"names","values"
"itemid","50"
"event","So yeah.  I went to this Pub I've never been at before, wanting to get a bit of reading done, for it was night, and it was too chilly outside to read within nature...  And of course the library was closed.  So I went there, probably not the best of choices, but it was warm.  I sat in a little alcove in front of the fire, I was content, warm, and had my cup of hot tea.

Then a man named Casey came in, and he was a boisterous little thing.  He wandered right over to me, and started talking, never minding I was reading, calling me a wet blanket and whatnot.  I insisted I was not, and let him buy my a drink.  I had never met Casey before that night, though I am glad I did, he is an amusing lad...

He used to box apparently, and I will admit he looked a bit cute in his boxer shorts (He showed me a picture of him at the bar), but alas, I never was really into sports, so if he was trying to impress, he failed...  Or, maybe he was simply trying to make some conversation.

Either way, we sat, and chatted for a bit, just exchanging plesantries..."
"eventtime","2006-09-29 04:43:00"
"current_moodid","14"
"url","http://pandora-hands.livejournal.com/12936.html"
"userid","11602"
"itemid","49"
"event","The last few months have been flat line for me, in the sense I have rarely ventured out.  That is, except to work, and go to class.  I'm looking forward to Thanksgiving break, and then Christmas, and then again when the semester ends.  I have not seen any of the people I have met, especially Kellan.  But Jack and Khalid are also among those.  Hell, I ain't even seen Mark, my 'boss'.  But that's fine, I always was a loner, and kept to myself a lot, perhaps that is why my answering machine is tauting me.  Yeah, I'm rambling.

Perhaps I'll call Kellan just to pick on him, I just don't bloody know."
"eventtime","2005-09-21 10:55:00"
"current_moodid","5"
"url","http://pandora-hands.livejournal.com/12637.html"
"userid","11602"
"itemid","48"
"event","<b>Khalid:</b>
I went out to Stow Lake yesterday, and again today.

Yesterday, I was going to rent a canoe and drift along the lake, but to my sorrow they didn't rent them.  How could they not rent them?  I might have to buy my own, and hire a man to help carry it with me then, I need my canoe.  Anyway, as I was heading back to go home (as they did not have any canoes) I came across my Forest Walker fishing.  For some reason, picturing Khalid fishing was the last thing I would have done.

Anyway, we chatted a bit, he still hadn't gone to Moonlight Caress, so apparently we're going to try to get together and go sometime.  We'll see.  Anyway, we chatted a bit, before I had to leave, I had to go to work, otherwise we would have gone to the Caress that night, fate is a mean little Bastard at times.

<b>Jack:</b>
Again, I went out to Stow Lake.  However, this time I went for a morning jog, and it felt bloody wonderful, and it really cleared my mind, giving me some peace and quiet for a bit.  As I was getting ready to cross the bridge, I came upon a man who was merely standing there and thinking.  It's nice to know a man can still think.  His name is Jack.  We chatted for quite a while, about out jobs, my college interests, and it turns out that we both live in the same apartment building.  I told him I'd have to come by and get some sugar sometime, he said that he would need to stock up on sugar then.  After a long time of chatting, he then escorted me back to he apartment building, I mean honestly, he's an interesting man.  His favorite animal is a Hyena...  He made a comment about not liking to be in laps of old women...  he's not...  is he a...  I miss mortal men, where have they all gone?  It's so hard to tell nowadays just what exactly you're getting.  The conversation then went to Grandmothers and petting, but we put a stop to that pretty damn quick, what odd topics of conversation people can come up with.  In closing, Jack was adorable, perhaps I'll have to run into him more often.

-<-;<@

In regards to Edward and Kellan, I have not seen either of them for quite sometime.  I assume Edward is still happy with Cherise, and Kellan likewise with the pack.  Perhaps I'll call them in a few days.. Or perhaps I'll just let them be with their current situation, as I'm sure they need not a blast form the past, anymore as I need them."
"eventtime","2005-08-12 10:55:00"
"current_moodid","125"
"url","http://pandora-hands.livejournal.com/12453.html"
"userid","11602"
"itemid","47"
