"names","values"
"itemid","348"
"event","<div style=""text-align: center;""><span style=""font-size: xx-large;""><font face=""arial,helvetica,sans-serif"">&otimes;</font></span><font size=""+1"" face=""arial,helvetica,sans-serif""> </font><span style=""font-size: xx-large;""><span><font face=""times new roman"">Closed Journal</font></span></span><small> </small><span style=""font-size: xx-large;""><font face=""arial,helvetica,sans-serif"">&otimes;</font></span><br /><small>not adding!<br /></small></div>"
"eventtime","2020-05-31 18:07:00"
"url","http://cheezmonke.livejournal.com/89287.html"
"userid","2732"
"itemid","681"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGEgaHJlZj0iaHR0cDovL3d3dy5mb2RleS5jb20vZ2VuZXJhdG9ycy9hbmltYXRlZC93aXphcmQuYXNwIj48aW1nIGhlaWdodD0iMTI5IiBib3JkZXI9IjAiIHdpZHRoPSIzMzUiIHNyYz0iaHR0cDovL3I5LmZvZGV5LmNvbS8yMDcyLzZhM2MwZWMxMTI2YzQ4ZTRiOTdiYjM4OTg1MTA3MGJlLjAuZ2lmIiBhbHQ9IiIgLz48L2E+PGJyIC8+PGJyIC8+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbGFyZ2VyOyI+UExFQVNFIFJFQUQgPGEgaHJlZj0iaHR0cDovL2NoZWV6bW9ua2UubGl2ZWpvdXJuYWwuY29tLzE3NDE1NS5odG1sIj5USElTPC9hPiBFTlRSWSBCRUZPUkUgQ09NTUVOVElORy4gPC9zcGFuPjxiciAvPjxiciAvPjxzdHJvbmc+SWYgeW91IGRvIG5vdCBjb21tZW50LCAgSSB3aWxsIHJlbW92ZSB5b3VyIGpvdXJuYWwgZnJvbSBteSBmLWxpc3QuIDwvc3Ryb25nPjxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsZXI7Ij48YnIgLz5JIGtub3cgdGhhdCBJJ3ZlIG1hZGUgZnJpZW5kcyB2aWEgZmFuZG9tIGNvbW1zICZhbXA7IGZyaWVuZGluZyBtZW1lcywgc28gbGV0IG1lIGtub3cgd2hhdCBmYW5kb21zIHdlIGhhdmUgaW4gY29tbW9uIGluIHlvdXIgY29tbWVudC4gSSBtYXkgbm90IHBvc3QgYWJvdXQgdGhlIHNob3cvbW92aWUvYW5pbWUgbXVjaCwgYnV0IEknbGwgcHJvYmFibHkgY29tbWVudCBvbiB5b3VyIGZhbmdpcmwvZmFuYm95IGVudHJpZXMgXl48L3NwYW4+PGJyIC8+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGxlcjsiPltHTEVFXSAgICBbVmFtcGlyZSBEaWFyaWVzXSAgICBbRnJpbmdlXSAgICBbU3VwZXJuYXR1cmFsXSAgICBbTE9TVF0gICAgW1BzeWNoXSAgICBbUm95YWwgUGFpbnNdPGJyIC8+W0J1cm4gTm90aWNlXSAgICAgW1NvdXRobGFuZF0gICAgIFtUcnVlIEJsb29kXSAgICAgW0NvZGUgR2Vhc3NdICAgICBbWXVHaU9oXSAgICAgW0F2YXRhcl08YnIgLz5b5pel5pys6KqeXSAgICBbQmVuIDEwOiBBbGllbiBGb3JjZV0gICAgIFs8L3NwYW4+PGEgaHJlZj0iaHR0cDovL2NoZWV6bW9ua2UubGl2ZWpvdXJuYWwuY29tLzg5Mjg3Lmh0bWwjY3V0aWQxIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbGVyOyI+TW9yZTwvc3Bhbj48L2E+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGxlcjsiPl08L3NwYW4+PC9kaXY+"
"eventtime","2009-09-18 15:52:00"
"url","http://cheezmonke.livejournal.com/174573.html"
"userid","2732"
