"names","values"
"itemid","21"
"event","four jobs i have had:
1. Newspaper thingy . fuck .
2. Zoo keaper .
3. frame missing
4. frame missing

four movies i would watch over and over:
1. Silent Hill
2. Saw
3. Hostel
4. Lion King .. yeah .

four places i have lived:
1. Roskilde, Denmark .
2. 
3. 
4. 

four tv shows i love to watch:
1. ANTM
2. Simpsons
3. 
4. 

four places i have been on vacation:
1. Cyprus
2. Turkey
3. Italy
4. Jutland .. Fucking shit .

four websites i visit often:
1. blackmarket.dk
2. rebellic.dk
3. myspace.com
4. vampirefreaks.com


four of my favorite foods:
1. Sushi
2. Something spicy with chili and curry
3. 
4. 

four things i always have on me:
1. Cellphone
2. Lighter
3. Smokes
4. Pills"
"eventtime","2008-07-01 02:38:00"
"url","http://robo-nurse.livejournal.com/5570.html"
"userid","12918"
"itemid","20"
"event","I really don't understand how you can fool me like that . Kissing me, saying you love me, holding me blah blah . And yesterday you fucking said you loved me again, and what .. Like .. A few hours later you write me a fucking SMS saying that you don't love me at all . Wtf ?! Are you that much of a coward ?! Can't you stand up to me and tell me to my face, that you've lost your feelings for me ? 

It's not that you don't have eny feelings for me, that makes me pissed, 'cause well . You can't control that . But you hide behind your fucking phone ! You can't look me in the eyes and tell me the truth, you fucktard !

You don't do that shit to me . You're going down mister !"
"eventtime","2008-06-30 17:35:00"
"current_moodid","1"
"url","http://robo-nurse.livejournal.com/5283.html"
"userid","12918"
"itemid","19"
"event","<p>Why is it, that you think you can have me as yours, when I'm free as a bird ? I'm not yours . Not anybody's . NOT your girl . I'm my own lady, and I can screw whoever the fuck I want ! And just because I slept with your best friend, doesen't give you the right to call me a whore ! You can call me a bitch, but you can NEVER call me a whore ! I didn't know you had feelings for me, and I kinda have a crush on your friend . And yes ! I slept with him . And it was good ! Better than anything YOU could ever give me, you twat ! So leave me the fuck alone, and let ME control MY sexlife, stupid ! And if you ever come near me . Oh, yes .. There will be some people who is going to get soooo pissed at you . So don't m'kay ?</p>"
"eventtime","2008-01-06 18:26:00"
"current_moodid","24"
"url","http://robo-nurse.livejournal.com/5038.html"
"userid","12918"
"itemid","18"
"event","TODAY ! Today, Im going to paaartyy ! I need to get drunk . Just like yesterday ."
"eventtime","2007-08-18 13:17:00"
"current_moodid","59"
"url","http://robo-nurse.livejournal.com/4738.html"
"userid","12918"
"itemid","16"
"event","<p>I need to get my hands on some painkillers .. My head hurts like hell .. As always ..&nbsp;<br /><br />I need to eat something .. My stomach hurts .. But I don't have anything to eat ..&nbsp;<br /><br />I need to sleep ... So I might go home very soon, and go to bed ..&nbsp;<br /><br />I need to play Doom 3 very soon, to get some anger out ..<br /><br /><br />I really hate cabbage .. I'm serious .. It's disgusting . &nbsp;<br /><br /></p>"
"eventtime","2007-07-27 01:35:00"
"current_moodid","40"
"url","http://robo-nurse.livejournal.com/4110.html"
"userid","12918"
"itemid","15"
