"names","values"
"itemid","16"
"event","<DIV class=greeting>Kailyn, you are <SPAN class=bigheader>Right-brained</SPAN> </DIV>
<DIV class=testresultpic><A href=""http://web.tickle.com/tests/brain/payment.jsp""><IMG height=115 alt="""" src=""http://i.emode.com/tests/brain/images/right_s.gif"" width=120 border=0></A><BR></DIV>
<P>Most right-brained people like you are flexible in many realms of their lives. Whether picking up on the nuances of musical concerto, appreciating the subtle details in a work of art, or seeing the world from a different perspective, right-brained people are creative, imaginative, and attuned to their surroundings. <BR><BR>People probably see your thinking process as boundless, and that might translate to your physical surroundings as well. Some people think of you as messier than others. It's not that you're disorganized, it's just that you might use different systems to organize (by theme, by subject, by color). Straight alphabetization and rigidly ordered folders are not typical of right-brained behavior. <BR><BR>You are also more intuitive than many. When it comes to reading literature, you probably prefer creative writing or fiction over nonfiction. And when it comes to doing math, you might find you enjoy geometry more than other forms like algebra. </P>
<P>&nbsp;</P>
<P>wow.that is soo right!.. <A href=""http://www.web.tickle.com"">www.web.tickle.com</A></P>"
"eventtime","2005-05-28 22:35:00"
"url","http://xo-starrynite.livejournal.com/4289.html"
"userid","17310"
"itemid","15"
"event","PFA+PEZPTlQgY29sb3I9IzY2Y2NjYz50b2RheSBtZSBhbmQgbXkgbW9tIHdlbnQgdG8gdGhlIG1hbGwgPEZPTlQgY29sb3I9IzAwMDAwMD7imaU8L0ZPTlQ+PFNUUk9ORz4gPC9TVFJPTkc+YW5kIHdhbG1hcnQgdG8gZ2V0IHNvbWUgbGlrZS4uLnNwcmluZ3kvc3VtbWVyIGNsb3RoZXMhPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NmNjY2M+aSByZWFsbHkgbmV2ZXIgbGlrZWQgd2FsbWFydC4uIGkgbWVhbiBpIGtub3cgdGhhdCB0aGV5IGdpdmUgcGVvcGxlIGpvYnMgYW5kIHN0dWZmLi5idXQgdGhleSBhbHNvIGtpbGwgYnVzaW5lc3Nlcy4uLmJ1dCB0aGVuIGFnYWluIHRoZXkgbGlrZSBoZWxwIHRoZSBwb29yIGFuZCBzdHVmZi4uLndob2EuLiBldmVyeSB0d28gZGF5cy4uLmEgbmV3IHdhbGxtYXJ0IG9wZW5zIGluIGFtZXJpY2EuLi4gaG1tIHRyeWluZyB0byB0YWtlIG92ZXIgdGhlIHdvcmxkPzwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjZjY2NjPmxvbCBpIGdvdCB0aGUgcHVydGllc3Qgd2hpdGUgc2tpcnQgaW4gdGh3IHdvcmxkICggYW5kIHllcyBjYWl0IGl0IHBhc3NlcyB0aGUgc3Bpbm55IHRlc3QgKSBsb2w8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2Y2NjYz48L0ZPTlQ+Jm5ic3A7PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2Y2NjYz5ub3cgaW0gd2F0Y2hpbmcgdGhhdHMgc28gcmF2ZW4gbG9sLi4uPEVNPk5PVEhJTkdTIE9OIDwvRU0+Li5hbnl3YXkgdGhlIGxpbCBib3kgaXMgc2VsbGluZyBzb2RhIGluIG1pbGsgY2FydG9ucy4uLiBpdHMgbGlrZSBwcm9tb3RpbmcgZHJ1ZyBkZWFsaW5nIGxvbCEhISBhbnl3YXkuLiBpIHdhcyBqdXN0IHRoaW5raW5nIGFzIGkgd29rZSB1cCB0aGlzIG1vcm5pbmcuLiBpIHJlYWxseSBuZWVkIG1vbmV5IGZvciBuZXcgb2lsIHBhaW50cy4uLiBteSBtb20gY29tZXMgaW4gYW5kIGdvZXMgImthaWx5biB5b3VyIGF1bnRzIG9uIHRoZSBwaG9uZSBhbmQgd2FudHMgeW91IHRvIGJhYnlzaXQgZnJvbSA1LTEyIHRvbW1vcnJvdyBuaWdodCAhISE8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2Y2NjYz5sb2wgOm8pPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NmNjY2M+bm90aGluZyBlbHNlIHRvIHJpdGUuLi5wbGVhc2UgY29tbWVudDwvRk9OVD48L1A+DQo8UD7imaU8Rk9OVCBjb2xvcj0jNjZjY2NjPjxTVFJPTkc+IDwvU1RST05HPkthaWx5bjwvRk9OVD48L1A+"
"eventtime","2005-05-28 19:41:00"
"url","http://xo-starrynite.livejournal.com/3960.html"
"userid","17310"
"itemid","14"
"event","PFA+PEZPTlQgY29sb3I9IzY2Y2NjYz48RU0+aW0gcmVhbGx5IGJvcmVkLiByZWFsbHkgcmVhbGx5IGJvcmVkLiA8L0VNPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjZjY2NjPmNhbGwgd2l0aCBwbGFucyBvciBpIHNoYWxsIGRpZTxTVFJPTkc+IDpvKTwvU1RST05HPi48U1RST05HPiZuYnNwOzwvU1RST05HPjxGT05UIGNvbG9yPSMwMDAwMDA+4pmlPC9GT05UPjxTVFJPTkc+IDwvU1RST05HPjwvRk9OVD48L1A+"
"eventtime","2005-05-27 17:51:00"
"url","http://xo-starrynite.livejournal.com/3804.html"
"userid","17310"
"itemid","13"
