"names","values"
"itemid","5"
"event","Jolie and I returned to the US on Fat Tuesday, of all days. We got there just in time to rescue Nanette from a vampire gang war. There were werewolves and demons and sliced up tourists everywhere. It was lovely. Like a horror movie buffet. Please to note my sarcasm here.
As for Paris? Where to start.... I don't get it all. From what I understand of Jolie's story, a long time ago some French folk, before they were French, guarded the name of a Hellgod. I assume that's either a Hell that is also a god or a god of a Hell. Anyway, this name in the wrong hands would end the world or something. So, when the Romans invaded France, before it was France, they hid the name in someone's head. The side effect turned out to be telepathy. You can see where I'm going. Anyway, long story short, the guy gave it to his son to his son to his... etc. right on down to Jolie's dad. Now, Jolie's dad passed it onto her. So, Jolie has the name of a Hellgod stuck in her head and people will be trying to get it from her. My girlfriend just became a target. Yahoo. Please to note my sarcasm here."
"eventtime","2006-05-09 09:41:00"
"url","http://voodoartist.livejournal.com/1430.html"
"userid","16580"
"itemid","4"
"event","You know, I always figured I'd go to Paris. Not like this, though. Its been one hell of a week so far. Remy got himself clawed up by his girlfriend. I don't mean he got his back scratched up playing doctor. I mean she grew demon claws and ripped open his skin. She used his cellphone to call me and Jolie and I went to get him and call the EMTs. Jesus Christ, he looked back. Sounds okay now. 
Then Jolie gets a call from her dad. Drop everything and come to Paris. Its an emergency. No, we won't tell you what the emergency is. She was near panic. So, I went with her. I couldn't let her face whatever this is by herself.
Cross-Atlantic plane trip? Not fun. We both dropped to bed exhausted after we got there. Then I have a dream. A vision. A visitation. Erzili, my loving and kind, wonderful and bitchy Loa visits me and tells me I can't play with Lola anymore because she's bossy and mean and has bad hair. Jesus Christ, repeated twice! How do I deal with my Loa telling me I can't spend time with my best friend? Except, Jolie sort of pointed out, Lola's not. Everytime we talk we end up in a fight or, worse, frosty chilly, because for some reason I can't even talk about her love life. Erzili is right. She can be shrewish, sometimes. I had to look up what shrewish meant in the dictionary. So, at least I learned a new word. Erzili also slapped me. The mark's still there. This nice, red hand print.
I'm about to go meet Jolie's incredibly rich and cultured parents for the first time with a red hand slap mark on my face.
Tell me how this can get worse."
"eventtime","2006-04-11 16:31:00"
"url","http://voodoartist.livejournal.com/1128.html"
"userid","16580"
"itemid","3"
"event","Sure, I figured there might be other Night Hags out there. I didn't figure they'd come after me! I was in the bayou, working with Granmere Laveau when we smelled smoke. Someone had set the boat on fire. When the fire worked its way to the house we had no choice except to go outside. Then someone hit us both over the head. Granmere went out like a light. I got attacked. She was gorgeous looking, just like Dominique, and she was cruel. Just like Dominique. I managed to get her away from Granmere before she started clawing open my chest.
Then she coughed up a roach. Then more bugs. Then... I won't describe it. But when everything was done all that was left was a swarm of insects. Granmere had woken up and she was angry. She saved my life. My magic didn't work that well. The one grisgris I managed to cast went wrong and blinded me instead. Some great hougan, huh? I've just got to work harder, is all.
Meanwhile, in the drama front, Mac and I buried the hatchet. I think. We had a talk and we agreed to try to try to be better little boys. He seemed pissed when he found out Lola told me who he was, though. I guess she wasn't supposed to. I assumed it was okay - that since she knew he knew her team would know. Not that I'm really on Lola's team right now. Things are pretty strained between her and I. 
On the other hand, Remy's like a little brother. Who would have thought?"
"eventtime","2006-03-09 08:12:00"
"url","http://voodoartist.livejournal.com/895.html"
"userid","16580"
"itemid","2"
"event","I finished figuring out the magic that's been nagging my dreams every night for the last few weeks. I call it Erzulie's Touch. It makes people feel like the first time they fell in love. You know, sweaty, butterflies in the stomach, dry mouth, totally aware of every physical flaw you have? Yeah, I can guess what you're thinking, but it really is handy. I bet if I cast it on someone/thing in the middle of a fight they'd lose focus and slip up. Its not an easy feeling to cope with. So, good gris gris. The only drawback is that in order to make it happen I have to coat my lips in this balm. A female Loa just had to go and pick me. Couldn't be a male Loa, could it?
I told Jolie the other night about the other thing that's been nagging me - the sense that I'm supposed to do something or make something happen. Gather something. I don't know and I'm trying not to worry about it. I figure it will come when it comes. I just know it'll require a lot of my attention, so I told Lola I was stepping down. I'd be there when she needed me but I couldn't be there all the time. Not right now. Lola understood, I think. Jolie was totally supportive. I love her.
We talked some about Jolie's future. I know sometimes she feels directionless - not good enough (she thinks) to make a go of her music and wealthy enough not to really need to strive for a living. I told her what I thought: Jolie was born to be a leader. She's just got that... aura around her. It makes you want to trust her and the confidence helps you believe what she's saying. I don't know what she can do with that but I'm looking forward to the end result.
One of my photographs sold. It was the one with Lola's eyes imposed on my mom's house (title: Soul of the Bayou). Five hundred dollars. Not bad. I'm starting to feel like a professional artist. 
Speaking of money, I must remember Valentine's Day. This will be Jolie's and my first one so it has to be special. Not my photography because that's something I do all the time. Not dinner, either. Not flowers or candy. I think I have an idea, though."
"eventtime","2006-02-04 13:19:00"
"url","http://voodoartist.livejournal.com/586.html"
"userid","16580"
"itemid","1"
