"names","values"
"itemid","20"
"event","To all the fans-

Well, as Caboose stated on the post before this, we moved to www.alter-ability.airsoftcore.com. But now the entire story is updated by me, and broken into about 28 episodes, fully titled, organized, and some-what edited, which we are currently continuing. Please, for those joining in season two, please read season one so you get a general idea of what's going on and how you want to design your character. If you like what you see, refer us to friends! We love our fans and we hope you all love us as well- if you have any questions, comments, concerns, let us know on the site listed above!

Easy steps- type in the site above, go to the left side panel, click on the forums link, then alter-ability, then ""yeah, about this""- all the posts are located there. If you'd like to become a site member, simply go to the login option and it's pretty self-explanatory. Thanks to all our dedicated fans!

Church,
The Editors"
"eventtime","2005-04-25 22:46:00"
"url","http://alter-ability.livejournal.com/5120.html"
"userid","552"
"itemid","19"
"event","For all of those few who are actually watching our progress, we have moved on.

Alter-Ability lives on in all of its glory in a new form.

<A HREF=""http://alter-ability.airsoftcore.com"">http://alter-ability.airsoftcore.com</A> is our new home. Feel free to check us out."
"eventtime","2005-04-20 23:16:00"
"url","http://alter-ability.livejournal.com/4871.html"
"userid","552"
"itemid","18"
