"names","values"
"itemid","196"
"event","<p>
well goodness gracious.

what a day!
today was nice, as most thursdays are. 
class for 3 hours, and then no more school.
then the girls and i went shopping, twice. we went once, and then we went AGAIN. (which is the way ""twice"" normally works).

and then, to top it all off...we rented two, count it....1...2... TWO movies. we were outta control today.
then before breaking into our second movie, we watched the end of gothika, well i didn't because i am a pansy ass and can't handle anything, so i just listened to the movie. which was scary enough on its own. shoot. 

i <u>hate</u> scary movies!

oh and plus...here's the <big><b>BIG</b></big> news:

<center><u><b>i bought boat shoes</b></u></center>
<center>(they are amazing)</center>

anyway, tomorrow christina and i are going to see COLIN MOCHRIE.

yay. times a million

we made i &hearts; colin buttons.

oh wait no we didn't. 
because we do not have any sweet button making machines.
so damn.
oh well. we will just have to carry some of his children, that will work just as well.

&hearts; les"
"eventtime","2005-03-11 01:43:00"
"current_moodid","99"
"url","http://somuchuvaliar.livejournal.com/50403.html"
"userid","14356"
"itemid","193"
"event","<p>
<center><b>""Give a man a fish and you will feed him for a day. Give a man religion and he will starve to death while praying for a fish.""</b></center>

&hearts; les"
"eventtime","2005-02-15 18:24:00"
"current_moodid","92"
"url","http://somuchuvaliar.livejournal.com/49613.html"
"userid","14356"
"itemid","192"
"event","<p>
so i had black hair last night, it was intense. i was so scene.

then we mardi gras'd. and casino'd. if you put a 'd after something it becomes past tense, i swear.
i kept thinking i had so much money but i really just had a bunch of little chips.

i won at blackjack, like a thousand times.
a thousand, honestly.

this morning i woke up at 8:30am, and i had breakfast, there were people there i had never seen before, because they were friday morning breakfasters...weirdos.

then dani ripped her pants, and paul wanted to see it, and will made fun of her, and laughed, which is funny.

---i just looked at the top of this updatey page and saw that it said ""post by phone"" for the paid account. now seriously folks, who is so livejournal inclined that they need to post from their phone? that is ridiculous. oh my gosh.

well, it is time to not do this anymore, because it is a movie day. which means we have to go rent a bunch of em and then get good stuff.

&hearts; les"
"eventtime","2005-01-28 10:56:00"
"current_moodid","59"
"url","http://somuchuvaliar.livejournal.com/49191.html"
"userid","14356"
"itemid","190"
"event","<p>
<i>someday somebody's gonna make you wanna turn around and say 'goodbye'
till then baby are you gonna let it hold you down and make you cry?
don't you know things will change, 
if you hold on for one more day things will go your way.</i>


have they ever gone my way. oh man.
such a good week lately.

cannot wait to go back to school.
honestly never thought i would ever say those words, unless they were like ""school to wait back to cannot go""
you know?

i am sad that i missed the lesbians. i am sorry zack. i hope you watched it extra good. is the OC paying you for all the promos? cause shoot. you spread the word, my friend. you are like peanut butter...but not the nutty kind, cause those don't spread well because they are so nutty. judges? true.

let's see, i made fun of iron maiden in the car last night, and i got yelled at because apparently ""it's iron maiden..god! what are you talking about!?!"" so that was kinda funny.

i sing in the car. and i dont like when people turn their lights off when it's really dark already and they say they can see the little road turtle reflector thingies but then when they turn their lights back on we are in the middle of the road...well i do like to be right, but i dont like the darkness and scariness of it. i also like to read this little book at night before i goto bed, but i dont like that i think it is giving me nightmares. (i'd switch over to the history channel, but i am deadly afraid of history) it's this book of whodunits, and after every story you have to figure it out and then you can check your answer, so i love it because i am an undercover detective (shit!), but now i have these terrible nightmares about crazy killers and dogs.

anyway that's enough for now.

&hearts; les"
"eventtime","2005-01-21 14:22:00"
"url","http://somuchuvaliar.livejournal.com/48874.html"
"userid","14356"
"itemid","189"
"event","<p>
<center><b>i have always <u>loved</u> this picture</b></center>

<center><img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/IMG_0494.jpg""></center>
<center>watermelon biting a lemon with juice squirting in his eye</center>

i think we all know the feeling."
"eventtime","2005-01-04 23:49:00"
"url","http://somuchuvaliar.livejournal.com/48438.html"
"userid","14356"
"itemid","188"
"event","<p>
well, it's 2005. what a nice round number. i'm almost positive it can be divided evenly by 5, and any number divisible by 5 is alright with me.

we spent the night at dom's last night. i sneeeeeeezed like a billion times, and my nose hurt.

then we ate at norm's (smron) the next morning/afternoon and sherrie, our waitress mocked joey, and i could tell it hurt.
freakin gumbo.

jamers saved $1.80 by making his own lemonade out of his water...but the joke was on him when they refilled the water because now it was like extremely watered down lemonade, and he had to steal mine, because mine was uncontaminated with lemons, cause i am not down with lemons in my water. it makes it all lemony (snicket, ha.)

speakin of the good ol' snicket...we saw that today...and i must say, i didn't like it. which was saddening. but it's just because the books were so much better. and i basically knew there was no way even jim carrey could do it justice, although he was funny.

then we saw life aquatic. it was funnier the second go-round.
so that was awesome.

now i am going to lay in bed and watch love actually, because i am in slacker mode and it is too cold to go outside and do stuff, not to mention that it is a quarter to 11pm, and the street lights are all on...so i'd have to be home anyway. ha.

&hearts; les"
"eventtime","2005-01-03 22:41:00"
"url","http://somuchuvaliar.livejournal.com/48330.html"
"userid","14356"
"itemid","187"
