"names","values"
"itemid","17"
"event","<img src=""http://images.quizilla.com/W/wonderwoman1006/1057272046_izzezarial.gif"" border=""0"" alt=""sug""><br>Ariel
<br><br><a href=""http://quizilla.com/users/wonderwoman1006/quizzes/What%20Disney%20Girl%20Are%20You%20When%20You%20Are%20%20In%20Love%3F/""> <font size=""-1"">What Disney Girl Are You When You Are  In Love?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-10-13 16:22:00"
"url","http://xattachedx.livejournal.com/4425.html"
"userid","17112"
"itemid","16"
"event","<table width=""530"" border=""1"" bgcolor=""#FF66FF"">
  <!--DWLayoutTable-->
  <tr> 
    <td width=""520"" height=""61"" valign=""top""><p><font color=""black""
  size=""+3"">xattachedx 
        is happy.</font></p></td>
  </tr>
  <tr> 
    <td height=""61"" valign=""top""><font color=""black"">You're a rosy-cheeked ray of f'ing sunshine 24/7.  I bet you smile a lot and little things don't get you down.  Must be nice.  Fuchsia's definitely your color.</font></td>
  </tr>
  <tr bgcolor=""#CCCCCC""> 
    <td height=""61"" valign=""top""><p> </p>
      <p align=""center""><font color=""black"" size=""-2"">brought to you by <lj 
        user=""interim32"">. wanna know your livejournal's mood ring 
        color? enter your username and hit the button.</font></p>
      <form action=""http://www.cs.utexas.edu/users/rlatham/moodring.cgi"" method=""post"" name="""" id="""">
        <div align=""center"">
          <p><font color=""#000000""> 
            <input name=""user"" type=""text"" id=""user"">
            <input type=""submit"" name=""Submit"" value=""Submit"">
            </font></p>
        </div>
      </form></td>
<center><h3>Livejournal Mood Ring</center></h3>
  </tr>
</table>

taken from nichole. xox"
"eventtime","2003-08-25 15:27:00"
"url","http://xattachedx.livejournal.com/4107.html"
"userid","17112"
"itemid","15"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=spazyspag&meme=1060551276' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>F A M E by <a href='http://www.livejournal.com/~spazyspag'><font color='#DDDD88'>spazyspag</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>Name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name:' value='xattachedx' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Youre famous for:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Killing the president </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>You get famous:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>September 25, 2070</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>You make $$ per/year:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$1.76051175863143e+15</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Do people like you?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Everyone wants to bone you. </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Dead/Alive:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>No one knows </font></td></tr><input type='hidden' name='un' value='spazyspag'><input type='hidden' name='meme' value='1060551276'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></table></form>"
"eventtime","2003-08-25 15:19:00"
"url","http://xattachedx.livejournal.com/3890.html"
"userid","17112"
"itemid","14"
"event","<img src=""http://images.quizilla.com/S/silverchairgrl/1034982479_DImagesAna.jpg"" border=""0"" alt=""Ana's Song(Open Fire)""><br>Ana's Song(Open Fire).. please die Ana..
<br><br><a href=""http://quizilla.com/users/silverchairgrl/quizzes/What%20Silverchair%20song%20are%20you%3F/""> <font size=""-1"">What Silverchair song are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


sexiest man ever."
"eventtime","2003-08-19 13:47:00"
"url","http://xattachedx.livejournal.com/3636.html"
"userid","17112"
"itemid","13"
"event","<b>10</b> days. <center>Furnace Fest</center>

xox 
amy
<3"
"eventtime","2003-08-05 12:48:00"
"current_moodid","41"
"url","http://xattachedx.livejournal.com/3502.html"
"userid","17112"
"itemid","12"
"event","Does <b>Anyone</b> read this?

If so...

xox
amy
<3

<i>COMMENT</i>"
"eventtime","2003-07-22 10:42:00"
"current_moodid","3"
"url","http://xattachedx.livejournal.com/3143.html"
"userid","17112"
"itemid","11"
