"names","values"
"itemid","5"
"event","<P>So today was relativley reasonable.&nbsp; Classes were interesting not too much stressing over finals and stuff but i have a feeling by thursday i will be freaking out.&nbsp; This weekend i got my promotion dress.&nbsp; its pretty i guess but i still need shoes.</P>
<P>K so in Dance i was very frustrated. Some people were being very mean and bitchy to a girl who is really nice.&nbsp; She did not deserve it at all they(you know who u are) really need to stop.&nbsp; </P>
<P>Then Lunch was fun.&nbsp; We had a debate over whether or not Lindsay Lohan has had a boob job.&nbsp; Personally i dont think she has.&nbsp; So if you have an opinion please let me know, but dont tell me you saw it in US magazine (katie) because its just a tabloid.&nbsp; </P>
<P>have to start my homework.&nbsp; <FONT color=#ff0000>werd&nbsp; </FONT></P>"
"eventtime","2004-06-01 16:29:00"
"url","http://classic-pink.livejournal.com/1486.html"
"userid","2955"
"itemid","4"
"event","PFA+PEZPTlQgY29sb3I9IzMzZmYzMz5ZZXQgYW5vdGhlciB1bmV2ZW50ZnVsIGRheS4gKHNpZ2gpPC9GT05UPjwvUD4NCjxQPnNjaG9vbCB0aGVuIHRlbm5pcyB0aGUgaG9tZXdvcmsgY291bGQgaXQgYmUgYW55bW9yZSByb2JvdGljLiZuYnNwOyBBQUFBQSBpIGhhdmUgbm8gbGlmZS4gYnV0IGx1bmNoIHdhcyBmdW4uJm5ic3A7IG1zLiBodW50cyByb29tIGlzIGxpa2UgYSBjbHViIHRoZXJlIGFyZSBzbyBtYW55IHBlb3BsZSBpbiB0aGVyZSBoYW5naW5nIG91dCBpcyBpcyBzb29vIG11Y2ggZnVuLiZuYnNwOyBsYXRlbHkgd2UndmUgYmVlbiBwbGF5aW5nIGNhcmRzLiZuYnNwOyBZZXN0ZXJkYXkgTmF0YXNoYSBMSUNLRUQgdGhlIGNhcmRzIHdoZW4gd2UgcGxheWVkIHdpdGggaGVyLiB3ZWxsIGltIG5vdCBwbGF5aW5nIHdpdGggaGVyIGFueW1vcmUgdGhhdHMgZm9yIHN1cmUuJm5ic3A7IHRvZGF5IHdlIHBsYXllZCBCUyB3aXRoIEthdGllcyBjdXRlIGxpdHRsZSBoZWFydCBjYXJkcy4mbmJzcDsgaXQgd2FzIHNvbyBmdW5ueSBrZWxseSBpcyBoaWxhcmlvdXMhISEmbmJzcDsgdGhlbiB0aGVyZSB3YXMgdGhpcyB3aG9sZSBkcmFtYSB3aXRoIEplbm55IE1heSBhZnRlciBzY2hvb2wuJm5ic3A7IHNvbWVvbmUgd3JvdGUgaGVyIGEgbG92ZSBub3RlISEgKGFuZCBpIGtub3cgd2hvISBzaGhoaGhoaGgpJm5ic3A7IHRoYXQgd2FzIGZ1bm55LjwvUD4NCjxQPmFueXdheXMgZGlkIGkgbWlzcyB0aGUgbWVtbyB0aGF0IHRvZGF5IHdhcyBwYWphbWEgZGF5PyB3aGF0ZXZlciA8L1A+DQo8UD5ub3cgaSBqdXN0IGZpbmlzaGVkIHdyaXRpbmcgbXkgc29ubmV0IGFuZCBpIGZlZWwgbGlrZSBwb3N0aW5nIGl0IChiZSBuaWNlKTwvUD48Rk9OVCBjb2xvcj0jMzNjY2ZmPjxVPjxGT05UIGZhY2U9UHJpc3RpbmEgY29sb3I9IzgwMDAwMCBzaXplPTU+DQo8UCBhbGlnbj1jZW50ZXI+RmxhbWUgb2YgWW91dGg8L1A+PC9VPjwvRk9OVD48Rk9OVCBmYWNlPVByaXN0aW5hIHNpemU9NT4NCjxQIGFsaWduPWNlbnRlcj48L1A+DQo8UCBhbGlnbj1jZW50ZXI+SW5zaWRlcyBhIHR1bWJsaW5nLCBteSBoZWFkIGlzIGJsdXIsPC9QPg0KPFAgYWxpZ249Y2VudGVyPkEgY29uc3RhbnRseSBjaHVybmluZyBzZWEgb2YgdGhvdWdodHMuPC9QPg0KPFAgYWxpZ249Y2VudGVyPk9mIG15IHRlbmRlciBoZWFydCB5b3UgYXJlIHRoZSBjYXB0b3IsPC9QPg0KPFAgYWxpZ249Y2VudGVyPlNvbWV0aGluZyBJIHNvIGRlZXBseSwgdHJ1bHkgaGF2ZSBzb3VnaHQuPC9QPg0KPFAgYWxpZ249Y2VudGVyPjwvUD4NCjxQIGFsaWduPWNlbnRlcj5QZXJwZXR1YWwgZmlyZSBpZ25pdGVkIHdpdGhpbiw8L1A+DQo8UCBhbGlnbj1jZW50ZXI+UmFnaW5nLCBlbnZlbG9waW5nIGFsbCBteSBiZWluZy48L1A+DQo8UCBhbGlnbj1jZW50ZXI+QXJkb3Igc28gZmVydmVudCBJIGZlYXIgSeKAmW0gaW4gc2luLDwvUD4NCjxQIGFsaWduPWNlbnRlcj5CZWNhdXNlIGZyb20gc3dlZXQgaW5ub2NlbmNlIEkgYW0gZmxlZWluZy48L1A+DQo8UCBhbGlnbj1jZW50ZXI+PC9QPg0KPFAgYWxpZ249Y2VudGVyPlNvIHBhc3Npb25hdGVseSBJIGFtIGZlZWxpbmcsPC9QPg0KPFAgYWxpZ249Y2VudGVyPkl0IHNlZW1zIGxpa2Ugbm90aGluZyBlbHNlIGNvdWxkIG9yIHdvdWxkIGJlLjwvUD4NCjxQIGFsaWduPWNlbnRlcj5FdmVyeXRoaW5nIGludmVydGVkLCBteSB3b3JsZCBpcyByZWVsaW5nLDwvUD4NCjxQIGFsaWduPWNlbnRlcj5Zb3UgYWxvbmUgYXJlIHRoZSBvbmx5IG9uZSBJIHNlZS48L1A+DQo8UCBhbGlnbj1jZW50ZXI+PC9QPg0KPFAgYWxpZ249Y2VudGVyPlNvIGxpdGVyYWxseSB0aWxsIGRlYXRoIGRvIHVzIHBhcnQsPC9QPg0KPFAgYWxpZ249Y2VudGVyPk1lbHRlZCB0b2dldGhlciBpbnRvIG9uZSwgb3VyIGhlYXJ0cy48L1A+PC9GT05UPjxGT05UIHNpemU9Mj5vayBzbyBkb250IGJlIGNyaXRpY2FsIGtrPC9GT05UPjwvRk9OVD4="
"eventtime","2004-05-27 21:00:00"
"url","http://classic-pink.livejournal.com/1247.html"
"userid","2955"
