"names","values"
"itemid","96"
"event","Well cant say too much as I don't know which details are out there ic.  but what a throughly good (and expensive!) spludging that was! 

Scene 1: Charenten tent.  Sounds of death and murder in the background.

Me: ""you bastards!""
Asassins: ARTIFACT, THROUGH, HARM etc.

A few minutes pass

Assassin: ""psst are you dead yet""
Me: ""no""
Assassin: ""are you bleeding?""
Me: ""no""
Assasin: SPLUDGE ""are you bleeding now?""
Me: ""a bit""
Assassin: SPLUDGE SPLUDGE SPLUDGE ""now?""
Me: ""yep, still breathing though""
Assassin: mutters.. SPLUDGE SPLUDGE ""some one come and turn this one over!""
Assassin:  ""are"" SPLUDGE ""you"" SPLUDGE ""dead"" SPLUDGE ""yet?"" SPLUDGE
Me: ""no""
Assassin: ""oh for....healer! I think I missed a spot, come and check!""
Healer: ""right leg""
Assassin: SPLUDGE
Me: erk....

Top to the person who dedicated me to the ancestors it was a lovely dedication. Thanks!

Time now for a new shiny group.  Plans and plottings are occurring as we speak."
"eventtime","2007-05-29 12:04:00"
"url","http://indelible-ink.livejournal.com/24774.html"
"userid","6947"
"itemid","95"
"event","Cor.  Well that was fun.

The good bits:
The fantastic food courtesy of John and Fred.  Wonderfully tasty and hot and very very welcome.
A bunch of harts doing a sicilian flavoured ritual to call up Cadarn, and him actually appearing!
Ceri's new character being the perfect mix of Albione noble and troublemaker.
The deadly rescue mission that resulted in more people dying than the number we had rescued.
The fact that we went back 3 times to pick up anyone we could rather than leaving them to die in the dark (sorry we missed some of you!)
Darkness, shades, wraiths and vengence zombies.
The very brief trip (repeating) to Sherburn Keep and subsequent entropy deamon fishing.
Having to kill a vengence zombie Scrat, and then having to kill a vengence zombie Straif a couple of hours later.
The military coup after Michael carked it.
Swapping stories, gambling and fighting with the super gypsies.
Almost getting eaten by a shade in the dark.  Thank goodness it was so dark that his fellow undead mistook him for a hart and kept hitting him.
Taking down William Hulce by mistake in the dark (tall shadowy, looming, who could blame me?)

The bad bits:
The rain (oh my how wet was that?)
The court of lies/court of truth forgiveness/vengence subplot which seemed a little dull.
The rain
The site was good although I felt that everything was very centred around the hall and we could have definitely gone off further afield for linears and whole group stuff.  
Also having the (slightly too easy) Alderyork fight in the same field as the ooc tents was a bit uninspiring.
My PVR failing to record the second part of the first tourchwood episode (thank goodness its being repated tonight coz the first half was great).

More change on the IC front again as Michael was killed on the rescue mission of death I wonder who is going to do the job now.  It'd be great to have a very strong character to give the faction a bit of leadership.  Keep on going with the faction unity/strength thing.

Also I'm looking forward to more low fantasy/comlicated characters plot adversaries that people were talking about at the agm.  ::fingers crossed::"
"eventtime","2006-10-23 13:29:00"
"url","http://indelible-ink.livejournal.com/24555.html"
"userid","6947"
"itemid","92"
