"names","values"
"itemid","10"
"event","<span style=""font-style: italic;"">Finally!</span><br>
<br>
I finished writing my Greek &amp; Roman Studies paper, just about to
give it one final proof-reading before I call it done, and call it a
night.&nbsp; This is actually really great, it's the first time in
about a month that I can actually say that the end is in sight.&nbsp;
I've just got to read Oedipus Rex for tomorrow and do a cell bio
assignment and then I'm done.<br>
<br>
I had my organic chem midterm last night, which went really well, I
think.&nbsp; It was really good to get it done and I went for coffee
(well tea) at Higher Grounds with Jenn, Haley, and Nicole.&nbsp; (Get
an account, lurker!)&nbsp; That was really fun, and a great way to unwind after
a <span style=""font-style: italic;"">really</span> stressful night.<br>
<br>
I'm still not sure what I'm going to do for my birthday as it sounds
like the weekends around the end of the month are fairly booked up, but
I'm sure I'll find some time and figure out something.<br>
<br>
Had a conversation with <lj user=""tapdancingfool"" /> on the way to drop off my
banking info at work (again, this is the third time now... what does my
bank have against letting me actually use my account ... *grumble*)
about relationships, and whether or not there's one right person out
there you just click perfectly with.&nbsp; Kind of gets you to
thinking, I suppose, but I'm still too pessimistic to think that there
is one person who is made for you out there and it's just a matter of
finding them.&nbsp; Oh well, maybe now that I have some free time I can
start looking again.<br>
<br>
Anyway, it's late and I'm barely coherent, so I should go to bed.<br>
<br>
Ciao!<br>
<br>
<br>"
"eventtime","2005-03-11 00:58:00"
"current_moodid","120"
"url","http://bittertriangle.livejournal.com/2581.html"
"userid","1731"
"itemid","9"
"event","Well, my biochem midterm is over. I'm actually feeling pretty
not-too-bad about it, which is suprising, given how little time I had
to study for it. Now all I have to do is tie up some loose ends I've
been dragging my feet on and study for my organic chem midterm.<br>
<br>
All things considered, this week isn't actually looking too bad; after
Wednesday I'm essentially home free. God I'm looking forward to that,
this past week has just been, in a word, hellish.
Anyway, I met up with <lj user=""geneticalopera"" />
after the midterm and went to Steeps after the exam, it was a really
good end to the day, especially given how stressed we both were because
of the exam.<br>
<br>
Anyway, I should get to bed, relaxed as I am, it's not over just yet.<br>"
"eventtime","2005-03-06 00:31:00"
"current_moodid","99"
"url","http://bittertriangle.livejournal.com/2520.html"
"userid","1731"
"itemid","8"
"event","<b>The Dante's Inferno Test has banished you to <i>the Seventh Level of Hell!</i></b><br>Here is how you matched up against all the levels:<br><table cellspacing=""1"" style=""margin: 5px; background-color: #000000; border: none; font: 10pt arial, verdana, 'sans serif';""><tr style=""font: bold 12pt arial, verdana, 'sans serif'; text-align: center; color: #ffffff; background-color: #333333;""><th><b>Level</b></th><th><b>Score</b></th></tr><tr style=""background-color: #220033; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#0"" style=""color: #ff3344; text-decoration: underline;"">Purgatory</a></b> (Repenting Believers)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #110022; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#1"" style=""color: #ff3344; text-decoration: underline;"">Level 1 - Limbo</a></b> (Virtuous Non-Believers)</td><td style=""color: #4466dd; background-color: #333333; padding: 4px;""><b>Low</b></td></tr><tr style=""background-color: #220011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#2"" style=""color: #ff3344; text-decoration: underline;"">Level 2</a></b> (Lustful)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #330011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#3"" style=""color: #ff3344; text-decoration: underline;"">Level 3</a></b> (Gluttonous)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #440011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#4"" style=""color: #ff3344; text-decoration: underline;"">Level 4</a></b> (Prodigal and Avaricious)</td><td style=""color: #4466dd; background-color: #333333; padding: 4px;""><b>Low</b></td></tr><tr style=""background-color: #550011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#5"" style=""color: #ff3344; text-decoration: underline;"">Level 5</a></b> (Wrathful and Gloomy)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #660011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#6"" style=""color: #ff3344; text-decoration: underline;"">Level 6 - The City of Dis</a></b> (Heretics)</td><td style=""color: #c40033; background-color: #333333; padding: 4px;""><b>Very High</b></td></tr><tr style=""background-color: #770011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#7"" style=""color: #ff3344; text-decoration: underline;"">Level 7</a></b> (Violent)</td><td style=""color: #ee2244; background-color: #333333; padding: 4px;""><b>Extreme</b></td></tr><tr style=""background-color: #880011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#8"" style=""color: #ff3344; text-decoration: underline;"">Level 8- the Malebolge</a></b> (Fraudulent, Malicious, Panderers)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #990011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#9"" style=""color: #ff3344; text-decoration: underline;"">Level 9 - Cocytus</a></b> (Treacherous)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr></table><br><b>Take the <a href=""http://www.4degreez.com/misc/dante-inferno-test.mv"">Dante's Inferno Hell Test</a></b>

<b> Wow, I'm a horrible person...</b>
Then again I suppose it's always good to take these things with a grain of salt."
"eventtime","2005-03-03 22:30:00"
"url","http://bittertriangle.livejournal.com/2274.html"
"userid","1731"
"itemid","7"
"event","Wow, it's been a while since I posted something new. I suppose that in
a stressful situation I shouldn't cut out one of my tension outlets
first, but that's just how it goes sometimes.<br>
<br>
I totally stayed up too late last night trying to get my chem
assignment done, and ended up sleeping through my alarm, meaning that I
missed my first class (A cell bio tutorial, the first one I've missed
all semester, which is surprising given that it's at 8 AM.) as well as
the two hours I set aside to finish said chem assignment. Oh well, I
suppose that it is better to have gotten some of it done than none at
all, and besides, it's only 2% of my grade.<br>
<br>
It could just be nerves, but it seems that I've been feeling pretty icky since the end of reading week, which is
odd; without fail I always get sick during, not after vacations. I
think that the stress is definitely getting to most of us, and I know
we're feeling it. That said, freedom is only two months away.&nbsp; And
my final exam schedule is actually pretty good for once.<br>
<br>
Wow, I just realised I only have four weeks left until I turn 20. I
should be more excited. Or is this when I start dreading them? I'm
pretty blah on the matter.
Kris, thanks again for the oscar party! It totally kicked ass.
(Recognise the new display pic?)
Also, Welcom<span style=""text-decoration: underline;""><span style=""text-decoration: underline;""></span></span>e <lj user=""jhilll"" />!<br>
<br>
Anyway, it's getting late so I should probably stop writing and get some sleep.&nbsp; <br>
<span class=""ljuser"" style=""white-space: nowrap;""><a href=""http://www.livejournal.com/users/jhilll/""><b></b></a></span>"
"eventtime","2005-03-01 23:07:00"
"current_moodid","4"
"url","http://bittertriangle.livejournal.com/1900.html"
"userid","1731"
"itemid","6"
"event","I've been studying and working and doing these online quizzes. I wasn't going to post any of these, but this one was just too good to pass up:

<a href=""http://rumandmonkey.com/widgets/tests/apocalypse/""><img src=""http://rumandmonkey.com/widgets/tests/images/apocalypse/c.jpg"" title=""Like a Ninja Turtle, only less green, with no shell, and I don't worship a giant deformed rat. Much."" alt=""Like a Ninja Turtle, only less green, with no shell, and I don't worship a giant deformed rat. Much."" border=""0"" /></a><br /><a href=""http://rumandmonkey.com/widgets/tests/apocalypse/"">Which Survivor of the Impending Nuclear Apocalypse Are You?</a><br /><small><a href=""http://rumandmonkey.com/"">A Rum and Monkey joint.</a></small>"
"eventtime","2005-01-23 22:04:00"
"url","http://bittertriangle.livejournal.com/1618.html"
"userid","1731"
"itemid","5"
"event","It's odd, I wasn't feeling too bad for most of today, but since I got home I've just felt like death. Okay, that's a bit of an exaggeration, but it feels like I'm getting a little bit of a flu bug or something.  I really hope that I don't; that would be just wonderful, getting behind in a semester that I'm already feeling like I'm just keeping up with. At least it'd help me drop a bit of the extra baggage I picked up over Christmas break.  No, I'm kidding.

I think the weather changed at the right time.  As much as I liked the weather, (no, seriously.) it was starting to get a bit cold, even for me.  I'm just hoping that it gets nice and stays nice so that the snow all melts away, not just leaving little slush-puddles (or big ones, for that matter) all over the place.

If anyone wants to see Kinsey, an evening showing, call me or drop me a line here.  I guess that the weekend matinees don't really work so well with my schedule.  Oh well, that's life.  Thanks for dropping in to see me, guys.  Honestly, sunday afternoon shifts are so boring, you have no idea.

Anyway, my amino acid flash cards are calling my name.

Ciao."
"eventtime","2005-01-17 20:17:00"
"current_moodid","82"
"url","http://bittertriangle.livejournal.com/1332.html"
"userid","1731"
"itemid","4"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 23 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  23  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-01-13 21:27:00"
"url","http://bittertriangle.livejournal.com/1265.html"
"userid","1731"
"itemid","3"
"event","Wow, it's just dawning on me how much work this semester is going to be.  Especially considering I'm actually going to work. <i>No comments from the peanut gallery, thank you.</i>  I've got twenty amino acids to memorize for my first test, in three weeks.  Three weeks! January isn't the time for tests.  Oh well, I suppose I should get to studying then.  But not just yet.

My god, supplies are expensive.  I've spent about $80 already, and I haven't even bought a textbook yet.  Oh well, c'est la vie.

Classes don't start until 12:30 for me tomorrow, thank god. I don't think I'll be able to deal with 8:00 classes.  Meh, I'm sure I'll be able to cope.

Who had said something about seeing Kinsey? I'd totally be up if anyone wants to see it."
"eventtime","2005-01-10 19:06:00"
"current_moodid","92"
"url","http://bittertriangle.livejournal.com/919.html"
"userid","1731"
"itemid","2"
