"names","values"
"itemid","30"
"event","I am officially done with the public education system. Tomorrow night I walk across stage and then I'm off into the wild blue yonder.

Sorta.

Today was everywhere, one minute everything is hilarious and the next everything just hits you. Sucks.

I slept in this morning, finally rolling out of bed in time to get to school for the Art Potfolio exam. While Melcher was flying around chasing her Applied Arts students I got out an art smock that I had decorated the night before with fabric paint. Everyone signed it and we presented it to her and yeah, she cried.

Yeah. Actually there was a lot of crying today. Everyone's final art composition was really... emotional. All of us really put some serious expression into our projects, whether we realized it at the time or not. It sorta brought out some of the stuff people have been dealing with lately.

And that's probably what got me into this melancholy mood. Thinking about how some of my friends go through so much pain, it really makes me sad. I always wish there is something more I can do, because sitting back and watching is the worst thing in the world for me.

Well, it wasn't a throughly depressing day. After Art Portfolio got out, me and Melissa were intending to head to Webb's for lunch. And halfway there, guess what. Yeah, me carrying my huge purse, yearbook, lots of junk AND a huge oil painting - It starts to POUR on us. We thought we could sprint to Webb's before it got bad. Oh no. We got a block before we were soaked. HAHAHA. So we laughed, took off our shoes and ran up and down the block with our faces towards the sky.

After a while the rain slowed down. We called Melissa's dad to pick us up. At her house we ate lunch and I dried my clothes.

Then it was back to school for everyone. Graduation practice was being held in the stuffy field house. We lined up, practiced plenty of ""square turns"" and standing up and sitting down and so forth. We received our caps and gowns and instructions of when and where and what to do. And all that fun.

And of course they showed the senior slide show. I didnt cry, it was mostly pictures of the same 10 girls in all the pictures. There were a few of me, Erica and Sabrina which I have no idea where they dug up from. But then, out of the blue, they showed this one picture of us kids, back in the day. We were at J. E. Jones Elementary, in fourth grade. It was one of the last days of the year, after they planted the memorial tree. And our little nine and ten-year selves had gather tiny pebbles under the tree to spell out the name: Jenny.

I know it all happened a long time ago, but that one really choked me up.

So yeah. I guess I'm done. I keep forgetting that school is out, I'm finished, I'm free. I just keep feeling like something is holding me back."
"eventtime","2004-06-14 17:15:00"
"current_moodid","39"
"url","http://celerystick2004.livejournal.com/7760.html"
"userid","2624"
"itemid","29"
"event","Closet Classics. 1000 North Ave. Yellow 1950's Vintage Strapless Sun Dress. 

$12

Wow. I am speechless. :-D

Bodice is ribbed and fits *perfectly.* Skirt full from waist to knees. Has NO stains, but the fabric is wrinkled and there are two parts of the hem that are falling out. No biggie, I sent it to the dry cleaners and my dress will be cleaned and repaired for $6. To finish it off I am adding a broad white ribbon around the waist and a flower pin on the top left corner. Excellent.

So today was a good day. I started out the day by being yelled at by Mrs. W, about nothing (wow, big surprise). By third hour, I was watching Pirates of the Caribbean in AP English. Funny, am I the only one in the world who sees the unimaginative and predictable plot and lack of characterization in this movie? Probably.

So lunch. Haha. I love lunches this year, every day is crazy and hilarious. I am really going to miss these times. Going to Adamchkz for sandwiches. Paying in pennies at McDonalds. Sitting on the curb outside of Pick N Save, eating little loaves of bread. And then there's always the parking lot, which I am quite sure there is no equal in strange happenings. Good times.

Man I was getting all nostalgic today. I gave Cassi a ride home and we started talking about the infamous sophomore sleepovers. And when we used to all go to KMart and do crazy stuff because, in Cassi's words ""what else is there to do in Cudahy?"" And plus, what could be more fun than walking around with underwear over your clothes in the middle of a store?

Tehehe.

Okay so this weekend was weird. Me and Debbi went to go see HP3 on Friday. It was a good movie, not like Academy Award Nominee material, but better than the first two.

Saturday pretty much rocked. I got up and went to my summer volunteer orientation. Pretty much everyone from last summer was there so it was cool. I am SO PSYCHED! :-D

So Saturday afternoon I get the final word on the Chicago trip. Me and Debbi's moms talked and I found out that it is certain Debbi can't go. She has a military physical thing, which is very important, right in the middle of the planned Chicago trip. I am really bummed out right now about this. And because half the invited people can't come, I am sorta canceling it for now. Sadness. :(

Well Saturday night I was feeling really weird. Like bummed out by the Chicago thing, and excited for summer, and nostalgic about school ending, and anxious about college. So I did what I have not done in a long time. Threw on my roller blades and bladed out to the cemetery.

I bladed around for 'bout and hour and a half. Just had to clear my mind. I love being in this cemetery, 'cause in the city its the only actual quite you can find. And I forgot how great it is to blade. Can't believe that back in the day I was such a blader freak. Haha.

Man this post is just rambles. Sorry all. I gotta get off to somewhat prepare a speech on how a specific piece of literature influence my life. Adios."
"eventtime","2004-06-07 21:27:00"
"current_moodid","60"
"url","http://celerystick2004.livejournal.com/7591.html"
"userid","2624"
"itemid","28"
