"names","values"
"itemid","53"
"event","On IMDB, a regular poster and her husband have decided to start a donation drive for Jensen Ackles birthday.  It sounds like a great thing to celebrate the big day and something Jensen would probably appreciate much more than presents to himself.

<a href=""http://tinyurl.com/7zppwyx"">The original post is here, which I am copying and pasting below:</a>

<b>The husband and I have decided to donate to The Los Angeles Mission for the birthday gift. 

Here is what we can do to celebrate Jensen Ackles' Birthday.  

If anyone is interested please donate at your own volition. Follow the rules of The Los Angeles Mission page to donate.<i>(ed note: There is a big red donate button in the right top hand corner of the website)</i>   Email me that you've donated in honor of Jensen Ackles/Jensen Ackles' Birthday, if you'd like a shoutout on the birthday blog. If you'd like to send a birthday greeting I'll add that to the birthday blog up to 70 words. Please only pleasant comments. Please feel free to use a pseudonym if you're not comfortable with using your real name. Listing your donation is not required and is preferable. This is a gift. 


<a href=http://www.losangelesmission.org/Home.aspx>Los Angeles Mission Home Page</a>

 

<a href=http://celebrityhollywoodconnection.blogspot.com/2011/04/supernatural-articles.html> The birthday blog will be shown here.</a> 


My email address: Beowulfxox@yahoo.com. 

After you've donated, send me an email and use Birthday Gift as a header. 

If you have any questions please use Birthday Question as a header. 



This is not a planned and organized event and for that I apologize. Max and I are planning a more organized event later this year. We will try to find a way to inform Jensen Ackles of the blog, either through twitter or facebook (maybe Cliff's). 

Max and I are just two struggling actors, writers, and film makers who are inspired by Jensen Ackles. We wanted to do something special for him on his birthday. Hopefully we can do more in the future. 



Thank you for your time.</b>"
"eventtime","2012-02-09 23:10:00"
"url","http://andromakhe001.livejournal.com/13614.html"
"userid","712"
"itemid","52"
"event","<a href=""http://www.eonline.com/news/watch_with_kristin/ultimate_tv_character_c%20rush_2011_vote/273227"">Vote Dean Winchester in the Final Four Round of E! TV Character Crush poll.</a>  


There is still time to donate to Team Levi, the Buddy Walk Team in honor of Jensen's nephew with Down's Syndrome.

<a href=""https://bos.etapestry.com/fundraiser/DownSyndromeGuildofDallas/BuddyWalk2011/individual.do?participationRef=607.0.365406309"">The donation page is here.</a>  Jensen asks very little of his fans and it's a great way to give just a little bit back to a good cause.  The donations can be as small or as large as you want.

Young actress Madison McLaughlin had a great on set experience with Jensen Ackles that included Jensen and the SPN Crew singing Happy Birthday to help her celebrate her Sweet 16, including a cake.  Here is the video:

<lj-embed id=""143""/> 

She also tweeted some wonderful words about working with Jensen and a great picture:

@MadisonBlaine95 
Madison McLaughlin 
with Jensen :) I am truly so lucky to be able to work with and learn from this man. I absolutely adore him! pic.twitter.com/GttroE8f

<a href=""https://twitter.com/#!/MadisonBlaine95/status/131980289244266497""> Tweet here</a>"
"eventtime","2011-11-04 17:45:00"
"url","http://andromakhe001.livejournal.com/13395.html"
"userid","712"
"itemid","51"
