"names","values"
"itemid","33"
"event","<lj-cut text=""The Theory Behind The Practice, or Pay No Attention To The Man Behind The Curtain"">

<a href=""http://www.amazon.com/Immaculate-Deception-Ii-MAGIC-BIRTH/dp/0890876339/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545660&amp;sr=8-1""><i>Immaculate Deception II: Myth, Magic, & Birth</i>, Suzanne Arms</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is one of those books that should be read, not because it says anything that other books do not say in some way, but because this book (or, rather, its first edition) said all of it <i>first</i>. The descriptions of various births at given points in time, at the beginning of the first chapters, are evocative. Recommended.

<a href=""http://www.amazon.com/Pushed-Painful-Childbirth-Modern-Maternity/dp/0738210730/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545688&amp;sr=8-1""><i>Pushed: The Painful Truth About Childbirth and Modern Maternity Care</i>, Jennifer Block</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The most recent tome to cover the same ground as many others, and one of the few that touches on the feminist aspects of birth and birth issues. This is an excellent, well-written book. Highly recommended.

<a href=""http://www.amazon.com/Birth-Surprising-History-How-Born/dp/0802143245/ref=pd_bbs_2?ie=UTF8&amp;s=books&amp;qid=1194545721&amp;sr=8-2""><i>Birth: The Surprising History of How We Are Born</i>, Tina Cassidy</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;More historical in scope than some, this book also does not necessarily ""judge"" certain practices or routines, with the resulting impression that while the author may not be happy with the mainstream state of care, she's not really advocating anything else either. Still, an interesting reading. Moderately recommended.

<a href=""http://www.amazon.com/Birth-as-American-Rite-Passage/dp/0520229320/ref=pd_bbs_1?ie=UTF8&amp;s=books&amp;qid=1194545741&amp;sr=8-1""><i>Birth As An American Rite of Passage</i>, Robbie E. Davis-Floyd</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book changed the way I thought about birth, because it gave me a framework to think about birth and the differences between midwives, obstetricians, mainstream people, and the radical fringe of birthers. <a href=""http://www.davis-floyd.com/userfiles/TECHNOCRATIC%20HUMANISTIC%20AND%20HOLISTIC.pdf"">This article</a> further expands the dual models of birth into three models of birth: technocratic, humanistic, and holistic. This framework is amazing and has been such a help to me in organizing my thoughts on birth. Further, Robbie Davis-Floyd discusses the cultural meaning of so many hospital routines and how they promote the technocratic model. I can't recommend this book highly enough. Highly, highly recommended.

<a href=""http://www.amazon.com/Birth-Crisis-S-Kitzinger/dp/0415372666/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545759&amp;sr=8-1""><i>Birth Crisis</i>, Sheila Kitzinger</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is a book primarily about birth trauma, and recovering from birth trauma. It's an important topic that deserves more time and discussion, and I suspect that with Kitzinger calling attention to it, others will soon pay more attention to it as well. Recommended.

<a href=""http://www.amazon.com/Rediscovering-Birth-Sheila-Kitzinger/dp/0743412737/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545779&amp;sr=8-1""><i>Rediscovering Birth</i>, Sheila Kitzinger</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I call this the ""coffee table"" book about birth. You know the type of book - lots of full-color photographs and illustrations along with some text that connects the images. It's also an interesting look at the anthropological side of birth and the cross-cultural part of that. Recommended.

<a href=""http://www.amazon.com/Dubious-Conceptions-Politics-Teenage-Pregnancy/dp/0674217039/ref=sr_1_1?ie=UTF8&amp;s=books&amp;qid=1194545803&amp;sr=8-1""><i>Dubious Conceptions: The Politics of Teenage Pregnancy</i>, Kristin Luker</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is such a specialized, niche book, and it is over ten years old, but it rightly points out that teenage pregnancy alone is not the determining factor that condemns a woman to poverty or other poor outcomes. Rather, the outcome is more correlated to the socioeconomic status and other status of the woman before pregnancy. An important message that still is not heeded. Recommended - if you are willing to have an open mind.

<a href=""http://books.google.com/books?id=DXOTFVRJYv8C&amp;dq=baby%27s+first+picture+ultrasound+and+the+politics+of+fetal+subjects&amp;pg=PP1&amp;ots=feg5qnEwKu&amp;sig=lpzMTiYY4dXfXA9JSfNKZXjTtho&amp;prev=http://www.google.com/search%3Fhl%3Den%26q%3DBaby%27s%2BFirst%2BPicture%2BUltrasound%2Band%2Bthe%2BPolitics%2Bof%2BFetal%2BSubjects%26btnG%3DGoogle%2BSearch&amp;sa=X&amp;oi=print&amp;ct=title&amp;cad=one-book-with-thumbnail""><i>Baby's First Picture: Ultrasound and the Politics of Fetal Subjects</i>, Lisa M. Mitchell</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book is one of the few I have seen to truly tackle what the ultrasound examination and the resulting ""pictures of the baby"" mean apart from their medical context. As someone who rejects the notion of fetal bonding through ultrasound, this was both validating and troubling. Recommended.

<a href=""http://www.amazon.com/American-Way-Birth-Jessica-Mitford/dp/0788163450/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545918&amp;sr=8-1""><i>The American Way of Birth</i>, Jessica Mitford</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A ""classic,"" and worth reading if you can find a used copy or a library copy. Equivocally recommended.

<a href=""http://www.amazon.com/Birth-Breastfeeding-Michel-Odent/dp/1905570066/ref=pd_bbs_sr_2?ie=UTF8&amp;s=books&amp;qid=1194545935&amp;sr=8-2""><i>Birth and Breastfeeding</i>, Michel Odent</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Anything that Michel Odent is worth reading. Somehow, this man understands what, by any expectation, no man would understand, and this work is no different. It's hard to characterize his work, except that it's both thought-provoking and beautiful. Highly recommended.

<a href=""http://www.amazon.com/Primal-Health-Understanding-Critical-Conception/dp/1902636333/ref=pd_bbs_sr_3?ie=UTF8&amp;s=books&amp;qid=1194545935&amp;sr=8-3""><i>Primal Health</i>, Michel Odent</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Another wonderful book by Michel Odent, this book focuses on the long-term implications of the conception and prenatal periods, as well as the first year of life. What he discusses has profound implications not just for individual mothers and children, but for society as a whole. Highly recommended.

<a href=""http://www.amazon.com/Testing-Women-Fetus-Amniocentesis-Anthropology/dp/0415916453/ref=pd_bbs_sr_1?ie=UTF8&amp;s=books&amp;qid=1194545985&amp;sr=8-1""><i>Testing Women, Testing the Fetus: The Social Impact of Amniocentesis in America</i>, Rayna Rapp</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I expected a different book than I actually read. Rapp focuses her fieldwork only on those who agree to at least meet with a genetic counselor; as a result, we never see the many woman of many ages who outright decline the amniocentesis without further debate. There are many class and race issues tangled in her work as well; while the real world is similarly ""messy,"" the multiple confounding variables make it difficult to draw any firm conclusions from her work. An interesting read from a library, but not heartily recommended.

<a href=""http://www.amazon.com/Five-Standards-Childbearing-David-Stewart/dp/0934426724/ref=sr_1_1?ie=UTF8&amp;s=books&amp;qid=1194546019&amp;sr=8-1""><i>Five Standards for Safe Childbearing</i>, David Stewart</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book is hard to find but likely worth the effort. A compilation of a great deal of research and time, this book lays out a great deal of the evience ""for"" homebirth and other aspects of truly safe childbearing, apart from the iatrogenic dangers. Recommended.

<a href=""http://www.amazon.com/Giving-Birth-Journey-Mothers-Midwives/dp/0399527885/ref=pd_bbs_1?ie=UTF8&amp;s=books&amp;qid=1194546102&amp;sr=8-1""><i>Giving Birth: A Journey Into the World of Mothers and Midwives</i>, Catherine Taylor</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;An interesting read concentrated on a relatively small population of mothers and midwives, their experiences, and the reasons behind their decisions. Interesting, but nothing particularly ""new."" Equivocally recommend.

<a href=""http://www.amazon.com/Born-USA-Broken-Maternity-Children/dp/0520245962/ref=pd_bbs_2?ie=UTF8&amp;s=books&amp;qid=1194545688&amp;sr=8-2""><i>Born in the USA: How A Broken Maternity System Must Be Fixed to Put Women and Children First</i>, Marsden Wagner</a>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is the book that you give to your skeptical insert-relative-here. Written by a physician who is from the United States, there are few objections to made by even the most mainstream as far as his credentials to discuss birth. A firm believer in midwife-attended birth and homebirth, his books makes a compelling case for reform of the United States' obstetric system. Recommended.</lj-cut>"
"eventtime","2007-11-10 21:26:00"
"url","http://pannus-ardor.livejournal.com/8487.html"
"userid","11608"
"itemid","32"
"event","<lj-cut text=""Personal Stories of Birth, Or Memoirs"">

<A HREF=""http://www.amazon.com/Midwifes-Story-Penny-Armstrong/dp/1905177046/ref=pd_bbs_sr_1?ie=UTF8&s=books&qid=1194542768&sr=8-1""><i>A Midwife's Story</i>, Penny Armstrong</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;One of the ""midwife memoirs,"" Penny Armstrong tells her story of attending births, primarily in Pennsylvania's Amish area. There are no moments of particularly great insight, but neither are there moments in which the reader must cringe. Recommended.

<A HREF=""http://www.amazon.com/Birth-Kristin-Lynne-Kovacic-Barrett/dp/0877458316/ref=sr_1_1?ie=UTF8&s=books&qid=1194542896&sr=8-1""><i>Birth: A Literary Companion</i>, Kristin Kovacic & Lynne Barrett</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The subtitle for this book could easily be ""Motherlit Takes On Birth."" Of all the compliations of short fiction and essays that deal with various facets of motherhood, this is the sole one, as far as I know, that focuses solely on birth. There are poems and short stories in addition to the usual essays found in these collections. For a fan of the genre, this is a good read; for someone looking more specifically for books about birth, it may not be their cup of tea. Ambivalently recommended.

<A HREF=""http://www.amazon.com/Vaginal-Politics-midwife-Judy-Lee/dp/0966558472/ref=pd_bbs_sr_1?ie=UTF8&s=books&qid=1194543190&sr=8-1""><i>Vaginal Politics: A Midwife's Story</i>, Judy Lee & Bette L. Waters</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Another ""midwife memoir,"" and the sole book in this list that I own but haven't yet read.

<A HREF=""http://www.amazon.com/Journey-into-Motherhood-Inspirational-Stories/dp/0974785326/ref=pd_bbs_sr_1?ie=UTF8&s=books&qid=1194543244&sr=8-1""><i>Journey Into Motherhood</i>, Sheri L. Menelli</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book and Janet Schwegel's (below) were released near the same time, and I read the first within weeks of each other. This one is less ""organized"" and has less commentary, overall. Despite the fact that this book has only one or two unassisted birth stories, I found I overall preferred this book. Recommended.

<A HREF=""http://www.amazon.com/Diary-Midwife-Juliana-van-Olphen-Fehr/dp/0897895886/ref=pd_bbs_sr_1?ie=UTF8&s=books&qid=1194543501&sr=8-1""><i>Diary of a Midwife</i>, Juliana van Olphen-Fehr</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;As the title gives away, this is a story of a midwife. To a point, most of these books are similar; there is nothing to recommend this one more or less than any other.

<A HREF=""http://www.amazon.com/Adventures-Natural-Childbirth-Pleasures-Naturally/dp/1569243689/ref=pd_bbs_sr_1?ie=UTF8&s=books&qid=1194543711&sr=8-1""><i>Adventures in Natural Childbirth</i>, Janet Schwegel</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;As noted above, there are many similarities between this book and <i>Journey Into Motherhood</i>. This book is clearly organized into categories: Natural Birth With a Midwife, Natural Birth With a Doula, Natural Birth with a Physician, and Unassisted Birth. There is also more commentary about what a midwife is, what a doula is, and so forth. Despite the more researched feel to the overal product, it comes in second in my preferences, except for the inclusion of more unassisted birth stories. Recommended.

<A HREF=""http://www.amazon.com/Having-Faith-Sandra-Steingraber/dp/0425189996/ref=pd_bbs_2?ie=UTF8&s=books&qid=1194543865&sr=8-2""><i>Having Faith: An Ecologist's Journey to Motherhood</i>, Sandra Steingraber</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Rather than the midwive memoirs, or birth tales of many mothers, this book is different, in that is the memoir of one mother throughout her pregnancy, with a focus on ecology. There are no answers offered by Sandra Steingraber, but it is an interesting tale nonetheless. Recommended.

<A HREF=""http://www.amazon.com/Baby-Catcher-Chronicles-Modern-Midwife/dp/0743219341/ref=pd_bbs_sr_3?ie=UTF8&s=books&qid=1194543501&sr=8-3""><i>Baby Catcher: Chronicles of a Modern Midwife</i>, Peggy Vincent</A>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;On the other hand, some midwives have a gift with the written word. It's not so much that the story Peggy Vincent tells is more compelling than the story other midwives might tell, but that through her writing, the reader becomes more and more emotionally involved. Highly recommended.</lj-cut>"
"eventtime","2007-11-08 12:23:00"
"url","http://pannus-ardor.livejournal.com/8340.html"
"userid","11608"
