"names","values"
"itemid","6"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i47.photobucket.com/albums/f192/ngnoriega/jealousy/SOMEDAYWONTBE.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><br>I've been a mood.  I can't quite describe it but I have not been very friendly, to say the least!  No, that'snot quite right.  I've been very stand-offish with alot of people.  Not just Chino but alotof people.  It's almost like I'm trying to distance myself from them because I don't want to get hurt any more.  And it's ridiculous because I know that these people won't hurt me but why risk it, right?  Coming to terms with this whole relationship ending is getting easier.  Not any more plesant, but easier.  It's like i truely just don't give a fuck anymore.  Why should I?  I haven't been given a reason to so I don't see why ishould put in any more effort than I have and, in fact, take away some of it in other areas when it comes to him.  Like, those games we use to play back and forth that I use to find amusing are no longer amusing, just annoying.  And, he takes is as if I'm beefing with him.  It like he has no idea that there is anything wrong.  Like everything is suppose to stay the same because that's the way he expects it.  Fuck that.  I need a reason to do the things I do and I have yet to get a new one so why do it?  <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i47.photobucket.com/albums/f192/ngnoriega/jealousy/NOHARDFEELINGS.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> I hate ending but some are necessary.  Like tis one.  Because even if he were goign to stay for an extra year, that meant nothing in the long run.  Just an add year of being a piece of ass.  And, no,I'm not being brutal with the description because that what it basically boiled down to.  Being a peice of ass for him and me having a boyfriend.  Sucks, doesn't it? <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i47.photobucket.com/albums/f192/ngnoriega/jealousy/HOTASS.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  They all do, you know.  Just some of them realize what a great piece of and irreplacible ass they have! lol <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i47.photobucket.com/albums/f192/ngnoriega/jealousy/LEARNINGEXP.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  I'm tired of thinking that each one has a learning potential.  when do I get to stop learning and actually do?  This is definately going to be an eye-opener for me.  I know the way I use to handle break ups and I don't have any desire to do it that way again.  Who knows? I might start running 2 miles every night out of pure fustration!"
"eventtime","2006-10-13 13:08:00"
"current_moodid","1"
"url","http://divinely-ms-n.livejournal.com/1740.html"
"userid","3971"
"itemid","5"
"event","QW5kIHNvIG15IGRpbGVtbWEgYmVnaW5zLiAgSSBrbm93IGZvciBzdXJlIGhlIGxlYXZlcyBpbiA0IMK9IG1vbnRocy4gIEFuZCBzbyBoZSBoYXMgdG9sZCBtZSB0aGF0IGhlIHdhbnRzIG1lIHRvIHdhaXQgZm9yIGhpbSB0byDigJxjb21lIHRvIHRlcm1zIGFib3V0IHRoaW5ncyB3aXRoIGhpbXNlbGbigJ0gKGRpcmVjdCBxdW90ZSwgSSBraWQgeW91IG5vdCEpLiAgV2hhdCBpcyBpdCB3aXRoIHRoZSBndXlzIEkgZW5kIHVwIHdpdGggYW5kIHRoZWlyIG1lbW9yYWJsZSBicmVhayB1cCBxdW90ZXM/ICBJIGRvbuKAmXQgd2FudCB0byBsZWF2ZSBoaW0gd2hpbGUgaGXigJlzIHN0aWxsIGhlcmUgYmVjYXVzZSBpdOKAmXMgYSBoZWxsIG9mIGEgbG90IGVhc2llciBmb3IgbWUgdG8gZ2V0IG92ZXIgdGhpcyBrbm93aW5nIHRoYXQgaGXigJlzIG5vdCB1cCB0aGUgYmxvY2sgZnJvbSBtZS4gIEF0IGxlYXN0IG9uZSBwZXJzb24gb24gdGhlIGZhY2Ugb2YgdGhpcyBwbGFuZXQgdW5kZXJzdGFuZHMgd2h5IEnigJltIGRvaW5nIHRoaXMsIGV2ZW4gYW1vbmcgdGhlIGNyaWVzIG9mIOKAnGxlYXZlIGhpbSBub3csIFRhc2hhIeKAnSAgSeKAmW0gb3ZlciBiZWluZyBkZXByZXNzZWQgYWJvdXQgaGltIGxlYXZpbmcgc2luY2UgaXQgd291bGQgYmUgY29tcGxldGUgd2FzdGVkIGVuZXJneSBvbiBteSBwYXJ0IG9uIHRyeWluZyB0byBmb3JjZSBhIGNoYW5nZSBvbiB0aGUgaW5ldml0YWJsZS4gIEkgc2FpZCBpdCBhIGxvbmcgdGltZSBhZ28gdGhhdCBJIHdhcyBnb2luZyB0byBlbmpveSBoaW0gd2hpbGUgSSBoYWQgaGltIGFuZCB0aGlzIGlzIGFsbCBJIGNhbiBkby4gIERhbW4gaXQsIEkgd2lsbCBlbmQgdXAgd2l0aCB0aGF0IG5ldyBpUG9kIGZvciBDaHJpc3RtYXMgYW5kIHRoYXQgbmV3IE1hcmMgSmFjb2JzIGJhZyBqdXN0IGJlY2F1c2UgYW5kIG15IGJpcnRoZGF5IHByZXNlbnQgYmV0dGVyIHRvcCBtZSBnb2luZyB0byBOWSBhbmQgdGhlIGdyYW5kIGhlIGRyb3BwZWQgZm9yIG15IDMwdGghICBJIHdpbGwgbm90IGFjY2VwdCBhbnl0aGluZyBsZXNzLiAgV2h5IHNob3VsZCBJPyAgSeKAmXZlIGJlZW4gc3BvaWxlZCB1cCB1bnRpbCB0aGlzIHBvaW50IGFuZCBJIGV4cGVjdCB0byBiZSB1bnRpbCB0aGUgZGF5IGhlIGxlYXZlcy4gIFdoYXQgSSBjYW7igJl0IHVuZGVyc3RhbmQgaXMgdGhhdCBoZSBob25lc3RseSBleHBlY3RzIG1lIHRvIGhvbGQgbXkgYnJlYXRoZSB1bnRpbCBoZSBjb21lcyBiYWNrLiAgQW5kIHdoYXQgaXMgZXZlbiBtb3JlIGZ1Y2tlZCB1cCBvbiBteSBwYXJ0IGlzIHRoYXQgSSBrbm93IEnigJlsbCBtZWV0IHNvbWVvbmUgbmV3IGFuZCBJIGtub3cgSeKAmWxsIHN0YXJ0IGdldHRpbmcgdG8gdGhlIHBvaW50IG9mIGFjdHVhbGx5IGVuam95aW5nIHRoZSBwZXJzb24gSeKAmW0gd2l0aCB3aXRob3V0IGhhdmluZyB0byBjb21wYXJlIGhpbSB0byBDaGlubyBhbmQgdGhlbiBJIGtub3cgaGXigJlsbCBzaG93IGJhY2sgdXAgYWZ0ZXIgYSBmZXcgbW9udGhzIGFuZCB0aGVuIHdoYXQ/ICBUaGF0IGlzIHdoYXQgc2NhcmVzIG1lIGlzIHRoYXQgSSBoYXZlIG5vIGlkZWEgaG93IEkgd2lsbCByZWFjdC4gIElmIEkgZXZlciBoYXRlZCB0aGlzIGd1eSBmb3IgYW55dGhpbmcsIGl0IGlzIGJlY2F1c2UgaGUgbWFrZXMgbWUgZG91YnQgY2VydGFpbiBhc3BlY3RzIGFib3V0IG15c2VsZi4gIEkgd2FzIGFsd2F5cyBzbyBzdXJlIG9mIGV2ZXJ5dGhpbmcgSSBldmVyIGZlbHQsIHRob3VnaHQsIG9uIGhvdyBJIHJlYWN0ZWQgdG8gdGhpbmdzIGFuZCBiZWNhdXNlIG9mIGhpbSwgSSBzdWRkZW5seSB3YXMgdGhyb3duIGZvciBhIGxvb3AuICBJIGhhdGVkIHRob3NlIHNhcHB5LCBqZWFsb3VzIGNoaWNrcyBhbmQgSSBuZXZlciB1bmRlcnN0b29kIHdoeSB0aGV5IGFjdGVkIHRoYXQgd2F5LiAgTm93LCBJIGNhbiB3cml0ZSBhIGRldGFpbCBib29rIG9uIGl0LiAgTG92ZSBzb25ncywgcGxlYXNlISAgVGhleSB3ZXJlIG9ubHkgZ29vZCB0byBzZXQgYSBtb29kLiAgTm93LCBJ4oCZbSBzaW5naW5nIGF0IHRoZSB0b3Agb2YgbXkgbHVuZ3MgKHZlcnkgYmFkbHksIEkgbWlnaHQgYWRkISkgdG8gTGF1cmVuIEhpbGwgYW5kIE1hcnkgSiBCbGlnZS4gIFRoaW5ncyB1c2UgdG8gZ2V0IGNvbXBsaWNhdGVkIGFuZCBJIHdvdWxkIHdhbGsgYXdheSBiZWZvcmUgSSBldmVyIGxldCBpdCBnZXQgdG8gbWUgYW5kIG5vdywgSSBjYW7igJl0IGJyZWFrIHdheSB1bnRpbCBJIGtub3cgaGXigJlzIGdvbmUuICBBbmQgSeKAmXZlIGhlYXJkIGV2ZXJ5IGV4Y3VzZSBvZiBlYWNoIG9uZSBpcyBhIGxlYXJuaW5nIGV4cGVyaWVuY2UsIGEgc3RlcHBpbmcgc3RvbmUgdG8gZ2V0dGluZyB3aGF0IHlvdSB3YW50LCBibGFoLCBibGFoLCBibGFoLCBibGFoLCBibGFoISAgSG93IG11Y2ggbW9yZSBhbSBJIHN1cHBvc2UgdG8gbGVhcm4gYmVmb3JlIGl0IHJlYWxseSBoYXBwZW5zPyAgV2hhdCBlbHNlIGlzIHRoZXJlIGZvciBtZSB0byBmaWd1cmUgb3V0IHdoZW4gSSBrbm93IHdoYXQgaXQgaXMgSSB3YW50PyAgSSBrbm93IGxpZmUgaXNu4oCZdCBzdXBwb3NlIHRvIGJlIGZhaXIsIGJ1dCB0aGlzIGlzIGdldHRpbmcgcmlkaWN1bG91cy4="
"eventtime","2006-10-10 11:50:00"
"current_moodid","1"
