"names","values"
"itemid","288"
"event","01) Seurusteletko t&auml;ll&auml; hetkell&auml;? Vakavasti?
02) Mik&auml; oli haaveammattisi lapsena?
03) Mink&auml; taidon tahtoisit itsellesi?
04) Jos tarjoaisin sinulle juoman, mit&auml; tahtoisit?
05) Lempivihanneksesi?
06) Viimeisin lukemasi kirja? Ent&auml; mit&auml; kirjaa olet nyt lukemassa?
07) Mik&auml; on horoskooppimerkkisi? Uskotko horoskooppeihin? Luetko niit&auml;?
08) Onko sinulla tatuointeja ja/tai l&auml;vistyksi&auml;? Miss&auml;, millaisia? Kuvia?
09) Mit&auml; pahoja tapoja sinulla on? Mik&auml; niist&auml; on pahin?
10) Jos n&auml;kisit minun k&auml;velev&auml;n kadulla, tarjoaisitko minulle kyydin?
11) Lempiliikuntamuotosi?
12) Oletko enemm&auml;n pessimisti vai optimisti?
13) Mit&auml; tekisit, jos jumittuisit hissiin kahdestaan minun kanssani?
14) Pahin sinulle tapahtunut asia?
15) Kerro jokin outo/erikoinen fakta itsest&auml;si.
16) Onko sinulla lemmikkej&auml;?
17) Mit&auml; jos ilmestyisin yll&auml;tt&auml;en kotiovellesi?
18) Mik&auml; oli ensivaikutelmasi minusta?
19) Ovatko klovnit mielest&auml;si hauskoja vai pelottavia?
20) Jos voisit muuttaa _yhden_ asian ulkon&auml;&ouml;ss&auml;si, mik&auml; se olisi?
21) Olisitko rikoskumppanini vai omatuntoni?
22) Mink&auml; v&auml;riset silm&auml;t sinulla on?
23) Oletko koskaan ollut pid&auml;tettyn&auml;?
24) Pullo- vai t&ouml;lkkilimsa?
25) Jos saisit 10 000 euroa, mit&auml; tekisit rahoilla?
27) Mik&auml; on mieluisin hengailupaikkasi?
28) Uskotko kummituksiin?
29) Mit&auml; teet mieluiten vapaa-ajallasi?
30) Kiroiletko paljon? Lempikirosanasi?
31) Kauhein lemmikkiel&auml;in?
32) Kuinka kuvailisit itse&auml;si _yhdell&auml;_ sanalla?
33) Uskotko romantiikkaan? Arvostatko sit&auml;?
34) Lempiruokasi? Inhokkiruokasi?
35) Uskotko Jumalaan?
36) Kopioitko t&auml;m&auml;n omaan journaliisi, jotta min&auml;kin p&auml;&auml;sen vastaamaan?"
"eventtime","2008-12-15 18:48:00"
"url","http://suolakieli.livejournal.com/73838.html"
"userid","14941"
"itemid","271"
"event","1. Ensimm&auml;inen sana joka minusta tulee mieleen?
2. V&auml;ri joka minua muistuttaa?
3. Kappale joka muistuttaa minusta?
4. Millainen ruoka olisin?
5. Millainen ihmistyyppi minulle sopii parhaiten?
6. Mik&auml; minussa on parasta?
7. Mik&auml; minussa tekee sinut hulluksi?
8. Jos el&auml;isin vuoden autiolla saarella miten luulet ett&auml; selviytyisin?
9. Mitk&auml; kuvittelet olevan viimeiset sanani?
10. Mit&auml; mielt&auml; olet luonteestani?
11. Mik&auml; meit&auml; yhdist&auml;&auml;?/Mik&auml; on meid&auml;n juttu?
12. Olemmeko koskaan riidelleet, miksi?
13. Luotatko minuun?
14. Mit&auml; haluaisit tehd&auml; kanssani?
15. Mit&auml; haluaisit sanoa minulle?
16. Mik&auml; on paras yhteinen muistomme?
17. Huonoin puoli minussa?
18. Kopioithan t&auml;m&auml;n itsellesi jotta p&auml;&auml;sen kostamaan?"
"eventtime","2008-11-03 12:13:00"
"url","http://suolakieli.livejournal.com/69559.html"
"userid","14941"
"itemid","166"
"event","S2lpdG9zLg0KDQpTb2kgam91bHVsYXVsdXQgcMOkw6Rzc8OkLg0KVHVkZHV1dS4NCk5paW4gdHVyaGFhLg0KDQpWb2lzIHN5ecOkIHN1a2xhYXRhIGphIG1pZXR0aWkuDQpWb2lzIGtpcmpvdHRhYSBwaXRrw6RzdMOkIGFpa2FhIHJ1bm9qYS4NClNpdCBwb2x0dGFzIGt5bnR0aWzDtml0w6QuDQpOaWl0w6QgcGl0w6RzIG9zdGFhIGt5bCBsaXPDpMOkLg0KDQpOaWluIGphIHZvaXMgbGFpdHRhYSBudW8gc3VkZW5rb3JlbnRvdmFsb3QuDQpTZW1tb3NldCBtb25pdsOkcmlob21tYXQuDQpMb2xvbG9sbC4NClZhbG9hIGthbnNhbGxlIGpva2EgcGltZcOkc3PDpCB2YWVsdGFhLg0KDQpFbiBueXQgdGlpw6QsIGV0dMOkIG1pdMOkIHZpdHR1YS4="
"eventtime","2006-11-27 18:17:00"
"url","http://suolakieli.livejournal.com/42498.html"
"userid","14941"
