"names","values"
"itemid","597"
"event","*Edit*
I fucked it all up and had to completely RE DO IT!!!!!!!!! the only thing that was the same was the colors and what I changed my comment thing to say. GAH
-----------------------------------------------------------------------------------------------------------


Okay... sooo *pets Lee* My lj layout thing is awesome! THANK YOU ERECTION! -the person who did it-

It got confusing though, stupid overrides and html codes and shit. I had to figure out how to make links for webpages and communities, and figure out just where all my damn stuff over to the side there goes. Buuut I caught on quite quickly after erection got the ball rolling for me. And now its SO EFFIN GRAND!!!!!!!!!! 

Oh and btw, the layout is Jack Off Jill inspired. ""Clear Hearts Grey Flowers"" is a song/album by them."
"eventtime","2005-11-17 18:26:00"
"current_moodid","15"
"url","http://grey-rain9.livejournal.com/152971.html"
"userid","5916"
"itemid","541"
"event","Friday October 7, 2005 3:30
Monday October 17, 2005 9:30
Monday October 31, 2005 9:30
Monday November 14, 2005 9:30
Monday November 28, 2005 9:30"
"eventtime","2005-09-25 19:50:00"
"url","http://grey-rain9.livejournal.com/138538.html"
"userid","5916"
"itemid","497"
"event","New banner comming soon."
"eventtime","2005-08-04 17:47:00"
"url","http://grey-rain9.livejournal.com/127252.html"
"userid","5916"
"itemid","221"
"event","<a href=""http://www.livejournal.com/~_mad_tea_party_""><img src=""http://img52.exs.cx/img52/350/join8cz.jpg""></a>"
"eventtime","2005-01-14 00:50:00"
"current_moodid","15"
"url","http://grey-rain9.livejournal.com/56711.html"
"userid","5916"
"itemid","218"
