"names","values"
"itemid","1559"
"event","PHN0cm9uZz5UaGUgQ29ycmVzcG9uZGVuY2UtU2Nob29sIEluc3RydWN0b3IgU2F5cyBHb29kYnllIHRvIEhpcyBQb2V0cnkgU3R1ZGVudHM8L3N0cm9uZz4NCjxlbT5HYWx3YXkgS2lubmVsbDwvZW0+DQoNCkdvb2RieWUsIGxhZHkgaW4gQmFuZ29yLCB3aG8gc2VudCBtZQ0Kc25hcHNob3RzIG9mIHlvdXJzZWxmLCBhZnRlciBkZWZpbml0ZWx5IGhpbnRpbmcNCnlvdSB3ZXJlIGJlYXV0aWZ1bDsgZ29vZGJ5ZSwNCk1pYW1pIEJlYWNoIHVyb2xvZ2lzdCwgd2hvIGVuY2xvc2VkIHBsYWluDQpicm93biBlbnZlbG9wZXMgZm9yIHRoZSByZXR1cm4gb2YgeW91ciA8ZW0+dmVyeTwvZW0+DQoiQ2xpbmljYWwgU29ubmV0cyI7IGdvb2RieWUsIG1hbnVmYWN0dXJlcg0Kb2YgYnJhc3NpZXJlcyBvbiB0aGUgQ29hc3QsIHdob3NlIGVjbG9ndWVzDQpnaXZlIHRoZSBmdWxsZXN0IHRyZWF0bWVudCBpbiBsaXRlcmF0dXJlIHlldA0KdG8gdGhlIHNhZ2dpbmcgYnJlYXN0IG1vdGlmOyBnb29kYnllLCB5b3UgaW4gU2FuIFF1ZW50aW4sDQp3aG8gd3JvdGUsICJCZWluZyBHZXJtYW4gbXkgaGVybyBpcyBIaXRsZXIsIg0KaW5zdGVhZCBvZiAiU2luY2VyZWx5IHlvdXJzLCIgYXQgdGhlIGVuZCBvZiBsb25nLA0KbmVhdC1zY3JpcHRlZCBsZXR0ZXJzIGV4dG9sbGluZyB0aGUgUHJlLVJhcGhhZWxpdGVzOg0KDQpJIHN3ZWFyIHRvIHlvdSwgaXQgd2FzIGp1c3QgbXkgd2F5DQpvZiBjaGVlcmluZyBteXNlbGYgdXAsIGFzIEkgbGlja2VkDQp0aGUgc3RhbXBlZCwgc2VsZi1hZGRyZXNzZWQgZW52ZWxvcGVzLA0KdGhlIGdhbWUgSSBoYWQgb2YgdHJ5aW5nIHRvIGd1ZXNzDQp3aGljaCBvbmUgb2YgeW91LCB0aGlzIHRpbWUsDQpoYWQgcG9pc29uZWQgaGlzIGdsdWUuIEkgZGlkIGNhcmUuDQpJIGRpZCByZWFkIGVhY2ggcG9lbSBlbnRpcmUuDQpJIGRpZCBzYXkgZXZlcnl0aGluZyBJIHRob3VnaHQNCmluIHRoZSBtaWxkZXN0IHdvcmRzIEkga25ldy4gQW5kIG5vdywNCmluIHRoaXMgcG9lbSwgb3IgY2hvcHBlZCBwcm9zZSwgbm8gYmV0dGVyLA0KSSByZWFsaXplLCB0aGFuIHRob3NlIHRyb3VibGVkIGxpbmVzDQpJIGtlcHQgc2VuZGluZyBiYWNrIHRvIHlvdSwNCkkgaGF2ZSB0byBzYXkgSSBhbSByZWxpZXZlZCBpdCBpcyBvdmVyOg0KYXQgdGhlIGVuZCBJIGNvdWxkIGZlZWwgb25seSBwaXR5DQpmb3IgdGhhdCB1cmdlIHRvd2FyZCBtb3JlIGxpZmUNCnlvdXIgcG9lbXMga2VwdCBzbW90aGVyaW5nIGluIHdvcmRzLCB0aGUgc21lbGwNCm9mIHdoaWNoLCBkYXlzIGxhdGVyLCB0aW5nbGVkIGluIHlvdXIgbm9zdHJpbHMNCmFzIG5ldywgR29kLWdpdmVuIGltcHVsc2VzDQp0byB3cml0ZS4NCg0KR29vZGJ5ZSwNCnlvdSB3aG8gYXJlLCBmb3IgbWUsIHRoZSBwb3N0bWFya3MgYWdhaW4NCm9mIGltYWdpbmFyeSB0b3duc+KAlFhlbmlhLCBCdXJudCBDYWJpbnMsIEhvcm5lbGzigJQNCnRoZWlyIHNvbGl0dWRlIGdpdmVuIGF3YXkgaW4gcG9lbXMsIG9ubHkgdGhlaXIgbG9uZWxpbmVzcyBrZXB0Lg=="
"eventtime","2016-04-30 22:21:00"
"current_moodid","49"
"url","http://othergoose.livejournal.com/399181.html"
"userid","11512"
"itemid","1558"
"event","<strong>Ecology</strong>
<em>A.K. Ramanujan</em>

The day after the first rain,
for years, I would come home
in a rage,

for I could see from a mile away
our three Red Champak trees
had done it again,

had burst into flower and given Mother
her first blinding migraine
of the season

with their street-long heavy-hung
yellow pollen fog of a fragrance
no wind could sift,

no door could shut out from our black-
pillared house whose walls had ears
and eyes,

scales, smells, bone-creaks, nightly
visiting voices, and were porous
like us,

but Mother, flashing her temper
like her mother's twisted silver,
grandchildren's knickers

wet as the cold pack on her head,
would not let us cut down
a flowering tree

almost as old as she, seeded,
she said, by a passing bird's
providential droppings

to give her gods and her daughters
and daughters' daughters basketfuls
of annual flower

and for one line of cousins
a dower of migraines in season."
"eventtime","2016-04-29 21:42:00"
"url","http://othergoose.livejournal.com/399007.html"
"userid","11512"
"itemid","1557"
"event","<strong>A River</strong>
<em>John Poch</em>

God knows the law of life is death,
and you can feel it in your warbler neck,
your river-quick high stick wrist
at the end of day. But the trophies:
a goldfinch tearing up a pink thistle,
a magpie dipping her wing tips
in a white cloud, an ouzel barreling
hip-high upstream with a warning.
You wish you had a river. To make
a river, it takes some mountains.
Some rain to watershed. You wish
you had a steady meadow and pink thistles
bobbing at the border for your horizons,
pale robins bouncing their good postures
in the spruce shadows. Instead, the law
of life comes for you like three men
and a car. In your dreams, you win them over
with your dreams: a goldfinch tearing up
a pink thistle. A magpie so slow
she knows how to keep death at bay,
she takes her time with argument
and hides her royal blue in black.
Shy as a blue grouse, nevertheless God
doesn't forget his green mountains.
You wish you had a river."
"eventtime","2016-04-28 22:53:00"
"current_moodid","14"
"url","http://othergoose.livejournal.com/398839.html"
"userid","11512"
"itemid","1556"
