"names","values"
"itemid","14"
"event","<img src=""http://www.watchersonline.com/allen/lj_pics/aht_lj_header.gif"" />

I haven't really messed with the new expansion much, since I'm trying to finish up THF before I go any farther in the game, but I took the time to complete the opening quest and visit the new city. So far? Pretty nice, actually. The new jobs seemed to have turned out really well, with Blue Mage leading the fields in popularity. I haven't really decied if I ever wanted to level any of the new jobs, since they all seem to be crazy expensive, but the Blue Mage seems like a decent choice. I mean, who wouldn't like a job that can learn monster skills, and then use those monster skills to attack other monsters? Corsair and Puppetmaster seem okay, but I haven't really read much into their job classes yet.

On a side note, finished the first of my three massive databases at work. I'm currently finishing up a little side project I hope to have completed by Saturday before moving onto another database. ._.

I've also been playing a little PS2 and Grandia III. Really nice game, beautiful CG sequences, and the battle-system is pretty nice as well."
"eventtime","2006-04-20 23:29:00"
"current_moodid","15"
"url","http://deadlocke.livejournal.com/3729.html"
"userid","3681"
"itemid","13"
"event","My deepest apologies for not updating this journal as I should. I know that I do have friends out there who still want to know what I'm into, and how everything's going on my end, so my apologies for not keeping you folks as informed as I should.

Life: Things have been rather interesting in this department since the beginning. Work has turned from something I loathed even talking about, to something I rather enjoy doing, thanks to a recent job change. Going from just plain, manual labor to administrating databases for a world-wide company is quite a jump, and if you had told me that last year I'd have laughed in your face. Never in my wildest dreams would I have thought that I'd get to do something so complex, meet so many new and wonderful people, and actually enjoy the place that I work. I mean, honestly, working for a parent isn't exactly the best of situations to be in, but right now I'm the happiest I've been in a long time. The money's nice, the hours are nice, and the people are great. Also, as it turns out, I'm not half bad at this whole database stuff. And to think, I've never touched MS Access in my life. :D

Bel and I? We're doing just fine. She's been working quite a bit at her new job, which I'll poke her until she writes you guys up something about it, and getting things ready for school. Yeap, she was accepted to my university! Woot! So, she's been gearing up for that, getting her ducks in a row, and whatnot. She's also been playing FFXI with me quite a bit, which is really nice. Her family situations' have calmed down quite a bit, and everyones', except one's, lives seem to be in good shape right now.

Game: Honestly, I don't even know why I walked away from FFXI all those months ago. The game is still one of the most fun MMO's I've ever had the chance to play. Yes, it's even better than WoW (well, better in most cases, worst in some, but eh). I've been leveling my Warrior/Ninja for a good while, and getting all sorts of new equipment I never had the chance before to get. Also, this week my old guild is starting up a Promathia mission run, which is awesome because the storyline of this game is pretty in-depth. The missions, the battles, the story out-tops WoW ten fold. But, since most of you folks are totally into WoW, I won't go into a great detail. Basically, me = having fun, and that's all that matters.

So, as a side note, I just wanted to say thanks for all the fun and memories on WoW. My account is officially dead, as of today, so you'll never see my shining face anymore on that game. I tried to login over the weekend, to say my last goodbyes and all, but the servers simply wouldn't cooperate. They're seriously going to lose some business if they keep denying people their right to play. New authentication system is a MUST. And also, Bel has canceled her WoW account as well. She simply doens't have time to play WoW, since most of the stuff you guys do is so late at night. Her words? 'School's coming up, and I work too much to play that game.' So, sorry guys, but it looks like you're losing us both. :( Letto, don't go all insane again and get upset with us, please. :( We're sorry, but we're trying to do things that fit best into our lives. If you folks ever give FFXI a whirl, simply let us know and we'll help you get onto our server.

And that's that. Promised fulfilled. G'night everyone~!

P.S. - Letto, I haven't been ignoring your MSN windows. :( You just message me when I'm AFK in the mornings. :/"
"eventtime","2006-04-09 21:14:00"
"current_moodid","126"
"url","http://deadlocke.livejournal.com/3329.html"
"userid","3681"
"itemid","12"
"event","<img src=""http://sushihigh.com/farside.jpg"" />

Been a bit pre-occupied at work as of late, so pardons for not updating as I should. I promise to write more later though.

<3"
"eventtime","2006-04-04 20:40:00"
"url","http://deadlocke.livejournal.com/3302.html"
"userid","3681"
"itemid","11"
"event","<img src=""http://www.omidyar.net/group/on/file/4.88.11204247884/get/birthday-cake%20O-net%20year1.jpg"" />

Happy Birthday to my dearest love, Belinda.

Now, 21 birthday spankings! Wootwoot!"
"eventtime","2006-02-23 10:48:00"
"current_moodid","49"
"url","http://deadlocke.livejournal.com/2916.html"
"userid","3681"
"itemid","10"
"event","Maybe it's just me, but since when did a guild tag above your head label you? I'm so sick and tired of being hassled over what guild I joined, who they are, who's in it, everything. I'm sick of it. It's a tag. It's a name. It's a place to achieve the items I never thought I'd ever have a chance at. Why must everyone judge me by what guild I go to? So I didn't stay where you wanted me to, but does that make me less of a man, a person, or a friend? To some, yes, it would seem so. They simply can't get the idea out of their head that I'm the same exact person as before, just under a different label.

I'm terribly sorry if I've upset you all by going someplace that was actually doing the things I want to do, and can do them easily, but goddamnit I pay my $14 each month just like you. I love you all, but if you can't accept who I am, and where I am, then fuck off."
"eventtime","2006-02-17 10:19:00"
"current_moodid","2"
"url","http://deadlocke.livejournal.com/2691.html"
"userid","3681"
"itemid","9"
