"names","values"
"itemid","151"
"event","My little home on the Internet is moving. Because Six Apart is not a fit landlord, but an evil corporation who are part of Bush's far-right Christian agenda (apologies to all the relatively liberal Christians on my friendlist) as illustrated by their decision that images of breastfeeding are somehow evil (but only as default pictures?!?) and (this is what made my decision for me - thanks, I guess, to <lj user=""solarbird""> for this one) they're <a href=""http://noljads.com/images/screencaps/new_profile_with_ads.png"">making the user profile page ugly for the sole benefit of advertisers</a>.

<lj user=""daweaver""> has kept track of all this far better than me, and I highly recommend <a href=""http://www.daweaver.free-online.co.uk"">his primary blog</a> for his Six Apart Is Useless posts (and much else besides, come to that).

You can now find me on <a href=""http://www.greatestjournal.com"">GreatestJournal</a> with the same username. You can also still find me on IM, indeed this is how I contact most of you now.

Particular apologies to my last new LJ friend, <lj user=""redhead81187"">. I'm sorry for not providing you with anything of interest."
"eventtime","2006-06-17 10:07:00"
"url","http://sir-quirky-k.livejournal.com/38847.html"
"userid","13987"
"itemid","150"
"event","<table style=""color: black;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=""#D4E1FF"" align=center><font style='color:black; font-size: 14pt;'><strong>Your Extroversion Profile:</strong></font></td></tr><tr><td bgcolor=""#DBE2FE"">Activity Level: Very High</td></tr><tr><td bgcolor=""#E2E4FD"">Friendliness: Medium</td></tr><tr><td bgcolor=""#EAE5FC"">Sociability: Medium</td></tr><tr><td bgcolor=""#F1E6FB"">Assertiveness: Low</td></tr><tr><td bgcolor=""#F8E8FA"">Cheerfulness: Very Low</td></tr><tr><td bgcolor=""#FFE9F9"">Excitement Seeking: Very Low</td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howextrovertedareyouquiz/"">How Extroverted Are You?</a></div>

Three months, three weeks, two days."
"eventtime","2006-06-09 19:54:00"
"url","http://sir-quirky-k.livejournal.com/38460.html"
"userid","13987"
"itemid","149"
"event","In my case, it's because I am home alone (yay) but desperately fearing my independence will never come.

Mum is dragging her heels over finance-related forms and I'm convinced it's deliberate - to make sure I don't go, hoping I won't notice until it's too late.

It's three months, three weeks and three days until I go to university.

This is the third time I've repeated this song."
"eventtime","2006-06-08 14:52:00"
"current_moodid","45"
"url","http://sir-quirky-k.livejournal.com/38305.html"
"userid","13987"
"itemid","148"
