"names","values"
"itemid","1153"
"event","It's been about a year since I pre-ordered the 2nd Achewood cookbook.

Seriously, what kind of production issues are they having? Did the facility get destroyed by a meteor or something?

Just weird is all...

On another note, Scott Pilgrim 6 is sold out everywhere. So annoying."
"eventtime","2010-07-23 16:36:00"
"url","http://cronofrek.livejournal.com/295391.html"
"userid","3300"
"itemid","1152"
"event","<a href=""http://cronofrek.livejournal.com/238318.html"">this</a>

God I was a tool back then. Happy Gay Pride!!"
"eventtime","2010-06-24 19:56:00"
"url","http://cronofrek.livejournal.com/294984.html"
"userid","3300"
"itemid","1149"
"event","Demon's Souls is the worst best game ever. I don't think I've ever played another game in which I was so frustrated by the game design and yet so hopelessly addicted to the gameplay. It is, in every way, a giant middle finger to current trends in games. It's not user-friendly, it's not easy, it explains hardly any of it's rules. It has enemies that actually cause you to <i>de-level</i>. 

I <i>accidentally</i> hit an NPC, who happened to be the only NPC that dispensed a particular item, and now I can no longer get that item in the game. At all. You can't even turn off the game and load to a last save in cases like that.

Man, this game is evil."
"eventtime","2009-11-21 19:35:00"
"url","http://cronofrek.livejournal.com/294355.html"
"userid","3300"
"itemid","1147"
"event","Hey! By the way people, if you're a Washington voter on my livejournal, please remember to vote and remember to APPROVE Ref. 71. FYI. Tell your friends and family too!

Public services announcement over. Thanks."
"eventtime","2009-10-20 11:52:00"
"url","http://cronofrek.livejournal.com/293730.html"
"userid","3300"
"itemid","1144"
"event","This has been the best PAX by far. I got to meet a lot of cool people and see some friends I haven't hung out with in a long, long time. Got drunk, played games, and generally had a good time.

Anyone who can, should try to go. And hey, it's coming to Boston next year (in addition to its regular Seattle event) for you east-coasters!"
"eventtime","2009-09-06 23:29:00"
"url","http://cronofrek.livejournal.com/292884.html"
"userid","3300"
"itemid","1143"
"event","<lj-cut text=""Just need to think some things through"">
So I've been looking for a condo, as I mentioned in my last post. I was *this* close to putting an offer down when I started to think to myself ""hmm...well you know, prices dropped like crazy year-over-year...do I have any assurance that they won't keep dropping?"" and I searched ""housing prices"" and got <a href=""http://patrick.net/housing/crash.html"">this</a> page. It definitely freaked me out, and I'm spending a lot of effort right trying to figure out whether this guy is crazy or not.

The truth is that while I know about certain risks I'm taking, I haven't really sat and actually analyzed the differences between renting and buying at the moment. And so after seeing this page that was telling me not to buy, and figured I should start really investing time into figuring out whether I am making the decision.

I find this link interesting because it is very similar to a lot of other stuff I've found on the internet. The only term I can think of to explain is ""information from nerds"". This guy is not in real estate and has no training in finances...he's a programmer. Because of this, I fear that the reason I connect with his rhetoric is because he speaks my language, not because he's actually right.

But here's I still pay attention: as far as I can tell his numbers are right. And there is definitely a high risk that prices will continue to go down, seeing as unemployment in Seattle is at an all-time high. Same with foreclosures. You're also seeing a ton of condo-builders dropping prices like crazy and even just taking inventory off the market to rent.

It comes down to a simple equation: does it make more financial sense to rent or buy? I always just assumed that buying made more sense. But looking at the numbers, I'm not sure... especially since I am second guessing whether I want to stay in a condo for more than 3 years. In fact, all really want to do is move nearer to Capitol Hill...I don't really care how I get there.

The other reason I pay attention is because I think there is a part of me that believes that we are still clinging to an old system that shouldn't still work the way it does. The fact that you lose 6% of the value of a house through commission to the real-estate agents seems crazy (and I can guarantee you, after talking with my agent, that they live pretty damn well off of that money!) And the reason it seems crazy is because, well, we have the internet now! Every single house I've looked, or nearly every house is one that *I* found online. My agent has provided me with advice, and that has been valuable, but at the same time, I would rather just hire her as a consultant for a fee than have her take a percentage of the cost of the condo I buy.

This information plays to my fears perfectly, and I want to make sure I keep clear head. But at worst, if I decide to wait a year, I doubt I'm going to look back and think I missed out on a great opportunity. I think if I ultimately choose to continue renting I'm making a smarter and safer decision. It *is* possible that I will be worse off, but considering the market, it's looking unlikely.
</lj-cut>"
"eventtime","2009-07-18 23:45:00"
"url","http://cronofrek.livejournal.com/292792.html"
"userid","3300"
"itemid","1142"
"event","Haven't posted in a while. Not much going on, except I am looking for a condo to buy. This has been consuming me for a while and am both excited and nervous about the whole thing.

I've lost about 15 pounds in the last 2 months. I've been trying to eat healthier and go to the gym 5 days a week. I still need to tone up a lot, but my clothes certainly fit much better. I'm following a mix of rules for my diet, but the core aspects are nothing complicated...eat more whole foods, eat less meat, eat less in general, but don't starve yourself.

The weather has been great in Seattle. I recently changed offices and am now looking out at an amazing south view of Lake Washington. Work is slightly frustrating right now because I'm not doing very much actual work...just brainstorming and thinking about what we might want to do. I like the ideas I'm coming up with and I'm excited to move forward with them if I can."
"eventtime","2009-07-14 14:40:00"
"url","http://cronofrek.livejournal.com/292404.html"
"userid","3300"
"itemid","1141"
"event","In case you're curious, these are the names of the missions I worked on (well, primarily anyway. I have touched a ton of the missions in some way or another):

<lj-cut text=""SPOILERS!"">

* Blood Trail (worked heavily on the last half of this mission + the karma moment)
* Nemesis Revealed (did the karma stuff for this mission)
* Spy Drones
* Anything for Trish
* Alden in Chains
* The Ray Sphere (Didn't start it, but did LOTS of extra tweaking/additions)
* Vengeance
* Against the World


I'm pretty sure these are the right names anyway...the official names are different from the internal names we used while working on them
</lj-cut>

So anyway, yes...inFamous is out today! I highly recommend it!!!"
"eventtime","2009-05-26 15:02:00"
"url","http://cronofrek.livejournal.com/292341.html"
"userid","3300"
"itemid","1139"
"event","Here's what I've done in the last week:

 * I went to the Vatican and St. Peter's Basilica, holy shit that is a big fucking church. I can't even explain what it's like to be in there...it's the kind of thing you just have to see for yourself
 * Seen tons of Roman art at the Vatican museum.
 * Took a train to Cinque Terre where Valerie, Reece, and I hiked between the 5 villages that make up Cinque Terre
 * Visited the Pantheon, Palatine, the Collusiem, the Roman forums.
 * Got lost in the rain for 2 hours (!)
 * Got hit on at one of Rome's very few gay bars, which is literally a block away from the Collusium.

I'm having a good time. This is good.

:)"
"eventtime","2009-05-06 00:39:00"
"url","http://cronofrek.livejournal.com/291606.html"
"userid","3300"
"itemid","1138"
"event","Things are getting better. Lots of things still suck, but things are improving.

Man I am not very eloquent, am I?

Infamous went gold, so it's done and will ship to stores on May 26th. If you pre-order through Gamestop you get an extra power, which is cool.

I'm going to Rome next week, unless something unforeseen comes up. Planning this trip has been kinda weird and stressful for me on multiple levels, but when it's all said and done I know that I will be glad I did this, and I really am looking forward to it.

Going through this experience has taught me, or at least reminded me, of a lot of things about myself. Things I'm glad I'm figuring out. I just wish it didn't take an event like this for me to learn these lessons."
"eventtime","2009-04-21 22:01:00"
"url","http://cronofrek.livejournal.com/291482.html"
"userid","3300"
"itemid","1132"
"event","I know I'm late to the party, but I am totally addicted to Fallout 3 now. I didn't think I'd like it that much just because Oblivion seemed so unappealing to me, but I feel like they've balanced the game just right so that it's not mind-numbing to do the quests, but you still feel rewarded when you've done them. Plus I love the level design (Megaton is fucking brilliant in its construction).

I held off on this for a while but I can see why everyone's been raving about it.

Also, as an aside, I LOVE the fact that Game For Windows Live links with your XBox Live account. I actually get achievements for playing Fallout 3 on the PC! Awesome."
"eventtime","2009-01-04 01:03:00"
"url","http://cronofrek.livejournal.com/289976.html"
"userid","3300"
"itemid","1131"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""><a href=""http://www.flickr.com/photos/7632974@N08/3124742576/"" title=""photo sharing""><img src=""http://farm4.static.flickr.com/3233/3124742576_3ffb678d8e_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a><br /><span style=""font-size: 0.9em; margin-top: 0px;""><a href=""http://www.flickr.com/photos/7632974@N08/3124742576/"">0001</a><br />Originally uploaded by <a href=""http://www.flickr.com/people/7632974@N08/"">wrossiter</a></span></div>Oh I may have turned 25 today, but the snow made me feel <b>YOUNG!!!</b><br clear=""all"" />"
"eventtime","2008-12-20 23:52:00"
"url","http://cronofrek.livejournal.com/289611.html"
"userid","3300"
"itemid","1130"
