"names","values"
"itemid","42"
"event","T0sgZ3V5cywgdGhpcyBtYXkgc2VlbSBhIGxpdHRsZSB3ZWlyZCBidXQgSSB0aG91Z2h0IHRoaXMgd2FzIHF1aXRlIGZ1bm55IHRvIGFuYWx5c2UgZXhhY3RseSBob3cgSSBzcGVuZCBteSBtb25leS4NCg0KU2luY2UgbXkgbGFzdCBzdGF0ZW1lbnQgSSd2ZSBzZWVtZWQgdG8gbm90aWNlIHRoZSBtb25leSBkaXNhcHBlYXIgcXVpY2tlciB0aGFuIGV2ZXIsIHNvIEkgZmlndXJlZCBJJ2QgZ28gaW50byB3aGVyZSBpdCdzIGFsbCBnb25lLg0KDQpBIHN0YWdnZXJpbmcgwqM4NC44NCB3YXMgc3BlbnQganVzdCBvbiBQRVRST0wgdGhpcyBtb250aC4gSSBkb24ndCByZWFsbHkga25vdyBob3cgSSBtYW5hZ2VkIHRoaXMgYmVjYXVzZSBJJ3ZlIGhhcmRseSBnb25lIGFueXdoZXJlLCBidXQgbXkgYmFuayBzdGF0ZW1lbnQgdGVsbHMgbWUgdGhpcyByYXRoZXIgYWxhcm1pbmcgZGV0YWlsLg0KDQpJJ3ZlIHNwZW50IMKjOTMgb24gbXlzZWxmIHdoaWNoIGlzIGZhaXIgZW5vdWdoLiBJJ20gZW50aXRsZWQgdG8gYSB0cmVhdCBub3cgYW5kIGFnYWluISAoZS5nLiBzaG9lcyEpDQoNClRoZSB2YW4gaGFzIGNvc3QgbWUgwqMxOS41MSBvbiBtYXRlcmlhbHMgZm9yIHRoZSBpbnNpZGUgZXRjDQoNCk11bSBhbmQgZGFkIG93ZSBtZSDCozIyLjg3IGZvciBzdHVmZiBJJ3ZlIGJvdWdodCBvbiB0aGVpciBiZWhhbGYgKGNvbXBvc3QgYW5kIGZydWl0IGxvbCkNCg0KTHVuY2ggbW9uZXkgaGFzIHJlbW92ZWQgwqMyMCBmcm9tIHRoZSBBVE0gc28gZmFyLg0KDQpJJ3ZlIHNwZW50IMKjMTA3LjYyIG9uIGJpcnRoZGF5cyBhbHJlYWR5ISBLaXJzdHkgYW5kIFBoaWwsIHRoaXMgaXMgeW91ciBkb2luZyEgOlANCg0KSSd2ZSBzcGVudCDCozM2IG9uIGdvaW5nIG91dCBteXNlbGYNCg0KTWFydHluIGFuZCBDaHJpcyBhcmUgcGVyaGFwcyB0aGUgYmlnZ2VzdCBkcmFpbiBub3QgbXkgb3duIC0geW91IHR3byBiZXR3ZWVuIHlvdXJzZWx2ZXMgaGF2ZSByYWNrZWQgdXAgbmVhcmx5IMKjNTAgZnJvbSBtZSBzaW5jZSBteSBsYXN0IHN0YXRlbWVudCB5b3UgdGhpZXZpbmcgY3VudHMhIG9oIHdlbGwsIHRvbyBiYWQgSSBsb3ZlIHlvdSBndXlzISBEYW4ncyBjbG9ja2VkIHVwIGFib3V0IGEgZml2ZXIgaW4gdGhlIGxhc3QgbW9udGggYnV0IHRoYXQncyBvayBsb2wuIENocmlzIEx5bmRzYXkgYWxzbyBvd2VzIG1lIDE1IHF1aWQuDQoNCkFsbCBpbiBhbGwgYSBwcmV0dHkgcG9vciBtb250aCBJIHRoaW5rIHlvdSdsbCBhZ3JlZS4gQWRkIHRvIHRoaXMgYSByYXRoZXIgYWxhcm1pbmcgYW1vdW50IHRha2VuIGZyb20gdGhlIEFUTSBmb3IgY2FzdWFsIHVzZSAoZS5nLiBmb3IgbG9uZG9uLCBhbmQgZm9yIGEgc29jaW9sb2d5IHRyaXAgZXRjKS4NCg0KQWJvdXQgYW5vdGhlciA1MCBxdWlkIG9uIGJpbGxzISEhDQoNCkNIUklTVCEhISBJIG5lZWQgbGVzcyBvdmVyaGVhZHMhISBJJ20gY2FsbGluZyBpbiBteSBkZWJ0cyB5b3UgbG90IHNvIGZ1Y2tpbmcgZGlzaCBpdCBvdXQhDQoNCkkgaG9wZSBhbGwgd2hvIHJlYWQgdGhpcyBoYXZlbid0IGhhZCBhIGhlYXJ0IGF0dGFjayBieSBub3cuIGxvbC4NCg0KUGhpbCBYeA=="
"eventtime","2005-11-16 21:13:00"
"url","http://macfreakphil.livejournal.com/10949.html"
"userid","9445"
"itemid","41"
"event","What has changed in 7 years??

How old were you? 11

What grade were you in? 6

Where did you go to school? Castle Primary School, Castle Street Fareham.

Where did you work? Too young

Where did you live? I still live here!

How was your hair style? Longish brown messy hair

Did you wear braces? Yep - a retainer with wire bits (since banned!)

Did you wear contacts? No

Did you wear glasses? No (that's changed!)

Who was your best friend? OMG Dan Watson

Who was your boyfriend/girlfriend? I didn't have one then!

Who was your celebrity crush? Didn't have one

Who was your regular-person crush? lol I am sooooo not saying that out loud!

Were you a virgin? Yes

How many piercings did you have? None

How many tattoos did you have? None

What was your favorite band? Ben Folds Five (they still rock!)

What was your biggest fear? Spiders.

Had you smoked a cigarette yet? Nope

Had you gotten drunk or high yet? Yeah

Had you driven yet? Yep, 4 years previously.

If so what car(s) did you use? Renault Extra Van, Volvo 760Ti GLE, Mitsubishi L300 Van.

Which of your pets were still alive? Laddy (Horse), Hitler (Cat), Fourpence (Dog), Loads of fish that have since bitten the dust (or the sewer).

Which members of your family were still alive? My Nan, Uncle Arthur (just about - May 99 he passed away), Great Grandad, 2 Aunties, Great Aunt, Cousin's Wife, Cousin's Dad.

Which members of your family were not born yet? Charlie.

Phil."
"eventtime","2005-10-17 16:39:00"
"url","http://macfreakphil.livejournal.com/10587.html"
"userid","9445"
