"names","values"
"itemid","44"
"event","yet another quiz type thing, ur supposed 2 answer 2 me like one secret we have...etc.

1.One secret
2.One compliment
3.One random thing
4.One Inside Joke
5. One thought you have about me
6. One thing you'd like to do to me
7.A hint to who you are"
"eventtime","2005-05-08 22:24:00"
"current_moodid","101"
"url","http://cheebapimpin.livejournal.com/11271.html"
"userid","2720"
"itemid","43"
"event","<table style=""font-family: serif; color: black; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CCE6FF"">


In 1990 (the year you were born) 
George H.W. Bush is president of the US

Operation Desert Shield forces leave for Saudi Arabia to defend them following the invasion of Kuwait

Congress passes Americans with Disabilities Act

Nelson Mandela is released from a South African prison

East and West Germany are reunified

The first McDonald's opens in Moscow, Russia

Super Mario Brothers 3 is released on the Nintendo Entertainment System console, selling over 6 million copies

The Space Shuttle Discovery places the Hubble Space Telescope into orbit

Windows 3.0 is released by Microsoft

Cincinnati Reds win the World Series

San Francisco 49ers win Superbowl XXIV

Edmonton Oilers win the Stanley Cup

Home Alone is the top grossing film

Jurassic Park by Michael Crichton is published

""Vision of Love"" by Mariah Carey spends the most time at the top of the US charts

Chris Farley and Adam Sandler join Saturday Night Live  

<table style=""font-family: serif; color: black; font-size: 11pt;"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CCFFFF"">
<h3>Your Taste in Music:</h3>
</td></tr>

<tr><td bgcolor=""#C2F5FF"">80's R&B: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">90's Hip Hop: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">90's R&B: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Classic Rock: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Gangsta Rap: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Hip Hop: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Old School Hip Hop: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">R&B: Highest Influence</td></tr><tr><td bgcolor=""#B8EBFF"">80's Rock: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">90's Alternative: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">90's Pop: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">90's Rock: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">Adult Alternative: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">Alternative Rock: High Influence</td></tr><tr><td bgcolor=""#B8EBFF"">Progressive Rock: High Influence</td></tr><tr><td bgcolor=""#ADE0FF"">80's Pop: Medium Influence</td></tr><tr><td bgcolor=""#ADE0FF"">Hair Bands: Medium Influence</td></tr><tr><td bgcolor=""#A3D6FF"">80's Alternative: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Country: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Dance: Low Influence</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/yourtasteinmusicquiz/"">How's Your Taste in Music?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your True Birth Month Is August</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/birthmonth/august.jpg>
</center>

<font color=""#000000"">

<div align=""center"">
Sauve

Romantic

Attractive

Observant

Loves to joke 

Easily jealous

Easily angered

Learns to relax

Loves to dream

Thirsty for praise

Loving and caring 

Brave and fearless 

Extraordinary spirit

Careful and cautious

Independent thoughts

Angry when provoked 

Loves to make friends

Sensitive but not petty

Too generous and egoistic

Takes high pride of oneself 

Loves to lead and to be led

Thinks quickly and rationally

Knows how to console others

Poor resistance against illnesses

Firm and has leadership qualities 

Talented in the arts, music and self defense</div>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/truebirthmonth/"">What's Your True Birth Month?</a>
</div>"
"eventtime","2005-05-04 17:18:00"
"url","http://cheebapimpin.livejournal.com/11117.html"
"userid","2720"
"itemid","42"
"event","i need 2 clean out my system n start it now..but temptations a bitch..so i guess ill b waitin till next weekend..haha..besides tht..i had a bad day..2 go into detail wudd only further my anger..which is sumthing i do not wish 2 do..im bored..n i needa talk 2 mollie abt 2nite..im abt 2 call her..so peace..p.s. my plane broke 11 times..6 from flying"
"eventtime","2005-04-29 15:23:00"
"current_moodid","3"
"url","http://cheebapimpin.livejournal.com/10866.html"
"userid","2720"
"itemid","41"
"event","my 420...rocked..besides the whole Eric thing.. i didnt really even no him but i new kyle so god bless the elferings and i guess ill meet u in heaven eric when i get ther..but newayz besides tht my 420 was the shit me n jena got fuckin blazed..smoked a 30-sack of chronic yupyup..dedicated our smoke out session to Eric..then got mad cottonmouth  o well 2moros gunna b like another 420 cuz im plannin 0n gettin more green...if only i had more money..newayz i ended up tokin up n watchin half baked goin 2 younglife n then coming home..goin2 sleep n wakin up with tht weed hangover tht i love so much..all together 420 was a good day...tht started bad n ended good..R.I.P. Eric u left to soon but at least ur sumwhere better now"
"eventtime","2005-04-21 17:20:00"
"current_moodid","113"
"url","http://cheebapimpin.livejournal.com/10554.html"
"userid","2720"
"itemid","40"
"event","I think this the first time ive written inmy journal while actually high..ahaha thts tyte..but uh  ya my parents left so i toked up..n now im d/l weed songs on my new limewire.....i get high.....good ass song..bout 2 go watch dazed n confused so peaaaace hahah tht lil high dude for my mood is tyte"
"eventtime","2005-04-17 16:19:00"
"current_moodid","16"
"url","http://cheebapimpin.livejournal.com/10431.html"
"userid","2720"
"itemid","39"
"event","having a high tolerance sucks ass...lets see im bored so lemme state my weekend,,friday i stayed thenite at amandas..n we went 2 joshs n got drunk n high funnn nite...n then saturday did the same thing minus the alcohol plus sum footballs.. i wasnt phased AT ALL...thts y havin a high tolerance sucks ass..i didnt get high..n the footballs didnt hit me..major bummer..total waste of 20 bucks..then 2day my parents r leavin later so ima b tokin it up cuz i got strawberry phillies and trees so im set...im hungry as fuck and i cant find the crescents tht i bought the other day..i wanna make crescents with chocolate chips in them cuz K Taylor said its realllllllle good.. my parents erased all 3000 sumthin songs off my computer n so ive been pissed all week..im tired hungry and cold at the moment so im gunan go watch tv.. peace"
"eventtime","2005-04-17 13:05:00"
"current_moodid","1"
"url","http://cheebapimpin.livejournal.com/10042.html"
"userid","2720"
"itemid","38"
"event","( ) Pretty: 
( ) Ugly:
( ) Ticklish: 
( ) Always there for you: 
( ) Your friend: 
( ) Your best friend:
( ) In love: 
( ) Lovable: 
( ) Shy: 
( ) Flirty: 
( ) Loud: 


WHAT WOULD YOU DO IF:
I died from suicide: 
I died from a murder:
I was dying: 
I lived next door to you: 
I started smoking: 
I was hospitalized: 
I ran away from home: 
I was kidnapped and never found: 

WHAT DO YOU THINK ABOUT:
Me:
My Personality:
My Face:
My Hair:
My Family: 

WHATS MY _____ NAME:
Parents?:
Crush/GF/BF?:
Bestfriends?:
Nick?:
Pets?:
MINE?:
My Hero?:


WOULD YOU:
Be my friend?:
Love me?:
Lie to make me feel better?:
Spread rumors about me?:
Keep a secret if I told you one?: 
Take a bullet for me?:
Keep in touch?:
Try and solve my problems?:
Kill me to put me out of my misery?:"
"eventtime","2005-04-10 21:44:00"
"url","http://cheebapimpin.livejournal.com/9953.html"
"userid","2720"
"itemid","37"
