"names","values"
"itemid","8"
"event","<center><lj-cut text=""Katamari x 2 : Psychonauts x 4 : SH the Movie x 1 : MirrorMask x 3 : Labyrinth x 1 : Velvet Goldmine x 4 : VG Cats x 3 : Calvin & Hobbes x 1 : Random (Mike Krahulik and Jerry Holkins) x 1 = 20"">
<center>
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/katamarid.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/katamari.png"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/milkman.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/killeveryone.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/razcolor.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/raz.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/JessquoteSH-1.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/hungry.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/sphinx.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/valentine.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/didymusscrabble.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/lovestory.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/plain.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/everlasting.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/cuecard.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/welcome.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/hurteverywhere.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/aeris.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/calvincares.png"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/myidols.gif"" alt=""Photobucket - Video and Image Hosting"">

<font size=""-2"">[1-2] These images were retrieved from <a href=""http://katamari.namco.com/"">the official Katamari site</a>. <3
[5-6] Messing with contrast and such then the original image. The quotes on the Psychonaut images are quotes from the actual game.
[7] I take no credit for this quote: it was all my friend Jess. Blame her for any mind scarring that may have occured.
[8-10] I thought MirrorMask was fucking great, but then again I haven't ran into something by Neil Gaiman that I DIDN'T think was fucking great. The man is my literary god. Oh, and Valentine ftw kthnx.
[11] A remake of a MUCH older icon, one of my first. I almost liked it enough to put it up here, but then I just had to update it. Sir Didymus ftw too!
[12-15] I finally saw Velvet Goldmine and I thought it was an awesome movie. <3 So have Velevet Goldmind icons. 13 and 14 are not identical, one of them has a veryvery light word on them... but if you can't see the word, just use 13.
[16-18] Images by VG Cats. First two from the random other comics section, and Aeris from <a href=""http://www.vgcats.com/comics/?strip_id=171"">The PUNisher</a>.
[20] Mike Krahulik and Jerry Holkins, the minds behind <a href=""http://www.penny-arcade.com/"">Penny Arcade</a>. And they are two of my idols, not only for making a funny, SUCCESSFUL webcomic, but also what they've done with that success -- namely PAX and to a greater extent, Child's Play.</font></center></lj-cut>



Give credit
+
Comment when you take
+
Link back</center>

Happy Christmas and a Merry New Year, everybody! ^_~ My last icon post of the year. I could say I'm disappointed that this hadn't garnered more attention, but I never really expected it to, and I certainly feel accomplished after finishing up each one of these journals. Anyhow, enough whining from me -- enjoy the icons!


<b>Fish</b>

""Say something hideous and horrible jumps out at you; something sodisgusting it simply must die. ::a colorful lamp pops up:: Augh...so... tacky! Can't... look... directly at it! But I control thosefeelings, focus them, concentrate, and... Release! ::blasts the lamp::And the world is a better place."" ~ Sasha Nein, Psychonauts"
"eventtime","2006-12-31 00:27:00"
"current_moodid","64"
"url","http://fishicons.livejournal.com/2222.html"
"userid","5132"
"itemid","7"
"event","Yaaay more icons in a little blurt of inspiration that started with Psychonauts and ended with Star Wars. I... actually have no idea how that happened. OH WELL. On to the icons!

<div style=""text-align: center;""><lj-cut text=""SW x 3 : L&O: SVU x 2 : Gaia Online x 5 : Diru x 2 : Psychonauts x 1 : FFVII x 1 = 14"">

<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/stablerbensonpartners.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/munchcynic.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/hanleia.gif"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/han.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/han2.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/hero.gif"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/gaiaparties.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/wtfalien.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/aliensweatdrop.gif"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/HAXXORZ.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/shinya.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/die.gif"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/dreamscometrue.gif""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/impervioustolove.gif"">

<font size=""-2"">[2] I <3 Munch.
[3] My original OTP. I kow that scene doesn't involve the ""I know""s, but I thought it was a good lable for the Han/Leia relationship.
[4-5] Two versions of the same icon. I don't know if I'm happy with either of them.
[6] Gino Gambino, Gaia Online
[6-10] Images from Gaia Online comics/manga. Seriously, people in Gaia should just... stop having parties. It always ends with massive property damage.
[11-12] Pics nabbed off Dir en grey's MySpace (<a href=""http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=83089557"">here</a>). I wanted these to be funny, but I ended up liking how I played with the filters so much I just made them simple. :>
[13] Sephiroth: Killing off annoying flower girls since 1997.</font></lj-cut>

Give credit<br>+<br>Comment when you take<br>+<br>Link back</div>

I hope you had a happy Thanksgiving, and in case I don't post again, have a happy Christmas and New Years, too!


<b>Fish</b>

""Besides, killing you would be an awful way to start a relationship."""
"eventtime","2006-11-24 17:38:00"
"current_moodid","64"
"url","http://fishicons.livejournal.com/2043.html"
"userid","5132"
"itemid","6"
"event","Blarg! Hopefully I'll be finishing off the icons I already have saved on my computer with the rag-tag leftovers, mainly video games and VG Cats.

<div style=""text-align: center;""><lj-cut text=""V for Vendetta x 1 : KH2/Axel x 5 : FFVII/Vincent x 3 : Random x 1 : VG Cats x 17 : Applegeeks x 1 : Firefly x 1 : Diru x 1 = 31 "">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/v.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/Axel.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/heart.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/everythingaxel.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/axeliscrafty.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/axelisgaykthx.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/angels.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/socold.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/video_games/snowwhiterosered.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/wtfkaia.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/katamari.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/monocle.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/sadhitler.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/pwned.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/ohbother.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/softspot.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/crazyheadsucker-1.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/breakroom.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/firepain.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/future.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/grevious.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/hoofreakingya.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/vgcats.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/hotdogs.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/laughlaughlaugh.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/stfuwhore.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/vgsephi.gif"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/comics/AGlizard.gif"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/jaynehat.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/kyopout2.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting"" >

[2 - 6] I, uh, love Axel. Couldn't you tell?
[10] An original character of mine, Kaia.
[11-27] All of these images are copyright VG Cats. I just added the words. 
[28] Ditto, for Applegeeks.
[30] From Dir en Grey's performance at the Family Values Tour in Dallas, Texas. I BELIEVE my friend Susan got this shot.

<b>EDIT:</b> First of all, I had to add the rules. Second of all, I removed an icon I realized I hadn't edited. Yeah. I feel like a tool.
</lj-cut>

Give credit<br>+<br>Comment when you take<br>+<br>Link back</div>

THERE. Now my posts might be a little further in between (again) because now I actually have to make the icons. XD So... enjoy! 


<b>Fish</b>

""New gnomish ale... three parts Dwarven stout, one part hops, two partsbarley, either parts distilled engine oil mixed with everclear. Whatdoesn't kill you will most certainly make you regret it in the morning.""
""It will fuck you up. We're talking... Samuel L. Jackson level of fucking you up, here.""
""'English motherfucker, do you speak it?!?' 'Not anymore! *hic!*'""
""Now we know what they were drinking when the 'Let's radiate our city' stroke of genius hit."""
"eventtime","2006-09-23 18:59:00"
"current_moodid","64"
"url","http://fishicons.livejournal.com/1680.html"
"userid","5132"
"itemid","5"
"event","Today, a whopping 22 icons, for movies and actors. I know, good God, right? ^_^ This features some of my first and MORE of my favorites. I hope you enjoy!

Oh, and sorry for the pause. ^_^ I had a busy few days that may result in more icons. :3 I haven't yet finished showing the ones I just have lying around my computer!


<div style=""text-align: center;""><lj-cut text=""RHPS x 2 : BR x 1 : Fight Club x 1 : Princess Bride x 2 : Man in the Iron Mask x 1 : Legend x 4 : Labyrinth x 1 : Mulan x 1 : Shrek 2 x 2 : SW x 1 : Merchant of Venice x 1 : Law & Order: SVU x 1 : SH x 1 : Cap'n Jack x 3 = 22""><div style=""text-align: center;""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/sweettransvestite.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/theme.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/crydie.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/cry.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/civilized.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/truelove.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/geniusii.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/fuckedl.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/darknesss.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/gump.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/darkness.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/everything.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/dishonor.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/mondays.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/smackdown.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/HANSHOTFIRST.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/fanservice.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/akam.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/JessquoteSH.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/lessbright.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> <img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/simplyjack.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 
<img src=""http://i95.photobucket.com/albums/l154/fishiicons/movie_actors/look.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></div></lj-cut>

Give credit
+
Comment when you take
+
Link back</div>


<b>Fish</b>

""I nearly head-banged my nose-stud out."""
"eventtime","2006-08-06 22:42:00"
"current_moodid","64"
"url","http://fishicons.livejournal.com/1507.html"
"userid","5132"
"itemid","4"
