"names","values"
"itemid","12"
"event","<P><FONT size=4><FONT color=#000000>i really <FONT color=#990000>LOVE</FONT> pie. do <FONT color=#990000>YOU</FONT> love pie?&nbsp;<FONT color=#990000>WISH</FONT>&nbsp;for pie <FONT color=#990000>THIS</FONT> night, see what <FONT color=#990000>WOULD</FONT> happen.&nbsp;<FONT color=#990000>GO AWAY </FONT>if you&nbsp;<FONT color=#990000>DONT LIKE </FONT>pie. <FONT color=#990000>FIGHTING</FONT> pie gets you no where, it will always win.&nbsp;<FONT color=#990000>FRIENDS</FONT> are like the best pie ever. <FONT color=#990000>GOING TO&nbsp;</FONT>bakerys and getting pie is good. do you <FONT color=#990000>LOSE</FONT>&nbsp;pie walks? i do. <FONT color=#990000>THEM </FONT>be hard pie walks.<FONT color=#990000>&nbsp;WOULD&nbsp;</FONT>you ever consider eating pie with a straw? it would be hard to <FONT color=#990000>SUCK</FONT> pie up. i never have <FONT color=#990000>LEFT</FONT> any pie on my plate. <FONT color=#990000>ALL OF&nbsp;</FONT>it has been eatin. if i dont eat it <FONT color=#990000>MY</FONT> <FONT color=#990000>FRIENDS</FONT>&nbsp;do. <FONT color=#990000>IN ARCATA</FONT>,&nbsp;pie isnt as good. <FONT color=#990000>WE NEVER </FONT>eat pie in arcata. you might <FONT color=#990000>TALK </FONT>about it but you <FONT color=#990000>DONT</FONT> eat it. <FONT color=#990000>EVEN</FONT> if you want to. you only <FONT color=#990000>TALK</FONT>&nbsp;about it in comparison <FONT color=#990000>TO</FONT> pie. <FONT color=#990000>FRIENDS</FONT> really like pie. <FONT color=#990000>RATHER</FONT> than buying it from the store you could make it. that&nbsp;would suck to choke on pie and <FONT color=#990000>DIE</FONT>.&nbsp;well i guess thats a better way to die <FONT color=#990000>THAN</FONT> being shot.&nbsp;there is this really cool game where if you&nbsp;<FONT color=#990000>LOSE YOU </FONT>have to eat a pie off the <FONT color=#990000>GUYS</FONT>. i </FONT><FONT color=#990000>THOUGHT&nbsp;YOU </FONT>might want to know about that game. you <FONT color=#990000>SHOULD&nbsp;KNOW </FONT>about that game so we could play.&nbsp;so now you&nbsp;<FONT color=#990000>KNOW&nbsp;HOW&nbsp;</FONT>to play the game. as <FONT color=#990000>MUCH</FONT>&nbsp;as i would like to play <FONT color=#990000>I</FONT> dont have any pie. it would be <FONT color=#990000>MEAN</FONT> to promise you <FONT color=#990000>THIS </FONT>if i didnt have any pie.&nbsp;</FONT></P>"
"eventtime","2005-10-10 17:34:00"
"url","http://iluversmejasper.livejournal.com/3107.html"
"userid","6834"
"itemid","11"
"event","<P><FONT size=5><FONT color=#000000>i really <FONT color=#990000 size=6>LOVE</FONT> pie. do <FONT color=#990000 size=6>YOU</FONT> love pie?&nbsp;<FONT color=#990000 size=6>WISH</FONT>&nbsp;for pie <FONT color=#990000 size=6>THIS</FONT> night, see what <FONT color=#990000 size=6>WOULD</FONT> happen.&nbsp;<FONT color=#990000><FONT size=6>GO AWAY</FONT> </FONT>if you&nbsp;<FONT color=#990000><FONT size=6>DONT LIKE</FONT> </FONT>pie. <FONT color=#990000 size=6>FIGHTING</FONT> pie gets you no where, it will always win.&nbsp;<FONT color=#990000 size=6>FRIENDS</FONT> are like the best pie ever. <FONT color=#990000><FONT size=6>GOING</FONT> <FONT size=6>TO</FONT>&nbsp;</FONT>bakerys and getting pie is good. do you <FONT color=#990000 size=6>LOSE</FONT>&nbsp;pie walks? i do. <FONT color=#990000><FONT size=6>THEM</FONT> </FONT>be hard pie walks.<FONT color=#990000>&nbsp;<FONT size=6>WOULD</FONT>&nbsp;</FONT>you ever consider eating pie with a straw? it would be hard to <FONT color=#990000 size=6>SUCK</FONT> pie up. i never have <FONT color=#990000 size=6>LEFT</FONT> any pie on my plate. <FONT color=#990000><FONT size=6>ALL</FONT> <FONT size=6>OF</FONT>&nbsp;</FONT>it has been eatin. if i dont eat it <FONT size=6><FONT color=#990000>MY</FONT> <FONT color=#990000>FRIENDS</FONT></FONT>&nbsp;do. <FONT color=#990000 size=6>IN ARCATA</FONT>,&nbsp;pie isnt as good. <FONT color=#990000><FONT size=6>WE NEVER</FONT> </FONT>eat pie in arcata. you might <FONT color=#990000><FONT size=6>TALK</FONT> </FONT>about it but you <FONT color=#990000 size=6>DONT</FONT> eat it. <FONT color=#990000 size=6>EVEN</FONT> if you want to. you only <FONT color=#990000 size=6>TALK</FONT>&nbsp;about it in comparison <FONT color=#990000 size=6>TO</FONT> pie. <FONT color=#990000 size=6>FRIENDS</FONT> really like pie. <FONT color=#990000 size=6>RATHER</FONT> than buying it from the store you could make it. that kyou suck to choke on pie and <FONT color=#990000 size=6>DIE</FONT>.&nbsp;well i guess thats a better way to die <FONT color=#990000 size=6>THAN</FONT> being shot.&nbsp;there is this really cool game where if you&nbsp;<FONT color=#990000><FONT size=6>LOSE</FONT> <FONT size=6>YOU</FONT> </FONT>have to eat a pie off the <FONT color=#990000 size=6>GUYS</FONT>. i </FONT><FONT color=#990000><FONT size=6>THOUGHT&nbsp;YOU</FONT> </FONT>might want to know about that game. you <FONT color=#990000><FONT size=6>SHOULD&nbsp;KNOW</FONT> </FONT>about that game so we could play.&nbsp;so now you&nbsp;<FONT color=#990000><FONT size=6>KNOW&nbsp;HOW</FONT>&nbsp;</FONT>to play the game. as <FONT color=#990000 size=6>MUCH</FONT>&nbsp;as i would like to play<FONT size=6> <FONT color=#990000>I</FONT></FONT> dont have any pie. it would be <FONT color=#990000 size=6>MEAN</FONT> to promise you <FONT color=#990000><FONT size=6>THIS</FONT> </FONT>if i didnt have any pie.</FONT>&nbsp;</P>"
"eventtime","2005-10-10 17:31:00"
"url","http://iluversmejasper.livejournal.com/2860.html"
"userid","6834"
