"names","values"
"itemid","43"
"event","<table border=""1"" align=""center"" cellpadding=""4"" cellspacing=""2"" bordercolor=""#660000"">
<tr>
<td>1. don't look</td>
<td>26. it's not funny </td>
</tr>
<tr>
<td>2. they'll never know </td>
<td>27. just a scratch </td>
</tr>
<tr>
<td>3. I don't get it </td>
<td>28. what have I done? </td>
</tr>
<tr>
<td>4. found it</td>
<td>29. not listening </td>
</tr>
<tr>
<td>5. the writing on the wall </td>
<td>30. it was great </td>
</tr>
<tr>
<td>6. what now?</td>
<td>31. ghost </td>
</tr>
<tr>
<td>7. one more inch </td>
<td>32. new place </td>
</tr>
<tr>
<td>8. one more time</td>
<td>33. it's my job </td>
</tr>
<tr>
<td>9. protection </td>
<td>34. teacher </td>
</tr>
<tr>
<td>10. power<br></td>
<td>35. liar </td>
</tr>
<tr>
<td>11. pleasure</td>
<td>36. cheater </td>
</tr>
<tr>
<td>12. waiting</td>
<td>37. thief</td>
</tr>
<tr>
<td>13. growing</td>
<td>38. closer </td>
</tr>
<tr>
<td>14. he's gone</td>
<td>39. that's a new smell </td>
</tr>
<tr>
<td>15. take me</td>
<td>40. it's broken </td>
</tr>
<tr>
<td>16. leave me </td>
<td>41. lucky </td>
</tr>
<tr>
<td>17. accept it </td>
<td>42. was that for me? </td>
</tr>
<tr>
<td>18. cold </td>
<td>43. bring it </td>
</tr>
<tr>
<td>19. when I was young </td>
<td>44. it's on </td>
</tr>
<tr>
<td>20. I feel old </td>
<td>45. get off </td>
</tr>
<tr>
<td>21. I feel better </td>
<td>46. once </td>
</tr>
<tr>
<td>22. good morning </td>
<td>47. twice </td>
</tr>
<tr>
<td>23. good choice </td>
<td>48. where am I? </td>
</tr>
<tr>
<td>24. not again </td>
<td>49. <em>artist's choice</em></td>
</tr>
<tr>
<td>25. not the end </td>
<td>50. <em>artist's choice </em></td>
</tr>
</table>"
"eventtime","2008-01-23 19:56:00"
"url","http://elfi-pipkin.livejournal.com/11212.html"
"userid","4497"
"itemid","42"
"event","RmFuYXJ0IDEwMA0KDQo8Y2VudGVyPjx0YWJsZSBib3JkZXI9MiBjZWxscGFkZGluZz0zIGNlbGxzcGFjaW5nPTI+DQo8dHI+DQo8dGQ+MDAxLjwvdGQ+PHRkPjxBIEhSRUY9Imh0dHA6Ly93d3cuZGV2aWFudGFydC5jb20vZGV2aWF0aW9uLzI0NDgxMzkzLz9xbz0zNSZxPWJ5JTNBd2lsbG93ZWxmK3NvcnQlM0F0aW1lKy1pbiUzQXNjcmFwcyI+QmVnaW5uaW5ncy48L0E+PC90ZD4NCjx0ZD4wMDIuPC90ZD48dGQ+TWlkZGxlcy48L3RkPg0KPHRkPjAwMy48L3RkPjx0ZD5FbmRzLjwvdGQ+DQo8dGQ+MDA0LjwvdGQ+PHRkPkluc2lkZXMuPC90ZD4NCjx0ZD4wMDUuPC90ZD48dGQ+T3V0c2lkZXMuPC90ZD4NCjwvdHI+PHRyPg0KPHRkPjAwNi48L3RkPjx0ZD5Ib3Vycy48L3RkPg0KPHRkPjAwNy48L3RkPjx0ZD5EYXlzLjwvdGQ+DQo8dGQ+MDA4LjwvdGQ+PHRkPldlZWtzLjwvdGQ+DQo8dGQ+MDA5LjwvdGQ+PHRkPk1vbnRocy48L3RkPg0KPHRkPjAxMC48L3RkPjx0ZD5ZZWFycy48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDExLjwvdGQ+PHRkPlJlZC48L3RkPg0KPHRkPjAxMi48L3RkPjx0ZD5PcmFuZ2UuPC90ZD4NCjx0ZD4wMTMuPC90ZD48dGQ+WWVsbG93LjwvdGQ+DQo8dGQ+MDE0LjwvdGQ+PHRkPkdyZWVuLjwvdGQ+DQo8dGQ+MDE1LjwvdGQ+PHRkPjxBIEhSRUY9Imh0dHA6Ly93d3cuZGV2aWFudGFydC5jb20vZGV2aWF0aW9uLzM4Nzc4MTMzLyI+Qmx1ZS48L0E+PC90ZD4NCjwvdHI+PHRyPg0KPHRkPjAxNi48L3RkPjx0ZD5QdXJwbGUuPC90ZD4NCjx0ZD4wMTcuPC90ZD48dGQ+QnJvd24uPC90ZD4NCjx0ZD4wMTguPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMzg3Nzc5MTkvIj5CbGFjay48L0E+PC90ZD4NCjx0ZD4wMTkuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMzk4MTE2OTEvP3E9Rm9sa2VuK3doaXRlK2Jvb3N0JTNBcG9wdWxhcithZ2Vfc2lnbWElM0EyNGgrYWdlX3NjYWxlJTNBNSI+V2hpdGUuPC9BPjwvdGQ+DQo8dGQ+MDIwLjwvdGQ+PHRkPkNvbG91cmxlc3MuPC90ZD4NCjwvdHI+PHRyPg0KPHRkPjAyMS48L3RkPjx0ZD5GcmllbmRzLjwvdGQ+DQo8dGQ+MDIyLjwvdGQ+PHRkPkVuZW1pZXMuPC90ZD4NCjx0ZD4wMjMuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMzg5NTQ5MjgvIj5Mb3ZlcnMuPC9BPjwvdGQ+DQo8dGQ+MDI0LjwvdGQ+PHRkPkZhbWlseS48L3RkPg0KPHRkPjAyNS48L3RkPjx0ZD48QSBIUkVGPSJodHRwOi8vd3d3LmRldmlhbnRhcnQuY29tL2RldmlhdGlvbi8zOTgxMTkyNi8iPlN0cmFuZ2Vycy48QT48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDI2LjwvdGQ+PHRkPjxBIEhSRUY9Imh0dHA6Ly93d3cuZGV2aWFudGFydC5jb20vZGV2aWF0aW9uLzM4NjAzMDA3LyI+VGVhbW1hdGVzLjwvQT48L3RkPg0KPHRkPjAyNy48L3RkPjx0ZD5QYXJlbnRzLjwvdGQ+DQo8dGQ+MDI4LjwvdGQ+PHRkPjxBIEhSRUY9IiI+Q2hpbGRyZW4uPC9BPjwvdGQ+DQo8dGQ+MDI5LjwvdGQ+PHRkPkJpcnRoLjwvdGQ+DQo8dGQ+MDMwLjwvdGQ+PHRkPkRlYXRoLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wMzEuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMzg1NDI5MTUvIj5TdW5yaXNlLjwvQT48L3RkPg0KPHRkPjAzMi48L3RkPjx0ZD48QSBIUkVGPSJodHRwOi8vd3d3LmRldmlhbnRhcnQuY29tL2RldmlhdGlvbi8zODM3MjUxOC8iPlN1bnNldC48L0E+PC90ZD4NCjx0ZD4wMzMuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMjQzMjc0NjEvP3FvPTM3JnE9YnklM0F3aWxsb3dlbGYrc29ydCUzQXRpbWUrLWluJTNBc2NyYXBzIj5Ub28gTXVjaC48L0E+PC90ZD4NCjx0ZD4wMzQuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMjQ0ODEyMjIvP3FvPTM2JnE9YnklM0F3aWxsb3dlbGYrc29ydCUzQXRpbWUrLWluJTNBc2NyYXBzIj5Ob3QgRW5vdWdoLjwvQT48L3RkPg0KPHRkPjAzNS48L3RkPjx0ZD5TaXh0aCBTZW5zZS48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDM2LjwvdGQ+PHRkPlNtZWxsLjwvdGQ+DQo8dGQ+MDM3LjwvdGQ+PHRkPlNvdW5kLjwvdGQ+DQo8dGQ+MDM4LjwvdGQ+PHRkPlRvdWNoLjwvdGQ+DQo8dGQ+MDM5LjwvdGQ+PHRkPlRhc3RlLjwvdGQ+DQo8dGQ+MDQwLjwvdGQ+PHRkPlNpZ2h0LjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNDEuPC90ZD48dGQ+U2hhcGVzLjwvdGQ+DQo8dGQ+MDQyLjwvdGQ+PHRkPlRyaWFuZ2xlLjwvdGQ+DQo8dGQ+MDQzLjwvdGQ+PHRkPlNxdWFyZS48L3RkPg0KPHRkPjA0NC48L3RkPjx0ZD5DaXJjbGUuPC90ZD4NCjx0ZD4wNDUuPC90ZD48dGQ+TW9vbi48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDQ2LjwvdGQ+PHRkPlN0YXIuPC90ZD4NCjx0ZD4wNDcuPC90ZD48dGQ+SGVhcnQuPC90ZD4NCjx0ZD4wNDguPC90ZD48dGQ+RGlhbW9uZC48L3RkPg0KPHRkPjA0OS48L3RkPjx0ZD5DbHViLjwvdGQ+DQo8dGQ+MDUwLjwvdGQ+PHRkPlNwYWRlLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNTEuPC90ZD48dGQ+PEEgSFJFRj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMzk4MTE3MjIvIj5XYXRlci48L0E+PC90ZD4NCjx0ZD4wNTIuPC90ZD48dGQ+RmlyZS48L3RkPg0KPHRkPjA1My48L3RkPjx0ZD5FYXJ0aC48L3RkPg0KPHRkPjA1NC48L3RkPjx0ZD5BaXIuPC90ZD4NCjx0ZD4wNTUuPC90ZD48dGQ+U3Bpcml0LjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNTYuPC90ZD48dGQ+QnJlYWtmYXN0LjwvdGQ+DQo8dGQ+MDU3LjwvdGQ+PHRkPkx1bmNoLjwvdGQ+DQo8dGQ+MDU4LjwvdGQ+PHRkPkRpbm5lci48L3RkPg0KPHRkPjA1OS48L3RkPjx0ZD5Gb29kLjwvdGQ+DQo8dGQ+MDYwLjwvdGQ+PHRkPkRyaW5rLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNjEuPC90ZD48dGQ+V2ludGVyLjwvdGQ+DQo8dGQ+MDYyLjwvdGQ+PHRkPlNwcmluZy48L3RkPg0KPHRkPjA2My48L3RkPjx0ZD5TdW1tZXIuPC90ZD4NCjx0ZD4wNjQuPC90ZD48dGQ+RmFsbC48L3RkPg0KPHRkPjA2NS48L3RkPjx0ZD5QYXNzaW5nLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNjYuPC90ZD48dGQ+UmFpbi48L3RkPg0KPHRkPjA2Ny48L3RkPjx0ZD5Tbm93LjwvdGQ+DQo8dGQ+MDY4LjwvdGQ+PHRkPkxpZ2h0ZW5pbmcuPC90ZD4NCjx0ZD4wNjkuPC90ZD48dGQ+VGh1bmRlci48L3RkPg0KPHRkPjA3MC48L3RkPjx0ZD5TdG9ybS48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDcxLjwvdGQ+PHRkPkJyb2tlbi48L3RkPg0KPHRkPjA3Mi48L3RkPjx0ZD5GaXhlZC48L3RkPg0KPHRkPjA3My48L3RkPjx0ZD5MaWdodC48L3RkPg0KPHRkPjA3NC48L3RkPjx0ZD5EYXJrLjwvdGQ+DQo8dGQ+MDc1LjwvdGQ+PHRkPlNoYWRlLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wNzYuPC90ZD48dGQ+V2hvPzwvdGQ+DQo8dGQ+MDc3LjwvdGQ+PHRkPldoYXQ/PC90ZD4NCjx0ZD4wNzguPC90ZD48dGQ+V2hlcmU/PC90ZD4NCjx0ZD4wNzkuPC90ZD48dGQ+V2hlbj88L3RkPg0KPHRkPjA4MC48L3RkPjx0ZD5XaHk/PC90ZD4NCjwvdHI+PHRyPg0KPHRkPjA4MS48L3RkPjx0ZD5Ib3c/PC90ZD4NCjx0ZD4wODIuPC90ZD48dGQ+SWYuPC90ZD4NCjx0ZD4wODMuPC90ZD48dGQ+QW5kLjwvdGQ+DQo8dGQ+MDg0LjwvdGQ+PHRkPkhlLjwvdGQ+DQo8dGQ+MDg1LjwvdGQ+PHRkPlNoZS48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDg2LjwvdGQ+PHRkPkNob2ljZXMuPC90ZD4NCjx0ZD4wODcuPC90ZD48dGQ+DQpMaWZlPC90ZD4NCjx0ZD4wODguPC90ZD48dGQ+U2Nob29sLjwvdGQ+DQo8dGQ+MDg5LjwvdGQ+PHRkPldvcmsuPC90ZD4NCjx0ZD4wOTAuPC90ZD48dGQ+SG9tZS48L3RkPg0KPC90cj48dHI+DQo8dGQ+MDkxLjwvdGQ+PHRkPkJpcnRoZGF5LjwvdGQ+DQo8dGQ+MDkyLjwvdGQ+PHRkPkNocmlzdG1hcy48L3RkPg0KPHRkPjA5My48L3RkPjx0ZD5UaGFua3NnaXZpbmcuPC90ZD4NCjx0ZD4wOTQuPC90ZD48dGQ+SW5kZXBlbmRlbmNlLjwvdGQ+DQo8dGQ+MDk1LjwvdGQ+PHRkPk5ldyBZZWFyLjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4wOTYuPC90ZD48dGQ+PEk+V3JpdGVy4oCYcyBDaG9pY2UuPC9JPjwvdGQ+DQo8dGQ+MDk3LjwvdGQ+PHRkPjxJPldyaXRlcuKAmHMgQ2hvaWNlLjwvST48L3RkPg0KPHRkPjA5OC48L3RkPjx0ZD48ST5Xcml0ZXLigJhzIENob2ljZS48L0k+PC90ZD4NCjx0ZD4wOTkuPC90ZD48dGQ+PEk+V3JpdGVy4oCYcyBDaG9pY2UuPC9JPjwvdGQ+DQo8dGQ+MTAwLjwvdGQ+PHRkPjxJPldyaXRlcuKAmHMgQ2hvaWNlLjwvST48L3RkPg0KPC90cj48L3RhYmxlPjwvY2VudGVyPg=="
"eventtime","2008-01-23 10:52:00"
"url","http://elfi-pipkin.livejournal.com/10994.html"
"userid","4497"
