"names","values"
"itemid","37"
"event","school is over and im happy
my brother graduated
and im just waiting till i do the same
i want a job and i will get one
last night i spent the night at marias
every secong spent with her is perfect
i feel great and today is  fathers day
all and all im happy 
honestly happy"
"eventtime","2006-06-18 15:49:00"
"current_moodid","83"
"url","http://lush---life.livejournal.com/9531.html"
"userid","9369"
"itemid","36"
"event","wow well these past few weeks have been great i love seeing maria just puts me in a better mood and my friends they are so funny i think im losing or have lost one though and im sad about it all in all last night was great i got to see maria and maybe it wasnt for very long but i did just everything with her feels so nice"
"eventtime","2006-05-21 11:21:00"
"current_moodid","86"
"url","http://lush---life.livejournal.com/9235.html"
"userid","9369"
"itemid","35"
"event","i feel completely dead like i can honestly just fall and die and everything would be fine i feel numb and its nice to be honest i dont know everything is just weird today i hope i can see someone maybe i would feel nicer but as for now its all time to to lay down and think"
"eventtime","2006-05-05 23:48:00"
"current_moodid","96"
"url","http://lush---life.livejournal.com/9022.html"
"userid","9369"
"itemid","34"
"event","ew im at the apple store right now and some guy told me myspace isnt aloud at the apple store eww"
"eventtime","2006-05-03 15:15:00"
"url","http://lush---life.livejournal.com/8922.html"
"userid","9369"
"itemid","33"
"event","the weekend was great erica's b-day party was amazing
i spend the whole night with maria and loved every
second of it friday will be nice 2 months [:"
"eventtime","2006-04-11 13:04:00"
"current_moodid","86"
"url","http://lush---life.livejournal.com/8502.html"
"userid","9369"
"itemid","32"
"event","SWNoIGhhc3NlIGRlbiBXZWcgZGVuIGljaCBmw7xobGUgbWFuY2htYWwsIHdpZSB3ZW5uIGljaCBzY2hyZWNrbGljaCBhdXMga2VpbmVtIEdydW5kIGbDvGhsZSwgb2RlciBlcyBnaWJ0IGV0d2FzIGFiZXIgaWNoIGthbm4gZXJ6w6RobGVuLCBkYXNzIGFueW9uZWkgc28gdHJhdXJpZyBtYW5jaG1hbCBmw7xobHQsIG9kZXIgaGFiZSBtaXQgTGViZW5zdXJzYWNoZSBpY2ggZG9udCB3byBpY2ggYW4gaW0gaW1wYWNpZW50IGZydXN0cmllcnQgZXJow6RsdCBiaW4gdW5kIG51ciB3YW5uYSB3ZWnDnywgd2llIFdpbGxlbGViZW4gZ2VoZW4sIHdvIGljaCB3aXJkLCBiaW4gdW5kIHdhcyB3aXJkIGdlc2NoZWhlbiBpY2ggZsO8aGxlIHNvIGhpbGZsb3MsIHdpZSBpY2ggZG9udCBpcmdlbmRldHdhcy4gaWNoIGhhc3NlbiBrZW5udCBEZXIgV2VnIGFsb3Qgdm9uIHBwbCBtYWNodCBtaWNoIGbDvGhsZSBtYW5jaG1hbCBhbG90IHZvbiBJaG5lbiBiZWhhbmRlbHQgbWljaCBtYWcgc2NoZWnDn3Qga2xhciBTaWUga8O2bm5lbiBzY2hlcnplbiBtYW5jaG1hbCBhYmVyIGVzIGJlbMOkc3RpZ3Qgd2lya2xpY2ggbWljaCBtYWcgaW0gV2VydCBuaWNodHMgenUgSWhuZW4uIFNjaGVpw59lIGlzdCB6dSBtaXIgamVuZXIgYWxvdCBkZXIgZG9udCB2b24gdm9uIElobmVuIGtlbm50IGdlc2NoZWhlbiBub2NoIHdpcmQgaWNoIFNpZSBlcnrDpGhsZSwgZGFzcyBpY2ggYWxvdCB2ZXJzdGVja2UsIHdlaWwgaWNoIGRvbnQgZGVua3QsIGRhc3MgaXJnZW5kZWluIHZvbiBJaG5lbiB3aXJrbGljaCBzaWNoIHNvcmdlbiwgdW0gZGVyIG1pY2ggZ2VudWcgenUgd29sbGVuIHdpc3NlbiBPZGVyIHNpY2ggc29yZ3QgZ2VudWcgenUgd2lzc2VuIHdpZSBpY2ggZsO8aGxlbiBlcyB3w6RyZSBuZXR0IExldXRlIHNpY2ggc29yZ2VuIHVuZCBmcmFnZW4genUgbGFzc2VuIHVuZCBtaWNoIGthbm4gdmVydHJhdWVuLCBkYXNzIHNpZSB1bmQgZXJ6w6RobHQgaWhuZW4gd2llIGljaCBmw7xobGUgd2llIGplZGVzIEdlZsO8aGwuIGljaCBmw7xobGUgc3R1bW0gbWFuY2htYWwgd2llIGljaCBzaG91bGRudCBSZWRlLCBkaWUgaWNoIGbDvGhsZSwgd2llIGplZGVyIGRlbmt0IGplbmVuIGltIHN0dW1tIHdpZSBhbG90IHZvbiBEaW5nZW5sZXV0ZW4gc2FndCBpY2gsIGRhc3MgZG9udCBrZW5udCB3aXNzZW4gd2llIHp1IGVyd2lkZXJuIG9kZXIgZG9udCB3ZWnDnyB3YXMgc2llIGJlZGV1dGVuIHVuZCBkb250IHdpbGwgZnJhZ2VuLCB3ZWlsIGljaCB3ZXJkZSBmw7xobGVuIHdpZSBhY2ggaWNoIHNvbGwgdm9uIGJla2FubnQgZGFzcyBzbyBpY2ggbWFjaGUgZWluZW4gV2l0eiBvZGVyIGRvbnQsIGRhc3MgaXJnZW5kZXR3YXMgc2FnZW4sIHVuZCBpY2ggZsO8aGxlIGR1bW0gdW5kIGRhbm4gbmllbWFuZCBuaW1tdCBtaWNoIGVybnN0aGFmdCBhYmVyIGljaCBlcnJhdGUsIGRhc3MgZGFzIG1laW4gRmVobGVyIGbDvHIgU2NoZXJ6ZW4gZGFtaXQgdmllbCBpc3QsIHVuZCBmw7xobGUgbmllIGVybnN0IGljaCBiaW4sIHdpZSBpdmUgaXN0IGdld2FjaHNlbiBhbG90IGFiZXIgaWNoIHN0aWxsIGhhdCBlaW5lIFdlZ2UgenUgZ2VoZW4gaWNoIG51ciBuw7Z0aWcgaW4gTGViZW4gZsO8aGxlbiB3aWxsIFVuZCBnZW5vbW1lbiBlcm5zdGhhZnQgbmljaHQgbnVyIGVpbmUgV2l0enVyc2FjaGUgZGllIGVzIGdpYnQgbWVociB6dSBtaXIsIGRlciBuaWNodCBhbG90IHZvbiBJaG5lbiB3ZWnDnw=="
"eventtime","2006-03-24 01:24:00"
"current_moodid","106"
"url","http://lush---life.livejournal.com/8238.html"
"userid","9369"
"itemid","31"
"event","im sober and everything is great
haha my house is fun 
i loved being on the phone with you 
things are getting better and better
everyday i cant wait till wednsday
i love you 
i really do

and i have a cat now[:"
"eventtime","2006-03-18 20:16:00"
"current_moodid","125"
