"names","values"
"itemid","75"
"event","PGNlbnRlcj48Yj48aDY+PHR0PjAxMTAwMTEwIDAxMTEwMDEwIDAxMTAxMDAxIDAxMTAwMTAxIDAxMTAxMTEwIDAxMTAwMTAwIDAxMTEwMDExIDAwMTAwMDAwIDAxMTAxMTExIDAxMTAxMTEwIDAxMTAxMTAwIDAxMTExMDAxIDwvdHQ+PC9oNj48L2NlbnRlcj48aDY+TW9zdCwgaWYgbm90IGFsbCwgb2YgbXkgcGVyc29uYWwgZW50cmllcyBhcmUgZm9yIHRoZSBleWVzIExKIGZyaWVuZHMgb25seS4gVGFrZSBhIGdvb2QgbG9vayBhdCBteSB1c2VyIGluZm8gcGFnZSBhbmQgZnJpZW5kIG1lIGlmIHlvdSB0aGluayBvdXIgaG9yaXpvbnMgY2FuIG1lZXQuIFRoYW5rcyBmb3Igc3RvcHBpbmcgYnkhPC9oNj4NCjxjZW50ZXI+PGg2Pjx0dD7Ou867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOuzwvdHQ+PC9oNj48L2I+PC9jZW50ZXI+DQo8Y2VudGVyPjxiPjxoMz7OoOG9sc69z4TOsSDhv6XOteG/liDOus6x4b22IM6/4b2QzrThvbLOvSDOvOG9s869zrXOuTwvaDM+PC9iPjwvY2VudGVyPg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y1MDQvZW1ha2huby9PdGhlci9ob21lXzA1LmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj48L2NlbnRlcj48Y2VudGVyPjx0dD48aDU+RXZlcnl0aGluZyBmbG93cywgbm90aGluZyBzdGFuZHMgc3RpbGwuPC9oNT48L3R0PjwvY2VudGVyPjxjZW50ZXI+PGI+PGg2Pjx0dD7Ou867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOu867zrvOuzwvdHQ+PC9oNj48L2I+PC9jZW50ZXI+DQo8aT48dHQ+V2hlbiB3ZSBmZWVsIHJlc2VudGZ1bCBvciBqdWRnbWVudGFsLCBpdCBodXJ0cyB1cyBhbmQgaXQgaHVydHMgb3RoZXJzLiBCdXQgaWYgd2UgbG9vayBpbnRvIGl0IHdlIG1pZ2h0IHNlZSB0aGF0IGJlaGluZCB0aGUgcmVzZW50bWVudCB0aGVyZSBpcyBmZWFyIGFuZCBiZWhpbmQgdGhlIGZlYXIgdGhlcmUgaXMgYSB0cmVtZW5kb3VzIHNvZnRuZXNzLiBUaGVyZSBpcyBhIHZlcnkgYmlnIGhlYXJ0IGFuZCBhIGh1Z2UgbWluZC1hIHZlcnkgYXdha2UsIGJhc2ljIHN0YXRlIG9mIGJlaW5nLiBUbyBleHBlcmllbmNlIHRoaXMgd2UgYmVnaW4gdG8gbWFrZSBhIGpvdXJuZXksIHRoZSBqb3VybmV5IG9mIHVuY29uZGl0aW9uYWwgZnJpZW5kbGluZXNzIHRvd2FyZCB0aGUgc2VsZiB0aGF0IHdlIGFscmVhZHkgYXJlLjwvdHQ+PC9pPg0KDQo8dHQ+LVBlbWEgQ2hvZHJvbjwvdHQ+"
"eventtime","2010-05-01 01:00:00"
"url","http://black-vegan.livejournal.com/19220.html"
"userid","1751"
"itemid","297"
"event","<b>I'm sorry.</b>
<lj-cut>

Even though saying sorry isn't enough for what I did I'll say it anyway. 

Our paths have parted and should never cross again, ever. I'm sorry. 

Please stay away from me and my loved ones. Let me live in peace so I can work things out. 



I need a long break from LJ. I'll try to respond to the comments left in my LJ by my friends at a later date. I need to ease my mind for a bit. Thanks.

It feels good to be back home in Los Angeles. </lj-cut>"
"eventtime","2006-10-08 00:55:00"
"url","http://black-vegan.livejournal.com/76134.html"
"userid","1751"
"itemid","296"
"event","<center><tt><h6>one must think like a hero
to behave like a merely
decent human being</h6></tt></center>"
"eventtime","2006-08-22 05:03:00"
"url","http://black-vegan.livejournal.com/75940.html"
"userid","1751"
"itemid","293"
"event","<center>http://www.indiaresource.org/news/2006/1084.html</center>"
"eventtime","2006-08-13 03:35:00"
"current_moodid","2"
"url","http://black-vegan.livejournal.com/75016.html"
"userid","1751"
"itemid","288"
"event","<center><img src=http://us.st11.yimg.com/us.st.yimg.com/I/zen_1904_1821295 /></center>"
"eventtime","2006-07-29 20:40:00"
"url","http://black-vegan.livejournal.com/73795.html"
"userid","1751"
"itemid","286"
"event","<center><div style=""width:360; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>The Star Trek versus Star Wars fan guide quiz</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/T/TJ/TJH/TJHairball/1144179569_ProStarTrekDebater.JPG""><br/>Bob's your uncle! You should be a pro-Star Trek debater!The Star Trek debate team is fond of good manners and impersonal debate, rather than community-building flame wars.Brought up in the tradition of Trekkie nit-pickers across the web, they can be extraordinarily long-winded.The ideal argument must be comprehensive, taking into account the past forty years of Trek.Favoring the ""good guys"" to win, the pro-Trek debaters nearly universally favor the Rebels in their victory over what pro-Trek debaters describe as an evil reprehensible Empire. The Empire, they say, deserved to fall. The Federation? A moral and upstanding entity. Clearly the good guys, and clearly deserving the win again.Feel like you were put in the wrong category? Go read ST-V-SW.NET, the most often cited website of pro-Star Trek debaters.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/TJHairball/quizzes/The+Star+Trek+versus+Star+Wars+fan+guide+quiz"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/TJHairball/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=2854750"">Grab Code</a></span>
</div></div></center>"
"eventtime","2006-07-21 15:45:00"
"current_moodid","106"
"url","http://black-vegan.livejournal.com/73291.html"
"userid","1751"
"itemid","285"
"event","<center><div style=""width:280; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>Which Western feminist icon are you?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/B/belladonnalin/1063930690_dithbutler.jpg""><br/>You are Judith Butler! Your postmodern queer theory has shaken up people's ideas of gender, sexuality, and sex. Your work has blurred lines between what it means to be a womyn and what it means to be a man. Queens and transbois all over the world worship your Birkenstocks!<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/belladonnalin/quizzes/Which+Western+feminist+icon+are+you%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/belladonnalin/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=247184"">Grab Code</a></span>
</div></div></center>"
"eventtime","2006-07-21 15:28:00"
"current_moodid","110"
"url","http://black-vegan.livejournal.com/73170.html"
"userid","1751"
"itemid","284"
