"names","values"
"itemid","49"
"event","<br />Come see me Witch it up in Hansel &amp;&nbsp;Gretel!<br /><br />Hansel &amp;&nbsp;Gretel<br /><br /><table id=""Main"" cellpadding=""3"" border=""0""><tbody><tr><td class=""calArtist"">Sunday August 2, 2009 - 2:00 PM</td></tr><tr><td class=""calArtist"">OPERA DEL WEST presents H&auml;nsel und Gretel</td></tr><tr><td class=""calQuote"">&nbsp;</td></tr><tr><td class=""mainTextLeft"">Much admired for its folk music-inspired themes, H&auml;nsel und Gretel is an opera by nineteenth-century composer Engelbert Humberdinck (the one born in 1854) who described it as a Marchenoper (fairy tale opera). In 1947, Hansel und Gretel was the first Metropolitan Opera performance heard on radio, and later became the Met&rsquo;s first complete recording in English issued by Columbia Masterworks Records in 1947. By no means a children&rsquo;s opera, but one for music lovers of all ages to enjoy!</td></tr></tbody></table>Admission: $18 members $16<br />Students/Seniors $1 discount<br /><br /><a href=""http://www.natickarts.org"">www.natickarts.org</a>"
"eventtime","2009-07-09 10:04:00"
"current_moodid","15"
"url","http://imadivag.livejournal.com/12674.html"
"userid","6867"
"itemid","48"
"event","&nbsp;<span class=""Apple-style-span"" style=""font-family: Helvetica; "">Wednesday</span> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Didn&rsquo;t have rehearsal until late, so I got to sleep in a little. Man, I don&rsquo;t think I&rsquo;ve ever slept so well...it rained here and I always sleep so well when it rains in Vermont. Just something about the air and the sound of rain. I love it. Though, I could do without the cold. I don&rsquo;t know what I&rsquo;m going to do when I have to go back to sleeping only a few hours a night. That&rsquo;s going to suck.</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">They were running really late during rehearsal which was kind of good as I was able to check e-mail and got the good news about being cast in Hansel &amp; Gretel. YAY! It&rsquo;s gonna be nuts for me to try and get all of this learned, but I&rsquo;ll figure something out. First I need to get the score here somehow...</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">My aria went much better today. Thank god. I&rsquo;ve come to understand the conductor a little better and the director as well. The director could see that I&rsquo;ve put a lot of thought into it and he was happy with the progress that we are making... phew!</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">We watched the Met&rsquo;s broadcast of &ldquo;The Audition&rdquo; which was actually even better the second time around. I feel so nervous for all of those people. It&rsquo;s soooooo scary being in that sort of situation without cameras everywhere, nevermind with them! Sheesh! I can&rsquo;t imagine what kind of pressure they were all feeling with the cameras everywhere... I&rsquo;m glad that it was done though. It really gives us all some perspective (even though we know it is all fixed...kinda). The sweetest thing was when all of us Il Barbiere singers walked into the theater, the audience clapped. Our director announced that the reason people were clapping (in case they didn&rsquo;t know) was that the singers from the show were in the audience and he acknowledged all of us. It was very sweet and really cool. The community here is soooo supportive and very very arts-oriented. It is so refreshing to see. Another interesting thing - one of the finalists in the met competition sang the Witch&rsquo;s aria from Hansel &amp; Gretel. It is sort of an odd aria, but rather difficult. I found it odd that she would choose that aria(or that they would). But I guess it is something a little different, and they do perform that opera at the met...so it kind of makes sense???</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Thursday</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">No rehearsal today until 6:00pm. YAY! Our conductor is away for a few days which is a welcome respite. He is very kind and I like him a great deal, but it is still weird living with you conductor no matter how you look at it! Meredith and I went out for brunch while the cleaning lady was here and we spent the rest of the time resting as she has not had any chance to rest at all. I&rsquo;ve been catching up on some reading, which I never get to do, and listening to the Witch&rsquo;s role in Hansel &amp; Gretel. It is sort of crazy and I&rsquo;m trying not to over-think things. Like how the hell can I learn this challenging music so quickly? But then I remember that I learned Silla in 4 days with no previous recordings to listen to and nothing to compare it to and now I feel much better. :)</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">I&rsquo;m hoping that this cold weather goes away soon. It is really messing with all of our voices and our health. We open a week from Friday and I really want the warmth back. Everyone stills sounds amazing, but if it keeps going on like this, it is going to have a bigger effect on our voices. *sigh* Sometimes it sucks being a singer...</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Rehearsal was good tonight, though all of us are really low on energy. I think everyone really needs some time off. We have Saturday off, which is excellent. My friends from the VT faire are having a b-day party on saturday and I&rsquo;m starting to feel a little stir-crazy here. So I&rsquo;m gonna make the drive down to them (I think its like an hour and 1/2) and visit with them on Saturday. I think I&rsquo;ve been staying in too much...you all know me, I have to do like 10 million things at once, and all I&rsquo;ve been doing is staying in and reading. So I need to go out and explore around town a little more and get out. The problem with this is of course that the weather just sucks, so being outside is not the best idea for la voce. Here&rsquo;s hoping that things change weather-wise.</span></p>"
"eventtime","2009-05-29 14:04:00"
"url","http://imadivag.livejournal.com/12343.html"
