"names","values"
"itemid","5"
"event","0J/RgNC40LLQtdGCINC/0YDQuNCy0LXRgiEhISAg0JLQvtGCICDQvNGLINC4INCy0LXRgNC90YPQu9C40YHRjCEhISAg0KPRgNCwISEgIDop"
"eventtime","2006-03-10 14:39:00"
"url","http://ermestochegeva.livejournal.com/1364.html"
"userid","4679"
"itemid","4"
"event","0LLRi9C40LPRgNGL0YggLNCy0YHQtSAg0YHRg9C/0LXRgCDQstGB0LUg0L7Qui4g0LbRi9C30L3RjCDQv9GA0LXQutGA0LDRgdC90LAgLCDQv9C+0YDQsCDQsdC10LbQsNGC0Ywg0LTQvtC80L7QuSAsINC/0L4g0LTQvtGA0L7Qs9C1INC/0LXRgNC10YHRgtGA0LDQuNCy0LDRj9GB0Ywg0L3QsCDRhdC+0LTRgyAuINCd0L7QstCw0Y8g0YHRgtGA0LDQvdC40YbQsCDQvdCw0YfQsNGC0LAgLCDQvdC+0LLQsNGPINCz0LvQsNCy0LAg0JbRi9C30L3QuA=="
"eventtime","2004-06-24 18:14:00"
"url","http://ermestochegeva.livejournal.com/1100.html"
"userid","4679"
"itemid","3"
