"names","values"
"itemid","69"
"event","U2VhcmNoIHRoZSBhbnN3ZXJzIG9uIHVyYmFuZGljdGlvbmFyeS5jb20sIHVzZSB0aGUgZmlyc3QgZGVmaW5pdGlvbiB0aGF0IGNvbWVzIHVwLg0KDQoxLiBZb3VyIG5hbWU6DQoNCkthaWRlbjogaG90LiBsaWtlIGEgY3VwIG9mIG5vb2RsZXMgb3IgY29mZmVlLiANCg0KDQoyLiBZb3VyIGFnZToNCg0KDQoyMyA6IFRoZSBncmVhdGVzdCBudW1iZXIgb2YgYWxsIHRpbWUuDQpSZWFzb25zIHdoeTogSXQgaXMuLi4gDQoxLiBhIHByaW1lIG51bWJlciwgYXMgYXJlIDIgYW5kIDMuIA0KLi4uLi4NCjIzLiB0aGUgb25seSBVUyBwcmVzaWRlbnQgdG8gc2VydmUgYmV0d2VlbiBub25jb25zZWN1dGl2ZSB0ZXJtcyBvZiBhbm90aGVyIHByZXNpZGVudCAoMjNyZCBwcmVzaWRlbnQgQmVuamFtaW4gSGFycmlzb24gc2VydmluZyBiZXR3ZWVuIEdyb3ZlciBDbGV2ZWxhbmQncyB0ZXJtcykuIA0KDQozLiBPbmUgb2YgeW91ciBmcmllbmRzOg0KDQpUcmF2aXMgOiBob3R0ZXN0IGd1eSBldmVyISEhISB1c3VhbGx5IHVzZWQgZm9yIHNleHVhbCBwbGVhc3VyZSwgYnV0IG5vdCBpbiB0aGlzIGNhc2UuIA0KDQo0LiBXaGF0IHNob3VsZCB5b3UgYmUgZG9pbmc/DQoNCmVhdGluZyA6IGVhdCAoIFAgKSBQcm9udW5jaWF0aW9uIEtleSAodCkNCnYuIGF0ZSwgKHQpIGVhdMK3ZW4sICh0bikgZWF0wrdpbmcsIGVhdHMNCnYuIHRyLg0KMS4gVG8gdGFrZSBpbnRvIHRoZSBib2R5IGJ5IHRoZSBtb3V0aCBmb3IgZGlnZXN0aW9uIG9yIGFic29ycHRpb24NCjIuIFZ1bGdhciBzbGFuZy4gVG8gcGVyZm9ybSBvcmFsIHNleCBvbg0KMy4gSW5mb3JtYWwuIFRvIGJvdGhlciBvciBhbm5veQ0KNC4gVG8gZGVzdHJveSwgcmF2YWdlLCBvciB1c2UgdXAgYnkgb3IgYXMgaWYgYnkgaW5nZXN0aW5nIA0KDQo1LiBZb3VyIGZhdm91cml0ZSBjb2xvdXI6DQoNCmJsdWUgOiBUaGUgaHVlIG9mIHRoZSBwb3J0aW9uIG9mIHRoZSB2aXNpYmxlIHNwZWN0cnVtIGx5aW5nIGJldHdlZW4gZ3JlZW4gYW5kIGluZGlnbywgZXZva2VkIGluIGEgaHVtYW4gb2JzZXJ2ZXIgYnkgcmFkaWFudCBlbmVyZ3kgd2l0aCB3YXZlbGVuZ3RocyBvZiBhcHByb3hpbWF0ZWx5IDQyMCB0byA0OTAgbmFub21ldGVycy4gDQoNCjYuIFlvdXIgYmlydGhwbGFjZToNCg0KU2FuIEFudG9uaW8gOiBIb21lIG9mIHRoZSBOQkEncyBiZXN0IHRoZSBTYW4gQW50b25pbyBTcHVycyEhIA0KDQoNCjcuIExhc3QgcGVyc29uIHlvdSB0YWxrZWQgdG86DQoNCkNocmlzdGluYSA6IEdyZWVrLyBMYXRpbiBpbiBPcmlnaW4uIFRoaXMgbmFtZSBtZWFucyAiYW5ub2l0ZWQgY2hyaXN0aWFuIi4gSXQncyBwcm9ub3VuY2VkIChrcmlzLVRFRU4tYWgpLiBJdCBpcyB0aGUgbW9zdCBiZWF1dGlmdWwgbmFtZSB0byBhIGdpcmwuIA0KDQo4LiBMYXN0IHRoaW5nIHlvdSBoYWQgdG8gZHJpbms6DQoNCnJvb3QgYmVlciA6IA0KMS4gRnJvdGh5IGFuZCBkZWxpY2lvdXMgc29kYSBtYWRlIGZyb20gdGhlIHJvb3RzIG9mIHNvbWUgdHJlZS4NCjIuIFdoYXQgbWlub3JzIHRlbGwgYWR1bHRzIHRoZXkgYXJlIGRyaW5raW5nIHdoZW4gdGhleSdyZSBoaXR0aW4nIHRoZSBoYXJkIHN0dWZmLCBlc3BlY2lhbGx5IGF0IGZhbWlseSByZXVuaW9ucy4="
"eventtime","2008-12-22 23:27:00"
"url","http://vincentvealeqan.livejournal.com/17907.html"
"userid","16497"
"itemid","68"
"event","The Final Letter
Instructions: Answer the following questions with a word that begins with the last letter of your previous answer
[Example: Animal: Dog. Colour: Green]

Your name: Kaiden
Sport: netball
Hobby: Languages
Kitchen Appliance: Stove
Colour: Emerald
Animal: Dove
Boys name: Erik
Girls name: Kaeli
Movie: Incredibles
Singer / Band: Skillet
Place: Texas

Alcoholic drink: Scotch
Beverage: Hawaiian Punch
Food: Hamburger 
Something in your bedroom: Rolling Chair 
Type of car: Rolls-Royce
Random word: Eucharistic
Career: Chemist
Book title: The Lord of the Rings
Clothing item: Socks
Electrical Appliance: Stereo 
Pet Peeve: Oblivious
Bird: Seagull
Flower: Lilac
Something brown: Cabinet  
Something blue: Turquoise 
Something wooden: Elm
Something heavy: Mount Everest
Weather condition: Tempest"
"eventtime","2008-11-17 00:00:00"
"url","http://vincentvealeqan.livejournal.com/17544.html"
"userid","16497"
"itemid","67"
"event","<table style='border:1px solid black'><tr><td align=center>      <font size=""3"">      You are a     </font><center> <font size=""3"">    <br>     <font size=""4""><b>Social Liberal</b></font>     <br>     <font shmolor=""a8a8a8"" size=""3"">(60% permissive)</font><br>     </font></center> <font size=""3"">    <br>     and an...     </font><center><font size=""3""><br>      <font size=""4""><b>Economic Conservative</b></font>      <br>     <font shmolor=""#a8a8a8"" size=""3"">(88% permissive)</font><br>     </font></center>  <font size=""3"">    <br>     You are best described as a:<br>     <br><font size=""+2""><u><center><b>Capitalist </b></center></u></font>     </font><br>        <table id=""thetable"" name=""thetable"" background=""http://cdn.okcimg.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""375"" height=""375"">        <tbody><tr height=""25"">         <td width=""206""> </td>         <td width=""168""></td>        </tr>         <tr height=""349""> <td width=""206""></td>          <td align=""left"" valign=""top"" width=""168""> <img src=""http://cdn.okcimg.com/graphics/politics_you.gif"" border=""0""></td>        </tr>       </tbody></table>        <br>        <table id=""thetable"" name=""thetable"" background=""http://cdn.okcimg.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""375"" height=""375"">        <tbody><tr height=""25"">         <td width=""206""> </td>         <td width=""168""></td>        </tr>         <tr height=""349""> <td width=""206""></td>          <td align=""left"" valign=""top"" width=""168""> <img src=""http://cdn.okcimg.com/graphics/politics_you.gif"" border=""0""></td>        </tr>       </tbody></table>        <br><br>Link: <a href='http://www.okcupid.com/politics'><b> The Politics Test </b></a>   on  <a href='http://www.okcupid.com'><b>Ok Cupid</b></a><br> Also : <a href='http://www.okcupid.com/online.dating.persona.test'> The OkCupid Dating Persona Test"
"eventtime","2008-09-26 09:33:00"
"url","http://vincentvealeqan.livejournal.com/17276.html"
"userid","16497"
"itemid","66"
