"names","values"
"itemid","35"
"event","<table bgcolor = '#ffffff' width = '80%'><tr><td><table bgcolor = '#000000' cellspacing = '1' width = '100%'><tr bgcolor = '#000000'><td align = 'center' colspan = '2'><font size = '2' color = '#ffffff'>personalhaloway</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Magic Number</font></td><td valign = 'top'><font size = '2' color = '#000000'>14</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Job</font></td><td valign = 'top'><font size = '2' color = '#000000'>Celebrity Nobody</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Personality</font></td><td valign = 'top'><font size = '2' color = '#000000'>The Glass Is Half-Empty</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Temperament</font></td><td valign = 'top'><font size = '2' color = '#000000'>Pussy Cat</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Sexual</font></td><td valign = 'top'><font size = '2' color = '#000000'>Whatever, Whenever, Whoever</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Likely To Win</font></td><td valign = 'top'><font size = '2' color = '#000000'>A Free Coke</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Me - In A Word</font></td><td valign = 'top'><font size = '2' color = '#000000'>Beautiful</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Colour</font></td><td bgcolor = '#ff4422' valign = 'top'></td></tr><tr bgcolor = '#999999'><td align = 'center' colspan = '2' ><a href = 'http://www.castlemooch.net/memejack/homepage.asp'>Brought to you by MemeJack</a><form action = 'http://www.castlemooch.net/memejack/ljname.asp' method = 'POST'><input type = 'text' name = 'txtName' size = '40' maxlength = '50'><br><input type = 'submit' name = 'cmdSubmit' value = 'What Does My LJ Name Mean?'></form></td></tr></table></td></tr></table>

Jeeej, ik ben net als mariska magic nummer 14
En ik ben een celebrity... maar niet bekend...
I'm beautiful, thats for sure
Rood favoriete kleur... hmm interessant.. betekent dit dat ik toch moet verhuizen naar udsv?
Ik win inderdaad nooit wat met loterijen, wat zou humphry scoren als hij een LJ had?
Sexual... goh nooit opgemerkt :P"
"eventtime","2003-06-22 21:38:00"
"current_moodid","14"
"url","http://personalhaloway.livejournal.com/9099.html"
"userid","11784"
"itemid","34"
"event","Hieronder nog de resterende fotos van het feest, uiteraard het beste voor het laatste bewaard ;)
<br>
<img src=http://home.planet.nl/~egber276/bbp/bbp1.jpg>
<br>
Gerben begint alvast met tappen voor de avond!
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp2.jpg >
<br>
Dj Bassie draait alvast warm
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp3.jpg >
<br>
Floor en ik
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp4.jpg >
<br>
Humphry poseert alvorens hij de dames vol gaat gooien met drank
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp5.jpg >
<br>
De zaal is nog erg verlaten
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp6.jpg >
<br>
Humphry en ik doen alsof het feest al voorbij is
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp7.jpg >
<br>
het is al wat drukker
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp8.jpg >
<br>
Hele charmante foto van linda en ramona
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp9.jpg >
<br>
Wil linda kusje van ramona???
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp10.jpg >
<br>
Esther kijkt ondeugend
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp11.jpg >
<br>
Humphry poseert alweer ditmaal met odette en die andere charmante dame waar ik de naam van kwijt ben (niet dat ze zich voorgesteld had :S)
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp12.jpg >
<br>
Ik vind vooral esther lief.. esther denkt hellup
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp13.jpg >
<br>
Gerben poseert met gave zonnebril
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp14.jpg >
<br>
odette, wederom esther en ivan
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp15.jpg >
<br>
Gerben begint aan zijn volgende fles wijn
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp16.jpg >
<br>
toch niet weer esther?
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp17.jpg >
<br>
De diehards van het laatste uurtje... (Je staat erop hugo!!!)
<br><br>
<img src=http://home.planet.nl/~egber276/bbp/bbp18.jpg >
<br>
Humprhy drinkt sinaasappelsap uit een waterpistool
<br><br>"
"eventtime","2003-06-20 21:57:00"
"url","http://personalhaloway.livejournal.com/8882.html"
"userid","11784"
"itemid","33"
"event","Zowie dat weekend zit erop :)

Hieronder het verslag!!

Zaterdagavond de Boozeparty.... Het werd mijn leukste party van de drie... al ligt de eerste niet meer zo vers in het geheugen... er was helemaal niemand op enkele uitzonderingen na!!
De pluspunten:
- Ramona en Linda die onverwachts (maar stiekem wel gepland toch kwamen)
- Floor die toch langskwam en het uiteindelijk gezellig heeft gehad...
- Zelf djen... ik wist niet dat dat zo leuk was...
- Telefoonnummers van hitsige groupies (gerben) op een bierviltje krijgen
- Heel veel drank voor mezelf :)
- Gerben die geweldig kon dansen
- Edith die langskwam
- Humphry die de hele avond achter de bar stond zodat ik daar niet hoefde te staan
- Floor (ja die word gewoon twee keer genoemd)
- Odette met haar gave sokken (de enige samen met sanne B die echt iets aan het thema had gedaan)
- Mijn geweldige roze outfit (check it maris!!!)

De minpunten:
- Volgende dag schoonmaken
- Alle mensen die zouden komen maar zonder melding of serieuze reden niet kwamen... erg spijtig... daar organiseer je dan wat voor...

Ook al was het rustig.. ik vond het geweldig... het was een roes en ik heb me puik vermaakt.. als het aan mij ligt komt het volgend jaar weer!!

Dan de volgende dag naar Bergen.. handbaltoernooi!
Onderweg er naar toe begon de lol al... lekkere muziek van de avond ervoor, vooral Happy TV van R1, wat een hit zeg...
Toen kwamen we aan en gingen we martin verkerk kijken in de kroeg en toen tent opzetten en barbeknoeien met 7 kilo vlees :) En dat was heerlijk.. en ondertussen werd er gefilmd en toen gingen we daarna handballen met wat meisjes en het was koudddd
en toen gingen bas en ik samen douchen (oelalala) in een kleedkamer die niemand had ontdekt en dus nog helemaal schoon was, heerlijk een half uur staan douchen...
toen gingen we naar de kantine waar het idols feest zou zijn, maar helaas geen idols wel allemaal jonge meisjes haha en wat sukkels van greenstars die tof wilden doen... gelukkig had ik mijn sterke mannen mee, die sprongen wel even voor me in de bres.. dus geen last van gehad de verdere avond... flink doorgedronken en gedanst met sanne en nog wat meisjes waarmee we gehandbald hadden, en we probeerden tim te koppelen aan zoveel mogelijk meiden, wat ons deels gelukt is. Ik schijn ook nog met lianne gekletst te hebben maar dat weet ik niet meer...die sprak ik de dag erop pas echt. toen de avond voorbij was gingen bas en ik bij sanne en de rest zitten en wat pina colada drinken en bas ging nog met ellen mee maar dat werd niks en toen ging ik nog met ronald een rondje lopen en langs bij gezellige dames en toen was het bedtijd... toen ben ik wel 26 keer wakker geworden in 4 uur, dus half 8 was ik wakker... Douche gepakt, ontbeten en toen zijn we gaan handballen.. ik was gelijk goed wakker want de eerste twee doelpunten waren voor mij...
Lianne ging daarna heel lief water voor mij halen, en ons aanmoedigen samen met haar vriendin romy en later ging ik nog even bij hun kijken en ik moest ook nog fluiten en wel bij sanne, wat een toeval zeg, alleen ik had ze niet genoeg geholpen want ze verloren met 1 punt :'( later moest ik nog ctjes fluiten en die gaf ik 2 min en toen zat net toevallig lianne mij aan te moedigen en die vond me veelste streng en ik mezelf niet, aanpakken die handel, zo vroeg mogelijk, das mijn motto :P
Verder wonnen wij alle wedstrijden op 1 na, maar we hadden een beter doelsaldo dus we werden toch kampioen en we hadden heel veel vrouwelijke supporters steeds, dat was wel cool en toen gingen we tent opruimen en in de file staan en toen was ik kapot en hartstikke verbrand thuis :)
Maar wel gaaf zeg :)

Hieronder nog een selectie van de fotos van de breukelse booze party 2003<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty002.JPG"" ><br>
de biervoorraad<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty004.JPG"" ><br>
foute gerben en humphry<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty005.JPG"" ><br>
ik in mijn outfit<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty006.JPG"" ><br>
met spandoek<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty009.JPG"" ><br>
DJ Hook!!<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty012.JPG"" ><br>
DJ Crested<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty020.jpg"" ><br>
DJ Point<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty019.JPG"" ><br>
Floortje rechts<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty025.JPG"" ><br>
Ik aan het soort van dansen<br>
<img src=""http://home.planet.nl/~egber276/bbp/BreukelseBoozeParty029.JPG"" ><br>
Gerben en ik met de twee drankorgels van de avond linda en ramona :)<br>"
"eventtime","2003-06-10 21:17:00"
"current_moodid","14"
"url","http://personalhaloway.livejournal.com/8587.html"
"userid","11784"
"itemid","32"
