"names","values"
"itemid","3611"
"event","no one leaves home unless
home is the mouth of a shark
you only run for the border
when you see the whole city running as well

your neighbours running faster than you
breath bloody in their throats
the boy you went to school with
who kissed you dizzy behind the old tin factory
is holding a gun bigger than his body
you only leave home
when home won't let you stay.

no one leaves home unless home chases you
fire under feet
hot blood in your belly
it's not something you ever thought of doing
until the blade burnt threats into
your neck
and even then you carried the anthem under
your breath
only tearing up your passport in an airport toilets
sobbing as each mouthful of paper
made it clear that you wouldn't be going back.

you have to understand,
that no one puts their children in a boat
unless the water is safer than the land
no one burns their palms
under trains
beneath carriages
no one spends days and nights in the stomach of a truck
feeding on newspaper unless the miles travelled 
means something more than journey.
no one crawls under fences
no one wants to be beaten
pitied

no one chooses refugee camps
or strip searches where your
body is left aching
or prison,
because prison is safer
than a city of fire
and one prison guard
in the night
is better than a truckload
of men who look like your father
no one could take it
no one could stomach it
no one skin would be tough enough

the
go home blacks
refugees
dirty immigrants
asylum seekers
sucking our country dry
niggers with their hands out
they smell strange
savage
messed up their country and now they want
to mess ours up
how do the words
the dirty looks
roll off your backs
maybe because the blow is softer
than a limb torn off

or the words are more tender
than fourteen men between 
your legs
or the insults are easier 
to swallow
than rubble
than bone
than your child body
in pieces.
i want to go home,
but home is the mouth of a shark
home is the barrel of the gun
and no one would leave home
unless home chased you to the shore
unless home told you 
to quicken your legs
leave your clothes behind
crawl through the desert
wade through the oceans
drown
save
be hunger
beg
forget pride
your survival is more important

no one leaves home until home is a sweaty voice in your ear
saying-
leave,
run away from me now
i dont know what i've become
but i know that anywhere
is safer than here.


<img src=""http://ic.pics.livejournal.com/lady_savant/3639754/7006/7006_original.jpg"" width=""700.000000"" height=""700.000000"">"
"eventtime","2015-09-05 20:34:00"
"url","http://lady-savant.livejournal.com/924438.html"
"userid","8451"
"itemid","3609"
"event","MDA0NyBvbiB0aGUgMzFzdA0KVWdoISBJIHJlYWxseSBuZWVkIHRvIHN0b3AgZWF0aW5nIHRoaW5ncyBiZWNhdXNlIHRoZWlyIHRoZXJlIGFuZCBJIFRISU5LIEkgU0hPVUxEIGJlIGh1bmdyeS4gwqAgSSBhdGUgbW9yZSB0aGFuIGhhbGYgYSBib3dsIG9mIHBvcGNvcm4gYW5kIG5vdyBJIGZlZWwgc2ljay4gVWdoIcKg"
"eventtime","2015-09-03 12:33:00"
"url","http://lady-savant.livejournal.com/924012.html"
"userid","8451"
"itemid","3608"
"event","MTYwMA0KTGl2aW5nIGlzIGV4cGVuc2l2ZSwgYnV0IGxpZmUgaXMgY2hlYXAuwqANCg0KMjIwNg0KSSBvcGVuZWQgbXkgZmlyc3Qgc2F1ZXJrcmF1dCB0b2RheS4gSSBzdGFydGVkIGl0IGluIEZlYnJ1YXJ5LiBJdCBzbWVsbGVkIHNvIGdvb2Qgd2hlbiBJIG9wZW5lZCBpdCEgSSB1c2VkIGhhbGYgdG8gbWFrZSBwb3JrIGFuZCBrcmF1dCBpbiBteSBzbG93Y29va2VyIHRvZGF5IGFuZCB0aGUgcmVzdCBpcyBpbiBteSBmcmlkZ2UgZm9yIGhvdGRvZ3MsIG9yIG1heWJlIG1vcmUgb2YgdGhpcy4gWEQuIEknbSBzbyBnbGFkIG15IEFtYW5kYSBtYWRlIHBvcmsgYW5kIGtyYXV0IGEgZmV3IHllYXJzIGFnbyBhbmQgSSB0cmllZCBpdC4gVGhpcyBzdHVmZiBpcyBmYWJ1bG91cy4NCg0KMDE0Ng0KQmV0dGVyIGFuZCBub3QgcGVyZmVjdCBpcyBzdGlsbCBiZXR0ZXIgdGhhbiBub3RoaW5nIGF0IGFsbC7CoA=="
"eventtime","2015-08-31 00:47:00"
"url","http://lady-savant.livejournal.com/923715.html"
"userid","8451"
"itemid","3606"
