"names","values"
"itemid","5"
"event","ps school is ending soon :)

im nervous.
to say the least.
i had my last firedrill this week!"
"eventtime","2006-05-06 11:36:00"
"url","http://hiiiatus.livejournal.com/1313.html"
"userid","6329"
"itemid","4"
"event","things bother me and i don't know why
i don't think ill be able to ever get over that.
that being... well im not going to tell you.



anyways.
i hate my sister, what else is new.
my moms mad at me and not talking to me

yesterday was kurt's bday
happy bday.

i accidentally stole someones kitty
and it won't go home
it eats my dogs dogfood.
and doesn't drink water
and catches moles even though it has no claws?

i ammmmmm annoyed
i have 2 jobs for this summer
i have to take classes this summer

i don't like girls
anymore.
not that i ever really did.

<b>i hate her</b>
a lot.


i hungout with ms kim rayburn this week
i missed her, it's been yearrss since we talked/hungout
since like 8th grade
and we grew up togeth.


everyones gotten so much older now

i hungout with ashley and gina and sorta rachel bebe
last weekend. and it was a fun. i like them a whole lot.
ashley's dating ryan smith
they're eexceptions to my previous statement about girls.
basically, ashley and i are going to live at gina's this summer
because her house is goregous! and it's a boarding house. (notreally)
too bad they live so far from me.
gina is located in hilton/greece 
(oh god why does that bring up bad memories)
and ash lives way out there in churchville or soemthing haha
she's my brainstrings <33

danny and i are good.
which is good.
he's going to my ball on june 9th
should be fun
i love him
we played games at an arcade lastnight

i want us to go on a trip somewhere this summer
like nyc or canada
wanna come with?


aw kitty.
FCUK i burned my waffles

i want to hangout with you."
"eventtime","2006-05-06 11:21:00"
"current_moodid","87"
"url","http://hiiiatus.livejournal.com/1063.html"
"userid","6329"
"itemid","3"
