"names","values"
"itemid","15"
"event","<div style=""padding:16px;border:4px double #fff;text-align:center;background:#ada;color:#000"">In 2009, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://zinny_chan.livejournal.com"">zinny_chan</a></b> resolves to...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000; border:#ada double 4px"">Buy new vampires.<br>Cut down on my drawing.<br>Eat more playing games.<br>Spend less time on cosplay.<br>Start a summer fund.<br>Give up fics.<br></div><form action=""http://thesurrealist.co.uk/newyear"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/newyear"">New Year's Resolutions</a>: <input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div>"
"eventtime","2009-01-04 23:58:00"
"url","http://zinny-chan.livejournal.com/3876.html"
"userid","17769"
"itemid","12"
"event","<br /><font color=""#339966"">I just found this from <div class=""ljuser""><font><a href=""http://murzuki.livejournal.com/profile""><img width=""17"" height=""17"" src=""http://p-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://murzuki.livejournal.com/""><b>murzuki</b></a></font></div>&nbsp;<br /><br /></font><i>List ten fictional characters you would have sex with (in no particular order) and tag 5 people to do the same.<br /><br /><br /></i><font color=""#339966"">It was so hard to pick just 10 guy 8'D... And those all are 1# for meh &gt;X3... Call me crazy,because that's the truth &gt;XDDD!<br />...And maybe I'll ""tagg"" <div class=""ljuser""><font><a href=""http://murzuki.livejournal.com/profile""><img width=""17"" height=""17"" src=""http://p-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://murzuki.livejournal.com/""><b>murzuki</b></a></font></div>&nbsp;to do this *laughs*<br /></font><br /><br /><br /><font color=""#339966"">1. Hiruma Yoichi ~ Eyeshield 21</font><br /><br /><img alt="""" src=""http://trotty.blogia.com/upload/20070830235634-hiruma.jpg"" />&nbsp;&nbsp; <br /><font color=""#339966"">Well duuuuh! &gt;X3 So hot,sexy and bad-ass devil.<br /><br />2. Viral ~ Tengen Toppa Gurren Lagann<br /><br /><img alt="""" src=""http://i202.photobucket.com/albums/aa63/gurrenlagannfan/Viral/Viral.jpg"" /><br /></font><br /><font color=""#339966"">So mean but yet he is kinda good guy X3..and totally hot *w* Just look those fangs and evil-face &gt;:3<br /><br />3. Kamina ~ Tengen Toppa Gurren Lagann<br /><br /><img alt="""" src=""http://i142.photobucket.com/albums/r99/GaoGaiGar-KingOfBraves/kamina.jpg"" /><br /></font><br /><font color=""#339966"">Because he is so funny, a little bit dumb, loyal, hot and cute :3<br /><br />4. Auron&nbsp; ~ Final Fantasy X<br /><br /><img alt="""" src=""http://videogamesheaven.net/wallpaper-final-fantasy-x-auron001-1024.jpg"" /><br /><br />What can I say? *w* Totally HOT guy!<br /><br />5. Xemnas&nbsp; ~ Kingdom Hearts II<br /><br /><img alt="""" src=""http://www.kingdomfantasy.com/imguse/organisation13/image004.jpg"" /><br /><br />Well hey! He is just so cute,smexy boss-dude... And that coat &gt;:3<br /><br />6. Roronoa Zoro ~ One Piece <br /><br /><img alt="""" src=""http://www.freewebs.com/benstrife/Zolo%20copy.jpg"" /><br /><br />*sighs* His cocky attitude,cute,sexy and ability to get lost so easily... Like me! 8'D<br /><br />7. Grimmjow Jaggerjack~ Bleach <br /><br /><img alt="""" src=""http://image050.mylivepage.com/chunk50/1116350/829/Grimmjow%20Jeagerjaques.jpg"" /><br /><br />*coughs* just look that sexyness... totally sexy bastard *w* and his hair *love*<br /><br />8. Greed ~ Full Metal Alchemist<br /><br /><img alt="""" src=""http://img214.imageshack.us/img214/1056/greed016lh.jpg"" /><br /><br />Hot and bad-guy *sighs*... So hot<br /><br />9. Sephiroth ~ Final Fantasy VII<br /><img alt="""" src=""http://i56.photobucket.com/albums/g183/LPUnit/sephiroth_darkandlight_2.jpg"" /><br /><br />Because he is so sexy and gorgeous?.. Well duh<br /><br />10.&nbsp;  Murdoc ~ Gorillaz<br /><br /><img alt="""" src=""http://uk.geocities.com/fear_our_sound/gorillaz/murdoc.jpg"" /><br /><br /><br />*snickers* He is totally nutcase and bastard &gt;X3</font>"
"eventtime","2008-04-28 20:59:00"
"url","http://zinny-chan.livejournal.com/3164.html"
"userid","17769"
"itemid","10"
