"names","values"
"itemid","7"
"event","SXTigJlzIGJlZW4gYSBmZXcgZGF5cyBzbyBoZXJl4oCZcyB0aGUgdXBkYXRlLg0KDQpEYXkgMiBvZiB0aGUgSW4tZG9jIHdhcyB0aGUgd2Fsa2luZyB0b3VyIG9mIE1hZHJpZC4gSXQgd2FzIHVuZXZlbnRmdWwuDQoNClRoZSBuZXh0IGRheSBJIHdlbnQgb3V0IHRvIGJhc2UgdG8gd29yayBvbiBmaW5pc2hpbmcgdXAgc29tZSBpbiBwcm9jZXNzaW5nLiBUaGUgZmlyc3QgdGhpbmcgSSBuZWVkZWQgdG8gZG8gd2FzIHRvIGdldCBhIE5BVE8gSUQgYW5kIGEgYmFkZ2Ugc28gSSBjb3VsZCBzd2lwZSBpbnRvIHRoZSBidWlsZGluZ3MuIEnigJlsbCBqdXN0IHNheSB0aGF0IHRoaXMgdHVybmVkIG91dCB0byBtb3JlIGRpZmZpY3VsdCB0aGFuIEkgdGhvdWdodCBpdCB3b3VsZCBiZS4gSXQgaW52b2x2ZWQgdGFsa2luZyB0byA1IGRpZmZlcmVudCBwZW9wbGUgZnJvbSA0IGRpZmZlcmVudCBjb3VudHJpZXMgaW4gNCBkaWZmZXJlbnQgb2ZmaWNlcyB0byBnZXQgdmFyaW91cyBwYXBlcnMgc2lnbmVkLiBUaGUgdGFzayBlbmRlZCB1cCB0YWtpbmcgbWUgYSBkYXkgYW5kIGEgaGFsZi4gSXQgc2VlbXMgbGlrZSB0aGVyZSBpcyBvbmx5IG9uZSBwZXJzb24gd2hvIGNhbiBkbyBhbnkgY2VydGFpbiB0YXNrIGFuZCBpZiB0aGF0IHBlcnNvbiBpcyBub3QgaW4gdGhlIG9mZmljZSB5b3XigJlsbCBoYXZlIHRvIGNvbWUgYmFjayBsYXRlci4gT25jZSBJIGNhbGxlZCBhIHNwZWNpZmljIHBlcnNvbiB0byBzZWUgaWYgaGUgd2FzIGluIGhpcyBvZmZpY2Ugc28gaGUgY291bGQgc2lnbiBvZmYgb24gYSBzZWN1cml0eSBjaGVjay4gSGUgd2FzIGluIGFuZCBJIHNwb2tlIHdpdGggaGltIG9uIHRoZSBwaG9uZS4gSSB0b2xkIGhpbSB3aGF0IEkgbmVlZGVkIGFuZCB0aGF0IEnigJlkIGJlIHJpZ2h0IG92ZXIuIOKAnE5vIHByb2JsZW3igJ0sIGhlIHNhaWQuIEFmdGVyIGhhbmdpbmcgdXAgSSBnYXRoZXJlZCBteSB0aGluZ3MgYW5kIG1hZGUgbXkgd2F5IG92ZXIgdG8gaGlzIGJ1aWxkaW5nLiBGaXZlIG1pbnV0ZXMgbGF0ZXIgSSB3YXMgc3RhbmRpbmcgaW4gaGlzIG9mZmljZSBhbmQgaGUgd2FzIG5vIHdoZXJlIHRvIGJlIGZvdW5kLiBJIGh1bmcgb3V0IGZvciBhYm91dCAxMCBtaW51dGVzIGJ1dCBoZSBuZXZlciBzaG93ZWQgdXAuIEkgZ2F2ZSB1cCBhbmQgd2VudCB0byB0aGUgY2Fmw6kgdG8gZ2V0IGEgY3VwIG9mIGNvZmZlZS4gSSBmaW5hbGx5IHRyYWNrZWQgaGltIGRvd24gdGhlIG5leHQgZGF5Lg0KDQpJ4oCZbSBmaW5kaW5nIG91dCB0aGF04oCZcyBqdXN0IGhvdyB0aGluZ3Mgd29yayBoZXJlIGF0IENDLUxhbmQgTWFkcmlkLiBOb3RoaW5nIGhhcHBlbnMgcXVpY2tseS4gVGhlcmXigJlzIG5vIHVzZSBnZXR0aW5nIG1hZCwgeW91IGp1c3QgZ290dGEgcm9sbCB3aXRoIGl0LiBCdXQgYW55d2F5LCBJIGZpbmFsbHkgZ290IG15IElEIGFuZCBiYWRnZS4gTm93IEkgY2FuIGdldCBhcm91bmQgYmFzZSB3aXRob3V0IGRyYWdnaW5nIHNvbWVvbmUgZWxzZSBhcm91bmQgd2l0aCBtZSB0byBsZXQgbWUgaW50byBidWlsZGluZ3MuIEnigJltIGhvcGluZyB0aGF0IHdpbGwgbWFrZSB0aGUgcmVzdCBvZiBteSBpbiBwcm9jZXNzaW5nIGdvIGVhc2llciwgYnV0IEkgZG91YnQgaXQu"
"eventtime","2006-04-23 16:26:00"
"url","http://thiazi3k.livejournal.com/1898.html"
"userid","15694"
"itemid","6"
"event","V2VsbCwgSSBoYWQgdGhlIEluLWRvYyB0b2RheSBzbyBJIGhhZCB0byBnZXQgb3V0IHRvIGJhc2UgZmFpcmx5IGVhcmx5IGFuZCBjaGFuZ2UgaW50byB1bmlmb3JtLiBJdOKAmXMgdGhlIGNsb3Nlc3QgdGhpbmcgdG8gYSBkYXkgb2Ygd29yayB0aGF0IEnigJl2ZSBwdXQgaW4gc2luY2UgYmVpbmcgaGVyZS4gSSBnb3QgdXAgYXQgMDYwMCBhbmQgbGVmdCB0aGUgaG90ZWwgYXQgMDY0MCB0byB3YWxrIG92ZXIgdG8gSmVyZW154oCZcyBob3VzZSB0byBjYXRjaCBhIHJpZGUuIFRoZSB3YWxrIG92ZXIgd2FzIGEgbmljZSBjaGFuZ2Ugb2YgcGFjZSBhbmQgaGVscGVkIG1lIHdha2UgdXAuIE9uIG15IHdheSBvdmVyIEkgcGFzc2VkIEx1aXMsIGEgZ3V5IHRoYXQgd29ya3MgYXQgdGhlIG5lYXJlc3QgU3RhcmJ1Y2tzLiBIZSByZWNvZ25pemVkIG1lIGFuZCBzYWlkLCDigJxIb2xhIEphc29u4oCdLiBJIHJlcGxpZWQsIOKAnEhvbGEgTHVpc+KAnS4gSXQgd2FzIGtpbmQgb2YgbmljZSB0byBzYXkgaGVsbG8gdG8gc29tZW9uZSBpbiBwYXNzaW5nIG9uIHRoZSBzdHJlZXQgYW5kIGhhdmUgdGhlbSBrbm93IHlvdS4NCg0KVGhlIEluLWRvYyBicmllZmluZ3MgdG9vayBhbGwgZGF5IGFuZCBsYXN0ZWQgbG9uZ2VyIHRoYW4gaXQgbmVlZGVkIHRvLiBUaGVyZSB3ZXJlIG9ubHkgMyBwZW9wbGUgaW4gdGhlIGJyaWVmaW5nczsgbXlzZWxmLCBBbGV4IChhbiBBRiBUZWNoIENvbnRyb2xsZXIgW215IG5ldyB0cm9vcF0pLCBhbmQgYW4gQXJteSBTcGVjaWFsaXN0cyB0aGF0IGhpdCB0aGUgZ3JvdW5kIG9ubHkgbGFzdCB3ZWVrLg0KDQpBdCB0aGUgZW5kIG9mIHRoZSBkYXkgQWxleCBhbmQgSSB0b29rIHRoZSBNZXRybyBiYWNrIGludG8gdGhlIGNpdHkuIEFmdGVyIGdldHRpbmcgYmFjayBpbnRvIHRoZSBjaXR5IEkgbWFkZSBteSB3YXkgYmFjayB0byBKZXJlbXnigJlzIHBsYWNlIGZvciBkaW5uZXIuIEhlIGluZm9ybWVkIG1lIGVhcmxpZXIgdGhhdCBoZSB3YXMgbWFraW5nIHNwYWdoZXR0aSBmb3IgZGlubmVyIGFuZCB0aGF0IEkgd2FzIHdlbGNvbWUgdG8gc3RvcCBvdmVyLiBJIHN0b3BwZWQgYXQgYSBsb2NhbCBtYXJrZXQgdG8gcGljayB1cCBhIGJvdHRsZSBvZiB3aW5lIG9uIG15IHdheS4gSXQgd2FzIHRoZSBsZWFzdCBJIGNvdWxkIGRvLg0KQWZ0ZXIgbGVhdmluZyBKZXJlbXnigJlzIEkgbm90aWNlZCBteSBsYW5kbG9yZOKAmXMgcGFyZW50cyBvbiB0aGUgc3RyZWV0IG91dHNpZGUgdGhlIGJ1aWxkaW5nLiBJIHJlY29nbml6ZWQgdGhlbSBmcm9tIHRoZSBkaW5uZXIgcGFydHkgb24gU2F0dXJkYXkuIFRoZXkgcmVjb2duaXplZCBtZSBhcyB3ZWxsLiBXZSBleGNoYW5nZWQgaGFuZCBzaGFrZXMgYW5kIGtpc3NlcyBvbiBib3RoIGNoZWVrcy4gQWZ0ZXIgYSBzaG9ydCBsaXZlZCBmYWlsZWQgYXR0ZW1wdCBhdCBhIGNvbnZlcnNhdGlvbiAodGhleSBkb27igJl0IHNwZWFrIEVuZ2xpc2ggYW5kIEkgZG9u4oCZdCBzcGVhayBTcGFuaXNoKSBJIGJpZCB0aGVtIOKAnEJ1ZW5hcyBub2NoZXPigJ0uIFRoYXQgd2FzIHR3aWNlIGluIG9uZSBkYXkgdGhhdCBJIHdhcyBhYmxlIHRvIG1ha2UgYSBwZXJzb25hbCBjb25uZWN0aW9uIGR1cmluZyBhIHJhbmRvbSBtZWV0aW5nIG9uIHRoZSBzdHJlZXQuIEkgYWxtb3N0IGZlbHQgbGlrZSB0aGlzIHBsYWNlIHdhcyBzdGFydGluZyB0byBiZWNvbWUgbXkgaG9tZS4NCg0KVG9tb3Jyb3cgaXMgZGF5IDIgb2YgdGhlIEluLWRvYy4gSXQgaW52b2x2ZXMgYSB3YWxraW5nIHRvdXIgb2YgdGhlIGNpdHkgd2l0aCBvbmUgb2YgdGhlIE5hdnkgU3VwcG9ydCBlbGVtZW50IHN0YWZmLiBJ4oCZdmUgYmVlbiB0byBhbGwgb2YgdGhlIHBsYWNlcyB0aGF0IHdl4oCZbGwgaGl0IHRvbW9ycm93IGFscmVhZHksIGJ1dCBJ4oCZbSBnb2luZyBhbnl3YXkuIFdoYXQgYmV0dGVyIHdheSB0byBzcGVuZCBhIGRheSBhdCB3b3JrIHRoZW4gd2Fsa2luZyBhcm91bmQgTWFkcmlkPw=="
"eventtime","2006-04-17 22:53:00"
"url","http://thiazi3k.livejournal.com/1626.html"
"userid","15694"
