"names","values"
"itemid","94"
"event","Well its a new year nothin bad so far, jess and i made up and are friends agian. Thigns are getting better between us, so why do i still feel like there is something missing? I guess its cause me and her are still alittle rocky, we dont have that friendship we once had. But its to be expected relationships change the way people feel about each other. Its been 2 years and denise is still mad at me. But at least jess talks to me sometimes, that makes my day so much better. Who knows...maybe someday we will be back to the way things were someday. That would make my life perfect, but i guess i just have to take things one step at a time. On the other hand im thinking about getting my realty lisence to kinda have a back up just in case the game design and visual effects dont work out. And now im planing for an appartment so money is going to have to be saved. I cant wait to move out my house cause then i would have more privacy and see how i can make it on my own. It also gives me a chance to show my parents i can do things on my own, they never believed i could so now i can show them that there wrong. Well i guess thats it for now take care everyone later."
"eventtime","2006-01-05 01:13:00"
"url","http://koolaidman71805.livejournal.com/24164.html"
"userid","8258"
"itemid","93"
"event","yea i guess the person i thought i got over i truely havent. Now she likes someone else...and shes going through what i kinda went through with her. Well maybe she will know what i went through now, i wish she would realize that i still care for her and would never hurt her agian. But i guess im not so lucky to be with her, i miss her so much. I guess i still love her, but that love with never be returned. If only she would realize that there is someone here who cares for her and would never leave her side. But i guess nothing can bring her back to me, i will always love her but i will have to live without her."
"eventtime","2005-12-21 23:45:00"
"url","http://koolaidman71805.livejournal.com/24001.html"
"userid","8258"
"itemid","92"
"event","Eh i have been feeling like crap right now. I guess it was cause of something that happend last night. I dont really want to say but it got me thinking alot. I couldnt really sleep cause i kept thinking about it...and when i did sleep i dreamnt about it. I wonder why i cant just leave things behind me even when i think i have somehow i just bring it all up agian. There are so many things i regret doing and probably would have made my life easier and better if i hadnt done them. Sigh...but i guess nothing can be done now."
"eventtime","2005-12-21 14:55:00"
"url","http://koolaidman71805.livejournal.com/23757.html"
"userid","8258"
"itemid","91"
"event","Well i guess things are getting alittle better. Though i have been having these weird dreams lately. Its like just past memories and flash backs from my childhood. Maybe my time is comin to an end...ya know they say you see a flash back of your life before you go. But i dont know, maybe its something else. They have been going on for about two weeks now. I guess i wont pay any attention to them right now. Well i guess thats about it for now till next time."
"eventtime","2005-12-16 22:31:00"
"url","http://koolaidman71805.livejournal.com/23352.html"
"userid","8258"
"itemid","90"
"event","Well thanks to my parents i failed a class. Its so stupid cause i shouldnt had failed it. I hated this year so much everything seemed to go wrong. Like my power cord for my laptop just died on me and my parents didnt want to order me a new one that i would pay for cause they wanted to teach me a lesson? Uh yea sure me failing a college class is teaching me a good lesson. Now i might get kicked out cause my GPA went below it was supposed to...i hope there happy. Sigh, things look like there never going to get any better for me. Its like im not ment to be happy or anything. I mean i have good times but im not really happy. Idk i think i should just give up now before it gets worse...i have a pretty good job right now. And if i work full time i get $400 every two weeks. Sigh i hate it i mean they couldnt even order a freakin $23 power cord no...but they can go out and get my brother a new phone, pen drive, cds,games,movies....yes all in one day. WTF is that he dosent need any of that crap to pass his class. It just makes me mad that they have to bring up everything i did when i was little and take it out on my now. Im tired of it and want to move out already."
"eventtime","2005-12-10 14:20:00"
"url","http://koolaidman71805.livejournal.com/23164.html"
"userid","8258"
"itemid","89"
