"names","values"
"itemid","6"
"event","PGxqLWN1dCB0ZXh0PSJBYm91dCBNZSBpbiBDb2xvciBCYXJzIj4gDQoNCjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvdG94aWNqZWxseWJlYW4iIHRhcmdldD1fYmxhbms+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NDU0L1RveGljSkJlYW4vaW1hZ2luZWNvbG9yYmFyLmpwZyIgYm9yZGVyPSIwIj48YnI+WW91IG1heSBzYXkgSSdtIGEgZHJlYW1lciwgYnV0IEknbSBub3QgdGhlIG9ubHkgb25lLjwvYT48L2NlbnRlcj48Y2VudGVyPjxmb250IHNpemU9IjEiPk1hZGUgYnkgPGxqIHVzZXI9IlRveGljSmVsbHlCZWFuIj4gPC9mb250PjwvY2VudGVyPg0KDQoNCjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pbWc4LmV4cy5jeC9pbWc4LzMyMzAvTWFyaWx5bk1vbnJvZS5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9saWx2YWxsZXlkb2xsLzEwNTg2Ny5odG1sIj7imaUgTWFyaWx5biBNb25yb2UgaXMgSG9sbHl3b29kIEJsb25kZSBCb21ic2hlbGwgTGVnZW5kIExvdmUg4pmlPC9hPjwvY2VudGVyPiANCg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5hcHBsZXBpY3MuY29tLzUvdXNlcmZpbGVzLzQxNzQxMzZlODU0MWMucG5nIj48YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9sb3ZlbHlfY29sb3IiPjxicj5FbGVjdHJpYyBHdWl0YXJzIGFyZSBSb2NrIExvdmU8L2E+PGNlbnRlcj4NCg0KDQo8Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaW1nOC5leHMuY3gvaW1nOC82MTcyL0phbWVzRGVhbkNvbG9yYmFyLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4gDQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9saWx2YWxsZXlkb2xsLzEwNTg2Ny5odG1sIj7imaUgSmFtZXMgRGVhbiBpcyBHaWFudCBSZWJlbCBFYXN0IG9mIEVkZW4gTG92ZSDimaU8L2E+PC9jZW50ZXI+DQoNCjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvbWlubnlraXR0eS8iPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM1MS9taW5ueWtpdHR5L21hcmxleWJhci5qcGciIGJvcmRlcj0iMiI+PGJyPkJvYiBNYXJsZXkgaXMgTGVnZW5kYXJ5IExvdmUuPGE+PGJyPjxmb250IHNpemU9IjEiPmJ5IDxsaiB1c2VyPSJNaU5OeWtpVFR5Ij5hdDxsaiB1c2VyPSJYcHJlWllvdXJzZWxmIj48L2ZvbnQ+PC9jZW50ZXI+DQoNCg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y0NTQvVG94aWNKQmVhbi9nb29uaWVzY29sb3JiYXIuanBnIi8+DQo8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy90b3hpY2plbGx5YmVhbi8iPlRoZSBHb29uaWVzIGFyZSBBZHZlbnR1cm91cyBMb3ZlLjxhPjxjZW50ZXI+PGNlbnRlcj48Zm9udCBzaXplPSIxIj5NYWRlIGJ5IDxsaiB1c2VyPSJUb3hpY2plbGx5YmVhbiIgLz48L2NlbnRlcj48L2ZvbnQ+DQoNCg0KPGNlbnRlcj48YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy90b3hpY2plbGx5YmVhbiIgdGFyZ2V0PV9ibGFuaz48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y0NTQvVG94aWNKQmVhbi9kb25uaWVkYXJrb2NvbG9yYmFyLmpwZyIgYm9yZGVyPSIwIj48YnI+RG9ubmllIERhcmtvIGlzIExvdmUuPC9hPjwvY2VudGVyPjxjZW50ZXI+PGZvbnQgc2l6ZT0iMSI+TWFkZSBieSA8bGogdXNlcj0iVG94aWNKZWxseUJlYW4iPiA8L2ZvbnQ+PC9jZW50ZXI+IA0KDQo8Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL21pbm55a2l0dHkvIj48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YzNTEvbWlubnlraXR0eS92aXJnaW5iYXIuanBnIiBib3JkZXI9IjIiPjxicj5UaGUgVmlyZ2luIFN1aWNpZGVzIGFyZSBMb3ZlLjxhPjxicj48Zm9udCBzaXplPSIxIj5ieSA8bGogdXNlcj0iTWlOTnlraVRUeSI+YXQ8bGogdXNlcj0iWHByZVpZb3Vyc2VsZiI+PC9mb250PjwvY2VudGVyPjwvbGotY3V0Pg0KDQo8Y2VudGVyPjx0YWJsZSB3aWR0aD0iNTAlIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiPjx0cj48dGQgd2lkdGg9IjE2LjY3JSIgYmdjb2xvcj0iI0NDQ0NDQyI+IDxmb250IGNvbG9yPSIjQ0NDQ0NDIj4mPC90ZD48dGQgd2lkdGg9IjE2LjY3JSIgYmdjb2xvcj0iI0FBQUFBQSI+IDwvdGQ+PHRkIHdpZHRoPSIxNi42NyUiIGJnY29sb3I9IiM4ODg4ODgiPiA8L3RkPjx0ZCB3aWR0aD0iMTYuNjclIiBiZ2NvbG9yPSIjNjY2NjY2Ij4gPC90ZD48dGQgd2lkdGg9IjE2LjY3JSIgYmdjb2xvcj0iIzQ0NDQ0NCI+IDwvdGQ+PHRkIHdpZHRoPSIxNi42NyUiIGJnY29sb3I9IiMwMDAwMDAiPiA8L3RkPjwvdHI+PHRyPjx0ZCBjb2xzcGFuPSI2IiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9hbG9fY29sb3VyYmFycy80NzUuaHRtbCIgdGFyZ2V0PV9ibGFuaz5EZXByZXNzaW9uIGlzIE5PVCBzaGFtZWZ1bDwvYT48L3RkPjwvdHI+PC90YWJsZT48L2NlbnRlcj4="
"eventtime","2004-10-22 13:22:00"
"url","http://pinkfloyd-fan.livejournal.com/1593.html"
"userid","11924"
"itemid","1"
"event","<center><img src=""http://img.photobucket.com/albums/v397/beatlesfan64/icon_protected.gif"">
Locked

Friend's Only.
Comment to be Added


I made this Journal for my fellow other LiveJournal Friend's.Meaning No People from School =)

~Add me if --

~We have at least 2 or 3 Interests in Common
~ aNd YoU dOn'T tYpE lIkE tHiS

Add me first and Leave a Comment and i'll gladly add you back =)"
"eventtime","2004-10-20 12:37:00"
"current_moodid","5"
"url","http://pinkfloyd-fan.livejournal.com/427.html"
