"names","values"
"itemid","7"
"event","<p>Stephanie says:   <br /> &quot;we've seen this sort of thing in America, where, perhaps, unfairly, many groups have been labelled eco-tourists. It's something I know the FBI are very concerned about&quot;.    <br />carin says:    <br /> the FBI are concerned about    <br />Stephanie says:    <br /> eco terroroists.    <br />carin says:    <br /> eco tourists?    <br /> oooh okay    <br />Stephanie says:    <br /> not tourists    <br /> wow    <br />carin says:    <br /> i'm like WHAT    <br /> they're so dangerous    <br />Stephanie says:    <br /> i know    <br />carin says:    <br /> with their tree hugging ways    <br /> and cameras    <br />Stephanie says:    <br /> i just made it a million times less funny</p>"
"eventtime","2009-03-02 00:59:00"
"url","http://mangobadango.livejournal.com/1857.html"
"userid","9613"
"itemid","6"
"event","PHA+SXTigJlzIGtpbmQgb2YgbG9uZWx5IG5vdCBoYXZpbmcgYW55b25lIGFyb3VuZCB0byBtYWtlIGEgYmlnIGRlYWwgb3V0IG9mIHlvdXIgYmlydGhkYXkuIEtyYW1lciB3YW50ZWQgdG8gZG8gc29tZXRoaW5nIHRob3VnaOKApi4gbWF5YmUgd2XigJlsbCBzdGlsbCBqdXN0IGRvIHNvbWV0aGluZyB0b21vcnJvdyBldmVuaW5nLiBJdOKAmXMgbW9yZSB0aGUgdGhpbmcgbGlrZeKApi4geW91IGtub3csIHBsYXN0ZXJpbmcgZG9vcnMgd2l0aCBzdHVmZiwgY2FrZSBhdCBtaWRuaWdodCwgdGhhdCBzb3J0IG9mIHRoaW5nLiBJIGRvbuKAmXQgcmVhbGx5IG1pbmQgbm90IGNlbGVicmF0aW5nLiBJdCB3b3VsZCBqdXN0IGJlIG5pY2UuIEF0IGxlYXN0IEkga25vdyBTdGVwaCBib3VnaHQgbWUgYSBjYXJkIGFnZXMgYWdvIGFuZCBpdOKAmXMgY29taW5nIGluIHRoZSBtYWlsLCBMT0wuIEFuZCBteSBncmFuZHBhcmVudHMgZGlkIHRha2UgbWUgb3V0IGZvciBsdW5jaCB0b2RheS4gSSBkb27igJl0IGtub3csIEkgd2FzIGFsd2F5cyBqdXN0IHNhZCBpbiBoaWdoIHNjaG9vbCBiZWNhdXNlIG5vIG9uZSBldmVyIGRlY29yYXRlZCBteSBsb2NrZXIuIE9mIGNvdXJzZSwgSSBkaWQgZ2V0IHRvIG15IGxvY2tlciBiZWZvcmUgYW55b25lIGVsc2XigKYuIGJ1dCwgSSBkb27igJl0IGtub3cuPC9wPiAgPHA+SXTigJlzIGp1c3Qga2luZCBvZiBhIGJ1bW1lci48L3A+"
"eventtime","2009-03-01 23:02:00"
"url","http://mangobadango.livejournal.com/1767.html"
"userid","9613"
"itemid","5"
"event","the earth spits vitriol and fire from the stony abyss of a furnace, the belly of the land<br />the burning black mass makes fertile the ground<br />the ashes of death bear forth life<br />so I learn that from chaos and uncertainty<br />from violence<br />from destruction<br />there is growth, there is hope, there is creation<br />and the God of all things, who sees land made from fire and green sprouts from gray cinders<br />will make new in me an abundant land and a sturdy tree<br />in whose branches He will rest and reign King.<br /><br />   <hr /> <script type=""text/javascript"">end</script><br /><div class=""lyrics""><br /><p><em>Then shall all shackles fall; the stormy clangor<br /> Of wild war music o&rsquo;er the earth shall cease;<br /> Love shall tread out the baleful fire of anger,<br /> And in its ashes plant the tree of peace.</em><br /><br /><strong>John G. Whittier</strong></p></div><br />"
"eventtime","2009-02-27 00:40:00"
"url","http://mangobadango.livejournal.com/1415.html"
"userid","9613"
