"names","values"
"itemid","9"
"event","Been helping out at Super Summer Spectacular (a.k.a. Vacation Bible School).  My mom, Melissa, Amy, Teresa Q, Becky, Michelle, a youth and I are teaching 4-5 years old.  SOOOOO cute!!  Here are some fav quotes:

From day 1: After singing and before the bible story Natalie A. raised her hand and said "" There's a tarantula in the playground"" 

From Day 2: ""Why do you have polka-dots on your arm?"" - Aisha, refering to my freckles
""Ok, that's what we call a rhetorical question"" - Becky, to Patrick, after he said no when I asked if everyone wanted to sing.

From Day 3: ""Do you want to play wif me?"" - Max"
"eventtime","2005-06-08 14:34:00"
"current_moodid","126"
"url","http://anabeatrizrocks.livejournal.com/2389.html"
"userid","668"
"itemid","8"
"event","Need to catch up on some funny quotes:

""That WAS intense, i felt like I was there""- Becky 

""Ok, five minute break""- Becky

""AAGGHH, and i'm never gonna get married!"" 

""You know what I hate?  When a fat woman comes in and gives that look like she's putting ketchup on me and eating me up in her mind""- Raul"
"eventtime","2005-06-04 22:33:00"
"current_moodid","31"
"url","http://anabeatrizrocks.livejournal.com/2051.html"
"userid","668"
"itemid","7"
"event","Yay!  So excited about Camp X!  Had a counselor meeting today and it was really cool.  The camp theme verse is:
""And do this understanding the present time.  The hour has come for you to wake up from your slumber, because our salvation is nearer now that when  we first believed."" Rom 13:11
It was nice to see everyone and hang out with goofy, fun, into God people.  I also got to see to newest addition to the Okubo family.  She is SOOO CUTE!!!  Jenn actually let me hold her, and she fit perfectly into my arms.  

And now, great quotes  from tonight:
""Well, there's no one for me to avoid garlic breath for"" - Michelle
""You shouldn't go to camp/church to get fed, you should go to get hungry""- Keas
""You are there to nurse them.  Well, not like...you are there to be nurses""- Keas
""So you can write Creation next to that.  There's gonna be a lot of C words coming your way, because if it's not alliteration, it's not spiritual""- Keas"
"eventtime","2005-05-22 22:12:00"
"current_moodid","21"
"url","http://anabeatrizrocks.livejournal.com/1856.html"
"userid","668"
"itemid","6"
"event","<sigh> Hanging out at my dad's office right now...He and my mom are at a meeting, then my mom's going to take me to my Gap orientation!  Yay :-)  I'm excited...and sleepy...interesting...
I've checked out about everything I can online: email, facebook, and now livejournal.  I must have the most boring entries ever.  So I will now include a funny anecdote:

Nery: Someone called you an owl
Average Person: Who?
(get it?)

Nery: Hey Mr Terecido, someone called you an owl
Mr Terecido:  I don't care, they can go to hell

Me: Hey Michelle, someone called you an owl
Michelle: <pause>  Whhhyyyy?
Me: No, wrong response, let's try this again.  Michelle, someone called you an owl
Michelle:  Is it because I stay up late?
Me: No, someone called you an owl.
Michelle:  Was it Eli?
Me: No, it wasn't Eli
Michelle:  Was it Ana?
Me:No it wasn't Ana
Michelle: Was it Stefanie?
Me: No it wasn't Stefanie.

And then I gave up.
And found five dollars."
"eventtime","2005-05-16 12:15:00"
"current_moodid","64"
"url","http://anabeatrizrocks.livejournal.com/1634.html"
"userid","668"
"itemid","5"
"event","Hooray for birthdays!  Right now I'm chillin' with S-dog at the Sanchez Crib.  Pretty fly.
Kinda frustrating day at first, but now totally cool.  Went to Gap for a training class, and it turns out that the class is scheduled for Monday.  Booooo...Oh well.  Went to Target and got both Margott and Stef's bday present, so all's well that ends well.  Will write more later....maybe...eh, probably not."
"eventtime","2005-05-13 16:40:00"
"current_moodid","99"
"url","http://anabeatrizrocks.livejournal.com/1447.html"
"userid","668"
"itemid","4"
"event","Hooray for baby gap!  I got the job and i'm so excited about it!  Today I had my first orientation day thing...I filled out a buttload of papers then watched a cool dvd and a couple of corny videos.  Tomorrow I have another class thing, and then i'll go get on the schedule to work!
Besides that i've worked some at Bali, and got to visit New World.  I went to their concert last night and it was really good.  Erica kicked butt!  Yay! Afterwards I got to have a really cool dinner with Eli, Michelle and Stef and Cheescake Factory; early birthday celebration, yum!

Tonight the celebration continues!  Stef's fam, Michelle's fam, and my fam are going to eat really good food my Mom's making and have a good time :-) Yay for birthdays!"
"eventtime","2005-05-12 18:54:00"
"current_moodid","15"
"url","http://anabeatrizrocks.livejournal.com/1150.html"
"userid","668"
"itemid","3"
"event","I knew I wouldn't write in this sucker much...I'm surprised i'm writing now...I mean, who's even gonna read this?  Oh well...
It's so good to be home!!  But I miss my UF friends.  Definetely not the classes part.  The past 3 or 4 nights I've had dreams about being at UF with all my friends.  Had a scary one too:  Pura Vida was at Lake W, and alligators started appearing, and one chased me!  Would have gotten me too, except I woke up...Booya!  Can't catch me!
So, I have 2 job interview Wed!  Yay :-)  One for south miami hospital and one for Baby Gap.  I'm also gonna head into Bali Cafe (no, not the exercise place like Stef thought, although one look at me and they'd definetely want to hire!  Just kidding) Thurs and Friday to work some there.  It should be pretty sweet.  I'm probably rusty, but at least I'll get some dough.  
It's my bday in 10 days!  Dang, I'm getting old!  And sleepy.  I should probably get to bed...Good night whoever is reading this.  Sweet dreams..."
"eventtime","2005-05-03 00:35:00"
"current_moodid","49"
"url","http://anabeatrizrocks.livejournal.com/814.html"
"userid","668"
"itemid","2"
"event","Things I like about college: my bed, my room (sometimes), homegroup, GCL, music and friends.
I'm not really crazy about much else...unless I'm forgetting something...I guess I shouldn't complain;  I mean, how many people find a church and friends right off the bat?  Plus, Caedmon's Call liked G-ville enough to come and play here...

It's just not home.  I miss miami!!  I can't wait to go home!  I'm super excited.  Thursday I get to go to Stef's first concert, and Friday I get to go visit school and movie night at church! Yay!  Those things among others.  I'm also looking forward to just sitting around my house.  

I signed up for classes today.  A whole bunch of music classes, and chemistry.  Chem 2 Honors, actually.  I'm a bit worried about it though, cause my friend Ryan told me it was suicide.  And if chem 1 is kinda kicking my butt...oi vei!  I don't feel like worrying about it right now, though.  I have time to change it if I decide to.

Still not feeling well today..."
"eventtime","2004-11-09 16:37:00"
"current_moodid","25"
"url","http://anabeatrizrocks.livejournal.com/742.html"
"userid","668"
"itemid","1"
