"names","values"
"itemid","35"
"event","Wow!  The last two weeks have flown by quite rapidly!  You'll all be glad to know that I actually aced all my finals and that I'm now enjoying my one month break.  Well, almost: I'll be working quite heavily at Best Buy in the weeks to come (and being the holiday season, retail is not the place you want to be).  However, it's good money so I'm not complaining.

All my roommates have departed for the holidays as have most of my friends.  Rachel actually left for a two and a half week birthright Israel program so for the first time in my life I can proclaim that my girlfriend is currently in the Middle East.  It may get quite boring around here but I have a few new DVDs to keep me company including the extended box set of THE LORD OF THE RINGS trilogy.  In fact, I took the time to create a small catalogue of my DVDs.  Here are all 71 DVDs I currently own (minus, unfortunately, most of my James Bond DVDs and a few other titles - mostly older, classic movies - that were lost during my last move):

1.  ALADDIN (1992)
2.  BACK TO THE FUTURE (1985)
3.  BACK TO THE FUTURE PART II (1989)
4.  BACK TO THE FUTURE PART III (1990)
5.  BEAUTY AND THE BEAST (1991)
6.  BIG FISH (2003)
7.  CASABLANCA (1942)
8.  CATCH ME IF YOU CAN (2002)
9.  CHARADE (1963)
10. CHICAGO (2002)
11. CLEAR AND PRESENT DANGER (1994)
12. CLOSE ENCOUNTERS OF THE THIRD KIND (1977)
13. ""CROCODILE"" DUNDEE (1986)
14. ""CROCODILE"" DUNDEE II (1988)
15. DIE ANOTHER DAY (2002)
16. DIRTY ROTTEN SCOUNDRELS (1988)
17. ENTRAPMENT (1999)
18. E.T. THE EXTRA-TERRESTRIAL (1982)
19. FANTASIA (1940)
20. FANTASIA 2000 (2000)
21. FORREST GUMP (1994)
22. FOR YOUR EYES ONLY (1981)
23. FROM RUSSIA WITH LOVE (1963)
24. FUGITIVE, THE (1993)
25. GALAXY QUEST (1999)
26. GOLDENEYE (1995)
27. GOLDFINGER (1964)
28. GOOD WILL HUNTING (1997)
29. HOME IMPROVEMENT: SEASON ONE (1991-92)
30. HONEYMOON IN VEGAS (1992)
31. HUNT FOR RED OCTOBER, THE (1990)
32. INDIANA JONES AND THE LAST CRUSADE (1989)
33. INDIANA JONES AND THE RAIDERS OF THE LOST ARK (1981)
34. INDIANA JONES AND THE TEMPLE OF DOOM (1984)
35. JAMES BOND STORY, THE (2000)
36. JURASSIC PARK (1993)
37. L.A. STORY (1991)
38. LION KING, THE (1994)
39. LIVING DAYLIGHTS, THE (1987)
40. LORD OF THE RINGS: THE FELLOWSHIP OF THE RING, THE (2001)
41. LORD OF THE RINGS: THE TWO TOWERS, THE (2002)
42. LORD OF THE RINGS: THE RETURN OF THE KING, THE (2003)
43. MARY POPPINS (1964)
44. NORTH BY NORTHWEST (1959)
45. OCTOPUSSY (1983)
46. PATRIOT GAMES (1992)
47. PERFECT STORM, THE (2000)
48. PINK PANTHER, THE (1963)
49. PINK PANTHER STRIKES AGAIN, THE (1976)
50. PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003)
51. RETURN OF THE PINK PANTHER, THE (1975)
52. REVENGE OF THE PINK PANTHER (1978)
53. SALUDOS AMIGOS (1942)
54. SANTA CLAUSE, THE (1994)
55. SHOT IN THE DARK, A (1964)
56. SNOW WHITE AND THE SEVEN DWARFS (1937)
57. STAR TREK: THE MOTION PICTURE (1979)
58. STAR TREAK II: THE WRATH OF KHAN (1982)
59. STAR WARS: EPISODE I - THE PHANTOM MENACE (1999)
60. STAR WARS: EPISODE II - ATTACK OF THE CLONES (2002)
61. STAR WARS: EPISODE IV - A NEW HOPE (1977)
62. STAR WARS: EPISODE V - THE EMPIRE STRIKES BACK (1980)
63. STAR WARS: EPISODE IV - RETURN OF THE JEDI (1983)
64. SUPERMAN (1977)
65. TOMORROW NEVER DIES (1997)
66. TOY STORY (1995)
67. TOY STORY 2 (1999)
68. TRAIL OF THE PINK PANTHER (1982)
69. 20,000 LEAGUES UNDER THE SEA (1954)
70. WHO FRAMED ROGER RABBIT (1988)
71. WORLD IS NOT ENOUGH, THE (1999) 

A few titles (i.e. THE PERFECT STORM and HONEYMOON IN VEGAS) are not exactly the type of DVDs I would normally purchase but since they were presents from either friends or Pizza Hut, I am grateful to have them in my collection.  Let me know what you all think!

Happy Holidays!"
"eventtime","2004-12-14 13:15:00"
"url","http://moviemanoo7.livejournal.com/9006.html"
"userid","10423"
"itemid","34"
"event","Over the last few days - perhaps with my late birthday present of the <i>Home Improvement</i> season one box set - I've been thinking about the differences between men and women as applied to my life.  The psychology of it is quite interesting and I've gotten in a few conversations with Sheana and Rachel about it (Sheana being a psychology major herself which made her responses very intriguing).

One of the things I've always noticed is that men are, generally, much more direct than women are (unless it involves a subject that addresses a vulnerability).  Women, on the other hand, being a little bit more perceptive in nature, expect men to be equally perceptive of (and receptive to) their needs.  Just for fun, I've written a few situations where a man and a women make statements as compared to what they really mean:

FEMALE:  ""Yes."" = <i>""Yes - unless I change my mind.""</i>
MALE:  ""Yes."" = <i>""Hell yeah!""</i>

FEMALE:  ""Maybe."" = <i>""I like avoiding the answer until I know what it gets me.""</i>
MALE:  ""Maybe."" = <i>""I hope they forget the question.""</i>

FEMALE:  ""Noooo."" = <i>""'Maybe,' but 'no' still means 'no' unless it contains more than one 'o' which will make it a maybe.'""</i>
MALE:  ""No."" = <i>""No.""</i>

FEMALE:  ""I need a cough drop."" = <i>""I'm sick, but you should know that already.""</i>
MALE:  ""I'm sick."" = <i>""Take care of me.""</i>

FEMALE:  ""Look at this new dress I got."" = <i>""I need more dresses!""</i>
MALE:  ""Look at this new computer I have!"" = <i>""Hey, look!  I can afford material possessions!""</i>

FEMALE:  ""I like sensitive men."" = <i>""I like men that I can control.""</i>
MALE:  ""I hate feminists."" = <i>""I don't like losing control.""</i>

FEMALE:  ""I'm horny."" = <i>""This doesn't happen as often as you'd think so you'd better take advantage of it, damn it!""</i>
MALE:  ""I'm having a normal day."" = <i>""I'm always horny.""</i>

FEMALE:  ""Does this outfit make me look fat?"" = <i>""I feel like I'm fat.""</i>
MALE:  ""Does this outfit make me look fat?"" = <i>""I'd like you all to know that I'm secretly gay.""</i>

Of course this is all general and it should be taken in a more light-hearted tone yet it does raise a few interesting topics of conversation.  A man would never out-right ask a woman to take care of him due to the fact that he would be admitting he's vulnerable <i>and</i> he would be relinquishing his control (not that men believe that they need to control women rather than they need to feel they have control over all aspects of their lives).  Women also feel the need to be mysterious in what they say to - and especially what they ask - men just so they can hear their answers and analyze their train of thought and character.

Then again, this is the realm of discovery and delight that makes the interaction between the sexes such an adventure.  The mysteries and slight communication deviants make it unpredictable, fun, and educational because for every misunderstanding and argument a man and woman have, the more they learn about each others personalities (not to mention the make-up sex!)."
"eventtime","2004-11-29 00:00:00"
"url","http://moviemanoo7.livejournal.com/8902.html"
"userid","10423"
