"names","values"
"itemid","238"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>What's your fav. anime?</td><td align=left><b>Saiyuki</b><input type='hidden' name='question1' value='What%5C%27s+your+fav.+anime%3F'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>who's your fav. anime character?</td><td align=left><b>Hakkai</b><input type='hidden' name='question2' value='who%5C%27s+your+fav.+anime+character%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>fav. band?</td><td align=left><b>Gorillaz</b><input type='hidden' name='question3' value='fav.+band%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>fav. color?</td><td align=left><b>purple</b><input type='hidden' name='question4' value='fav.+color%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>what's your age?</td><td align=left><b>14</b><input type='hidden' name='question5' value='what%5C%27s+your+age%3F'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>who's your ultimate fav. actress and actor?</td><td align=left><b>Jonny Depp</b><input type='hidden' name='question6' value='who%5C%27s+your+ultimate+fav.+actress+and+actor%3F'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>What type of movies do you like?</td><td align=left><b>Fantasy</b><input type='hidden' name='question7' value='What+type+of+movies+do+you+like%3F'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>If you could be one thing, what would it be?</td><td align=left><b>I'd like to be an anime character on saiyuki</b><input type='hidden' name='question8' value='If+you+could+be+one+thing%2C+what+would+it+be%3F'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>What movie star do you REALLY want to meet?</td><td align=left><b>Jonny Depp</b><input type='hidden' name='question9' value='What+movie+star+do+you+REALLY+want+to+meet%3F'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Who's your fav. singer?</td><td align=left><b>2D</b><input type='hidden' name='question10' value='Who%5C%27s+your+fav.+singer%3F'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Who do you wish to work with?</td><td align=left><b>Hakkai</b><input type='hidden' name='question11' value='Who+do+you+wish+to+work+with%3F'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Can you have any special talent(s)?</td><td align=left><b>No</b><input type='hidden' name='question12' value='Can+you+have+any+special+talent%28s%29%3F'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>If you could live anywhere, where would it be?</td><td align=left><b>Japan or China</b><input type='hidden' name='question13' value='If+you+could+live+anywhere%2C+where+would+it+be%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Any friends?</td><td align=left><b>yes</b><input type='hidden' name='question14' value='Any+friends%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Siblings?</td><td align=left><b>yes</b><input type='hidden' name='question15' value='Siblings%3F'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Fav. book?</td><td align=left><b>The wizard test</b><input type='hidden' name='question16' value='Fav.+book%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>What's your ideal job?</td><td align=left><b>Travel agent</b><input type='hidden' name='question17' value='What%5C%27s+your+ideal+job%3F'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>fav. animal?</td><td align=left><b>Kitty</b><input type='hidden' name='question18' value='fav.+animal%3F'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>What mythological creature would you like to be?</td><td align=left><b>Fairy</b><input type='hidden' name='question19' value='What+mythological+creature+would+you+like+to+be%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Fav. song?</td><td align=left><b>Feel good inc.</b><input type='hidden' name='question20' value='Fav.+song%3F'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Fav. name?</td><td align=left><b>Yami</b><input type='hidden' name='question21' value='Fav.+name%3F'><input type='hidden' name='type21' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2006-06-20 15:13:00"
"current_moodid","99"
"url","http://crazyjodi.livejournal.com/61000.html"
"userid","3249"
"itemid","237"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>What's your fav. anime?</td><td align=left><b>Saiyuki</b><input type='hidden' name='question1' value='What%5C%27s+your+fav.+anime%3F'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>who's your fav. anime character?</td><td align=left><b>Hakkai</b><input type='hidden' name='question2' value='who%5C%27s+your+fav.+anime+character%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>fav. band?</td><td align=left><b>Evanescene</b><input type='hidden' name='question3' value='fav.+band%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>fav. color?</td><td align=left><b>Red</b><input type='hidden' name='question4' value='fav.+color%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>what's your age?</td><td align=left><b>13</b><input type='hidden' name='question5' value='what%5C%27s+your+age%3F'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>who's your ultimate fav. actress and actor?</td><td align=left><b>Richard Cox</b><input type='hidden' name='question6' value='who%5C%27s+your+ultimate+fav.+actress+and+actor%3F'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>What type of movies do you like?</td><td align=left><b>Romance/Action</b><input type='hidden' name='question7' value='What+type+of+movies+do+you+like%3F'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>If you could be one thing, what would it be?</td><td align=left><b>Anime</b><input type='hidden' name='question8' value='If+you+could+be+one+thing%2C+what+would+it+be%3F'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>What movie star do you REALLY want to meet?</td><td align=left><b>none</b><input type='hidden' name='question9' value='What+movie+star+do+you+REALLY+want+to+meet%3F'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Who's your fav. singer?</td><td align=left><b>Not sure</b><input type='hidden' name='question10' value='Who%5C%27s+your+fav.+singer%3F'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Who do you wish to work with?</td><td align=left><b>Hakkai</b><input type='hidden' name='question11' value='Who+do+you+wish+to+work+with%3F'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Can you have any special talent(s)?</td><td align=left><b>If I tried</b><input type='hidden' name='question12' value='Can+you+have+any+special+talent%28s%29%3F'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>If you could live anywhere, where would it be?</td><td align=left><b>Japan</b><input type='hidden' name='question13' value='If+you+could+live+anywhere%2C+where+would+it+be%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Any friends?</td><td align=left><b>YES,Cecelia! ^__^</b><input type='hidden' name='question14' value='Any+friends%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Siblings?</td><td align=left><b>Yes</b><input type='hidden' name='question15' value='Siblings%3F'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Fav. book?</td><td align=left><b>Full metal Alchemist</b><input type='hidden' name='question16' value='Fav.+book%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>What's your ideal job?</td><td align=left><b>dont care</b><input type='hidden' name='question17' value='What%5C%27s+your+ideal+job%3F'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>fav. animal?</td><td align=left><b>Dog</b><input type='hidden' name='question18' value='fav.+animal%3F'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>What mythological creature would you like to be?</td><td align=left><b>Dragon</b><input type='hidden' name='question19' value='What+mythological+creature+would+you+like+to+be%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Fav. song?</td><td align=left><b>My Immortal</b><input type='hidden' name='question20' value='Fav.+song%3F'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Fav. name?</td><td align=left><b>Kitsune</b><input type='hidden' name='question21' value='Fav.+name%3F'><input type='hidden' name='type21' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-07-13 13:53:00"
"current_moodid","14"
