"names","values"
"itemid","9"
"event","LMKhaXzCuWnCocKhacK5fGnCoSwgICANCiAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYCANCiAgICAgICAgICAgICAgICANCiAgICAgICAgICAgICAgICAswqFpfMK5acKhwqFpwrl8acKhLCAgIA0KICAgICAgICAgICAgICAgIGAnwrlsacKhfMKhfMKhaWzCuSdgDQoNCiAgICAgICAgICAgICAgICAgICAgICzCoWl8wrlpwqHCoWnCuXxpwqEsICAgDQogICAgICAgICAgICAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYCANCg0KICAgICAgICAgICAgICAswqFpfMK5acKhwqFpwrl8acKhLCAgIA0KICAgICAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYCANCg0KICAgICAgICzCoWl8wrlpwqHCoWnCuXxpwqEsICAgICANCiAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYCANCg0KICAswqFpfMK5acKhwqFpwrl8acKhLCAgIA0KICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCiAgICAgICAgICAgLMKhaXzCuWnCocKhacK5fGnCoSwgICANCiAgICAgICAgICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCklmIGkgY291bGQgZ3JhbnQgeW91IG9uZSB3aXNoDQpJIHdpc2ggeW91IGNvdWxkIHNlZSB0aGUgd2F5IHlvdSBraXNzDQpPaCwgaSBsb3ZlIHdhdGNoaW5nIHlvdQ0KQmFieSwgd2hlbiB5b3VyIGRyaXZpbmcgbWUgT2gNCkNyYXp5IQ0KDQoNCiAgICAgICAgICAgICAgICAgICAgICzCoWl8wrlpwqHCoWnCuXxpwqEsICAgDQogICAgICAgICAgICAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrkn"
"eventtime","2004-11-07 08:56:00"
"current_moodid","87"
"url","http://sputnik00.livejournal.com/2312.html"
"userid","14556"
"itemid","8"
"event","PHRhYmxlIHN0eWxlPSdmb250LWZhbWlseSA6IEFyaWFsLCBWZXJkYW5hLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7IGJvcmRlci1jb2xsYXBzZTogY29sbGFwc2U7IGJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOycgY2VsbHNwYWNpbmc9JzAnIGNlbGxwYWRkaW5nPScyJyBhbGlnbj0nY2VudGVyJz48Zm9ybSBhY3Rpb249J2h0dHA6Ly9tZW1lZ2VuLm5ldC92aWV3bWVtZS5wbD9tZW1lPTEwNjgwNTczNjInIG1ldGhvZD0nUE9TVCc+PHRyPjx0aCBjb2xzcGFuPTIgIGJnY29sb3I9JyMwMDAwMDAnPjxmb250IGNvbG9yPScjRERERDg4Jz5Zb3VyIFN1cGVyaGVybyBQZXJzb25hDQogYnkgPGEgaHJlZj0naHR0cDovL3d3dy5jb3VwbGFuZGVzcXVlLm5ldCc+PGZvbnQgY29sb3I9JyNEREREODgnPmNvdXBsYW5kZXNxdWU8L2ZvbnQ+PC9hPjwvZm9udD48L3RoPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMzMzMzMzJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICNGRkZGRkY7Jz5Zb3VyIE5hbWU8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+PGlucHV0IHR5cGU9J3RleHQnIG5hbWU9J1lvdXIgTmFtZScgdmFsdWU9J01lbGlzc2EnIHNpemU9JzIwJz48L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+U3VwZXJoZXJvIE5hbWU8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+VGhlIEZlcnJldDwvc3Bhbj48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMzMzMzMzJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICNGRkZGRkY7Jz5TdXBlciBQb3dlcjwvc3Bhbj48L3RkPjx0ZCBiZ2NvbG9yPScjREREREFBJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICMwMDAwMDA7Jz5JbmNyZWRpYmxlIFN0YW1pbmE8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+RW5lbXk8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+VGhlIENoZWF0aW5nIEJveWZyaWVuZDwvc3Bhbj48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMzMzMzMzJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICNGRkZGRkY7Jz5Nb2RlIE9mIFRyYW5zcG9ydGF0aW9uPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPkNpdHkgQnVzPC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPldlYXBvbjwvc3Bhbj48L3RkPjx0ZCBiZ2NvbG9yPScjREREREFBJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICMwMDAwMDA7Jz5Db21wdXRlciBQYXJ0czwvc3Bhbj48L3RkPjwvdHI+PGlucHV0IHR5cGU9J2hpZGRlbicgbmFtZT0ndW4nIHZhbHVlPSdjb3VwbGFuZGVzcXVlJz48aW5wdXQgdHlwZT0naGlkZGVuJyBuYW1lPSdtZW1lJyB2YWx1ZT0nMTA2ODA1NzM2Mic+PHRyPjx0ZCBjb2xzcGFuPTIgYWxpZ249J2NlbnRlcicgYmdjb2xvcj0nIzAwMDAwMCc+PGlucHV0IHR5cGU9J3N1Ym1pdCcgdmFsdWU9J0ZpbGwgT3V0IFlvdXIgQW5zd2VycyBhbmQgVHJ5IGl0ISc+PC90ZD48L3RyPjx0cj48dGQgY29sc3Bhbj0yIGFsaWduPSdjZW50ZXInIGJnY29sb3I9JyMwMDAwMDAnPjxmb250IHNpemU9Jy0xJyBjb2xvcj0nI0ZGRkZGRic+PGEgaHJlZj0naHR0cDovL21lbWVnZW4ubmV0Lyc+PGZvbnQgY29sb3I9JyNEREREODgnPlF1aXogY3JlYXRlZCB3aXRoIE1lbWVHZW48L2ZvbnQ+PC9hPiE8L2ZvbnQ+PC90ZD48L3RyPjwvZm9ybT48L3RhYmxlPg0KDQoqKmNoZWF0aW5nIEJveWZyaWVuZC4uLiBsb2wNCmkgbG92ZSBpdA0KICAgICAgICAgICzCoWl8wrlpwqHCoWnCuXxpwqEsICAgDQogICAgICAgICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQogICAgICAgICAgICAgICAgDQogICAgICAgICAgICAgICAgLMKhaXzCuWnCocKhacK5fGnCoSwgICANCiAgICAgICAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYA0KDQogICAgICAgICAgICAgICAgICAgICAswqFpfMK5acKhwqFpwrl8acKhLCAgIA0KICAgICAgICAgICAgICAgICAgICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCiAgICAgICAgICAgICAgLMKhaXzCuWnCocKhacK5fGnCoSwgICANCiAgICAgICAgICAgICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCiAgICAgICAswqFpfMK5acKhwqFpwrl8acKhLCAgICAgIHh4eHgNCiAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrknYCANCg0KICAswqFpfMK5acKhwqFpwrl8acKhLCAgIA0KICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCiAgICAgICAgICAgLMKhaXzCuWnCocKhacK5fGnCoSwgICANCiAgICAgICAgICAgYCfCuWxpwqF8wqF8wqFpbMK5J2AgDQoNCiAgICAgICAgICAgICAgICAgICAgICzCoWl8wrlpwqHCoWnCuXxpwqEsICAgDQogICAgICAgICAgICAgICAgICAgICBgJ8K5bGnCoXzCoXzCoWlswrkn"
"eventtime","2004-11-07 08:46:00"
"current_moodid","87"
"url","http://sputnik00.livejournal.com/2303.html"
"userid","14556"
"itemid","7"
"event","I haven't wrote in here for a long time. Not a lot has really happend to me that i can think of to put in here. Everything is going ok. i got a horrible cold rite now and it sux anus. And i'm bored, so i gguess i'm gunna go... lol Ttyl
xoxo
Missy"
"eventtime","2004-11-07 08:39:00"
"current_moodid","5"
"url","http://sputnik00.livejournal.com/1995.html"
"userid","14556"
"itemid","6"
"event","I finally got my wonderful scedule!

Algabra: staff
Arobics: Gietzen
Band: Bressler
AC biology: Schultz
AC english: Fox
Global studies: Beattie

                  eek...

I am going to band camp tomarrow. I wont be back till friday. I am excited! i am goin to miss you all that arnt goin... call me on saturday!!! Mwah

                          Missy"
"eventtime","2004-08-22 18:24:00"
"current_moodid","115"
"url","http://sputnik00.livejournal.com/1537.html"
"userid","14556"
"itemid","5"
