"names","values"
"itemid","51"
"event","ZSBldSBtZSBmdWRpLCBubyBmaW5hbCBkYSBzZW1hbmEgcGFzc2FkYS4gdW1hIGFkb3LDoXZlbCBwcmltaW5oYSBjb250b3UgcGFyYSB2b3bDsyBxdWUgZXUgdGluaGEgdW0gYmxvZywgZSBxdWUgbmVsZSBldSBhc3N1bWlhIHNlciBnYXkuIG8gcXVlIG1lIGRlaXhvdSBtZWlvIHNlbSBlc2NvbGhhcywgYSBuw6NvIHNlciBkZWxldGFyIGRvaXMgZG9zIG1ldXMgYmxvZ3MuIG9zIHF1ZSBldSBtYWlzIGF0dWFsaXphdmEsIGRpZ2Etc2UgZGUgcGFzc2FnZW0uIG1hcywgZmF6ZXIgbyBxdWUsIMOpIG5pc3NvIHF1ZSBkw6EgbmFzY2VyIG51bWEgZmFtaWxpYSBlc2Nyb3RpbmhhIGlndWFsIGEgZXNzYS4NCg0KYmVtLCBjb2zDqWdpb3MgZW0gZ3JldmUsIGbDqXJpYXMgcG9yIHRlbXBvIGluZGV0ZXJtaW5hZG8uIG91acOpLCBiYWJlLCBuYWRhIGRlIGVzdHVkYXIgYXTDqSBzZWd1bmRhIG9yZGVtLiBiZXJ2ZWx5IGhpbGxzIDkwMjEwLCBtZWxyb3NlIHBsYWNlLCBlIGlzc28gw6kgc8OzIG8gY29tZcOnby4gb25lIG1hbiBsaXZpbmcgaW4gc3BsZW5kaWQgaXNvbGF0aW9uLCBhZ2Fpbi4="
"eventtime","2005-05-23 07:23:00"
"current_moodid","129"
"url","http://kit-leen.livejournal.com/13234.html"
"userid","8164"
"itemid","49"
"event","Breathe in, breathe out 
I say a little prayer 
How the gods above 
Could be so unfair 

I know there's someone out there 
Waiting for me 
There must be someone out there 
There just has to be 

Go on, go on 
Don't sit there like a fool 
You've graduated from 
A different kind of school 

I should be glad that I'm alive 
It could have been much worse 
I might have never loved at all 
And never known what I am worth 

How the gods above 
Could be so unfair"
"eventtime","2005-04-25 16:10:00"
"url","http://kit-leen.livejournal.com/12683.html"
"userid","8164"
"itemid","48"
"event","ZXUgdGVuaG8gbWVkby4gZXUgdGVuaG8gdGFudG8gbWVkby4gZG8gcXVlIHZvdSBtZSB0b3JuYXIuDQoNCmV1IG7Do28gc291IG5vcm1hbC4gbnVuY2EgZnVpLiBlIG7Do28gc2VyZWkgaGlwb2NyaXRhIGRlIGRpemVyIHF1ZSBuw6NvIGdvc3RhcmlhIGRlIHNlci4NCg0Kdml2ZXIgbmVzc2EgZXRlcm5hIHZvbnRhZGUgZGUgbW9ycmVyIMOpIHRlcnJpdmVsLiBldSBmYcOnbyBjb2lzYXMgZGFzIHF1YWlzIG7Do28gbWUgb3JndWxobywgZSBjb250byBhIHRvZG8gbXVuZG8gbWVzbW8gYXNzaW0uIGFsZ3VucyBtZSBhZG1pcmFtIHBvciBmYXplciBvIHF1ZSBlbGVzIG7Do28gdMOqbSBjb3JhZ2VtLiBzb3J0ZSBhIGRlbGVzIHF1ZSBuw6NvIHTDqm0gY29yYWdlbS4gbm8gbWV1IGNhc28gbsOjbyDDqSBjb3JhZ2VtIG7Do28uIMOpIG7Do28gdGVyIG5hZGEgYSBwZXJkZXIuIGUgw6kgaG9ycml2ZWwgbsOjbyB0ZXIgbmFkYSBhIHBlcmRlci4NCg0KcXVlcmlhIHRhbnRvIHBvZGVyIHRpcmFyIHR1ZG8gaXNzbyBkZSBtaW0gY29tIHVtIGJhbmhvLiB0b2RhcyBhcyBtw6FzY2FyYXMuIHRvZG9zIG9zIHZpY2lvcy4gdG9kYXMgYXMgbWFnb2FzIGUgdHJpc3RlemFzLiBtZSB0b3JuYXIgZXUgZGUgdmVyZGFkZS4gbWFzIGV1IHRlbmhvIHRhbnRvIG1lZG8gZG8gcXVlIGV1IHNvdSBkZSB2ZXJkYWRlLiBldSBuw6NvIHNlaSBzZSBxdWVybyB2ZXIgcXVlbSDDqSBxdWUgZXN0w6EgcG9yIGRlYmFpeG8gZGlzc28gdHVkby4gZXUgb2xobyBwcm8gZXNjdXJvIGRhIG1pbmhhIGFsbWEgZSBtZSBhc3N1c3RvLiBlIGHDrSB2b3UgZnVtYW5kbywgZSBiZWJlbmRvLCBlIGNoZWlyYW5kby4gZSB1bSBkaWEgZGVzc2VzIGV1IG1vcnJvLiBldSB0ZW5obyB0YW50byBtZWRvIGRlIG1vcnJlci4gZSB0ZW5obyB0YW50byBtZWRvIGRlc3NhIHZvbnRhZGUgY3Jlc2NlbnRlIGRlIG1vcnJlci4="
"eventtime","2005-04-23 17:22:00"
"url","http://kit-leen.livejournal.com/12405.html"
"userid","8164"
"itemid","47"
"event","ZW0gY2FkYSBkaWEgcXVlIHBhc3NhIGZpY2EgdW0gcG91Y28gZGEgbWluaGEgZXNwZXJhbsOnYS4gbWluaGEgdm9udGFkZSBkZSB2aXZlciwgbWV1cyBzb25ob3MgaW1wb3Nzw612ZWlzLCBtZXVzIHNvbmhvcyB0YWx2ZXogYXTDqSBwb3Nzw612ZWlzLCBtaW5oYXMgYXNwaXJhw6fDtWVzLCBtZXVzIGRlc2Vqb3MsIGVuZmltLCB0dWRvIHF1ZSB0ZW0gZGUgaHVtYW5vIGVtIG1pbS4NCg0KZSBhw60gZXUgdm91IG1lIHRvcm5hbmRvIGVzc2EgZmlndXJhIGFuZHJvZ2luYSBob3Jyb3Jvc2EsIHF1ZSBkw6EgbWVkbyBlbSBjcmlhbmNpbmhhcywgcXVlIGZhbGEgY29pc2FzIHNlbSBwZW5zYXIsIHF1ZSBtYWdvYSB0b2RvcyBhbyBzZXUgcmVkb3IsIHF1ZSBuw6NvIHZpdmUsIHPDsyBzb2JyZXZpdmUuDQoNCnRlbnRvIG11ZGFyLiB0ZW50byBzZWd1aXIgY2FtaW5ob3MgZGlmZXJlbnRlcywgbWFzIG7Do28gY29uc2lnbywgcG9ycXVlIGV1IG7Do28gc291IGFjZWl0byBsw6EuIGEgbWV0YW1vcmZvc2UgasOhIGNvbWXDp291LCBvIG1vbnN0cm8gasOhIGNvbWXDp291IGEgdG9tYXIgY29udGEgZGFxdWVsZSBtZW5pbm8gaW5nw6pudW8gZSBzb25oYWRvciwgcXVlIHBlbnNhdmEgcXVlIHBvZGlhIG11ZGFyIG8gbXVuZG8sIHF1ZSBwZW5zYXZhIHF1ZSB1bSBkaWEgcG9kaWEgc2VyIGZlbGl6Lg0KDQpuaW5ndcOpbSBwb2RlIG1lIGN1bHBhciBwb3IgZmF6ZXIgYXMgY29pc2FzIHF1ZSBmYcOnby4gbmluZ3XDqW0gc2FiZSBjb21vIMOpIGVzdGFyIG5hIG1pbmhhIHBlbGUuIGVzY3V0YXIgbyBxdWUgZXNjdXRvLiB2aXZlciBvIHF1ZSB2aXZvLiBhIHRvZG8gbW9tZW50byBzb3UganVsZ2FkbywgbWFsdHJhdGFkbywgaHVtaWxoYWRvLiBlIHZvdSBpbmRvLCBzb3ppbmhvIG5vIG11bmRvLCBmaW5naW5kbyBzb3JyaXNvcywgc29sdGFuZG8gcGlhZGFzIHByb250YXMsIHJlcGV0aWRhcyBkZSBwZXJzb25hZ2Vucywgc291IHVtYSBldGVybmEgY2FyaWNhdHVyYSBkZSBwZXJzb25hZ2VucyB0cmFzaC4NCg0KZSB0ZW5obyBtZWRvIGRlIG9uZGUgdm91IHBhcmFyLg=="
"eventtime","2005-04-23 17:09:00"
"url","http://kit-leen.livejournal.com/12061.html"
"userid","8164"
"itemid","45"
"event","ZXNjb2xoZXJhbSB1bSBub3ZvIHBhcGEuIGUgZXUgaW5nZW51YW1lbnRlIGFjaGFuZG8gcXVlIHRvZGEgYSBiYWJvc2VpcmEgY2F0w7NsaWNhIHRpbmhhIHRlcm1pbmFkby4NCg0KZSBhZ29yYSBleGlzdGVtIHVtIG1pbGjDo28gZSBtZWlvIGRlIHBlc3NvYXMgYW8gbWV1IHJlZG9yIG1lIG1hbmRhbmRvIHBhcmFyIGRlIGZ1bWFyLiBzd2VldCBqYW5lLCBzd2VldCBoZWFydCwgd2hlcmUgdGhlIGhlbGwgYXJlIHlvdT8NCg0KaHVtcGYu"
"eventtime","2005-04-20 18:01:00"
"url","http://kit-leen.livejournal.com/11593.html"
"userid","8164"
"itemid","44"
"event","PFA+ZXhpc3RpciwgcHJhIG1pbSwgw6kgdW1hIGV0ZXJuYSBhZ29uaWEuIGVtIHRvZG9zIG9zIG1vbWVudG9zLCBhdMOpIG5vcyBkZSBmZWxpY2lkYWRlLCBldSBhaW5kYSB0ZW5obyBhcXVlbGEgc2Vuc2HDp8OjbyBkZSBxdWUgdHVkbyB2YWkgZGVzbW9yb25hciBhIHF1YWxxdWVyIHNlZ3VuZG8uIGFxdWVsYSB2b3ppbmhhIGRpemVuZG8gJ2N1aWRhZG8sIG7Do28gdsOhIGNvbWVtb3JhciBkZW1haXMsIGVzdGVqYSBwcmVwYXJhZG8gcG9ycXVlIHZlbSBib21iYSBwb3IgYcOtJy48L1A+DQo8UD50b3J0dXJhbnRlIHNlbXByZSB2aXZlciBubyBtZWRvIGRlIHF1ZSB0dWRvIHZhIHBvciDDoWd1YSBhYmFpeG8uIGZvaSBjb21vIGV1IGRpc3NlIG91dHJvIGRpYSDDoCBtaW5oYSB0ZXJhcGV1dGEsIG7Do28gw6kgcXVlIGV1IHbDoSBmaWNhciBpbXBvdGVudGUsIG5lbSBxdWUgZXUgdsOhIGRlaXhhciB0dWRvIGlyIHBvciDDoWd1YSBhYmFpeG8gb3UgdsOhIHBlcmRlciBhICdndWVycmEnLiDDqSB1bWEgc2Vuc2HDp8OjbyBkZSBtZWRvIGRlIDxFTT48U1RST05HPnRlcjwvU1RST05HPiA8L0VNPnF1ZSBsdXRhci4gZXUgbsOjbyBzZWkgc2UgYWd1ZW50YXJpYSB0ZXIgcXVlIHBhc3NhciBwb3IgZ3JhbmRlcyBhcHJvdmHDp8O1ZXMgZGUgbm92by4gbsOjbyBzZWkgc2UgPFNUUk9ORz48RU0+cXVlcm88L0VNPjwvU1RST05HPiBkZXNjb2JyaXIgc2UgYWluZGEgdGVuaG8gZm9yw6dhcyBwcmEgc29icmV2aXZlciZuYnNwO8OgIHRlbXBlc3RhZGUuPC9QPg0KPFA+YSBhdWRpw6puY2lhIGZpbmFsIGRhIHNlcGFyYcOnw6NvIHZlbSBhw60uIGdyaXRvcywgZXN0cmVzc2UsIHZvbnRhZGUgZGUgbWFuZGFyIHR1ZG8gaXIgcHJvIGluZmVybm8gZSBmdWdpciBwcm8gbcOpeGljbyBjaGVpcmFyIGNvY2HDrW5hIGF0w6kgY2Fpci48L1A+"
"eventtime","2005-04-12 19:46:00"
"current_moodid","128"
"url","http://kit-leen.livejournal.com/11395.html"
"userid","8164"
"itemid","43"
"event","b3MgZmlsbWVzIG1lIGFtYWxkacOnb2FyYW0gbW9zdHJhbmRvIGZpbmFpcyBmZWxpemVzLg0KDQpldSBzZW1wcmUgdm91IGVzcGVyYXIgcG9yIHVtDQoNCm1lc21vIHNhYmVuZG8gcXVlIGVsZSBudW5jYSB2YWkgY2hlZ2FyLg=="
"eventtime","2005-04-02 23:25:00"
"current_moodid","101"
"url","http://kit-leen.livejournal.com/11177.html"
"userid","8164"
"itemid","42"
"event","i know there's someone out there waiting for me
i know there's someone out there
...
...
...
...just has to be"
"eventtime","2005-04-02 23:19:00"
"current_moodid","74"
"url","http://kit-leen.livejournal.com/10958.html"
"userid","8164"
"itemid","41"
"event","ZXUgZXN0b3UgbWUgc2VudGluZG8gYXNzaW0sIG1laW8gYXF1aSwgbWVpbyBhbGkuIG7Do28gdMOjbyBhbWlnbyBkZXNzYXMsIG7Do28gdMOjbyBhbWlnbyBkYXF1ZWxhcywgbmVtIGzDoSwgbmVtIGPDoSwgbnVtIHByb2Nlc3NvIGRlIG11dGHDp8OjbyBxdWUgbsOjbyBzZWkgYmVtIG8gcmVzdWx0YWRvIGUgcHJlZmlybyBuZW0gc2FiZXIuIGrDoSBuw6NvIHZlam8gbWFpcyBtZXVzIHZhbG9yZXMsIGFzcGlyYcOnw7VlcyBkbyBhbm8gcGFzc2FkbyBjb20gb3MgbWVzbW9zIG9saG9zLCBuZW0gYXMgcGVzc29hcy4gdmVqby1tZSBjb21vIGFsZ3XDqW0gcXVlIHF1ZXIgc2VyIGFsZ28gcXVlIG7Do28gw6kgYWluZGEsIHZlam8tbWUgY29tbyB1bWEgYm9yYnVsZXRhIGFpbmRhIG5vIGNhc3VsbywgZSBuw6NvIHZlam8gcXVhbmRvIHNhaXJlaSBkbyBtZXNtby4gZmlsb3NvZmlhcyBlIHBvZXRpemHDp8O1ZXMgw6AgcGFydGUsIHF1ZXJvIG11aXRvIG1lIHRvcm5hciB1bWEgcGVzc29hIG1lbGhvciwgbmVzdGUgbm92byBhbm8gcXVlIGVudHJhLiBxdWVybyByZXRvcm5hciB1bSBwb3VjbyBhbyBtZW5pbm8gYm9tIG1vw6dvLCBxdWUgc2VtcHJlIGZleiB0dWRvIHByYSB0b3JuYXIgYSB2aWRhIGRlIHRvZG9zIG1lbGhvciwgYXF1ZWxlIHF1ZSBzZSBwcmVvY3VwYXZhIGNvbSBhIGZvbWUgbmFzIGNyaWFuw6dhcyBlIG8gZGVzY3VpZG8gY29tIG9zIGlkb3Nvcy4gbWFzIG7Do28gdmVqbyBpc3NvIG5vIG1ldSBmdXR1cm8uIHZlam8gdW0ganVua2llIG1ldGlkbyBhIGhpcHBpZSwgdW0gd2FubmFiZSBpbnRlbGVjdHVhbCBxdWUgbsOjbyBtZSBhZ3JhZGEgdGFudG8gcXVhbnRvIG8gZXUgcGFzc2Fkby4gcXVpcyBtdWl0byB2aXJhciBib20gYWx1bm8sIG7Do28gYWRpYW50b3UgbXVpdG8uIHF1aXMgbXVpdG8gbWUgdG9ybmFyIG1haXMgZGVzYXBlZ2FkbyBkZSBhbWl6YWRlcyBlIGluZGVwZW5kZW50ZSBkZSBsYcOnb3MgcmVjaXByb2NvcywgbWFzIHRhbWLDqW0gbsOjbyBoYSBtdWRhbsOnYXMsIHRhbXBvdWNvIGFzIHZlam8gbnVtIGZ1dHVybyBwcm94aW1vLiBmaW5hbGl6YW5kbyBlc3RlIGRlc2FiYWZvIG7Do28gZGVwcmVzc2l2bywgZGVzZWpvIGEgbWltIG1lc21vIHVtIHBvdWNvIG1haXMgZGUgcGFjaWVuY2lhLCBxdWUgdW0gZGlhIG8gbWV1IGRpYSBoYSBkZSBjaGVnYXIsIGUgYXNzaW0sIGNvbW8gZGl6IGEgbWluaGEgYW1pZ2EgbMOhLCBhIGZlbGljaWRhZGUgZW50cmFyw6EgcG9yIG1ldXMgcG9yb3Mu"
"eventtime","2005-03-21 19:57:00"
"current_moodid","101"
"url","http://kit-leen.livejournal.com/10582.html"
"userid","8164"
"itemid","40"
"event","bsOjbyBoYSBuYWRhIGNvbW8gc2Ugc2VudGlyIGZlbGl6Lg0KDQpuZW0gcXVlIHNlamEgcG9yIDEwIG1pbnV0aW5ob3Mgbm8gc2V1IGRpYS4="
"eventtime","2005-03-21 19:56:00"
"current_moodid","101"
"url","http://kit-leen.livejournal.com/10255.html"
"userid","8164"
"itemid","39"
"event","sophisticated lady i know... you miss the love you lost long ago, and when nobody is nigh you cry..."
"eventtime","2005-03-19 20:07:00"
"current_moodid","38"
"url","http://kit-leen.livejournal.com/10213.html"
"userid","8164"
"itemid","38"
