"names","values"
"itemid","84"
"event","So I was just going over the last hundred or so journal entries on this thing and I have come to realize that the shit I cared about then was completely ridiculous! Those old entries are so single minded and one sided. They were very pitiful and and selfish. How did anyone put up with me? Haha
I was going through them, deleting most, until I realized that even though they seem so silly to read now, that was my life. Full of drama, love, hate, anger and angst! What I thought was the complete and utter end of my life I laugh about now. How silly was I?
It basically comes down to what is important today, will not necessarily be important tomorrow."
"eventtime","2011-01-22 12:14:00"
"url","http://mmmmmpepsi.livejournal.com/21605.html"
"userid","10246"
"itemid","83"
"event","&nbsp;For those of you who actually still use this thing- and still read it!<br />Guess the last time I posted anything was Christmas 2007! Yikes!<br />Hmm- seems my auto spell check doesn't work on this thing- weird!<br />Anyways, as of August 14th I will be starting my wedding diet. And since diets work better when you write a food journal- I think that perhaps using LJ will help with that.<br />Now all of you get to read all my suffering and starvation! Hahah jokes on you!<br /><br />20 days!<br type=""_moz"" />"
"eventtime","2009-07-25 13:51:00"
"current_moodid","4"
"url","http://mmmmmpepsi.livejournal.com/21395.html"
"userid","10246"
"itemid","82"
"event","<p>HAPPY CHRISTMAS ONE AND ALL!</p>"
"eventtime","2007-12-25 21:42:00"
"url","http://mmmmmpepsi.livejournal.com/21244.html"
"userid","10246"
"itemid","81"
"event","&nbsp;I&nbsp;


GOT



A



JOB"
"eventtime","2007-09-13 06:53:00"
"current_moodid","122"
"url","http://mmmmmpepsi.livejournal.com/20953.html"
"userid","10246"
"itemid","78"
"event","<p>I can hardly believe it, but it has been 5 years today I was introduced to my little man.<br />Happy Birthday Mr. Man, I hope you have a great day!</p>"
"eventtime","2007-03-27 07:57:00"
"current_moodid","91"
"url","http://mmmmmpepsi.livejournal.com/20164.html"
"userid","10246"
"itemid","77"
"event","Way to spend the entire weekend with ""the boys""
but hey, it was uber amounts of fun :):)
hehe Adam"
"eventtime","2007-03-11 20:39:00"
"current_moodid","99"
"url","http://mmmmmpepsi.livejournal.com/19807.html"
"userid","10246"
"itemid","76"
"event","What is a Child and Youth Worker

Somewhere in adulthood there occurs an unfortunate stage in life known as Child and Youth Worker--a creature undefined by Psychologists, misunderstood by supervisors, worshipped by children, either admired or hated by parents and unheard by the rest of society.

&nbsp;A Child and Youth Worker is a rare combination of doctor, lawyer and a&nbsp;native indian chief. They are competent child psychologists, strict disciplinarians, with a twinkle in their eye, minister to all faiths with questions of their own. Child and Youth Workers are idols, with their heads in the clouds and their feet in the mud from yesterdays rain. They are humourists in crisis, a doctor in an emergency, a leader and entertainer.

&nbsp;While working in a residential treatment residence, a Child and Youth Worker is expected to repair 10 years of damage to Tommy, make Jerry into a man, rehabilitate Lisa, allow Lucy to be an individual and help John adjust to the group. Child and Youth Workers are expected to lead youth in fun and adventure....even with their headaches. To teach indigenous activities...even when they cannot spell the word. To guide youth in social adjustments....when they have just found theirs; and to ensure everyones safety...all while doing logs, drives, telephone calls and councelling another youth.

For all this, a Child and Youth Worker is paid enough to buy gas for their vehicle, food for their bellies, some Tylenol and to live on their nights off. You wonder how they can stand the pace and pressure. You wonder if they really know how much they are worth. And somehow you realize you can never pay them enough, when they leave at the end of their 18 hour shift and say see you in the morning.

Written by Rachele L"
"eventtime","2007-02-26 18:30:00"
"url","http://mmmmmpepsi.livejournal.com/19567.html"
"userid","10246"
"itemid","75"
"event",":D
that is all"
"eventtime","2007-02-25 04:58:00"
"current_moodid","59"
"url","http://mmmmmpepsi.livejournal.com/19308.html"
"userid","10246"
"itemid","74"
"event","<p>i was lead on to believe something was what it wasnt<br />i was lead on to believe that you wanted this<br />i was lead on to believe you liked me<br />i was lead on to believe you cared<br />i was lead on to believe we had a chance<br /><br />darren and i are no longer<br />what hurts most is that it was all a lie<br />how do you sleep with someone you want nothing to do with?<br /><br />and its pathetic that i still like you<br /><br /><br /></p>"
"eventtime","2007-01-14 08:58:00"
"current_moodid","129"
"url","http://mmmmmpepsi.livejournal.com/18978.html"
"userid","10246"
"itemid","73"
"event","<font size=""2""><font face=""Verdana""><strong>""How To Save A Life""<br /><br /></strong>Step one you say we need to talk<br />He walks you say sit down it's just a talk<br />He smiles politely back at you<br />You stare politely right on through<br />Some sort of window to your right<br />As he goes left and you stay right<br />Between the lines of fear and blame<br />And you begin to wonder why you came<br /><br />Where did I go wrong, I lost a friend<br />Somewhere along in the bitterness<br />And I would have stayed up with you all night<br />Had I known how to save a life<br /><br />Let him know that you know best<br />Cause after all you do know best<br />Try to slip past his defense<br />Without granting innocence<br />Lay down a list of what is wrong<br />The things you've told him all along<br />And pray to God he hears you<br />And pray to God he hears you<br /><br />Where did I go wrong, I lost a friend<br />Somewhere along in the bitterness<br />And I would have stayed up with you all night<br />Had I known how to save a life<br /><br />As he begins to raise his voice<br />You lower yours and grant him one last choice<br />Drive until you lose the road<br />Or break with the ones you've followed<br />He will do one of two things<br />He will admit to everything<br />Or he'll say he's just not the same<br />And you'll begin to wonder why you came<br /><br />Where did I go wrong, I lost a friend<br />Somewhere along in the bitterness<br />And I would have stayed up with you all night<br />Had I known how to save a life</font></font><br /><br /><br />We don't even know for sure, and yet&nbsp;I feel as though this has driven us further appart. And&nbsp;I know you are scared and&nbsp;I know you dont want this, if there is a this. But. But I wish you would talk to me, see me, let me see you. We need to talk this over and over and over.<br />There is so much. And I don't want to lose you. I don't want you to no longer trust me. I don't want you to be mad at me or hate me or regret&nbsp;us. Especially regret.<br />It will all work out, you'll see.<br />:'("
"eventtime","2006-12-29 15:16:00"
"current_moodid","25"
"url","http://mmmmmpepsi.livejournal.com/18698.html"
"userid","10246"
"itemid","72"
