"names","values"
"itemid","380"
"event","Been nearly a year since i've posted on this thing. i remember in high school when i had time to sit and think instead of writing in a personal journal, i'd write on this thing. makes me feel pensive. was just thinking... ever hear a song and even though you're in a good mood and the rest, the song just makes you feel like being depressed so then you go and listen to something similar and then you keep replaying one song.. you play it out, and really don't feel and better in the end? kind of weird i think. don't know if i'll continue updating what with the stress of facebook and myspace, but we'll see. sometimes i just like to send questions out into the void of the internet so for tonight...

is it ok that i don't really know if what i'm majoring in is what i really want to do?

not so plain and simple, but at least i said it.. ha"
"eventtime","2007-01-31 01:47:00"
"current_moodid","73"
"url","http://caitlintrost.livejournal.com/97525.html"
"userid","2404"
"itemid","379"
"event","i cried during every show i watched tonight.
i really hate PMS!"
"eventtime","2006-02-12 23:51:00"
"url","http://caitlintrost.livejournal.com/97183.html"
"userid","2404"
"itemid","378"
"event","i feel like i should be making some great gesture,
some amazing act.
i just don't know what that is yet.

Call me Sunday
Call me soon
Call me heartless
Call me to your room
Call me lonely
Call me late
Call me blind and foolish just to spare you from the blame"
"eventtime","2006-01-31 20:47:00"
"url","http://caitlintrost.livejournal.com/96851.html"
"userid","2404"
"itemid","377"
"event","let's make a list of things that make caitlin a trost happy:

1) being home
2) my kristen is less than an hour away
3) i'm taking three classes which are ALL photo related
4) my hw involves taking pictures
5) facebook i think owns my life, and i'm alright with that
6) i get to buy school supplies.. lol
7) i have two really cute dogs with whom kristen and me are taking to the dog beach tomorrow
8) lexapro.. haha
9) ""my baby takes the morning train
he works from 9 till 5 and then!
he takes another home again
to find me waiting for him""
9) new l word, desperate housewives, and grey's antaomy
10) and tons more!"
"eventtime","2006-01-13 00:27:00"
"url","http://caitlintrost.livejournal.com/96583.html"
"userid","2404"
"itemid","376"
"event","What's this life anyway?
What's it to you and me?
What's it to anyone?
Who are we supposed to be?
Make me a storybook
Write me away from here
I need a different now

Where we can wear each other for awhile
I'll lend you my tears if I could borrow a smile
I'll get through tomorrow somehow today
Happy After..."
"eventtime","2005-12-08 15:20:00"
"url","http://caitlintrost.livejournal.com/96429.html"
"userid","2404"
"itemid","375"
"event","i have a massive crush on shakira, 
and that is all"
"eventtime","2005-12-06 17:34:00"
"url","http://caitlintrost.livejournal.com/96103.html"
"userid","2404"
"itemid","374"
