"names","values"
"itemid","4"
"event","SXRzIGJlZW4gYSBsb25nIHRpbWUgc2luY2UgSSB1cGRhdGVkLCB0aGF04oCZcyBiZWNhdXNlIEnigJltIHVuZ3JvdW5kZWQgLFlBWSwgaSd2ZSBiZWVuIHNwZW5kaW5nIGEgbG90IG9mIHRpbWUgd2l0aCBteSBnZiBhbmQgbm93IHRoYXQgSeKAmW0gdW5ncm91bmRlZCBJIGNhbiBmaW5hbGx5IHNwZW5kIHRpbWUgd2l0aCBib3RoIGhlciBhbmQgbXkgZnJpZW5kcy4gIEkndmUgYmVlbiBzcGVuZGluZyBtb3N0IG9mIG15IHRpbWUgb24gdGhlIEZGVFJlYWxtLi4uIHd3dy5mZnRyZWFsbS5jb20uLi5hbmQgY2F0Y2hpbmcgdXAgb24gb2xkIHRpbWVzLiAgSSBqdXN0IGdvdCBvdmVyIHNvbWUgY3JhcCB0aGF04oCZcyBiZWVuIGhhcHBlbmluZyBhbmQgSSBmZWVsIHNvIGhhcHB5IG5vdywgSSBoYXZlIG5vdyB3b3JyaWVzLCBvciBhbnl0aGluZyBob2xkaW5nIG1lIGRvd24uICBJIHRoaW5rIHRoYXQgdGhpbmdzIGFyZSBnb2luZyB0byBiZSBnb29kIGZyb20gaGVyZSBvbiBvdXQuDQoNCldlbGwgdGhhdOKAmXMgYWxsIGZvciBub3cuLi5iYWNrIHRvIHRoZSByZWFsbS4uLnNlZSB5b3UgYXJvdW5kLg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQp3aGF0IHlvdXIgc3RpbGwgaGVyZS4uLmdvIGF3YXkgYWxyZWFkeSwgbXkgbGlmZSBpc27igJl0IHRoYXQgaW50ZXJlc3RpbmcuICBHbyBmaW5kIHNvbWV0aGluZyBlbGxzIHRvIGRvLg=="
"eventtime","2005-04-06 20:50:00"
"url","http://atamiskarcana.livejournal.com/1098.html"
"userid","1102"
"itemid","3"
"event","V2VsbCB0aGUgQXJjYW5hIHRoaW5nIHdhcyB3ZWxsLi4uIHRvbyBtdWNoIHdvcmsgZm9yIGEgbGF6eSBiYXN0YXJkIGxpa2UgbXlzZWxmIHNvIEkgZ3Vlc3MgaWxsIGp1c3QgZG8gdGhpcyB0aGUgbm9ybWFsIHdheS4NCg0KU28gYXMgeW91IGNhbiB0ZWxsIEkganVzdCByZWNlbnRseSBzdGFydGVkIHRvIGdvIG91dCB3aXRoIHRoZSBtb3N0IGJlYXV0aWZ1bCBwZXJzb24uLi53ZWxsIGNhbGwgaGVyZSBDaGVycnkuLi4gbm90IG9ubHkgaXMgc2hlIHBoeXNpY2FsbHkgYmVhdXRpZnVsIGJ1dCBzaGUgaGFzIGEgYmVhdXRpZnVsIHBlcnNvbmFsaXR5IHRoYXQganVzdCBzZWVtcyB0byBjbGljayB3aXRoIG1lLiAgU2hlIHN0dWNrIGFyb3VuZCB3aGVuIEkgd2FzIGFsbCBodW5nIHVwIG9uIGFub3RoZXIgZ2lybOKApiB3aG8gd2FzIGtpbmQgb2YgbGVhZGluZyBtZSBvbuKApiBhbmQgd2hlbiBJIGdvdCBhIGdyaXAgb24gdGhlIHdvcmxkIGFyb3VuZCBtZSBpdCBqdXN0IGNsaWNrZWQgYW5kIHdhbGwgbm93IENoZXJyeSBhbmQgSSBhcmUgZ29pbmcgb3V0LiAgQnV0IGJlaW5nIHRoZSBwZXJzb24gSSBhbSBzaGUgZ290IGEgbG90IG9mIGNyYXAgZnJvbSBwZW9wbGUgYXQgc2Nob29sIGN1eiBJ4oCZbSBub3QgdmVyeSBwb3B1bGFyLCBwZW9wbGUgd2VyZSBzYXlpbmcgdGhhdCBzaGUgd2FzIGRlc3BlcmF0ZS4gIExpa2UgdHdvIGRheXMgYWZ0ZXIgd2Ugc3RhcnRlZCBnb2luZyBvdXQsIGJlZm9yZSB3ZSB0b2xkIGFueW9uZSB3ZSB3ZXJlLCB0aGUgd2hvbGUgZnVja2luZyBzY2hvb2wga25ldywgbGlrZSBpdCB3YXMgb24gZnVja2luZyBDTk4gb3Igc29tZXRoaW5nLiAgQnV0IGFueXdheeKApkl0IHNlZW1zIHRvIGhhdmUgYmxvd24gb3ZlciBub3csIHRob3VnaCBJIHN0aWxsIHRoaW5nIHBlb3BsZSBhcmUgYmV0dGluZyBvbiBob3cgbG9uZyB3ZWxsIGxhc3QgKGp1c3QgYSBoaW50IGdvIGZvciB5ZWFycyBub3Qgd2Vla3MpLCBhbmQgd2VyZSBkb2luZyBmaW5lLiAgV2Ugd2VudCB0byBzZWUgUm9ib3RzIG9uIFNhdHVyZGF5LCBiZWluZyB0aGUgb25seSBwZW9wbGUgb3VyIGFnZSB0aGVyZSB3ZSB3ZXJlIHRoZSBvbmx5IG9uZXMgdG8gZ2V0IG1vc3Qgb2YgdGhlIHlvdW5nIGFkdWx0IGh1bW9yLiAgVGhlbiB3ZSBjYW1lIGJhY2sgdG8gbXkgaG91c2UgYW5kIHdhdGNoZWQgR29sZG1lbWJlciBhbmQgYXRlIHNvbWUgZGlubmVyLiAgSXQgd2FzIGEgZ3JlYXQgZGF5LiBUaWxsIG5leHQgdGltZSBJ4oCZbSBnb2luZyB0byBzbGVlcC4="
"eventtime","2005-03-16 17:55:00"
"url","http://atamiskarcana.livejournal.com/769.html"
"userid","1102"
"itemid","2"
