"names","values"
"itemid","41"
"event","<P><STRONG><U>Sunday 10-30-05</U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Chicago Bears 19</STRONG>&nbsp;&nbsp; Detroit Lions 13</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Arizona Cardinals 13&nbsp;&nbsp; <STRONG>Dallas Cowboys 34</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Green Bay Packers 14<STRONG>&nbsp;&nbsp; Cincinnati Bengals 21</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Minnesota Vikings 13<STRONG>&nbsp;&nbsp; Carolina Panthers 38</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Oakland Raiders 34</STRONG>&nbsp;&nbsp; Tennessee Titans 25</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Jacksonville Jaguars 21<STRONG>&nbsp;&nbsp; St. Louis Rams 24</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </STRONG>Washington Redskins 0&nbsp;&nbsp; <STRONG>NY Giants 36</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Cleveland Browns 16<STRONG>&nbsp;&nbsp; Houston Texans 19</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Kansas City Chiefs 20<STRONG>&nbsp;&nbsp; San Diego Chargers 28</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Miami Dolphins 21</STRONG>&nbsp;&nbsp; New Orleans Saints 6</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Tampa Bay Buccaneers 10&nbsp;&nbsp; <STRONG>San Francisco 49ers 15</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Philadelphia Eagles&nbsp;21&nbsp;&nbsp; <STRONG>Denver Broncos 49</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Buffalo Bills 16&nbsp;&nbsp; <STRONG>New England Patriots 21</STRONG></P>
<P><STRONG><U>Monday 10-31-05</U>&nbsp;&nbsp;&nbsp;&nbsp; </STRONG>Baltimore Ravens 19<STRONG>&nbsp;&nbsp; Pittsburgh Steelers 20</STRONG></P>"
"eventtime","2005-11-02 14:33:00"
"url","http://jedieli23.livejournal.com/10605.html"
"userid","7352"
"itemid","40"
"event","PGxqIHVzZXI9ImplZGllbGkyMyI+J3MgSGFsbG93ZWVuIHBhcnR5OiA8YnI+PGJyPjxsai1yYXc+DQoNCjxCPmJpZ19ob3RfbWFtbWE8L0I+IGRyZXNzZWQgYXMgTWFyeS1LYXRlIE9sc2VuIHdpdGggaGVyIHZlcnkgb3duIGNvbmpvaW5lZCBBc2hsZXkuPGJyPg0KPEI+Ymlua2llNzIxPC9CPiBkcmVzc2VkIGFzIFJlYmVjY2EgR2F5aGVhcnQncyBncmFuZG1vdGhlciwgYW5kIGl0IHN1aXRlZCB0aGVtIGRpc3R1cmJpbmdseSB3ZWxsLjxicj4NCjxCPmNobG9lX2tpdHR5a2F0PC9CPiBkcmVzc2VkIGFzIGEgZmVycmV0Ljxicj4NCjxCPmVsZXZhdG9ydXA8L0I+IGRyZXNzZWQgYXMgYSAxOTgwJ3MgeXVwcGllIGNoaWxkLjxicj4NCjxCPmZhZGVhd2F5YmFiZTwvQj4gZ2V0cyBkcnVuaywgc3RyaXBzIG5ha2VkLCBhbmQgc29tZWhvdyBlbWVyZ2VzIGRyZXNzZWQgYXMgYSBuZXcgbWVtYmVyIG9mIHRoZSBXdS1UYW5nIENsYW4sIEZyaWVuZGx5IEJhbmRpdC48YnI+DQo8Qj5rZWxseV9lYXR3b3JsZDwvQj4gZHJlc3NlZCBhcyBhIFkuIEwuIEtpdmltw6RraSBQdWJsaXNoaW5nLCBJbmMuIGVtcGxveWVlLjxicj4NCjxCPm11dGlsYXRpb25zPC9CPiBkcmVzc2VkIGFzIGEgZ29ibGluLjxicj4NCjxCPm5pbXBob21hbmlhYzwvQj4gZHJlc3NlZCBhcyB0aGUgbG92ZSBjaGlsZCBvZiBHZXJhbGRvIFJpdmVyYSBhbmQgQ2FsaXN0YSBGbG9ja2hhcnQuPGJyPg0KPEI+cTE8L0I+IGRyZXNzZWQgYXMgdGhlIER1a2Ugb2YgSXRhbndyb2lkLjxicj4NCjxCPnFyeWI8L0I+IGRyZXNzZWQgYXMgYSBwcmltZSBtdW1teS48YnI+DQo8Qj5yb3R0ZW5fZGFpc3k8L0I+IGRyZXNzZWQgYXMgYSBjaGFyYWN0ZXIgZnJvbSBIYXJyeSBQb3R0ZXIgYW5kIHRoZSBTYXZpbmcgSW5maW5pdHkuPGJyPg0KPEI+c2V4eHh5a2VsbGllYmJ3PC9CPiBmb3Jnb3QgdG8gcHV0IG9uIGNsb3RoZXMhPGJyPg0KPEI+c3VwZXJzb25pY2NoaWNhPC9CPiBkcmVzc2VkIGFzIGEgc3Vic3RpdHV0ZSB0cmFkZSBzaG93IGJvb3RoIGJ1bm55LCBhbmQgaXQgc3VpdGVkIHRoZW0gYWxsIHRvbyB3ZWxsLjxicj4NCjxCPnhfeF94amFkZXhfeF94PC9CPiBkcmVzc2VkIGFzIE9wdGltdXMgUHJpbWUuPGJyPg0KPEI+eGhpZGRlbng8L0I+IGRyZXNzZWQgYXMgdGhlIFN5bXBhdGhldGljIFBvd2VyIFJhbmdlci48YnI+DQo8Qj54eG1pc3NjaGllZnh4PC9CPiBkcmVzc2VkIGFzIGEgY2FtZWwuPGJyPg0KPEI+eW91Y2FsbGhlcnN1c2llPC9CPiBkcmVzc2VkIGFzIEx1Y3kgTGl1Ljxicj4NCg0KDQoNCjwvbGotcmF3Pjxicj5UaHJvdyB5b3VyIG93biBwYXJ0eSBhdCB0aGUgPGEgaHJlZj0iaHR0cDovL3NpZ21hNy5mcmVlc3RhcnRob3N0LmNvbS9waHBub25zZW5zZS9oYWxsb21lbWUuaHRtbCI+SGFsbG9tZW1lPC9hPiE8YnI+PGZvbnQgc2l6ZT0iMXB4Ij5DcmVhdGVkIHdpdGggPGEgaHJlZj0iaHR0cDovL3NpZ21hNy5mcmVlc3RhcnRob3N0LmNvbS9waHBub25zZW5zZS8iPnBocE5vbnNlbnNlPC9hPjwvZm9udD4="
"eventtime","2005-10-30 01:07:00"
"current_moodid","34"
"url","http://jedieli23.livejournal.com/10434.html"
