"names","values"
"itemid","369"
"event","First before i even get to the cop thing, my day was shit at work. Just cuz the sun was out everyone and there whole god damn family had to come to jamba juice today because it was so hot. It was REALLY alot hotter in Jamba than it was outside. FUCK blah and shit; Tomorrow is Friday the busy-ist day of the week. ::sigh:: i might just die tomorrow. fuck fuck shit fuck. anyways on to tonight...

What the fuck is wrong with the cops in Foster City. I mean they are the only ones with really nothing to do. Tonight i got a ticket for not stopping at a stop sign when i know i saw the cop and i did stop. I just rolled a little forward and i suposedly followed the car behind me. Whatever. DAMMMMMIT!!! Arg. Fuck i really didnt need this right now. FUCK. I think what pissed me off even more was the face that when he pulled me over he told me he was near the intersection and was watching me. Then after he was done writting out the ticket he comes back and said i was sitting over in the parking lot next to pizza hut and i was kinda confused so i just said no. FUCK FUCK FUCK FUCK FUCK. I really wish it was something for my car. Like the first time i EVER got pulled over was in FC and it was by the cool cop that stopped us in the Taco Bell parking lot and was just really chill about us being underage and stuff. He pulled me over for my lights being out cuz my fuse box was being stupid. So he just let me off with a warning. Then this asshole just had to write me a ticket even when he said it wasnt a big deal. What a fuck face. arg. I hope lindsay could find that web site for me bout fighting the ticket and stuff. I called my mom and my grandma about it and the both think i should fight it. On the up hand of things there was only one cop and 2 of me (vinita and i) so maybe that will help my case. blah. venting feels good. I think im going to go to bed now cuz I have work tomorrow and i just need to cool off. 

goodnite."
"eventtime","2005-04-21 23:47:00"
"current_moodid","1"
"url","http://tragicshadow.livejournal.com/94670.html"
"userid","15977"
"itemid","368"
"event","I didnt think i would stumble on something like this but hey what do you know. I know everyone will get a kick out of this!! I know i did!!!

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662636' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Sexual Position Therapy by <a href='http://www.livejournal.com/users/serpiente'><font color='#DDDD88'>serpiente</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='tragicshadow' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Partner</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Partner' value='Female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexual position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img225.exs.cx/img225/7784/corne2dcoince5wr.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Times to week</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>25</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Satisfaction level: 21%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date ended</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>August 9, 2051</span></td></tr><input type='hidden' name='un' value='serpiente'><input type='hidden' name='meme' value='1074662636'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662636' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Sexual Position Therapy by <a href='http://www.livejournal.com/users/serpiente'><font color='#DDDD88'>serpiente</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='xaperfectcircx' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Partner</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Partner' value='Female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexual position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img206.exs.cx/img206/3803/chevauchee2ddu2dserpent4yu.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Times to week</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>37</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Satisfaction level: 93%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date ended</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>January 17, 2046</span></td></tr><input type='hidden' name='un' value='serpiente'><input type='hidden' name='meme' value='1074662636'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662636' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Sexual Position Therapy by <a href='http://www.livejournal.com/users/serpiente'><font color='#DDDD88'>serpiente</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='xtool23x' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Partner</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Partner' value='Female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexual position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img206.exs.cx/img206/3194/grande2dposition7tu.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Times to week</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>10</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Satisfaction level: 15%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date ended</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>June 23, 2099</span></td></tr><input type='hidden' name='un' value='serpiente'><input type='hidden' name='meme' value='1074662636'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<h1><b>Which one would you like me to be??</b></h1>

HAHAH just playing!"
"eventtime","2005-04-21 18:39:00"
"url","http://tragicshadow.livejournal.com/94241.html"
