"names","values"
"itemid","171"
"event","This journal is now

<a href=""http://pics.livejournal.com/miroku_no_miko/pic/00001ryz/""><img src=""http://pics.livejournal.com/miroku_no_miko/pic/00001ryz/s320x240"" width=""320"" height=""194"" border='0'/></a>

If you want me to add you, you have to, of course, add me first. It would also help if you tell me how you found my journal. It's not necessary to share common interests, because meeting people who are into different things is always fun. :)

Oh, and the FO banner was made by <lj user=lavender_tea>.

With that, if you'd like to be added, comment away. &hearts;

And here: 

http://www.mediafire.com/?0u9zq11xeyj

is the link to my playlist. I had to upload it, 'cause it's disgustingly large. But all you have to do is click on it and then click 'open' if you don't want to download it. :D Feel free to request anything you'd like, I'm very generous with my music."
"eventtime","2015-11-21 22:16:00"
"current_moodid","31"
"url","http://miroku-no-miko.livejournal.com/43830.html"
"userid","10108"
"itemid","326"
"event","<lj-phonepost journalid='6240566' dpid='285' />"
"eventtime","2008-10-16 21:53:00"
"url","http://miroku-no-miko.livejournal.com/83549.html"
"userid","10108"
"itemid","308"
