"names","values"
"itemid","14"
"event","Eyyyy. *gun and wink combo gesture*

It has come to my attention that I never update. Dont screw at me, im just a lazy bugger. Anyway, thanks to Pand for reminding me.

Current Affairs: 
1) I fancy someone, hopeful of further news on that front tomorrow.
2) Coursework and Work Experience are a fucking pain. I dont even have any work experience ATM.
3) For those of you who dont know, I have a new PC. I broke the old one :S I was pressing the reset button with a leaky pen. Oh well..
4) I am going to see 36 Crazyfists on the 14th October. They truly rule.
5) Its sunday today, so i'll recount what happened today.

Well, i got up, put on my new dressing gown, which is well cool. Big and heavy and black. Then I went downstairs, was going to have some cereal, then refrained. I am addicted to coco shreddies. Then I watched some TV. Twas ok. Then I came on the PC for a while, listenin to music. Fun. Then, about lunchtime, I went to my Grandmas and planted a tree. The treehouse at my grandmas is rotting down. It is funny. We have to do something about that sometime... It could be really cool if we did it up. Oh well...
Then I came home, came on the comp again. I really love ---- --------- and got Mr. jonny anonymous to ask her friend Miss. X to find some stuff about her. Gah... Then I played trivial pursuit (20th Anniversary Edition) with my parents and kicked their asses for the 2nd evening in a row..

This has been a really shit day. I will update tomorrow, I always have more stuff to say on a weekday, probably cuz I get to talk to mates and observe retarded teachers' antics. Oh well...

Catch ya later Bill and Ted!
I mean... Guys.

-chaz."
"eventtime","2004-09-26 22:26:00"
"current_moodid","4"
"url","http://darkchaz.livejournal.com/3589.html"
"userid","3570"
"itemid","13"
"event","ONE:
-- Name: Charlie Tearle
-- Birth date: 15/07/1989
-- Birthplace: Aylesbury
-- Hair Color: Dark Blonde/Light Brown
-- Height: Dunno, will have to check. Mebbe average? Slightly less?
-- Righty or Lefty: LEFTY.
-- Zodiac Sign: Cancer

TWO:
-- Your heritage: What? English? I have a mother and a father, fneh.
-- The shoes you wore today: My school shoes. Black boots. One of em is broken :O
-- Your weakness: My enchanted groin. Or mushroom.
-- Your fears: Clowns, China Dolls, Scorpions, Injections, quite alot...
--Your perfect pizza: Theres loads. Lots of cheese...
-- Goal you'd like to achieve: Billionaire, Professional Bassist or Music Journalist.

THREE:
-- Your most overused phrase on MSN: fneh, meh or lol
-- Your thoughts first waking up: I dnt have time 2 think, Metallica alarm clock \m/
-- Your best physical feature: Eyes? Hair? I dont know, no one has ever complimented me :(
-- Your bedtime: About 10:30 officially, but I dont sleep til about 1.
-- Your most missed memory: I cant remember.

FOUR:
-- Pepsi or Coke: No preference, ive drunk a German cola called 'River Cola,' it was 1 Euro for 6 1.5 litre bottles. Bloody foul, but it proves my point.

-- McDonald's or Burger King: Burger King!
-- Single or group dates: Im unloved.
-- Adidas or Nike: *fact* Michael Jordan earns more from NIKE sponsors than all of the poor NIKE factory workers in the world put together

-- Lipton Iced Tea or Nestea: You dirty bastards
-- Chocolate or vanilla: CHOCOLATE
-- Cappuccino or coffee: Coffee

FIVE:
-- Smoke: Naa, never will. Im sure of it.
-- Curse: YOU FUCKING ARSEWANKING LITTLE BASTARD
-- Sing: LA LA LA LA LA. There. Na, im alright, but I don't.
-- Shower everyday: Ya.
-- Have a crush: Yup.
-- Do you think you've been in love: Only one sided... they dont seem to love me.. fingers crossed

-- Want to go to college: Uni.
-- Like high school: Crock 'o Shite.
-- Want to get married: Steady on, take your time, like we brew the grolsch. Mebbe, if I find the right person.
-- Believe in yourself: And you can achieve anything. Bullshit.
-- Get motion sickness: No. *BLEURGH*
-- Think you're attractive: Not that bad... depends, to whom..
-- Think you're a health freak: You calling me a freak. Hell no, I get out of breath blinking. Well, no, I dont mind excercise really. I just dont do it. Much.

-- Get along with your parent(s): Yup. Most of the time.
-- Like thunderstorms: AHHHHHH. Erm... What a fucking weird question.
-- Play an instrument: BASS! WOOOOOOO \m/. And bongos. woo.

SIX:
In the past month...
-- Drank alcohol: Yup. Ahhh, Jam in the Park. And yesterday... vodka...
-- Smoked: NEVERRR
-- Done a drug: Not in the past month...
-- Gone on a date: I am not loved....
-- Gone to the mall?: CMK
-- Eaten an entire box of Oreos: Not a whole one. I may have eaten some...
-- Eaten sushi: No, fuck that.
-- Been on stage: Never performed. Should do soon though.
-- Been dumped: Never been loved enough. I guess whenever I have ended a relationship, it has been a mutual agreement.

-- Gone skating: Yes, it fucking hurt.
-- Made homemade cookies: I have.
-- Gone skinny dipping: No, but I went naked down a zipwire on my birthday once. Fnehahaha.

-- Dyed your hair: Uh huh. Blue/black, then black.
-- Stolen anything: Bits and bobs in my lifetime. I am very sorry. Worst of all was a book token from my cousin when I was about 6. Im such a little shit.

SEVEN:
Ever...
-- Played a game that required removal of clothing: Yes, but I cheated.
-- If so, was it mixed company: Aye.
-- Been trashed or extremely intoxicated: Yes
-- Been caught ""doing something"": I made a hoax call as a 5 year old and they rang back. I ran up the garden crying.
-- Been called a tease: No
-- Gotten beaten up: No. Im a cheeky young scamp, always bobbing and weaving my way out of scrapes. Am I bollocks.
-- Shoplifted: No. Only from school... lol
-- Changed who you were to fit in: No.

EIGHT:
-- Age you hope to be married: Whenever it happens.
-- How many Children: Probably 2
-- Describe your Dream Wedding: Non church... metal playing... I like ure idea matt...
-- How do you want to die: Having accomplished everything in life, including a painless death machine, which is one continuous trip.
-- Where you want to go to college: Wherever I fucking can!
-- What do you want to be when you grow up: Bassist/Music Journalist.
-- What country would you most like to visit: Sweden mebbe...

NINE:
In a girl..
-- Best eye color? Doesnt matter.
-- Best hair color? Doesnt matter. Brown...
-- Short or long hair: LONG
-- Height: Same height? Doesnt matter really. Not a midget or a 7 ft behemoth.
-- Best articles of clothing: WTF... depends who it is...
-- Best first kiss location: Lips.

TEN:
-- # of drugs taken illegally: One
-- # of people I could trust with my life: I hope it never comes to that.
-- # of CDs that I own: Quite a few. Want more! :@
-- # of piercings: None
-- # of tattoos: None. Would consider.
-- # of scars on my body: A couple.
-- # of things in my past that I regret: I dont live in the past...


there. finally fucking done."
"eventtime","2004-06-29 20:58:00"
"current_moodid","45"
"url","http://darkchaz.livejournal.com/3419.html"
"userid","3570"
"itemid","12"
"event","{length:62}-{<lj user=""nightway"">}-{<lj user=""mr_false"">}-{<lj user=""cherita"">}-{<lj user=""goldy_kin"">}-{<lj user=""besyonya"">}-{<lj user=""alexej"">}-{<lj user=""ivand"">}-{<lj user=""ta_tochka"">}-{<lj user=""gosha"">}-{<lj user=""candelabra"">}-{<lj user=""nikon_nlg"">}-{<lj user=""dziro"">}-{<lj user=""ven_ture"">}-{<lj user=""xnrrn"">}-{<lj user=""allegroconmolto"">}-{<lj user=""soulscode"">}-{<lj user=""glassapples"">}-{<lj user=""earthmagik"">}-{<lj user=""shaenie"">}-{<lj user=""nasturtium"">}-{<lj user=""bunnybaggins"">}-{<lj user=""juvu"">}-{<lj user=""blueathena"">}-{<lj user=""wyldkyss"">}-{<lj user=""jooolz"">}-{<lj user=""frigid_damsel"">}-{<lj user=""braam"">}-{<lj user=""tailchaser"">}-{<lj user=""dev_null"">}-{<lj user=""mimicry"">}-{<lj user=""juicyredhead"">}-{<lj user=""moonunit_alpha"">}-{<lj user=""pheobe_wilde"">}-{<lj user=""galadriel007"">}-{<lj user=""mikiyuu"">}-{<lj user=""yueni"">} - {<lj user=""bride"">} - {<lj user=""kvance"">} - {<lj user=""patrick"">} - {<lj user=""bostonsteamer"">} - {<lj user=""interimlover"">} - {<lj user=""sgtred"">} - {<lj user=""terso"">} - {<lj user=""kaaaty"">} - {<lj user=""leisurebeing"">} - {<lj user=""alexnumb"">} - {<lj user=""axiomjunglist"">} - {<lj user=""disincarnate"">} - {<lj user=""maslacak"">} - {<lj user=""llalitziall"">} - {<lj user=""bittertwist"">} - {<lj user=""phink"">} - {<lj user=""twisted_spin3"">} - {<lj user=""spitonyourgrave"">} - {<lj user=""twangy"">} - {<lj user=""_floodland"">} - {<lj user=""fiendforhellion"">} - {<lj user=""spiralingflames"">} - {<lj user=""killmeslowly0"">} - {<lj user=""meh_04"">} - {<lj user=""DuncanCatterall"">} - {<lj user=""darkchaz"">}<hr><font size=""-2"">To join, enter your nickname and press the button. The sausage will post itself automatically.<br>You have to be logged in and have Javascript enabled.<br>created by <lj user=""nightway""></font><form method=""post"" action=""http://www.digrobot.com/lj/kolbasa.php"">username:<input type=""text"" maxlength=""100"" size=""15"" value="""" name=""ljuser"" /><input type=""submit"" value=""Grow, sausage!"" ><input type=""hidden"" name=""users"" value=""62"" /><input type=""hidden"" name=""kolbasa"" value='-{<lj user=""nightway"">}-{<lj user=""mr_false"">}-{<lj user=""cherita"">}-{<lj user=""goldy_kin"">}-{<lj user=""besyonya"">}-{<lj user=""alexej"">}-{<lj user=""ivand"">}-{<lj user=""ta_tochka"">}-{<lj user=""gosha"">}-{<lj user=""candelabra"">}-{<lj user=""nikon_nlg"">}-{<lj user=""dziro"">}-{<lj user=""ven_ture"">}-{<lj user=""xnrrn"">}-{<lj user=""allegroconmolto"">}-{<lj user=""soulscode"">}-{<lj user=""glassapples"">}-{<lj user=""earthmagik"">}-{<lj user=""shaenie"">}-{<lj user=""nasturtium"">}-{<lj user=""bunnybaggins"">}-{<lj user=""juvu"">}-{<lj user=""blueathena"">}-{<lj user=""wyldkyss"">}-{<lj user=""jooolz"">}-{<lj user=""frigid_damsel"">}-{<lj user=""braam"">}-{<lj user=""tailchaser"">}-{<lj user=""dev_null"">}-{<lj user=""mimicry"">}-{<lj user=""juicyredhead"">}-{<lj user=""moonunit_alpha"">}-{<lj user=""pheobe_wilde"">}-{<lj user=""galadriel007"">}-{<lj user=""mikiyuu"">}-{<lj user=""yueni"">} - {<lj user=""bride"">} - {<lj user=""kvance"">} - {<lj user=""patrick"">} - {<lj user=""bostonsteamer"">} - {<lj user=""interimlover"">} - {<lj user=""sgtred"">} - {<lj user=""terso"">} - {<lj user=""kaaaty"">} - {<lj user=""leisurebeing"">} - {<lj user=""alexnumb"">} - {<lj user=""axiomjunglist"">} - {<lj user=""disincarnate"">} - {<lj user=""maslacak"">} - {<lj user=""llalitziall"">} - {<lj user=""bittertwist"">} - {<lj user=""phink"">} - {<lj user=""twisted_spin3"">} - {<lj user=""spitonyourgrave"">} - {<lj user=""twangy"">} - {<lj user=""_floodland"">} - {<lj user=""fiendforhellion"">} - {<lj user=""spiralingflames"">} - {<lj user=""killmeslowly0"">} - {<lj user=""meh_04"">} - {<lj user=""DuncanCatterall"">} - {<lj user=""darkchaz"">}' /></form>"
"eventtime","2004-06-13 15:27:00"
"url","http://darkchaz.livejournal.com/3318.html"
"userid","3570"
"itemid","11"
"event","Evening, My Fart Smellows,

I am now about to recount to you the tales of my magical school day. Hold onto youre seats, you are about to embark on a tale of magic and mystery, wonderful delights are in store. blah blah blah, sarcasm sarcasm, blah blah, sarcasm.

Before school: Got up, went to school. The fun never stops! Then I bought some milkybar buttons, which was nice. Then I threw a few at some ducks (sorry ducks, I didnt actually hit you, but I am sorry!) and then we went into school. Unfortunately, to my delight, I sat in some bird shit! Wonderful. Erm.... Wandered around a bit then went to registration.

Registration: Its always shit, I dont know why I even put it.

Lesson 1: Physics with the cockney facker, finished my assessed practical AND did my german homework, with time to kick Johnny Wing to spare! It was this lesson that I realised I had sat in bird shit. Fun Fun Fun!

Lesson 2: German with Mr. Rae the pilot. He is very weird, and got very stressy, saying that he wanted complete silence for 2 minutes. But he started talking to people after 5 seconds. Oh well. Limes.

Break: Cant remember.... something about... oh yeah, sitting on a bench. Riveting.

Lesson 3: English, watched more of R + J... nuff said.

Lunch: More Sitting on a bench. And crowdsurfing along the benches. And something about fighting a yellow bush for some food. Thats probably the highlight of the day.

Lesson 4: PE- Cricket... We kicked ass (fielding), I didnt do much. Great.

Lesson 5: RS- Mr Howarth, the NOTHERN FOOKER, kept telling us the internet password was respondent, for about half an hour. It turned out it was respondents. Tit.
Then the firebell rang later on, so that was an adventure in itself :S
Then we came back and stuff. Woop de doo.

Then, I went home. Now its the weekend. WOOHOO!

So I hope you have enjoyed this riproaring rollercoaster ride that is my day.

Quote From Snatch
Some young Jewish boys are haning outside the doorway of Dooug The Head's Jewellers Shop:

Doug The Head: What are you doing here?
Random Jew: 'sa free country ain't it?  *spits*
Doug: Well it ain't a free shop, is it.     So FUCK OFF!

I love that.

You heard him, fuck off.


Only joking, have fun alla yous.

-chaz-"
"eventtime","2004-05-21 20:11:00"
"url","http://darkchaz.livejournal.com/2932.html"
"userid","3570"
"itemid","10"
