"names","values"
"itemid","1280"
"event","Update coming shortly. I promise!!"
"eventtime","2009-05-19 23:55:00"
"url","http://queenfan04.livejournal.com/327757.html"
"userid","12481"
"itemid","1279"
"event","Just about done with the semester! I can't believe how fast it's flown by. I got an A- in philosophy of biology. Horray! Just had my government final this evening. Hard confusing questions but I think I did okay. All I have left now is to pass in a paper that I haven't started yet for sociology! I will lock myself away tomorrow and write it. I should be happy and relieved but I'm pretty stressed out anyway. 

Still worried about hygiene and now getting worried about money. After factoriing out rent, I only have about $400 to spend a month from now until Sept. And half of that is groceries. Hmph. Would be toleration except when I go home on Wed I need to register my car, pay insurance for the year, pay for application to Bangor hygiene school (as backup) and also pay for motorcycle course if I get a spot! AH! Which reminds me, I applied to take a course to get my bike license this summer. I hope they have a spot for me!! But then I'd need a bike!

Which brings me back to my damn car. So it had this weird squeak back home. Took it to the shop. He said it was fixed. Okay. Now I'm here and the same squeak is going on. Doesn't do it when I step on the breaks though and doesn't do it when it's wet. Tony thinks its break pads or hub bearing. I take it to Honda because I know the owner and I know we'll be treated well. And we were! But they told us that they couldn't find anything wrong. Took it for a test drive and couldn't hear the squeak. And they checked the pads, they were fine. Apparently didn't check the hub bearing though because they said it would have made some other noise (forgot what). So I felt better that the car was okay. But then we drove off and it started squeaking REALLY loudly. AND now there is another sound. So there are two simultaneous weird noises at the same time. Forgot what Tony thought the other might be but it sounded expensive. Guys at Honda did mention that the squeak could be because I don't have Mercury break pads and sometimes they don't fit perfectly. So maybe I should look into getting some. But now I have another weird noise. Tony thinks I could easily put $1,000 into my car. *sigh* At least it runs fine. . .for now. 

Anyway, I'll be back in Maine on Wed. Horrah!! Going to Portland for the weekend but then I'll be home for a couple of weeks.

I just saw a commercial that I love. It's a McDonalds commercial and the dad is with his hockey playing daughter (about 9 years old) having a meal:
Girl: Dad, do you ever with I was a boy?
Dad: If you were a boy, who'd I take to Saturday morning practice?
Who'd I teach to go stick side?
Girl: *gives Dad a discouraged look*
Dad: If you were a boy, who'd be my little girl?

Awwwwww!

Cheers"
"eventtime","2009-04-14 00:10:00"
"url","http://queenfan04.livejournal.com/327575.html"
"userid","12481"
"itemid","1278"
"event","Since my livejournal posts automatically transfer to facebook, I just want to say HI to any possible new FB reader. I better be careful what I say. My posts are getting very accessible. I'll stop bad-mouthing my classmates behind their backs. ;) Just kidding if any of you are reading this. 

Winding down the semester. It's kind of crazy. I have one week of class left and then one final. I'm done the day after Easter! Then I'm going to get out of Tony's way for a bit (he's in school until the end of May) and spend a weekend in Portland and then go home for a week or two. Whatever I feel like I guess. So if you're in Eastport, Portland OR Orono and want to see me, give me a shout!! I miss everyone. 

Meanwhile, aside from academics, I have to fill out the FAFSA, apply for an off campus work permit, and I'm also applying to the university of bangor's dental hygiene program as a backup incase tragedy strikes and I don't get in here. Which would be unbelievably horrible since I'd get kicked out of the country and someone else would have to live in MY apartment with MY boyfriend and use MY stuff that I chose to leave with him, lol. Anyway, I don't want to leave. I'm happy here. So, it's important. But at any rate, I will apply as a backup. I am SO tired of applying to school's btw. I was thinking the other day that I have sent a whopping FOUR UM transcripts to Dal. Two for dental, one for hygiene, and one as an undergrad. You'd think they'd stop asking after a while but you absolutely have to send a new one with each application, lol. Why do I do this to myself? I think I may secretly like the stress and uncertainty on some level. It's all I've ever known! 
But enough about the bad stuff. . .here's some excitement from last weekend....

Friday the big thing was...Tony bought a data projector! And a 7 ft screen! He'd been talking about it for a while but I was kind of surprised he went through with it. I have to say though, it's really fun for watching a movie on or something during the weekend. We just have to get good speakers for a real movie theater experience! 

Saturday, perhaps the best thing of 2009 so far. . . I had gotten us tickets to the Nova Scotia Symphony does QUEEN music!!!! It was totally not like I was expecting either. I thought it was going to be Queen music sort of incorporated into a symphonic sound, which would have been great! But this was even better! They had a band with them, Jeans N Classics, that go around and perform classic rock with symphonies in order to get younger people interested (although I might have been one of the youngest there!). Anyway, tremendous guitarist, bass player, pianist that sounded just like David Bowie, two female backup singers that do familiar radio jingles, and an awesome female drummer! PLUS, a lead singer (Michael Shotton)! I was against this at first. I'm generally against anyone singing Queen songs. But he did well! And he made it more enjoyable I think. And to top it off, during the second set, they also had a high school chorus! So you had the symphony (the strings REALLY rocked out!!), the band, and the chorus! He also got the audiance doing a lot of clapping and snapping and different beat stuff (radio ga ga, killer queen, we will rock you, etc)
The set list was: First Half-One Vison, A Kind of Magic, The Show Must Go On, Radio Ga Ga, Love of My Life, Another One Bites the Dust, Killer Queen, I Want to Break Free, and Under Pressure. Second Half-We Will Rock You, We Are the Champions, Flash, You Take My Breath Away, Who Wants to Live Forever, You're My Best Friend, Somebody to Love, Bohemian Rhapsody. Encore-Fat Bottomed Girls & Too Much Love Will Kill You
Just a great show! Tony enjoyed it too I think. And it gave us an excuse to dress up!

The other bit of fun news is that Monday I got highlights in my hair. Dark red and very subtle. A big step for me since I've NEVER done anything different with my hair before. Hair stylist, Nikki, who was awesome, told me it's addictive and I'll never want to stop! They are pretty damn awesome. I actually wish they were more prominent than they are. Next time! ;)  

I'm outta material! Ciao!"
"eventtime","2009-04-04 00:45:00"
"url","http://queenfan04.livejournal.com/327188.html"
"userid","12481"
"itemid","1277"
