"names","values"
"itemid","15"
"event","<FONT size=1>Well, It's me again. <BR>Things have been going fairly well. <BR>Went to Bamfeild for 5 days, that was lots of fun. <BR>Had my birthday, Im 17 now. <BR>Got some great stuff and had a blast with my friends. <BR>It was super great to see them all get along, it meant alot to me. <BR>Parents left for Mexico. <BR>My mom will be 40 on the 3rd, which was why they went. <BR>Might be going up to Prince george for spring break, so that will be nice to get away from it all. <BR>And i went snowboarding at Big White for the weekend, my home. <BR>That was simply amazing. Ill be getting a pass for big white next year for sure. <BR><BR>I was amazed at how good things were looking. <BR>But of course, things began to fall down again, as usual. <BR><BR>It seems Jessie (My sister) had a allergy overload, and had to go to the hospital<BR>they don't know what's wrong with her, or why she suddenly bloated up. <BR>But the swelling just wont go down. <BR>She phoned me a few moments ago..i could barely hear her. But she just wanted to show me she could still talk.<BR>Id never admit it, but im so proud of her, and my brother trevor. <BR>They do act alot like me, like the strength they have and loyalty. <BR>But they're so much better off, and thats what i admire. <BR>So i really hope ill be able to get up there, see them again. <BR><BR>I feel so...conflicted. <BR>I don't know what to do anymore. <BR>Its like i've been split in two<BR>One wants it this way, and the other that. <BR>Its allmost as if my older and younger self have become different beings, and both try to rule my soul. <BR>I don't know who to side with or let win. <BR>I could go back to the way i was before, the small child who desperately wants to fit in, be loved, and has someone there for her. <BR>On the other hand<BR>To be mature<BR>To have ideas and aspects to share with the world..to be able to move on indepentantly. <BR>All of this i would love<BR>But i know i could never have both. <BR>I've tried before. <BR><BR>Im really liking the song ""You are the one"" By Whyte shadows. <BR>I've never heard of her before, but the piano and her voice are simply breathtaking. <BR><BR>There's not too much else to bitch about. <BR>The scars are still present. <BR>I think this time they're there to stay. <BR>There is about 3 that are fairly visible. <BR>Lucky me huh?<BR><BR>Oh well. <BR>Later days</FONT>"
"eventtime","2004-03-01 14:44:00"
"current_moodid","39"
"url","http://silvertipwolfen.livejournal.com/4026.html"
"userid","13922"
"itemid","14"
"event","<FONT size=1>Fuck...<BR>Why can't anything go right for a change!?<BR>Well, it has seemed me and megan are back as friends, and then wow, Im losing Jon and Jue.<BR>ugh...alot of the time i wish i never came into people's live..would make it that much easier to go without making people sad. <BR><BR><BR>I don't know&nbsp;what came over me...from&nbsp;me being angry with scott for his wonderful comment about<BR>""I don't know how anyone could love a bratty girl like you!!"" to just being very lonely i guess.<BR>Things were going good for a while, but as usual, life is just a long roller coaster with a few ups and long stretches&nbsp;down. <BR><BR><BR>I think i might be too emotional for my own good. <BR>I find myself to be crying more lately then&nbsp;anytime before. <BR>I thought i killed those emotions a long time ago<BR>but i guess not. <BR>Times were simple then...school wasn't so stressful, friends were friends and if you lost them you wouldnt care so much because it<BR>was more as a company thing more than a bond. <BR><BR>They say they are at fault, but no one seems to remember that the person who said the words, who made the stupid mistake, is allways at fault<BR>that meaning me. Not them. <BR>They're so kind and caring...and they mean so much to me. <BR>How could they be at fault...for being much too kind for me? <BR>No..<BR>I didn't think so. <BR><BR>It sucks...i didn't think the scars on my wrist would still be around. I didn't mean to press that hard..but i guess i was in too much rage to notice. <BR>Added a few more...but ill be sure to cover then this time. <BR>I know i promised...<BR>but&nbsp;what&nbsp;do they care anyways. <BR>They're going to be mad at me anyways, so what's the use. <BR>I really wish my grandma was here...god...she would know what to do. <BR>I long to see the lights on next door where she lived, just to wake up and see this was all just a bad dream, that she was still here. <BR>But i wouldn't ask her to&nbsp;return, not to the way she was. <BR>She used to be tall, strong, independant<BR>and then from cancer she was reduced to such a tiny woman, frail, swollen limbs...just a empty body on which her&nbsp;soul had&nbsp;left.<BR>I wouldn't ask her to come back to that in a million years<BR>No matter how bad i suffered<BR>She was in way too much pain...now she's free. And thats good enough for me.&nbsp;<BR><BR>&nbsp;It seems that my ex-boyfriend chris might have a girlfriend allready, and im very happy for him. <BR>It'll be good that he sees someone else and have a good time with her, sure, we had fun too, and ill never forget it<BR>But i did nothing for him. <BR>Allways worrying, allways suffering..i guess distant relationships just didn't work out for me in the end. <BR>I feel bad for putting him through all that shit...but it only would have gotten worse in time<BR>Because day after day i seem to just get more fucked up as is. <BR>No need to bring others down with me. <BR><BR>Jon...i don't know what to say. You told me to stop saying sorry...but I can't. I seem to just keep abusing the kindness you give me..<BR>I just seem to fuck that up as well.<BR>god...i can't take much more of me bringing people down...its too hard to see them suffer from a stupid reason like me...<BR>Soon enough i can go wallow in the depths of hell where i belong...&nbsp;</FONT>"
"eventtime","2004-01-30 07:14:00"
"current_moodid","9"
"url","http://silvertipwolfen.livejournal.com/3645.html"
"userid","13922"
"itemid","13"
