"names","values"
"itemid","176"
"event","44GC44Gq44Gf44Gv5LuK5pel44Gp44KT44Gq5pif44KS6KaL44G+44GZ44GL77yf"
"eventtime","2010-01-29 14:49:00"
"url","http://moki-blog.livejournal.com/45270.html"
"userid","10285"
"itemid","174"
"event","So after months of berated anger at Google and their libjingle code, it was time to move on. So move on I did. I've found a beautiful library called Telepathy, that allows you to write modules for any messenger network, and the interface communicates with it via DBus. Excellent. And then I received new students to help me work on the project. Nothing wrong with more students, except two of them run Windows. Dbus. Windows. For those not from a linux perspective, dbus is an important cross-program library in Linux, but not written explicitly for Windows.

Anyhow, a few awkward pauses later, I'm now working on finding a port to Windows that doesn't break. Still, I'm now in the awkward status of, yay, new manpower, but 2 months of framework research that might have to be chucked out because of it. Now, while the real solution is to man up, and simply figure out a way to run dbus and telepathy on windows, the two students just want to get their research credits and get out of here, which is completely understandable given the requirements of the MENG program. They would rather create a non-functional mockup. Unfortunately, they have no interest in user interface design, which is the fundamental research being done here. It would fulfill the requirements, but we wouldn't be able to have a paper out of this.

So now I'm faced with the question of, do I want to actually want to keep pushing forward with this, or settle for a half solution. Do I really want to push them into awkward? My gut feeling says to give them a subtle suggestion that this isn't going to work."
"eventtime","2009-09-28 17:01:00"
"current_moodid","4"
"url","http://moki-blog.livejournal.com/44555.html"
"userid","10285"
"itemid","173"
"event","What do you hate the most about current user interfaces? What annoys you, what seems illogical? Please post back anything that's annoyed you about computer and program user interfaces. Reason? I'm working on a new user interface project, and I'm currently stuck in the paradigm of standard user interfaces. I'm trying to figure out what needs to be changed to make a better one. Stumped by my lack of conclusions, I've decided to ask my friends. Thanks in advance!

To start: I hate laggy interfaces. Things that think far too much in between steps, to the point of irrationality."
"eventtime","2009-07-19 22:38:00"
"url","http://moki-blog.livejournal.com/44399.html"
"userid","10285"
"itemid","172"
"event","Friend sent me a link to the Colbert Report, focusing on a <a href=""http://www.colbertnation.com/the-colbert-report-videos/221975/march-17-2009/world-of-nahlej---shmeat"" title=""Colbert Report: Shmeat"">report he did on 'Fake Meat'</a>, or as he called it 'Shmeat'. The idea is simple in concept, to grow the cells that become meat in a petri dish, instead of harvesting it from an animal. PETA is behind this concept, arguing that it spares animals suffering. However, I can't help but ask, aren't those cells also a living organism? I guess then it seems that PETA is only opposed to the killing of organisms with a higher sense of organization, or there is a part of this 'shmeat' I am not understanding. But maybe as the Doctor says, this is the future?"
"eventtime","2009-04-10 23:28:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/44277.html"
"userid","10285"
"itemid","171"
"event","Dude man, who's going to chase me down the hallways now? You were one of the few people that even when I disagreed with you, which was fairly often as we both know, I still took extremely seriously on all matters. I never really figured out if we were good friends or acquaintances, but talking to you in the halls during Senior Year was part of my daily routine by the end of the year. I personally thought of you as a good friend, a guy who seemed to live for what he believed in. I had thought you were happier in California, but I guess I should have checked before guessing. It still strikes me as surreal when I look at your comment on my LJ last week, correcting what you thought was wrong. I sincerely hope you find a better place where you go. Thanks man."
"eventtime","2009-03-27 11:46:00"
"url","http://moki-blog.livejournal.com/44023.html"
"userid","10285"
"itemid","170"
"event","Posting blitz today!

http://marquee.blogs.cnn.com/2009/03/17/battlestar-galactica-at-the-un/

Because it was awesome."
"eventtime","2009-03-18 16:55:00"
"current_moodid","90"
"url","http://moki-blog.livejournal.com/43600.html"
"userid","10285"
"itemid","169"
"event","Agreed, the AIG Executive Bonus issue is revolting. The fact that they would be willing to spend a taxpayer's money to a group of executives that ran a company into the ground is hard to believe, or stomach. However, as CNN and several other sources have pointed out, the problem is that these bonuses were legally set up in contracts for hiring the executives, and if the executives choose to sue, they can claim twice as much as the amount promised in damages, potentially increasing the burden on the taxpayer. So roasting AIG now, after the fact, in my opinion, has simply become an outlet for the mass media. Campbell Brown had some commentary on the same issue, claiming that the senators and representatives should stop calling for AIG's downfall, and focus on rebuilding the company. Increasingly, I feel like the dialog about AIG has become nothing but a roast fest of emotion, and less on facts. Specifically, the hearings today in the House were completely unrelated to specific AIG executives, and focused on overall behavior. And the part that people seem to forget is that other companies, financial and non-financial, collapsed and non-collapsed, have been doing the same practice. Executive compensation in the United States has been spiraling out of control for the last few years, as Warran Buffett has famously criticized. The fact that these executives had been entailed to these bonuses, were then legally bound to receive them even without regard to performance, or even still being with the company, even in a good economic time seems slightly strange. While making sure the taxpayer's money is not wasted in this bailout make sense, maybe it's time that we looked more at this fundamental part of how companies are running, and question whether this is what people want."
"eventtime","2009-03-18 16:01:00"
"current_moodid","4"
"url","http://moki-blog.livejournal.com/43490.html"
"userid","10285"
"itemid","168"
"event","...Has a Five Guys!"
"eventtime","2009-03-18 09:00:00"
"url","http://moki-blog.livejournal.com/43096.html"
"userid","10285"
"itemid","167"
"event","A decent amount of time ago a friend of mine asked me to rank airports by my personal order of preference. So here it goes.

1. Washington Dulles International Airport (IAD)
Nothing beats the sheer amount of connections, plus the new facilities, plus the safety of Dulles Airport in my opinion. While this is probably biased due to the fact that a lot of excellent trips started from here for me, and the thing is I live near the airport. Maybe being closer to the city it serves would have made sense? See the 70s, when there was next to no traffic here. Wi-fi and mall.

2. Newark Liberty Airport (NWK)
Yes, I know this is not a typical choice. But Newark has really cleaned up its act in the last few years, and at least for Continental, has proved to be a good hub with a sturdy network. American and US Airways, I'm not that sure on given the yelling I overheard the other day. Beautiful new terminal interior in Terminal A.

3. Pittsburgh International Airport (PIT)
First with Wi-fi airport wide. Yes, I know every whitehat, blackhat and security expert under the sun has tried to hack or crack the network. Large spacious air mall. Unfortunately, due to the fight between airport management and USAirways, the network out of it is nowhere near as amazing as it used to be. slightly isolated from town its supposed to serve.

4. John F. Kennedy International Airport (JFK)
The gateway of the world to America, one would think they would have tried to make this airport more convenient. AirTrain is great, but one must make a connection with LIRR or the A Line at Jamaica station. This connection system is not very well made, nor optimized for air travelers with suitcases. The architecture of the terminals is amazing, and Boingo provides fairly good wireless throughout.

6. New Chitose Airport (CTS)
Great clean new airport interior. Two runways, little traffic. 2 hours away from the city it was supposed to serve.

7. San Diego Airport (SAN)
Great clean new airport terminal interior. One runway. One. No room for expansion.

8. Philadelphia International Airport (PHL)
Bad interterminal connections. Little to do in USAirways terminal. Haven't experienced the rest.

9. Atlanta Jackson-Hartfield Airport (ATL)
How many different ways can one say delay? Horrible source of delays, which probably are a result of the flag carrier here, Delta. Dirty, old terminal. Needs work.

10. Washington Reagan National Airport (DCA)
How many more security problems can you cram in one airport? A northern approach that requires the river approach to avoid high sensitive areas, bridges next to the takeoff and approach paths. Horrible source of delays. Intercrossed runways.

11. Chicago O'Hare International Airport (ORD)
Who vomited up this airport? Intercrossed runways in plenty of space, with a transit system that require connecting passengers to unload carts before transferring terminals. More delays than you can shake a stick at. Bad location. Expensive. I feel bad for Butch O'Hare, who was the man they named the airport after.

12. Narita International Airport (NRT)
Politically a bad decision. Only one long runway. Small mall. Prohibitively expensive landing fees. Far from the city is supposed to serve, with fundamentally broken system of transit. Only two desks for all domestic travelers for the flagship carrier, Japan Airlines. What happened?

Somewhere in there should be Ithaca Tompkins Regional Airport (ITH), Portland International Airport, and Salt Lake City Airport. Ithaca is hard to compare to the others as a regional airport. Portland and Salt Lake City I haven't been to since I was in third grade."
"eventtime","2009-03-18 07:45:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/42952.html"
"userid","10285"
"itemid","166"
"event","Just on my way to the airport today, I noticed at the gate that the signpost for Northwest Airlines had been replaced by one for Delta. I guess it really is the end of an era. Not too excited. That leaves only United, US and Delta as the remaining legacy carriers that started off big before deregulation. Thirty years after the fact, it makes one question whether deregulation was a good idea, or whether it was implemented properly. Yet to meet Alfred Kahn, one of the architects of deregulation, and an Ithaca native."
"eventtime","2009-03-16 09:38:00"
"current_moodid","92"
"url","http://moki-blog.livejournal.com/42580.html"
"userid","10285"
"itemid","164"
"event","The last few days have begun to blur together. Not physically healthy, but my coding speed is increasing.

The job in ASP.NET continues. Still not particularly a fan, especially when their own IDE can't handle it's own database structure without corrupting it. Microsoft moving on to better standards is a good thing, but sometimes one would hope that they would be able to keep their own backwards compatibility in check.

Saw off a friend this morning. Beforehand we upgraded his machine to Intrepid Ibex. Then we ran into the issue in that his operating systems were located on multiple hard drives, and therefore GRUB did not natively pick up both operating systems. Needless to say, I'm going to need more training before I get back up to the speed I used to be at."
"eventtime","2008-12-17 23:44:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/42152.html"
"userid","10285"
"itemid","162"
"event","Been doing a lot of cooking today. The appetites of those around me have scared me once in a while. Today between my roommate and I, finished off an entire pork tenderloin. Not quite sure how that worked. Went all on out today as well, was hoping for leftovers so I wouldn't have to cook tomorrow. Meh. So yes, one pot of roast parsnip and potato miso soup, soy sauce stewed tenderloin, curry marinated onions. Gone. In one night. Wow.

I've recently discovered the Beatles. Yes, I know I'm about 40 years behind the curve. But its been a pleasant discovery. I'd only really looked into the history of the Beatles in the past, had never bothered to listen to their music. Any suggestions? Currently liking Hey Jude, Strawberry Fields Forever."
"eventtime","2008-07-23 23:52:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/41516.html"
"userid","10285"
"itemid","161"
