"names","values"
"itemid","17"
"event","<H2>&nbsp;</H2>
<TABLE width=350 align=center>
<TBODY>
<TR>
<TD>
<DIV align=center><IMG src=""http://www.blogthings.com/aries-love.gif""></DIV><BR><B>Your positive traits:</B> <BR><BR>You're quite the charmer. You've got the wit and attitude to attract almost anyone you meet.<BR>Out spoken and honest, any date knows how they stand with you.<BR>Fearless, independent, and willing to try anything twice - your dates should expect the unexpected. <BR><BR><B>Your negative traits:</B> <BR><BR>You tend to be vain, and you expect your partner to feed that vanity often with complements.<BR>Hot tempered and impulsive, you've occasionally ended things ... only to reget it later.<BR>You're obsessed with being the best, most loved girlfriend or boyfriend your sweetie's ever had. <BR><BR><B>Your ideal partner:</B> <BR><BR>A risk taking, free spirit like yourself - who can keep up with your latest wild child antics.<BR>Someone stylish, attractive, and fit... who can keep you attracted for months.<BR>Is hard to get - and lets you pursue things. You prefer to be the chaser, not the one being chased. <BR><BR><B>Your dating style:</B> <BR><BR>Wild, unpredictable, fun, and daring. Your ideal date may involve a couple motorcycles or naked skydiving. <BR><BR><B>Your seduction style:</B> <BR><BR>Honest and direct - you have no need for romance or much foreplay.<BR>Show off. You like to show your lover how you're the best ever.<BR>Ambitious. You often like to go all night - or aim for multiple orgasms. <BR><BR><B>Tips for the future:</B> <BR><BR>Start to believe in second and third chances. You don't have to dump them so fast.<BR>Savor the process. Sometimes the best part of falling in love is taking things in slow motion.<BR>Let go of comparisons. If someone's with you, then you've already one. Stop worrying about exes. <BR><BR><B>Best place to meet someone online: </B><BR><BR><A href=""http://blogthings.com/match.html"">Match.com</A> - honest and straightforward profiles, just how you like them! <BR><BR><B>Best color to attract mate:</B> Red <BR><BR><B>Best day for a date:</B> Tuesday </TD></TR></TBODY></TABLE>"
"eventtime","2005-06-24 15:43:00"
"current_moodid","84"
"url","http://khbminime.livejournal.com/4399.html"
"userid","8041"
"itemid","14"
"event","<P><STRONG><EM><FONT size=5>Hey yall wats up its me im so bored i no i havent updated in a while but........ u no how it is ... busy...busy...busy.....thats me og2g though ill update it tomorrow!! sorry bye!!</FONT></EM></STRONG></P>"
"eventtime","2005-06-15 23:11:00"
"current_moodid","87"
"url","http://khbminime.livejournal.com/3779.html"
"userid","8041"
"itemid","13"
"event","<P><STRONG><EM><FONT color=#cc33cc size=5>omg i was up ALL night last night till 4 in the morning talking to my best friend noelle adams on the computer! so i this morning i woke up at 4:30 in the afternoon! im so sleepy! lololololololololololol!!!!!!!!!</FONT></EM></STRONG></P>"
"eventtime","2005-06-05 20:09:00"
"current_moodid","99"
"url","http://khbminime.livejournal.com/3471.html"
"userid","8041"
"itemid","12"
"event","<P><STRONG><EM><FONT color=#000099 size=6>Hey everyone! I have'nt wrote in a while. I just pimped out my best friends live journal! its awsome, her l.j. page is nelliebelle if anybody wants to check it out! i just went to the movies with my grandmas next door neighbor, we went to see madagascar. it was so freaking funny! ne ways nobody write in my page!  well i g2g im watching NEXT!</FONT></EM></STRONG></P>"
"eventtime","2005-06-04 00:42:00"
"current_moodid","113"
"url","http://khbminime.livejournal.com/3181.html"
"userid","8041"
"itemid","11"
"event","im so&nbsp; bored right now!! im watching in good company with my sister.i have nothing to do and i dont no how to set up my journal page!!!!!!!!!!!!"
"eventtime","2005-05-30 20:10:00"
"current_moodid","5"
"url","http://khbminime.livejournal.com/2833.html"
"userid","8041"
"itemid","10"
