"names","values"
"itemid","63"
"event","REPOST PLEASE:

Paste this URL www.myspace.com/doowop

Name: Taylor Behl
Age: 17
Body: 5'6"" medium build
Hair: Brown hair
Where: Freshman VCU student.

Known Facts:
.oO She went missing Monday.
.oO Her car is gone.
.oO None of her belongings, including her purse, are missing.
.oO There have been no outbound cell phone calls since Monday evening around the time she left - 8PM.
.oO No unknown numbers.
.oO Her credit and debit cards have not been accessed, as she doesn't even have them.
.oO The campus and surrounding neighborhoods have been very thoroughly searched.
The local and state police have been contacted, as well as the FBI.

Please, help us bring her back home safe and sound. If you have any information, possible sightings, please contact the Richmond Police at (804) 828-1196.

Car is a 1997 White Ford Escort 4-door plate tag number ""JPC-2848""

Please repost this ~ the more people who see this ~ the better Taylor's chances are of being found!"
"eventtime","2005-11-26 10:16:00"
"url","http://myhailofbullets.livejournal.com/16131.html"
"userid","10627"
"itemid","51"
"event","WOULD U? 
[_] go out with me? 
[_] give me your number? 
[_] kiss me? 
[_] let me kiss you? 
[_] watch a movie with me? 
[_] let me take you out to dinner? 
[_] let me drive you somewhere 
[_] take a shower with me? 
[_] be my bf/gf? 
[_] have a fling with me? 
[_] have sex with me? 
[_] let me buy you a drink? 
[_] take me home for the night? 
[_] Would you let me sleep in your bed? 
[_] Sing car karaoke w/ me? 
[_] re-post this for me to answer your questions? 
[_] give me a piggyback ride? 
[_] Come pick me up at 3 am because my car ran out of gas in the middle of nowhere 
[_] Lock me in your room and take advantage of me? 
[_] lick my cheek? 
[_] dance with me? 
[_] let me make you breakfast? 
[_] help me with homework? 
[_] tickle me to death? 
[_] let me tickle you? 
[_] stick up for me if i was being put down? 
[_] carress my body? 
[_] play strip poker with me? 
[_] say yes if i asked you out? 
[_] borrow a pair of my underwear if yours for some reason got ruined? 
[_] let me borrow your underwear if for some reason mine got ruined? 
[_] get wasted with me? 
[_] instant message me? 
[_] greet me in public? 
[_] hang out with me? 
[_] bring me around your friends? 

D0 Y0U... 
[_] think im cute? 
[_] think im hot? 
[_] want to kiss me? 
[_] want to cuddle wit me? 
[_] want to hook up with me? 

ARE WE... 
[_] aquintences? 
[_] friends? 
[_] in a relationship? 
[_] gonna have kids? 

AM i... 
[_] smart? 
[_] cute? 
[_] funny? 
[_] cool? 
[_] loveable? 
[_] adorable? 
[_] compassionate? 
[_] annoying? 
[_] great to be with? 
[_] attractive? 
[_] mean? 
[_] odd? 

HAVE Y0U EVER... 
[_] thought about me? 
[_] thought there might be an ""us""? 
[_] thought about hookin up with me? 
[_] found yourself wanting a kiss from me? 
[_] wished i were there? 
[_] grabbed me? 
[_] had a crush on me? 
[_] idolized me? 
[_] wanted my number? 
[_] had a dream about me? 
[_] been distracted by me? 

ARE Y0U... 
[_] done with this survey? 
[_] happy you know me? 
[_] mad at me? 
[_] thinkin bout me? 
[_] going to repost this so that i will return the favor"
"eventtime","2005-06-13 12:34:00"
"url","http://myhailofbullets.livejournal.com/13122.html"
"userid","10627"
"itemid","44"
"event","What is sexy? Sexy is standing in the rain as you push me up against the hood of your car, tearing my shirt as you kiss me with the intent to never stop. What is cute? Cute is young and inexperienced. Cute is holding hands in the car and kissing at the red lights. What is passion? Passion is knowing what you want and stopping at nothing until you get it. What is beautiful? Beautiful is all about the inside of a person. Beauty can only be found in the heart. What is love? Love is the amazing balance of all of these things, in your mind, heart, body and soul."
"eventtime","2005-02-28 15:22:00"
"url","http://myhailofbullets.livejournal.com/11409.html"
"userid","10627"
