"names","values"
"itemid","99"
"event","Update time! Haven't done one of these lately.

Today was the first day of term and my sleep cycle is fucked. Problem is I woke up at 3pm on Saturday and had the cunning plan of going to bed at 3pm on Sunday to try and forcefully sort my cycle out. This kind of backfired. I spent the allnighter writing some rather crazy template stuff in C++ and then crashed at 3pm, whereupon I slept fitfully and interruptedly for the next nine hours, at one point waking up half thinking like a normal human being and half thinking like a compiler munching on my code that couldn't compile a ""go to sleep"" function or something. I'm not making this up, sleep deprivation really fucks with your head.

Net effect: I was a zombie during my lectures and had to go home before my last one because I just couldn't stay awake. I think it's more or less calmed down though and I'll wake up at 7am in a good semblance of working order (9am lectures are fucking awesome).

My flat is also a complete state and I want to murder someone for it. While I was at home during December some builders were doing some council-ordered mandatory structural repairs. Which they did, but then they decided to leave every surface covered with an inch of filth, the furniture rearranged and my bed dismantled, and the walls unpainted and covered in big gobs of plaster, and just call it a day. Hey, what's the tenant going to do, complain? My management company (already not on my good side due to me needing to call then TEN TIMES AND WAIT TWO MONTHS BEFORE THEY FIXED MY FUCKING TOILET) of course did not go around and inspect the place, so I returned between christmas and new year when everything was closed for a week to a bomb site.

Then they reopened after taking a very generous non-state holiday of their own and after I chased them for three days straight they sent a single cleaner around on Friday, who as near as I can tell just poured some bleach down my toilet and fucked off.

I swear they're TRYING to piss me off or something. This is most likely going to end up in court I'm sure, esp since I'm going to get them to refund my rent for all the time my flat's messed up, whether they like that or not.

Other than that things are going pretty well. Certainly my sim project's keeping me occupied enough to take my mind off things. Originally I was going to write a bunch of Python extensions that one could write arbitrary rhythm games on top of... this is a nice concept, but the problem there is that it ended up with about 1000 lines of OS wrappers and audio/video loading donkey work, about 300 lines of anything that actually looks like a rhythm-action game, and 7000 lines of (admittedly autogenerated) godawful mess to connect it all to Python and back again. Also, due to said Python connection it's basically like what I've heard programming for C++ under the .NET CLR is like: i.e. you can't use the good stuff in C++ but instead have to dumb it down to the simplest language features to make the binding anything other than absolutely horrific.

I kinda got it to work even. Even though it chewed 60% of a 2GHz CPU shovelling data back and forth between Python and C++ I wrote a IIDX frontend for it in Python and I could play the Happy Sky keysound pack with totally lagless CS timing thanks to my custom sound engine. Which was pretty awesome, although I had to use the keyboard to play because it turns out all my PSX->USB adaptors lag like hell.

In the end I threw that past two month's worth of work in the bin and started again, for the ninth time now, simply because the previous incarnation couldn't have possibly evolved into anything other than a horrible mess of spaghetti code. Sorry, but I'm doing this properly or not at all. I've changed tack a bit: it's still going to support multiple game types but those will all be done in C++ which will make the design loads easier. However I'm going to use Lua to drive the user interface... kinda like what Blizzard seems to have done with WoW's user interface customisations although I don't play WoW or anything so I just looked at the gist of it. Lua's pretty zippy if you don't do anything too intense with it, and I'll just relegate it to positioning UI elements and maybe drawing particle and tweening whizbangs.

Hope to god ninth time's the charm because although I reuse bits of code here and there between iterations it gets really tiring writing certain bits of code over and over and over again."
"eventtime","2006-01-09 23:36:00"
"url","http://legendoftau.livejournal.com/25408.html"
"userid","8657"
"itemid","98"
"event","Being at home sucks my ability to get ANYTHING done. Someone force me to work somehow damn it. I've got stuff that needs to be finished. Like my Sun Labs application for a start: i.e. I get to spend a year in California working for Sun if this is successful. There's 6 places up for grabs in all of Scotland and last year Edinburgh uni got 4 of them. I'm pretty sharp with C++ and Java and a bunch of other stuff and I can actually design something that won't fall apart after a few thousand lines of code so I reckon I'm in with a good chance. Knowing my luck I'll probably not get it though..

I want to do some more jitsu :( damn all these clubs for closing down over the holidays (what do you mean people have lives) I want to throw people/get thrown around a bit. Gonna be breakfalling around my room before long if this keeps up.

Back to Edinburgh on Tuesday at least. Hooray for completely insane off the wall new year's festivities! Hopefully Alp will be doing something, there's always the flat party this guy at the Edinburgh jitsu club is throwing."
"eventtime","2005-12-26 00:35:00"
"url","http://legendoftau.livejournal.com/25097.html"
"userid","8657"
"itemid","97"
"event","It's 3:30 AM and I've been walking for the past hour. So I'm almost at my door and some random's mobile phone is lying on the pavement. I sent a text message to the latest reply in the inbox saying i've found your mate's phone and could he arrange to pick it up from me please.

For some strange reason I'm imagining there'll be some huge bloke coming to glass me tomorrow. Silly I know but the phrase ""no good deed goes unpunished"" suddenly comes to find for some reason. Also before anyone asks I'm pretty sure from the contents of that first message that the owner is not a girl :P

Please pardon my hilariously bad grammar, I'm really sleepy."
"eventtime","2005-11-06 03:54:00"
"url","http://legendoftau.livejournal.com/25017.html"
"userid","8657"
"itemid","94"
"event","Hey, life's been pretty good lately. Shock horror I know

I finally successfully modchipped my PS2, so now I'm playing my NTSC US version of Katamari Damacy, seeing as everyone's always going on about this game.

The seventh level is fucking impossible :<"
"eventtime","2005-10-12 00:58:00"
"url","http://legendoftau.livejournal.com/24248.html"
"userid","8657"
"itemid","92"
