"names","values"
"itemid","55"
"event","<font size=""3""><strong><em><font color=""#00ff00"">here lately... <br /></font><br /><br /></em></strong></font><font size=""3""><strong><em><font color=""#cc99ff"">I have been quite busy sry that i haven't been talkin to many of you like i said i have been busy lol...i have been involved with this awesome guy for here about 3 and a half months and it is totally wonderful!!!i never ever thought that i could feel this way lol like some friend called me the other night and said huh i thought that he was just going to be just another guy and i said yah i did to but ya know things change feelings change haha well sry erin and shanna that i haven't been talkin to you all lately <br /></font><br /></em></strong></font><font size=""3""><strong><em><font color=""#ff00ff"">UMM......to say the least sry i forgot to metion all of this stuff but his name is Johnathan (AKA johnny boy) with killer blue eyes he use to go to keokee but then this year he came to pennington and i awlways thoght that pennington was good but know that he cam along pennington is great haha...well sry that this is so short but i am gonna have to run.... <br /><br /><br /></font><br /></em></strong></font><font size=""3""><strong><em><font color=""#00ffff"">Sarah Harber #21&nbsp;<br />I LOVE you baby (johnathan</font>)</em></strong></font>"
"eventtime","2006-02-23 20:11:00"
"current_moodid","72"
"url","http://harber-21.livejournal.com/14255.html"
"userid","6079"
"itemid","54"
"event","well this week hasn't been all this bad lol i am lovin my life right now hehe see this guy that i like has just told some that he likes me and then that someone told me oh this is so great lol i am loving every minute of it i haven't updated in a while well actually to be certian since summer well ever since then it has been crazy i just broke up with darrell tonite he said he knew it was comin so i am kinda glad that it didn't hurt him all that much because it is hard to date some one from a different school if you know what i mean lol well i know what i mean if you guys don't know what i mean lol herr lately my best friend would have to be shanna i mean yah my other friends are great but shanna is just the greatest thanks gurl lol well i don't really have nothing else to say so i guess i will go to bed ok 

luv to all 

shouties 

shanna-thanx for just being there 

erin-hope you guys have fun at the movies to bad i am going saturday instead 

em-i am so happy for you 

kala-same for you 

adam-hey 

darrell-hey

Sarah Harber #21"
"eventtime","2005-11-08 22:10:00"
"current_moodid","64"
"url","http://harber-21.livejournal.com/14060.html"
"userid","6079"
"itemid","53"
"event","<P><FONT color=#33cc00 size=5>hey guys and gals well today was quite interesting lol i first got up around 8 or so and then i went to my grandparents to pick beans lol man i hate doing that lol and my cousin hehe he is 5 and he loves doing that is just not my thing lol well after that i came home and took a shower and got ready and went and ate lunch with my sister in duffield lol yeah we ate subway and then after that we went in where she works which is wright equipment lol yeah that was funny because there is this guy that likes and hannah and she likes him and they might be going on a date sometime lol yeah well then after that hannah had to go and get all of her shots so that she can finish her 2 year of nursing this year lol then after that we had to go to dollar general and we saw wes's mom reba lol she is too funny and then after that we were comin out of the medicine isle and this dude i have no clue who he was he stopped in front of my sis and said i'm sry to stand in your way but he said i am jsut admiring your prettiness lol it was halarious well then we came home and i saw my dad he got stung right between his eyes lol and then after that we plan on going shopping ain't sure if that is going to work out though lol well huh i gtg get ready cuz they are rushing me lol well hope your all's day went good lol</FONT> </P>
<P><FONT color=#ff0000 size=5>SHOUTIES* </FONT></P>
<P><FONT color=#ff0000 size=5>erin-hey ya you can come with me to open house k </FONT></P>
<P><FONT color=#ff0000 size=5>shanna-call me em-what a lazy bum lol </FONT></P>
<P><FONT color=#ff0000 size=5>kala-haha next time hehe </FONT></P>
<P><FONT color=#ff0000 size=5>megan-glad for you makin varsity </FONT></P>
<P><FONT color=#ff0000 size=5>dylan-haha i like the other gig much better </FONT></P>
<P><FONT color=#ff0000 size=5>adam-hey who done that to your truck?</FONT> </P>
<P><FONT color=#6600cc size=5>I'm OuT </FONT></P>
<P><FONT color=#6600cc size=5>Much Love To All </FONT></P>
<P><FONT color=#6600cc size=5>Sarah Harber #21 </FONT></P>"
"eventtime","2005-08-15 18:05:00"
"current_moodid","63"
"url","http://harber-21.livejournal.com/13738.html"
"userid","6079"
"itemid","52"
"event","<P><FONT color=#ffcccc size=5>Hey guys i really need to get this out of my haha well here goes....umm..i was talkin to this guy and no names mentioned ok but he knows who he is...umm..i told him i liked him and that i knew that we would never ever date right now and he said well i ain't to sure about that or something like that and then i said ok but not now right and he said right..and i said well cuz i like this other guy and he said well can i ask who he is..and i told him and he said ok.....then i was like but i will feel bad for datin him because i can't get your pic out of my head lol and he said why is that and i said i guess because i like you so much and all...then we stopped talkin for a sec lol and then i thought about it and i was like man it think that i just made the wrong desicion and he said well i sure hope not and i said&nbsp;yah me too or sometin of that sort man i feel so bad and i thought about it for a sec and i was like man i just made a really bad mistake man i really liked him more than i thought than i did lol i thnk that i am on the verge of love omg now i feel really bad cuz i like him a lot lot lot OMG i feel really crappy right now well i hope you know who you are and you are readin this right now cuz i really need you to understand that i really like you a whole lot ok just to let you know i nedd to go cuz i don't know why yet but i am going to go ok </FONT></P>
<P><FONT color=#ffcccc size=5>I'm OuT \</FONT></P>
<P><FONT color=#ffcccc size=5>Love To ALL</FONT></P>
<P><FONT color=#ffcccc size=5>Sarah Harber #21</FONT></P>"
"eventtime","2005-08-13 22:44:00"
"current_moodid","7"
"url","http://harber-21.livejournal.com/13453.html"
"userid","6079"
"itemid","51"
"event","<P><FONT color=#ffcccc size=5>Hey guys i really need to get this out of my system lol ok well here goes....</FONT></P>"
"eventtime","2005-08-13 22:42:00"
"url","http://harber-21.livejournal.com/13102.html"
"userid","6079"
"itemid","50"
