"names","values"
"itemid","23"
"event","<lj-cut text=""So... I started a new job"">&nbsp;So...<br /><br />I started a new job in August. &nbsp;It was suppose to keep me fluid because the job I spent 6 years and $45,000 training for had been less than stable since I started 9 years ago. &nbsp;The last time I had a job outside of teaching would have been when started working at a call centre in June 2004. &nbsp;I lasted a year, working nights and teaching during the day before my body gave out and I was sick for 6 weeks. &nbsp;No word of a lie, I had bronchitis in June! &nbsp;<br /><br />Thing is, I started getting teaching job calls this past week. &nbsp;I worked three days teaching and still worked 21 hours at the part-time job. &nbsp;Doesn't sound so bad right? &nbsp;Well, two of the three days were days I was working at night as well. &nbsp;Thursday I was up at 6:30 to start at 8am. &nbsp;Leave the school at 4pm to be at the night job at 5pm to work until 10:30pm. &nbsp;Get have way home to realise I still have the keys for the lock-up so turn around and take the keys back. &nbsp;In bed as the clock struck 12. &nbsp;(Really, I have a grandfather clock. &nbsp;It really struck 12) &nbsp;Up at 7am to be at the school for 8:30. &nbsp;Teach until 2:30. &nbsp;Drive to night job for 3:30 and work until 10:30. &nbsp;Drive 1/2 way home to realise that it was bitter cold now cause the wind picked up and it had rained. &nbsp;Stop at the Dairy Queen to pick up a friend who would have had to walked home at 11:30 at night it the windy wet bitter cold after she got off work. &nbsp;Drive her home. &nbsp;Chat for an hour. &nbsp;Come home and then crash at 12:50.<br /><br />In the last two days I have gone sugar low 3 times cause my meals are all screwed up. &nbsp;THREE freaking times! &nbsp;Shaking, sweating, confusion, the entire 9 yards of sugar lows cause they are coming on so fast. &nbsp;OK, one time was waking up and wondering why the fuck I was awake after only sleeping for 3 hour and then waking up this morning and congratulating myself cause I didn't over treat the low. &nbsp;But still, THREE freaking times. &nbsp;Since I started working the night job I have been going low an average of once a week. &nbsp;Before I started the job, I was so well managed that I hadn't had a since last &nbsp;March and that was because I was playing and I didn't &nbsp;reduce my insulin before an unplanned scene.<br /><br />Any one reading this will have noticed that I have not said where my night job is. &nbsp;There is a reason for this.&nbsp;&nbsp; Many people do not LIKE the company here in Canada, but that don't have the rep that they do down the states. &nbsp;I work for a company that allows me to come in later than scheduled if I have picked up a teaching job, who will call me on my days off and offer me day work if I haven't been called to teach, who offers me day work on stat holidays because I get double time and it doesn't conflict with teaching, who is making an effort to be a green company and encourages employees to be green, &nbsp;feeds me (OK, not me, but everyone else) junk food every Friday and since I have started has provided me with a steak dinner, a 12 inch sub, cooked breakfast, and pizza. &nbsp;Next week we are getting a pasta dinner. &nbsp;We are paid to do&nbsp;community outreach through the company, have several charities that we support including the IWK and Children's Wish. &nbsp;We have customer&nbsp;appreciation&nbsp;once every 4 weeks. &nbsp;During the heat wave, cus app was snow cones and the last one was popcorn and Jammers. &nbsp;I suggested the next one should be breath mints and wet-wipes. &nbsp;It would be WAY less messy! &nbsp;I was told that that might offend some customers. So, you wanna know what my part-time night job is? &nbsp;I work at WALMART.</lj-cut>"
"eventtime","2010-10-09 13:51:00"
"url","http://grizzlys-growl.livejournal.com/5975.html"
"userid","5940"
"itemid","20"
"event","SGF2ZSB5b3UgZXZlciB0cmllZCBjaGFuZ2luZyB3aG8geW91IGFyZT8NCg0KQmFsbGVkIHVwIGFsbCB5b3VyIGNvdXJhZ2UNCkFuZCBkaWQgc29tZXRoaW5nDQpUaGF0IGlzIGNvbXBsZXRlbHkgYWdhaW5zdCB3aG8geW91IGFyZS4NCg0KQnV0IGlzIGNvbXBsZXRlbHkgd2hvIHlvdSB3YW50IHRvIGJlPw0KDQpIYXZlIHlvdSBldmVyIHRha2VuIHRoYXQgZmlyc3Qgc3RlcCB0byBjaGFuZ2UNCkFuZCBmb3VuZCBvdXQgdGhhdCBpdCBpcyBoYXJkZXIgdGhhbiB5b3UgdGhvdWdodA0KU28geW91IGNoaWNrZW4gb3V0IGFuZCBkbyBub3RoaW5nPw0KDQpZb3UgYWNjZXB0IHRoYXQgYXMgbXVjaCBhcyB5b3Ugd2FudCB0byBjaGFuZ2UNClRoYXQgbWF5YmUgeW91IGNhbuKAmXQNClRoYXQgeW91IGhhdmUgdG8gYmUgd2hvIHlvdSBhcmUuDQoNCkFuZCB5ZXQgaG9wZSByZW1haW5zLg0KU28geW91IHRyeSBhZ2Fpbi4NCkJ1dCB0aGUgZmF0ZXMgYXJlbuKAmXQga2luZC4NCg0KQW5kIGFnYWluIHlvdSBjYW7igJl0IGNoYW5nZS4NCg0KQWxsIG9mIHRoZSBjb3VyYWdlIHRoYXQgeW91IGhhdmUgY29sbGVjdGVkIGluc2lkZQ0KTW9ycGhzIGZyb20gYSBwb3dlcmZ1bCBmZWVsaW5nIA0KVG8gb25lIG9mIGhvcGVsZXNzbmVzcy4NCg0KQW5kIHRoYXQgaG9wZWxlc3NuZXNzDQpDb21lcyBzbGlwcGluZyBvdXQgdG8gcnVuIGRvd24geW91ciBjaGVla3MuDQpNYWtpbmcgeW91IHJlZ3JldCB0cnlpbmcgdG8gY2hhbmdlIGluIHRoZSBmaXJzdCBwbGFjZS4NCg0KQW5kIHlldOKApg0KSG9wZSByZW1haW5zLg0KDQpUaGUgc3RyZW5ndGggb2YgdGhlIHNlbGYgdG8gYmUgd2hvIHlvdSB3YW50IHRvIGJlDQpUaGUgcG93ZXIgb2YgdGhlIHNvdWwgdG8gYmVsaWV2ZSBpdCBpcyBwb3NzaWJsZQ0KVGhlIHBhdGllbmNlIG9mIHRoZSBtaW5kIHRvIHJlYWxpc2UgdGhhdCBpdCB0YWtlcyB0aW1lDQoNCkJ1dCB0aGF0IGRvZXNu4oCZdCBzdG9wIGl0IGZyb20gaHVydGluZw0KUmlnaHQgbm93Lg0KDQoNCkkgaGF2ZSBvZnRlbiBxdWVzdGlvbmVkIHRoZSByb2FkIHRoYXQgSSBhbSBvbi4gIElzIGl0IGRlc3RpbnksIGlzIHRoZXJlIGEgbGFyZ2VyIHBsYW4sIGRvZXMgZXZlcnkgYWN0aW9uIG9yIGRlY2lzaW9uIHRoYXQgbWUgbWFrZSBtYXR0ZXIuLi4gSSBoYXZlbid0IHJlYWxseSBmaWd1cmVkIGl0IG91dCBjb21wbGV0ZWx5IGJ1dCB3aGF0IEkgaGF2ZSBjb21lIHVwIHdpdGgga2luZGEgbGVuZHMgaXRzZWxmIHRvIGEgcHJlZGV0ZXJtaW5lZCBmcmVlIHdpbGwuICBJdCBpcyB0aGUgY2hvaWNlcyB5b3UgbWFrZSB0aGF0IHdpbGwgZGlyZWN0IHlvdXIgbGlmZSBidXQgdGhlIGNob2ljZXMgdGhhdCBhcmUgYXZhaWxhYmxlIGFyZSB3aGF0IGlzIHByZWRldGVybWluZWQuICBUaGUgZGVzaXJlIHRvIGNoYW5nZSBpcyBhIHByZWRldGVybWluZWQgZmFjdG9yLCB0aGUgd2lsbCB0byBhY3R1YWxseSBtYWtlIHRoYXQgY2hhbmdlIGlzIGNob2ljZSBvciB0aGUgYWN0IG9mIGZyZWUgd2lsbC4="
"eventtime","2010-06-02 08:41:00"
"current_moodid","101"
"url","http://grizzlys-growl.livejournal.com/5334.html"
