"names","values"
"itemid","4"
"event","<b><center> I am going to be away for about 3 weeks guys. I am going to Germany with my friends and boyfriend. Love you and see you soon </b> </center>"
"eventtime","2006-05-13 10:42:00"
"url","http://milkyxsims.livejournal.com/1266.html"
"userid","10053"
"itemid","2"
"event","PGI+IDxjZW50ZXI+IEJyb250w6stIFNJTSBTRUxGIDwvYj4gPC9jZW50ZXI+DQo8aT4gQW55d2F5IEkgd2FzIHF1aXRlIGJvcmVkIHRoZSBvdGhlciBkYXkgc28gSSBkZWNpZGVkIHRvIG1ha2UgYSBzaW0gc2VsZiA6KSBJIG1hZGUgbXlzZWxmIGFuIGFkdWx0IGJlaW5nIDIxLi4NClllcy4uLkkgYW0gdGhpcyB1Z2x5LiBNeSBzaW0gbG9va3MgYXNpYW4gYmVjYXVzZSB3ZWxsLi5JbSBoYWxmIGFzaWFuIDpEIGFuZCBJIGRvIGhhdmUgcGFsZSBza2luIHdoaWNoIGlzbnQgdmVyeSBub3JtYWwgaGVyZSBpbiBzcGFpbi4uDQoNCkkgYmFzaWNhbGx5IHJlLWNyZWF0ZWQgbXlzZWxmIG9uIG15IHdlZGRpbmcgZGF5IHdoZW4gSSB3YXMgMTguLml0IG5ldmVyIHdvcmtlZCBvdXQgYW5kIHdlIGRpdm9yY2VkIHdoZW4gSSB3YXMgMTkuIGhtbSB5ZWFoIGJ1dCBsaWZlIGdvZXMgb24uDQoNCjxjZW50ZXI+IA0KPGltZyBzcmM9Imh0dHA6Ly9pNDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9lMjAxL0phc29zaXR5L2Jyb250ZXdlZGRpbmcuanBnIiAvPg0KPC9jZW50ZXI+DQo8L2k+DQo8Y2VudGVyPiA8Yj4gTHViYiwNCkJyb250w6sgPC9jZW50ZXI+IDwvYj4="
"eventtime","2006-05-09 18:42:00"
"url","http://milkyxsims.livejournal.com/634.html"
"userid","10053"
"itemid","1"
"event","PGI+IDxjZW50ZXI+IEJPTkpFVVIuIDwvYj4gPC9jZW50ZXI+DQo8aT5XZWxjb21lIHRvIG15IG5ldyBsaXZlIGpvdXJuYWwsICBNeSBuYW1lIGlzIEJyb250w6sgYW5kIEkgbGl2ZSBpbiBTcGFpbiA6KSBJIHBsYXkgc2ltcyBhbmQgbW9zdGx5IHRoZSBqb3VybmFsIHdpbGwgYmUgZGVkaWNhdGVkIHRvIHRoYXQgXl9ePC9pPg0KDQo8Y2VudGVyPiA8Yj5MdWJiLA0KQnJvbnTDqzwvY2VudGVyPg=="
"eventtime","2006-05-09 18:38:00"
"url","http://milkyxsims.livejournal.com/298.html"
"userid","10053"
