"names","values"
"itemid","258"
"event","PERJViBjbGFzcz1ncmVldGluZz5BbmRyZWEsIHlvdSdyZSBzaW5nbGUgYmVjYXVzZSB5b3U8U1BBTiBjbGFzcz1iaWdoZWFkZXI+IGRvbid0IHdhbnQgdG8gc2V0dGxlPC9TUEFOPiA8L0RJVj4NCjxESVYgY2xhc3M9dGVzdHJlc3VsdHBpYz48QSBvbmNsaWNrPSJ0b3BlbignQScsJ0YnLHRydWUpO3JldHVybiBmYWxzZTsiIGhyZWY9IiI+PElNRyBoZWlnaHQ9MTE1IGFsdD0iIiBzcmM9Imh0dHA6Ly9pLmVtb2RlLmNvbS90ZXN0cy9zaW5nbGUvaW1hZ2VzL3NldHRsZV9zLmdpZiIgd2lkdGg9MTIwIGJvcmRlcj0wPjwvQT48QlI+PC9ESVY+DQo8UD5Zb3UsIG1vcmUgdGhhbiBvdGhlcnMsIGhhdmUgYSBmYWlyeSB0YWxlIGZhbnRhc3kgb2YgaG93IHRoaW5ncyBzaG91bGQgYmUuIEV2ZXIgc2luY2UgeW91IHdlcmUgYSBraWQsIHlvdSd2ZSBwcm9iYWJseSBkcmVhbWVkIG9mIHRoZSBwZXJmZWN0IHdlZGRpbmcsIGNvbWluZyBob21lIHRvIGEgd2hpdGUgcGlja2V0IGZlbmNlLCBkb2csIGFuZCAyLjIga2lkcyAoaG93IGRvZXMgdGhhdCB3b3JrLCBhbnl3YXk/KS4gV2hlbiBzb21lb25lIGFza3Mgd2hhdCB5b3UncmUgbG9va2luZyBmb3IsIHlvdSBkb24ndCBza2lwIGEgYmVhdDogWW91J3JlIGxpa2VseSB0byBoYXZlIGEgaGFuZHkgY2hlY2tsaXN0IHRoYXQgZGV0YWlscyB5b3VyIHBlcmZlY3QgcGFydG5lci4gSGFpciBhbmQgZXllIGNvbG9yLCBoZWlnaHQsIHJlbGlnaW9uLCBlZHVjYXRpb24sIGNhcmVlciwgaW50ZXJlc3RzLCB0aGUgbGlzdCBnb2VzIG9uLjwhLS0gYnItLT48QlI+PEJSPldoaWxlIGl0J3MgZ3JlYXQgdG8gaGF2ZSBzdGFuZGFyZHMg4oCUIEhleSwgeW91IHNob3VsZG4ndCBoYXZlIHRvIHNldHRsZSwgYWZ0ZXIgYWxsIOKAlCB0aGVyZSdzIG9uZSBzbGlnaHQgZ2xpdGNoIGluIHlvdXIgbWFzdGVyIHBsYW46IE5vIG9uZSBoYXMgbWFkZSB0aGUgZ3JhZGUgaW4gcmVhbCBsaWZlIOKAlCBhdCBsZWFzdCBub3QgeWV0LiBOZXh0IHRpbWUgeW91J3JlIG91dCB3aXRoIHNvbWVvbmUsIGtlZXAgeW91cnNlbGYgZnJvbSBtZW50YWxseSBjaGVja2luZyB0aGF0IGxpc3QsIGFuZCBnaXZlIGxvdmUg4oCUIGFuZCBvdGhlcnMg4oCUIGEgY2hhbmNlLiBUaGF0IHNwZWNpYWwgc29tZW9uZSB3aG8geW91J3ZlIHdyaXR0ZW4gb2ZmIG1heSBiZSBwZXJmZWN0IGZvciB5b3UgYWZ0ZXIgYWxsLi4uIDwvUD4NCjxESVYgY2xhc3M9Z3JlZXRpbmc+QW5kcmVhLCB3aGVuIHlvdSdyZSBoZWFkIG92ZXIgaGVlbHMsIHlvdSBhcmUgYW48U1BBTiBjbGFzcz1iaWdoZWFkZXI+IElkZWFsaXN0aWMgUm9tYW50aWM8L1NQQU4+IDwvRElWPg0KPERJViBjbGFzcz10ZXN0cmVzdWx0cGljPjxBIGhyZWY9Imh0dHA6Ly93ZWIudGlja2xlLmNvbS90ZXN0cy9sb3ZlL3BheW1lbnQuanNwIj48SU1HIGhlaWdodD0xMTUgYWx0PSIiIHNyYz0iaHR0cDovL2kuZW1vZGUuY29tL3Rlc3RzL2xvdmUvaW1hZ2VzL2lkZWFsaXN0aWNfcm9tYW50aWNfcy5naWYiIHdpZHRoPTEyMCBib3JkZXI9MD48L0E+PEJSPjwvRElWPg0KPFA+VGhlIHJpdHVhbHMgb2Ygcm9tYW5jZSBhcmUgaW1wb3J0YW50IHRvIHlvdS4gQW5kIGZvciB0aGF0IHJlYXNvbiwgaWYgdGhlIG9iamVjdCBvZiB5b3VyIGFmZmVjdGlvbnMgZG9lc24ndCBhcHByZWNpYXRlIHRoZSB2YWx1ZSBvZiB0aGluZ3MgbGlrZSByZWQgcm9zZXMgYW5kIGNhbmRsZWxpZ2h0IGRpbm5lcnMsIHRoZXkgbWlnaHQgbm90IGhvbGQgeW91ciBpbnRlcmVzdCBmb3IgdmVyeSBsb25nLiBIb3dldmVyLCB5b3UncmUgbm90IGp1c3QgbG9va2luZyBmb3IgYSB0aG91Z2h0ZnVsIGRhdGUgd2hvIGFwcHJlY2lhdGVzIHJvbWFudGljIGdlc3R1cmVzLiBZb3Ugc2VlayBhIGRlZXBlciBlbW90aW9uYWwgYm9uZC5PbmNlIHlvdSBmaW5kIHRoYXQgc3BlY2lhbCBsb3ZlLCB5b3UnbGwgcHJvYmFibHkgYmUgdGhlIGZpcnN0IHRvIGRlY2xhcmUgdGhhdCB5b3UncmUgaGVhZC1vdmVyLWhlZWxzIHJhdGhlciB0aGFuIGhvbGQgYmFjayB5b3UncmUgZW1vdGlvbnMuIEFmdGVyIGFsbCwgd2hhdCBnb29kIGlzIGJlaW5nIGluIGxvdmUgaWYgeW91IGNhbid0IHNoYXJlIGl0PyA8L1A+DQo8RElWIGNsYXNzPXJlcG9ydHByb21vPg0KPFA+TG92ZSBkb2VzIGNoYW5nZSB5b3UuIFdoZXRoZXIgaXQgc2ltcGx5IGVuaGFuY2VzIHdobyB5b3UgYWxyZWFkeSBhcmUsIG9yIG1ha2VzIHlvdSBhIGNvbXBsZXRlbHkgZGlmZmVyZW50IHBlcnNvbiwgZmluZGluZyBzb21lb25lIHdob3NlIGxvdmUgcGVyc29uYWxpdHkgY29tcGxpbWVudHMgeW91ciBvd24gbWFrZXMgZm9yIHRoZSBsb25nZXN0LCBoYXBwaWVzdCByZWxhdGlvbnNoaXBzLjxCUj48QlI+PEI+U2VlIHdoaWNoIGxvdmUgcGVyc29uYWxpdHkgaXMgdGhlIGJlc3QgbWF0Y2ggZm9yIGFuIElkZWFsaXN0aWMgUm9tYW50aWMgaW4geW91ciBwZXJzb25hbGl6ZWQgTG92ZSBSZXBvcnQuPC9CPiA8L1A+PC9ESVY+DQo8UD4mbmJzcDs8L1A+"
"eventtime","2005-04-20 20:40:00"
"current_moodid","113"
"url","http://sweetpea-1.livejournal.com/66158.html"
"userid","15081"
"itemid","257"
"event","<P><STRONG><FONT color=#000099>Bold all that apply<BR><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""></SPAN></FONT></STRONG></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Bought everyone in the pub a drink.<BR>Swam with wild dolphins. <BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Climbed a mountain.</B>&nbsp;<SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN></FONT></SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><SPAN style=""mso-spacerun: yes""></SPAN>Taken a Ferrari for a test drive.<BR>Been inside the Great Pyramid.<BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Held a tarantula.</B><BR></FONT>Taken a candlelit bath with someone.<BR><FONT color=#000099><B>Said 'I love you' and meant it.</B><BR></FONT><B><FONT color=#000099>Hugged a tree.</FONT></B><BR>Done a striptease.<BR>Bungee jumped.<BR>Visited </SPAN><?xml:namespace prefix = st1 ns = ""urn:schemas-microsoft-com:office:smarttags"" /><st1:City><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Paris</SPAN></st1:place></st1:City><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.<BR><FONT color=#000099><STRONG>Watched a lightning storm at sea.</STRONG> <BR><B>Stayed up all night long and watch the sunrise.</B><BR><B style=""mso-bidi-font-weight: normal"">Seen the Northern Lights.</B><BR><B style=""mso-bidi-font-weight: normal"">Gone to a huge sports game.</B></FONT> </SPAN><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><BR>Walked the stairs to the top of the leaning </SPAN><st1:place><st1:PlaceType><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Tower</SPAN></st1:PlaceType><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""> of </SPAN><st1:PlaceName><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Pisa</SPAN></st1:PlaceName></st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><BR><B><FONT color=#000099>Grown and eaten your own vegetables</FONT>.</B><BR>Touched an iceberg.<BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Slept under the stars.<BR><SPAN style=""mso-bidi-font-weight: bold"">Changed a baby's diaper.</SPAN></B><BR></FONT>Taken a trip in a hot air balloon.<BR><FONT color=#000099><B>Watched a meteor shower.</B><BR></FONT>Gotten drunk on champagne.<BR>Given more than you can afford to charity.<BR><B><FONT color=#000099>Looked up at the night sky through a telescope.</FONT></B><BR><SPAN style=""mso-bidi-font-weight: bold"">Had an uncontrollable giggling fit at the worst possible moment.</SPAN><BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Had a food fight.</B><BR><STRONG>Bet on a winning horse.</STRONG><BR><B>Taken a sick day when you're not ill.</B><BR></FONT>Asked out a stranger.<BR><FONT color=#000099><B>Had a snowball fight.</B><BR></FONT>Photocopied your bottom on the office photocopier <BR><B><FONT color=#000099>Screamed as loudly as you possibly can.</FONT></B><B style=""mso-bidi-font-weight: normal""><BR><FONT color=#000099>Held a lamb</FONT></B><FONT color=#000099>. <BR><B style=""mso-bidi-font-weight: normal"">Organized and planned a surprise party for a loved one.</B><BR><B style=""mso-bidi-font-weight: normal"">Taken a </B></FONT></SPAN><st1:time Minute=""0"" Hour=""0""><B style=""mso-bidi-font-weight: normal""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099>midnight</FONT></SPAN></B></st1:time><B style=""mso-bidi-font-weight: normal""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099> skinny dip. <BR>Taken an ice cold shower.</FONT></SPAN></B><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099> <BR></FONT>Had a meaningful conversation with a beggar.<BR><FONT color=#000099><B>Seen a total eclipse.</B> <BR><B>Ridden a roller coaster.</B><BR></FONT>Hit a home run.<SPAN style=""mso-bidi-font-weight: bold""><SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><BR>Fit three weeks miraculously into three days. </SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Danced like a fool and not cared who was looking.</B><BR></FONT>Adopted an accent for an entire day. <BR>Visited the birthplace of your ancestors.<BR><FONT color=#000099><STRONG>Actually felt happy about your life, even for just a moment.</STRONG><BR></FONT>Had two hard drives for your computer. <BR>Visited all 50 states.<BR><FONT color=#000099><B>Loved your job for all accounts.</B><BR><B style=""mso-bidi-font-weight: normal"">Taken care of someone who was really sick.</B> <BR></FONT>Had enough money to be truly satisfied. <BR><B><FONT color=#000099>Have amazing friends.</FONT></B> <BR>Danced with a stranger in a foreign country.<BR>Watched wild whales.<BR><B><FONT color=#000099>Stolen a sign. lol Tylers signs</FONT> </B><BR>Backpacked in </SPAN><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Europe</SPAN></st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">. <BR>Taken a road-trip. <BR><FONT color=#000099><STRONG>Rock climbing</STRONG> </FONT><BR>Lied to foreign government's official in that country to avoid notice.<BR></SPAN><st1:time Minute=""0"" Hour=""0""><B style=""mso-bidi-font-weight: normal""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099>Midnight</FONT></SPAN></B></st1:time><B style=""mso-bidi-font-weight: normal""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099> walk on the beach.</FONT><BR></SPAN></B><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Sky diving. </SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Visited </SPAN><st1:country-region><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Ireland</SPAN></st1:place></st1:country-region><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.&nbsp;<SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN><BR><STRONG><FONT color=#000099>Been heartbroken longer then you were actually in love.</FONT> <BR></STRONG>In a restaurant, sat at a stranger's table and had a meal with them.<BR>Visited </SPAN><st1:country-region><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Japan</SPAN></st1:place></st1:country-region><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">. <BR>Bench pressed your own weight.<BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Milked a cow.</FONT></B><BR>Alphabetized your cds.<BR>Pretended to be a superhero.<BR><B><FONT color=#000099>Sung karaoke.</FONT></B></SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099><STRONG>Lounged</STRONG> </FONT><FONT color=#000099><STRONG>around in bed all day.<BR>Protested something you feel strongly against.</STRONG><BR></FONT>Scuba diving.<BR>Got it on to ""Let's Get It On"" by Marvin Gaye. </SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099><B>Kissed in the rain.</B> <BR><B>Played in the rain.</B> <BR></FONT><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Gone to a drive-in theater.<BR>Done something you should regret, but don't regret it.</FONT></B><BR>Started a business.<BR><FONT color=#000099><B>Discovered that someone who's not supposed to have known about your blog has discovered your blog.</B><BR></FONT>Dropped Windows in favor of something better. <BR>Fallen in love and not had your heart broken. <BR>Toured ancient sites.<BR>Taken a martial arts class for like 7 years. <BR>Swordfought for the honor of a woman.<BR><FONT color=#000099><STRONG>Played a DVD for more than 6 hours straight.</STRONG> <BR></FONT><STRONG><FONT color=#000099><FONT size=4>Been in a movie. its called Mickey</FONT><BR>Crashed a party.<BR></FONT><FONT size=4><FONT color=#000099>Loved someone you shouldn't have.</FONT> <SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN><BR></FONT></STRONG>Kissed someone so passionately it made them dizzy.&nbsp;<SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN><BR>Gotten divorced.<BR>Started an office war.<BR>Gone without food for 5 days. <BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Made cookies from scratch.<BR>Won first prize in a costume contest</FONT></B></SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Ridden a gondola in </SPAN><st1:City><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Venice</SPAN></st1:place></st1:City><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">. <BR>Gotten a tattoo.<BR>Rafted the </SPAN><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Snake River</SPAN></st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.<BR>Been on television news programs as an ""expert"".<BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Got flowers for no reason.</B> <BR><B>Made out in a public place.</B><BR><FONT size=4><B style=""mso-bidi-font-weight: normal"">Got so drunk you don't remember anything</B>. </FONT>And the next day everyone is telling you..you did this..you did that<BR></FONT>Been addicted to some form of illegal drug.<BR><B><FONT color=#000099>Performed on stage.</FONT></B> <BR>Recorded music.<BR>Eaten shark.<BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Drank an entire 6 pack by yourself.</FONT></B> <BR>Gone to </SPAN><st1:country-region><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Thailand</SPAN></st1:place></st1:country-region><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.<BR>Seen Siouxsie live.<BR>Bought a house.<BR>Been in a combat zone. <BR>Buried one/both of your parents.<BR>Shaved all of your hair off.<BR>Been on a cruise ship.<BR>Spoken more than one language fluently.<BR>Gotten into a fight while attempting to defend someone. <BR>Bounced a check.<BR><FONT color=#000099><B>Performed in theatre.</B> <BR></FONT>Read - and understood - your credit report.<BR>Raised children.<BR>Taken a bicycle tour in a foreign country.<BR>Found out something significant that your ancestors did. <BR>Called or written your Congress person.<BR>Picked up and moved to another city to just start over.<BR>Walked the </SPAN><st1:place><st1:PlaceName><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Golden Gate</SPAN></st1:PlaceName><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""> </SPAN><st1:PlaceType><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Bridge</SPAN></st1:PlaceType></st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.<BR><STRONG><FONT color=#000099>Sang loudly in the car, and didn't stop when you knew someone was looking.</FONT><BR></STRONG>Had an abortion.<BR>Had plastic surgery.<BR>Survived an accident that you shouldn't have survived.<BR>Held someone while they were having a flashback.<BR>Piloted an airplane.<BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Pet a stingray</B>. <BR><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Broken someone's heart</STRONG>.</SPAN><BR><B style=""mso-bidi-font-weight: normal"">Helped an animal give birth.</B><BR><STRONG>Been fired or laid off from a job.</STRONG><BR></FONT>Won money on a T.V. game show. <BR><SPAN style=""mso-bidi-font-weight: bold"">Broken a bone.</SPAN><BR>Killed a human being. <BR>Gone on an African photo safari.<BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Ridden a motorcycle.<BR><SPAN style=""mso-bidi-font-weight: bold"">Driven any land vehicle at a speed of greater than 100km/h.</SPAN></FONT></B><BR>Had a body part of yours below the neck pierced. <BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Fired a rifle, shotgun, or pistol.</FONT></B> <BR>Eaten mushrooms that were gathered in the wild. <BR><B><FONT color=#000099>Ridden a horse.</FONT></B><BR><SPAN style=""mso-bidi-font-weight: bold"">Had major surgery.</SPAN> <BR>Ridden on a passenger train. <BR>Had a snake as a pet.<BR>Hiked to the bottom of the </SPAN><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">Grand Canyon</SPAN></st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">.<BR>Slept through an entire flight: takeoff, flight, and landing.<BR><FONT color=#000099><STRONG>Slept for more than 30 hours over the course of 48 hours.</STRONG> </FONT><BR>Visited more foreign countries than </SPAN><st1:country-region><st1:place><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana"">U.S.</SPAN></st1:place></st1:country-region><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""> states.<BR>Visited all 7 continents.<BR><FONT color=#000099><B style=""mso-bidi-font-weight: normal"">Taken a canoe trip that lasted more than 2 days.</B><BR></FONT>Eaten kangaroo meat.<BR>Fallen in love at an ancient Mayan burial ground<BR>Been a sperm or egg donor. <BR>Eaten sushi. <BR><B><FONT color=#000099>Had your picture in the newspaper.</FONT></B> <BR>Had 2 healthy romantic relationships for over a year in your lifetime. <BR><FONT color=#000099><STRONG>Changed someone's mind about something you care deeply about.</STRONG><BR></FONT><STRONG><FONT color=#000099>Gotten someone fired for their actions.<BR></FONT></STRONG>Gone back to school.<BR>Parasailed.<SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN><BR><STRONG><FONT color=#000099>Changed your name. at a Wyalusing dance..I was Bernice lol<BR></FONT></STRONG>Petted a cockroach.<BR><FONT color=#000099><STRONG>Eaten fried green tomatoes.</STRONG><BR></FONT>Read The Iliad.<BR>Selected one ""important"" author who you missed in school, and read a book by them.<BR>Dined in a restaurant and stolen silverware, plates, or cups because your apartment needed them.<BR>Taught yourself an art from scratch. <BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Killed and prepared an animal for eating. </FONT></B></SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><FONT color=#000099><STRONG><FONT size=4>Apologized to someone years after inflicting the hurt.</FONT></STRONG> Again, I'm sorry<BR></FONT>Skipped all your school reunions. <BR><FONT color=#000099><STRONG>Communicated with someone without sharing a common spoken language.</STRONG> </FONT><BR>Been elected to public office.<BR>Written your own computer language.<BR><B style=""mso-bidi-font-weight: normal""><FONT color=#000099>Thought to yourself that you're living your dream.</FONT></B><SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></SPAN></P>
<P><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: Verdana""><SPAN style=""mso-spacerun: yes""></SPAN>Had to put someone you love into hospice care.<BR>Built your own PC from parts. <BR><FONT color=#000099><STRONG>Sold your own artwork to someone who didn't know you.</STRONG> <BR></FONT>Had a booth at a street fair.<BR><FONT color=#000099><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Dyed your hair.</STRONG></SPAN><BR><B style=""mso-bidi-font-weight: normal"">Been a DJ.</B><BR></FONT>Found out someone was going to dump you via LiveJournal.<BR>Written your own role playing game.<BR>Been arrested.<BR><SPAN style=""mso-bidi-font-weight: bold""><FONT color=#000099><STRONG>Hated someone.</STRONG> Joey riot in hell</FONT></SPAN></SPAN></P>"
"eventtime","2005-04-09 23:54:00"
"current_moodid","31"
