"names","values"
"itemid","20"
"event","Hi all (by all, I mean the one or 2 people who might read this)!  It's been forever and a day.  I was bored and I thought to myself, ""I haven't checked the LJ in a coon's age!""  It's good to be back...I stole a survey from Donald.  Here goes...

1. Your name spelled backwards?
Yrael Nagrom

2. Where were your parents born?
My mom: West Virginia; My dad: New Jersey

3. What is the last thing you downloaded onto your computer?
K fed...Popo Zao 

4. What's your favorite restaurant?
probably Carrabbas...I like that place...either that or Kobe

5. Last time you swam in a pool?
A few weeks ago....after a social haha 

6. Have you ever been in a school?
nah

7. How many kids do you want?
2 or 3 

8. Type of music you dislike most?
I'll go with Donald's answer: ""Bring fucking stupid ass sister fucking country"" 

9. Are you registered to vote?
Yep...and sadly, I still haven't voted

10. Do you have cable?
Yes...well actually not in my room at home, but at school (which is where I am for the most part) 

11. Have you ever ridden on a moped?
nope

12. Ever prank-called anybody?
hahahaha yea...I've also been falsely accused of doing so

13. Pick: night with close friends or boyfriend/girlfriend?
most likely boyfriend depending on the circumstances

14. Would you go bungee jumping or skydiving?
skydiving if I had to choose...I don't really ever wanna bungee jump 

15. Farthest place you ever traveled?
hahaha prolly new orleans...I haven't really gone anywhere far away

16. Do you have a garden?
No

17. What's your favorite comic strip?
I don't really read comics

18. Do you really know all the words to your national anthem?
Yes, of course: ""Jose, can you sing?""

21. Favorite pizza toppings?
pepperoni ...does peppercorn sauce count?? cause if it did, that would be my answer...I love me some peppercorn sauce after a long night

23. What color lipstick do you usually wear?
I'm more of a glossy gal, but if I wear a color its normally a light goldish or brownish color...sounds ugly, but it looks good with a tan

24. Have you ever smoked peanut shell?
hahaha no! 

25. Have you ever been in a beauty pageant?
nope...never been a tiara girl

26. Orange Juice or apple?
I like both, but prolly apple

27. Who was the last person you went out to dinner with?
Scottie...the Japanese restaurant at Epcot

28. Favorite type chocolate bar?
DOVE DARK CHOCOLATE OR HERSHEYS SPECIAL DARK!!!!

29. When was the last time you voted at the polls?
Never...unless you count campus elections and that was last semester...mostly because I had to or I'd get a million phone calls...the ""I voted"" sticker is a ""you can't bother me"" pass

30. Last time you ate a homegrown tomato?
I don't remember...my mom used to grow them...they were awesome

31. Have you ever won a trophy?
hahahaha yep...most recent was about a month or so ago when west panhellenic kicked east's ass and won the all-star game trophies hahaha but my most memorable trophy other than that was 8th grade...I got a big trophy for ""all around athlete"" winner at SMM

32. Are you a good cook?
hahaha not really...I mean, I'm not bad, I just don't cook often

33. Do you know how to pump your own gas?
Ummm....yea...

34. Ever ordered from an infomercial?
nope

35. Sprite or 7-up?
sprite, sorry donald....I'm a coke person

36. Have you ever had to wear a uniform to work?
Yes...in 3 of my jobs I've had...Panera, RDV, and Vicky S 

37. Last thing you bought at a Walgreens?
prolly somethin stupid that I wanted to grab quickly like chips or a drink

38. Ever thrown up in public?
I don't think so.

39. Would you prefer being a millionaire or finding true love?
true love...easily

40. Do you believe in love at first sight?
hmmm I don't think so...love takes time

41. Can ex's be just friends?
I don't know

42. Who was the last person you visited in a hospital?
hmmm I don't know...prolly my cousin after her back surgery

43. Did you have a lot of hair as a baby?
no haha I was a bald girl

44. What does the most recent received text message on your phone say?
it's a picture of my dog...my mom sent it 

45. Where would you like to go at the moment?
home

46. What was the name of your first pet?
bonus...a retired greyhound

47. What kinda backpack do u have, and what's in it?
I don't have a backback...just a Vera handbag I put notes in for school

48. Who's your best friend of the opposite sex?
Hmm tough call...besides Scottie...Cro or Javi maybe?

49. What is one thing you are grateful for today?
a kickass family

50. What's your favorite color?
GRENN!"
"eventtime","2006-05-14 15:18:00"
"current_moodid","5"
"url","http://modawg1323.livejournal.com/5202.html"
"userid","10263"
"itemid","19"
"event","So I'm in my room, between classes.  Wednesdays are crazy...i go from 7:25 class to 8:30 class, home, 10:40 class, home, 12:50 lab.  ugh.  Tonight I have new member announcing and my first flag football practice as well.  Yippie!  The NM announcing is going pretty swell.  Though it is pretty embarassing and I am not a huge fan of our song, I'm having fun with it.  For those who don't know what NM announcing is, which is prolly no one since barely anyone reads this, it is where all the new members in each sorority go from frat to frat singing and dancing to a song.  The song is written with words about our pledge class to the tune of a popular song.  Ours is a mix between Jack Johnson's ""Bubble Toes"" and Jessica Simpson's ""These Boots (Were Made For Walkin').""  Anways, enough of that panhellenic mumbo jumbo...this week better go by fast because I am so pumped for the weekend already.  College football Saturdays are the best days known to man.  My family's even coming up this weekend (its AXO fam. weekend) so I'm totally excited to see them.  Hopefully they bring me goodies :) haha Well I'm gonna get going.  Linguistics time!"
"eventtime","2005-09-07 09:55:00"
"current_moodid","49"
