"names","values"
"itemid","38"
"event","U2luY2UgdGhlIG1lZXRpbmcgSSBoYWRu4oCZdCByZWFsbHkgYmVlbiBpbiB0aGUgbW9vZCB0byBiZSBhcm91bmQgcGVvcGxlLiBJIGJlY2FtZSBhIHNsYXllciBvbmx5LCBnb2luZyBvdXQgYXQgbmlnaHQsIGRpc3BhdGNoaW5nIHZhbXBpcmVzLCBkZW1vbnMsIGFueXRoaW5nIEkgY291bGQgZ2V0IG15IGhhbmRzIG9uIHRoYXQgc2VlbWVkIHRvIGJlIHVwIHRvIG5vIGdvb2QuIEkgZGlkbuKAmXQgY2FyZSwgZGlkbuKAmXQgZmVlbCwgZGlkbuKAmXQgdGhpbmssIGp1c3Qgd2VudCBvdXQsIGh1bnRlZCwgc3RhbGtlZCwga2lsbGVkLCBzbGF5ZWQuIEkgZm91bmQgcGVhY2UgaW4gaXQsIHRoZSBkYW5jZSwgdGhlIGdhbWUsIHRoZSBraWxsLCB0d2lybGluZyBhbmQgdHdpc3RpbmcgYWdhaW5zdCB0aGVtLCBkb2RnaW5nIGFuZCB0aHJ1c3RpbmcsIGFuZCBrbm93aW5nIHRoYXQgSeKAmWQgd2luLiBJIGFsd2F5cyBkaWQuIEkgd2VudCBvdXQgYWxvbmUgYW5kIEkgYmVhdCB0aGVtLCBubyBtYXR0ZXIgaG93IHN0cm9uZyBvciBob3cgbWFueSwgSSBkaWRu4oCZdCBjYXJlLiBUaGUgdHJ1dGggaXMsIEkgZGlkbuKAmXQgY2FyZSBpZiBJIGRpZG7igJl0IHdpbiwgSSB3YXNu4oCZdCBjb25uZWN0ZWQsIEkgY291bGRu4oCZdCBldmVuIGhlbHAgVHJpZmZ5LCBJIHdhcyB0b28gY29ubmVjdGVkIHRvIHN0cmFuZHMgdGhhdCBoYWQgaHVydCBoZXIsIGFuZCB5ZXQsIEkgd2FzbuKAmXQgY29ubmVjdGVkIGF0IGFsbC4gSSBhdm9pZGVkIFRhcmEsIGFuZCBzaGUgYXZvaWRlZCBtZSwgaXQgd2FzIGF3a3dhcmQsIHdl4oCZZCBib3RoIGJlZW4gZHJ1bmssIGFuZCBoYWQga2lzc2VkLCBidXQgd2UgYm90aCBrbm93IGhlciBmZWVsaW5ncyBsYXkgd2l0aCBXaWxsb3csIGFuZCBJIHdhc27igJl0IGFib3V0IHRvIHRyeSBhbmQgZ2V0IGluIHRoZSB3YXkuIFRoZSB3ZWVrcyBwYXNzZWQgaW4gdGhlIHNhbWUgaGF6ZSwgc2xheWluZywgc2xlZXBpbmcgbGF0ZSwgYnJlYWtmYXN0IGluIHRoZSBhZnRlcm5vb24sIGFuZCB0aGVuIHRyYWluaW5nIHVudGlsIEkgd2VudCBvdXQgb25jZSB0aGUgZGFya25lc3MgZmVsbCwgaXQgd2FzIHdpbnRlciwgc28gZGFya25lc3MgZmVsbCBlYXJseSwgYW5kIGxhc3RlZCBhIGxvbmcgdGltZSwgSSBsZWZ0IHdoZW4gaXQgZHJvcHBlZCBhbmQgcmV0dXJuZWQgd2hlbiBpdCBicm9rZS4gSSBhdGUgbXkgZGlubmVyIHdoZW4gSSByZXR1cm5lZCwgZWF0aW5nIHRoZSBsZWZ0b3ZlcnMgb2YgbGFzdCBuaWdodHMgZXZlbmluZyBtZWFsLCBkZXZvdXJpbmcgd2hhdGV2ZXIgd2FzIHRoZXJlLCBJ4oCZZCB3b3JrZWQgdXAgYW5kIGFwcGV0aXRlIGFmdGVyIGFsbC4NCg0KVGhleSBoZWFsZWQgVHJpZmZ5IGFuZCBzdGlsbCBJIGNvbnRpbnVlZCBteSByaXR1YWxzLCBmcm9tIGFsbCBhY2NvdW50cyBzaGUgZGlkbuKAmXQgcmVhbGx5IHJlbWVtYmVyIG11Y2ggb2Ygd2hhdCBoYWQgZ29uZSBvbiBpbiB0aGUgbGFzdCB5ZWFyLCBhbmQgSSBndWVzcyBJIGRpZG7igJl0IHdhbnQgdG8gcmVtaW5kIGhlciwgb3IgcGVyaGFwcyBJIGRpZG7igJl0IHdhbnQgdG8gcmVtaW5kIG15c2VsZiwgSSBkaWRu4oCZdCBoYXZlIGEgd2F0Y2hlciwgSSB0cmFpbmVkIGFsb25lLCBhbmQgaHVudGVkIGFsb25lLCBJIHdhcyBvbGQgZW5vdWdoIHRvIGxvb2sgYWZ0ZXIgbXlzZWxmIEkgd291bGQgcmVtaW5kIGFueW9uZSB3aG8gZGFyZWQgdG8gc3BlYWsgdG8gbWUgYW5kIHRoYXQgd291bGQga2VlcCB0aGVtIGF3YXkuIEkgZGlkbuKAmXQgbmVlZCBhbnlvbmUsIGFuZCBuby1vbmUgbmVlZGVkIG1lLCBzdXJlLCBJIHdhcyBhIGdvb2QgZmlnaHRlciwgYnV0IG5vLW9uZSB3b3VsZCBub3RpY2UgaWYgSSBkaXNhcHBlYXJlZCwgdGhlcmUgd2VyZSBwbGVudHkgbW9yZSBnaXJscyB0byB0YWtlIG15IHBsYWNlLCB0aGUgYmFsYW5jZSB3b3VsZG7igJl0IHNoaWZ0IGlmIG9uZSB0aW1lIEkgZGlkbuKAmXQgcmV0dXJuLi4uIEkgYWx3YXlzIGRpZCB0aG91Z2gsIGFsd2F5cyBkaWQuDQoNCjxsai1jdXQgdGV4dD0iR29vZGJ5ZSB0byBKZXJlbXksIChBZHVsdCBDb250ZW50KSI+DQpJIGRvbuKAmXQga25vdyBob3cgbG9uZyBpdCB3b3VsZCBoYXZlIGNvbnRpbnVlZCwgaG93IGxvbmcgSSB3b3VsZCBoYXZlIGNhcnJpZWQgb24gaW4gdGhpcyBsaXZpbmctZGVhZCBoYWQgaXQgbm90IGJlZW4gZm9yIGhpbSwgSSBzYXcgaGltIHdoZW4gSSB3YXMgb3V0IG9uZSBuaWdodCwgc3RhbGtpbmcgc29tZSBnaXJsLCBhbmQgSSBrbmV3IGl0IHdhcyB0aW1lIHRvIGdldCBpdCBvdmVyIHdpdGguIEhlIHNhdyBtZSBhbmQgbGVmdCB0aGUgYmFyLCBvbmx5IG9uZSBsYXN0IGdsYW5jZSBteSB3YXkgIGdhdmUgYXdheSB0aGUgZmFjdCBoZSBleHBlY3RlZCBtZSB0byBmb2xsb3cuDQoNCkkgZGlkLg0KDQpJdCB3YXNu4oCZdCBsb25nIGJlZm9yZSBJIGNhdWdodCB1cCB0byBoaW0sIG9yIG5vdCBsb25nIGJlZm9yZSBoZSBsZXQgbWUgY2F0Y2ggdXAsIGluIGEgc3VpdGFibHkgZGFyayBhbmQgZGVzZXJ0ZWQgc2lkZSBzdHJlZXQuIEhlIHR1cm5lZCB0byBmYWNlIG1lIGFuZCBpdCBiZWdhbi4NCg0K4oCcQmVlbiBhIHdoaWxl4oCdIEkgc3RhdGVkDQrigJxZb3UgbWlzcyBtZT/igJ0gSGUgcmVwbGllZA0K4oCcTm90IHNvIG11Y2jigJ0NCuKAnEF3dyBzd2VldGllLCBub3QgYml0dGVyIG5vdyBhcmUgeW91P+KAnQ0K4oCcSG1tLCBhbSBJIGJpdHRlciB5b3Ugd2VudCBhbmQgZ290IHZhbXBlZCB1cCBieSBzb21lIDIgYml0IHdob3JlIGFuZCB0aGVuIGhvb2tlZCB1cCB3aXRoIHNvbWUgY3JhZ2d5IGZhY2VkIGJpdGNoIHdobyB0b3JtZW50ZWQgbXkgZnJpZW5kIGludG8gbWFkbmVzcy4uLiwgYml0dGVyPyBtZT8gbmV2ZXIh4oCdDQrigJxBbmQgaG93IGlzLi4uIFRyaWZmeS4uIHdhcyBpdD8gTWF5YmUgSSBzaG91bGQgcGF5IGhlciBhIHZpc2l04oCdDQrigJxZb3Ugd2lsbCBub3QuIEV2ZXIuIEdvLiBOZWFyLiBIZXIuIEFnYWluLiBVbmRlcnN0YW5kP+KAnQ0K4oCcT29oIHRvdWNoeSBhcmVu4oCZdCB5b3XigJ0NCknigJlkIGhhZCBlbm91Z2ggb2YgdGFsa2luZywgd2XigJlkIGJlZW4gZG9pbmcgdGhlIGNpcmNsZSBjaXJjbGUgYmFjayBhbmQgZm9ydGggZGFuY2UsIEnigJlkIGhhZCBlbm91Z2ggb2YgaXQsIGhlIGluY2l0ZWQgYSBtaXh0dXJlIG9mIGxvYXRoaW5nIGFuZCBhcm91c2FsLCBhbmQgdGhhdCBpcnJpdGF0ZWQgbWUgYWxsIHRoZSBtb3JlLiBJIHdlbnQgYXQgaGltIGtpY2tpbmcsIGFuZCBsYW5kZWQgb25lIHNxdWFyZSBpbiBoaXMgY2hlc3Qgc2VuZGluZyBoaW0gYmFja3dhcmRzIGFuZCBsZWFkaW5nIHRvIGhpbSBhbG1vc3QgbG9zaW5nIGhpcyBiYWxhbmNlLg0K4oCcWW91IGtub3cgSSBhbHdheXMgbGlrZWQgaXQgcm91Z2ggaG9uZXnigJ0gaGlzIHRlZXRoIGZsYXNoZWQgYXMgaGUgc2FpZCBpdCwgYW5kIGEgc2hpdmVyIHJhbiBkb3duIG15IHNwaW5lLg0K4oCcU2hvdyBtZSwgZG9u4oCZdCB0ZWxsIG1l4oCdDQpIZSBjYW1lIGF0IG1lLCBhbmQgd2UgZm91Z2h0LiBLaWNraW5nLCBwdW5jaGluZywgZXZlbiBzY3JhdGNoaW5nLCB0aGUgZmlnaHRpbmcgYmVjYW1lIG1vcmUgaW50ZW5zZSwgYW5kIEkgZmVsdCB0aGUgZWxlY3RyaWNpdHkgYmV0d2VlbiB1cy4gSHVoLCBJIGd1ZXNzIHRoaXMgd2FzIHdoYXQgSWV1dGhhbiBtZWFudCBieSBjb25uZWN0aW9uLiBJIGxhbmRlZCBhIHBhcnRpY3VsYXJseSBmaWVyY2UgYmxvdyB0byBoaXMgY2hlc3QgYW5kIGhlIGZlbGwgdG8gdGhlIGdyb3VuZCwgSSBmb2xsb3dlZCBoaW0gZG93biBhbmQgcGlubmVkIGhpbSB0byB0aGUgZmxvb3IsIEkgcHV0IHRoZSBzdGFrZSBjbG9zZSB0byBoaXMgY2hlc3QgYW5kIGluY2hlZCBpdCBmdXJ0aGVyLCBkb3duLCBkb3duLCBidXQgaGUgcHV0IG1lIG9mZiBiYWxhbmNlIGFuZCB0aGVuIEkgd2FzIHRoZSBvbmUgcGlubmVkIGRvd24sIGhlIGxlZCBtZSB0aGVyZSwgYW5kIEkgbG9va2VkIGludG8gaGlzIGV5ZXMuIEZlcmFsLCBhbmltYWwsIGNvbGQsIGJ1dCBhbHNvIGJ1cm5pbmcuIFRoZSBtaXhlZCBmZWVsaW5ncyBjb25mdXNlZCBtZSwgYnV0IGF0IGxlYXN0IEkgZmVsdCBzb21ldGhpbmcuIGl0IHdhcyBhIG5pY2UgY2hhbmdlLCBJIHdlbnQgdG8gZmlnaHQgaGltIG9mZiwgYnV0IGluc3RlYWQgd2Uga2lzc2VkLCBwYXNzaW9uYXRlIGFuZCBodW5ncnksIGJpdGluZywgc2NyYXRjaGluZywgd2FudGluZywgdG91Y2hpbmcsIGZpZ2h0aW5nLCBicmVhdGhpbmcsIGl0IHdhcyBvdXIgZmluYWwgZGFuY2UsIG91ciBib2RpZXMgZGFuY2VkIHRvZ2V0aGVyIGluIHRoZSBjb2xkLCBhbmQgd2hlbiBpdCB3YXMgb3ZlciwgSSBraXNzZWQgaGltIGdvb2RieWUuIEkgZG9u4oCZdCBrbm93IGlmIEkgd291bGQgaGF2ZSBsZXQgaGltIGdvLCBidXQgaGUgaGFkIHRvIHB1c2ggbWUsIG9uZSBsYXN0IHRpbWUsIGhlIHdlbnQgdG8ga2lsbCBtZSwgdG8gYml0ZSBtZSBhbmQgc3VjayB0aGUgbGlmZSBhd2F5LCBzbyBJIHBsdW5nZWQgdGhlIHN0YWtlIGRlZXAgaW50byBoaW0sIGFuZCBoZSBkaXNhcHBlYXJlZC4gVGhlIGNvbGQgbmlnaHQgYWlyIG1hZGUgbXkgaGFpcnMgc3RhbmQgdXAgb24gZW5kLCBhbmQgSSB3YWxrZWQgYmFjay4NCjwvbGotY3V0Pg0KDQpUaGF0IG5pZ2h0IGNoYW5nZWQgbWUsIGl0IGJyb3VnaHQgbWUgYmFjayBmcm9tIHRoZSBzZWxmLWltcG9zZWQgbG9uZWxpbmVzcywgc2hvb2sgbWUgdXAgYW5kIGxpdHRsZSBieSBsaXR0bGUgSSBzdGFydGVkIHJlZm9ybWluZyByZWxhdGlvbnNoaXBzLiBJIHN0YXJ0ZWQgdGFraW5nIHNtYWxsIGdyb3VwcyBvZiBzbGF5ZXJzIGludG8gdGhlIGxpYnJhcnkgYW5kIHRlYWNoaW5nIHRoZW0gdGhpbmdzOyB0aGV5IGhhZCB0aGVpciBvZmZpY2lhbCBsZXNzb25zIG9mIGNvdXJzZSwgYnV0IEkgaGFkIGV4cGVyaWVuY2Ugb2YgYWN0dWFsbHkgZG9pbmcgaXQsIGFuZCBJIHdvdWxkIHRhbGsgdG8gdGhlbSwgc2hvdyB0aGVtIHBpY3R1cmVzIG9mIGRlbW9ucyBJ4oCZZCBmb3VnaHQuIEkgYWxzbyB0cmFpbmVkIGluIHRoZSBjZWxsYXJzIHdpdGggc29tZSwgc3BhcnJlZCwgYXR0YWNrZWQgYW5kIGNvdW50ZXItYXR0YWNrZWQuIEkgc3RhcnRlZCBjb25uZWN0aW5nIHdpdGggdGhpbmdzIGFnYWluLCBjb25uZWN0aW5nIHdpdGggcGVvcGxlLiBJIGd1ZXNzIEkgaGF2ZSBKZXJlbXkgdG8gdGhhbmsgZm9yIHRoYXQu"
"eventtime","2005-04-28 00:12:00"
"url","http://violetmckenzie.livejournal.com/9836.html"
"userid","16518"
"itemid","37"
"event","VGhlIHdpbmQgYml0IGFnYWluc3QgbXkgbmVjayBhcyBJIGx1bmdlZCBhdCBteSBvcHBvbmVudDsgcnVuIG9mIHRoZSBtaWxsIHZhbXBpcmUtIGJ1dCB0aGF0IHdhcyBob3cgd2UgZm91Z2h0LCBvbmUgdmFtcGlyZSwgb25lIGRlbW9uIGF0IGEgdGltZS4gVGhlIGJsb3cgbGFuZGVkIHNxdWFyZWx5IGluIGhpcyBzdG9tYWNoIGFuZCBoZSBtYWRlIGEgd2hvb3NoIG5vaXNlLCBzdHJhbmdlIHJlYWxseSwgc2VlaW5nIGFzIHZhbXBpcmVzIGRvbuKAmXQgYnJlYXRoZSwgdGhhdCB5b3UgY2FuIHN0aWxsIG1ha2UgdGhlbSBzb3VuZCBsaWtlIHRoZXkgYXJlIGhhdmluZyB0aGUgYWlyIGV4cGVsbGVkIGZyb20gdGhlaXIgbHVuZ3MuIEhlIHJlY292ZXJlZCBhbmQgbGFuZGVkIGEgYmxvdyBpbiBteSBjaGVzdCwgZm9yY2luZyBtZSBiYWNrd2FyZHMuIEkgbGFuZGVkIG9uIGEgZ3JhdmUgc3RvbmUtIG9uZSBvZiB0aGUgaGF6YXJkcyBvZiBmaWdodGluZyBpbiBncmF2ZSB5YXJkcyBJIHN1cHBvc2VkLCBmcmVxdWVudGx5IGhpdHRpbmcgc3RvbmUuIEkgcmVtZW1iZXIgSSBvbmNlIGhhZCB0aGlzIHJlYWxseSB3ZWlyZCBicnVpc2UsIHRoYXQgSSBjb3VsZG7igJl0IHBsYWNlLCB0dXJuZWQgb3V0IGl0IHdhcyBmcm9tIGhpdHRpbmcgYW4gYW5nZWwgd2luZyBhIGxpdHRsZSB0b28gaGFyZC4gU2VlLCB3ZSBhcmUgaHVtYW4sIHdlIGRvIGJydWlzZSBzb21ldGltZXMsIGdyYW50ZWQgaXQgdGFrZXMgYSBwcmV0dHkgaGFyZCB3aGFsbG9wIGFuZCB0aGV5IGRvbuKAmXQgbGFzdCB0aGF0IGxvbmcsIGJ1dCBzdGlsbCwgZXZlcnkgbm93IGFuZCB0aGVuIGl0IGhhcHBlbnMuDQoNCkhlIHdhcyBraW5kIG9mIGN1dGUsIHJ1Z2dlZCwgZGFyayBoYWlyLCBzdHJvbmcgb2J2aW91c2x5LCBhbmQgSSB3YXMgcmVtaW5kZWQgb2YgSmVyZW15LCBJIGd1ZXNzIGhlIGhhZCBiZWVuIGtlZXBpbmcgaGlzIGVuZCBvZiB0aGUgYmFyZ2FpbiwgYmVjYXVzZSBJIGhhZG7igJl0IHNlZW4gaGltIGFyb3VuZCwgbWF5YmUgaeKAmWQgZ28gcGF5IGhpbSBhIHZpc2l0Li4NCg0KSGUgZ3JhYmJlZCBteSBhcm0gYXMgSSBwdW5jaGVkIGhpbSBhbmQgdHdpc3RlZCBpdCByb3VuZCBteSBiYWNrLCBoZSB3ZW50IHRvIGJpdGUgbWUsIGhpcyB0ZWV0aCBiZWdhbiB0byB0b3VjaCBteSBza2luLCBJIHRob3VnaHQgYWJvdXQgbGV0dGluZyBoaW0sIGJ1dCBrbmV3IEkgbmV2ZXIgd291bGQsIEkgcmVhY2hlZCBteSBmcmVlIGhhbmQgaW50byBteSBib290IGFuZCByZXRyaWV2ZWQgYSBzdGFrZSBhbmQgaW4gb25lIHN3aWZ0IG1vdmVtZW50IHJlYWNoZWQgcm91bmQgdGhlIGJhY2sgb2YgaGltIGFuZCBkcm92ZSB0aGUgc3Rha2UgaW50byBoaXMgaGVhcnQuLi4gZnJvbSBiZWhpbmQuIEhpcyBkdXN0IGZlbGwgb250byBteSBuZWNrIGFuZCBoYWlyLiBZdWssIGJsb29keSB2YW1waXJlIGR1c3QgZ2V0cyBldmVyeXdoZXJlLCBJIGhhdGUgdG8gdGhpbmsgaG93IG1hbnkgSeKAmXZlIGluYWR2ZXJ0ZW50bHkgaW5nZXN0ZWQuIFlldXJnaC4gSGUgd2FzIG15IGZpZnRoIG9mIHRoZSBuaWdodCwgYW5kIEkgd2FzIHJlYWR5IHRvIGdvIGhvbWUgYW4gZ2V0IGEgc2hvd2VyLg0KDQpJIHdhbGtlZCBiYWNrIHRvIHRoZSBjb3VuY2lsIGFuZCBsZXQgbXlzZWxmIGluIHRoZSBpbXBvc2luZyBkb29ycy4gSSBkZWNpZGVkIHRvIHN0b3AgYXQgdGhlIGtpdGNoZW4gb24gbXkgd2F5IHRvIG15IHJvb20sIHlvdSBrbm93IGhvdyBpdCBpcywgYW5kIHRoZXJlIGNlcnRhaW5seSB3YXNu4oCZdCBhbnkgbWFuIEkgd2FzIHBsYW5uaW5nIG9uIHZpc2l0aW5nIHJpZ2h0IG5vdy4NCg0KKG9vYyBvcGVuIGZvciBhbnlvbmUgaW4gdGhlIGtpdGNoZW5zKQ=="
"eventtime","2005-01-04 14:04:00"
"url","http://violetmckenzie.livejournal.com/9558.html"
"userid","16518"
