"names","values"
"itemid","76"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/HPIM01741.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

waaaaaaaasssssaaaaaaaaappppp"
"eventtime","2007-01-24 18:41:00"
"url","http://manda-ami.livejournal.com/19495.html"
"userid","9593"
"itemid","75"
"event","finals suck."
"eventtime","2006-12-20 00:25:00"
"url","http://manda-ami.livejournal.com/19304.html"
"userid","9593"
"itemid","72"
"event","too much stuff to deal with.

well not really, i have homework but its not that bad. i may start working again soon but not for a month or so. and all the other problems seem to deal with other peoples lives, so i guess i shouldn't worry too much.

i just want to relax and pass my classes. i think im doing a pretty good job so far.

id post pictures but its pointless since everyone has facebook.

miss rory sarah chris and will :( commmeee baaaccckkk"
"eventtime","2006-10-02 00:24:00"
"current_moodid","114"
"url","http://manda-ami.livejournal.com/18509.html"
"userid","9593"
"itemid","65"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5723770_30845132_4073.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5723770_30845119_9795.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5723770_30845135_7353.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

we have so much fun. i love my friends"
"eventtime","2006-04-25 01:42:00"
"current_moodid","103"
"url","http://manda-ami.livejournal.com/16748.html"
"userid","9593"
"itemid","64"
"event","i just ran across this...and...i duno, it must be posted somewhere.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/omggggggggggggggggg.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

wow"
"eventtime","2006-03-25 23:45:00"
"current_moodid","15"
"url","http://manda-ami.livejournal.com/16569.html"
"userid","9593"
"itemid","63"
"event","its been a while. college is good, and im actually keeping up with work at the moment. 

spring break is almost here! and since every other school just had spring break i got to see everyone again.

i still need to see rory and will, plus a bunch of my little seniors :)

and finally, for those of you that don't look at my facebook or myspace <lj-cut text=""(does anyone who reads this actually fall into that category?)"">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5723180_30459995_6305.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5724323_30495704_3650.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5724323_30568878_9066.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v170/manda_ami/n5724323_30597880_3643.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>
:)

</lj-cut>"
"eventtime","2006-03-17 13:22:00"
"current_moodid","4"
"url","http://manda-ami.livejournal.com/16165.html"
"userid","9593"
"itemid","62"
